generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
228,25921,8.668737098518216,1470.8430584678204,,17061,252,1,5,5,0
228,31053,5.82747568488676,1379.5134940627158,,26080,18695,1,5,5,0
228,34265,6.326930622342233,1375.4129848949947,,25601,436,1,5,5,0
228,22236,6.186434718370027,1365.4288587532474,,18265,18695,1,5,5,0
228,33714,4.362122977293851,1308.6487879088659,,15047,29445,5,15,12,3
228,25601,5.5924656388583225,1259.9653678979103,,20595,14204,1,5,5,0
228,24710,8.567127055282953,1163.4844527299608,,20791,15611,1,4,4,0
228,18695,4.989549987903818,1115.1021340223112,,6373,9300,1,5,5,0
228,15867,3.671615243185243,1113.2356483946444,,12709,1689,1,4,4,0
228,29497,9.203708427850477,1084.4023003552625,,19059,25921,1,5,5,0
228,34157,6.955955221382143,1077.778368111661,,15611,24019,1,4,4,0
228,26080,3.6684519061427934,1051.3679482400953,,18015,22576,1,4,4,0
228,30406,4.063274663290866,1047.348460540358,,26080,29887,1,4,4,0
228,15611,8.46876233584309,1022.6804763352469,,10115,9300,1,4,4,0
228,17334,4.0183171867903384,1019.9280183515879,,14715,17061,1,5,5,0
228,8750,12.433902917737612,1018.0321767697245,,7416,7454,1,5,5,0
228,32243,5.096959500202314,987.6698772448495,,17061,20475,1,6,6,0
228,23481,5.1635934704690465,985.1516771189245,,8750,206,1,5,5,0
228,27681,6.314370254573263,962.8956771033763,,25921,19321,1,5,5,0
228,12295,11.277604277300977,950.7627838978163,,8576,11334,3,10,10,0
228,21067,4.225267637598424,909.7216022705965,,1309,2045,1,4,4,0
228,30516,5.372439490534081,908.3343091204897,,25601,27681,1,5,5,0
228,26964,3.227685880022884,886.3704233330536,,15047,15492,4,13,12,1
228,26723,3.81096126232914,877.3186884593766,,23863,8750,1,4,4,0
228,3239,12.623311462404974,866.2873105080635,,2216,1982,1,3,3,0
228,17074,3.1938124568803863,861.2278578515859,,4266,4483,4,12,11,1
228,6562,6.672278840578815,845.6836798968228,,3058,4387,1,3,3,0
228,9300,4.882377302791121,842.5550543471907,,4387,7416,1,5,5,0
228,20475,5.383343461249742,839.242143478115,,4057,17334,1,5,5,0
228,19321,5.778650121995471,835.9735587869584,,15611,1662,1,4,4,0
228,23863,4.950597784940159,832.822170783122,,4266,11334,3,11,11,0
228,17061,6.174062272172457,831.18395180359,,6887,8750,1,5,5,0
228,33315,1.8753555775833053,816.9745861107895,,29084,22576,1,4,4,0
228,28735,4.184511672408032,809.8310458042363,,7402,18015,4,14,12,2
228,18447,7.068706824482079,803.5817126948142,,15611,14292,1,4,4,0
228,6373,6.225598289014571,801.4653686420949,,4936,1564,3,13,12,1
228,20791,2.5246723242373785,794.6762925509069,,11334,6562,1,4,4,0
228,12709,4.321392316839857,794.4050115061063,,7402,6887,1,4,4,0
228,19851,2.894357079840901,793.6964025919467,,15867,4414,1,4,4,0
228,32493,2.1206006523558654,792.7418971979156,,7416,1571,1,5,5,0
228,31802,12.790192847666491,791.525005216171,,15325,30941,1,5,5,0
228,29466,4.805317035182679,783.2075509114397,,13201,25921,1,5,5,0
228,23921,2.383779506522102,781.4310518393337,,12709,15047,1,3,3,0
228,22576,3.3496680299586643,773.6993757440757,,15860,734,1,4,4,0
228,33976,6.460550760597111,767.2548645303664,,25921,24174,1,5,5,0
228,23004,4.179893144924337,766.9930182723715,,12081,18447,1,4,4,0
228,25565,2.3266818086558128,761.8113795051362,,12709,436,1,4,4,0
228,25694,3.3634600523982168,758.4886360295201,,23699,17061,1,5,5,0
228,15047,6.694230724402005,757.8154954984407,,4936,1094,4,14,13,1
228,26556,3.0109384688769802,754.9745061504007,,22032,22032,1,4,4,0
228,12127,10.930876493006908,753.2490189668968,,5701,7280,2,6,5,1
228,4414,8.216533962489299,751.6255198012973,,3687,3722,1,5,5,0
228,29084,3.8417298901364734,747.2548621000404,,25601,12295,1,4,4,0
228,31961,5.908024726571636,741.6711051133278,,15860,30856,2,8,7,1
228,7416,5.37830051916546,736.7886713240226,,4414,2228,1,5,5,0
228,25952,6.972577663760008,728.6734043071963,,21592,281,1,5,5,0
228,21592,7.620451325178307,727.7818555032052,,12081,14660,1,5,5,0
228,11385,4.498796151280325,726.4038259643069,,6817,3108,1,4,4,0
228,30856,4.120818046079511,725.7187121889576,,16994,23481,1,6,6,0
228,30916,2.4211644080939343,725.3645075461242,,27543,8750,1,5,5,0
228,30941,5.675822325780752,724.6619474532623,,26556,1488,2,6,5,1
228,13952,3.7983985676864416,722.3600710086188,,2495,7416,1,5,5,0
228,20556,3.255573918169874,719.5201553778021,,18480,14660,1,4,4,0
228,24174,2.0369991348065115,716.3295630607339,,11385,13952,1,3,3,0
228,12081,10.125789329528304,715.6418485361413,,6804,6817,1,5,5,0
228,20216,3.58632705999658,710.7891837623948,,16329,19059,4,13,12,1
228,25432,2.5178165798262047,710.2775496116121,,15047,12127,4,13,12,1
228,29092,4.154758200550615,709.9137925795864,,8750,25774,1,5,5,0
228,14660,4.600765733791474,708.3125163502752,,5211,14063,1,4,4,0
228,31302,1.9559908439995792,706.9565646260893,,20791,26556,2,5,5,0
228,32009,3.546931588029055,706.2301922762629,,10996,22236,2,7,5,2
228,34274,5.4708415296731525,704.3196098907664,,19851,1313,2,5,4,1
228,25761,5.146039882262865,702.1074918395165,,17096,19851,1,3,2,1
228,29887,5.371426856819892,698.5352345941352,,28676,14660,1,4,4,0
228,30041,4.223174839539208,696.1069765942709,,20475,153,1,4,4,0
228,17096,3.0172272565399982,691.3444090831315,,11711,15860,1,4,4,0
228,33718,4.478456504173574,680.9247125184544,,6887,26723,1,4,4,0
228,3672,9.714321286276531,678.5893771825555,,2720,2228,1,3,3,0
228,15359,5.778215846140707,678.1139614484683,,14041,15119,4,13,13,0
228,24253,2.486779053871181,677.058268233574,,21256,3108,1,5,5,0
228,14063,6.237469311871735,676.4749095016745,,11385,10996,1,4,4,0
228,21213,8.16778557313514,670.8705291000016,,18906,1564,1,4,4,0
228,33488,4.244683052240516,670.0108489800953,,20791,3108,1,3,3,0
228,26128,5.404696538978453,668.008478817215,,22841,25694,1,5,5,0
228,27543,2.4183336972526424,666.966938424043,,15860,15860,1,5,5,0
228,29069,4.657053936426765,664.9089442127955,,24253,22302,1,5,5,0
228,21256,4.047991181550635,661.7743738930365,,14017,15867,1,5,5,0
228,11334,8.276909536083254,659.7279714124797,,4936,1274,4,13,12,1
228,15860,3.8517397424640714,657.8086182452406,,15475,8823,1,4,4,0
228,6887,5.635244909643006,657.6960481857046,,6515,1255,1,4,4,0
228,10996,4.600469016192842,654.3040634077868,,6887,3672,1,3,3,0
228,19059,4.344760354891625,654.2996953327114,,7402,7508,4,13,12,1
228,22032,5.396369999335311,652.1615457961391,,20791,1274,1,4,4,0
228,18480,5.28309576822341,650.4387890587501,,7416,47,1,5,5,0
228,33534,3.9037276795280422,650.1458736021818,,18695,31053,1,6,6,0
228,16327,3.5612521052318145,649.3787815384433,,4936,8618,4,14,13,1
228,27542,9.394752981948802,649.16839720637,,10996,17334,1,6,6,0
228,29445,2.503596847054083,647.6660646880509,,25385,1689,1,3,3,0
229,15325,9.748774924760479,1968.0331673796052,,7354,6027,1,5,5,0
229,30474,10.773604358036335,1492.3394418104435,,29497,21213,1,6,6,0
229,25921,8.668737098518216,1470.8430584678204,,17061,252,1,5,5,0
229,31053,5.82747568488676,1379.5134940627158,,26080,18695,1,5,5,0
229,34265,6.326930622342233,1375.4129848949947,,25601,436,1,5,5,0
229,22236,6.186434718370027,1365.4288587532474,,18265,18695,1,5,5,0
229,33714,4.362122977293851,1308.6487879088659,,15047,29445,5,15,12,3
229,25601,5.5924656388583225,1259.9653678979103,,20595,14204,1,5,5,0
229,24710,8.567127055282953,1163.4844527299608,,20791,15611,1,4,4,0
229,18695,4.989549987903818,1115.1021340223112,,6373,9300,1,5,5,0
229,15867,3.671615243185243,1113.2356483946444,,12709,1689,1,4,4,0
229,29497,9.203708427850477,1084.4023003552625,,19059,25921,1,5,5,0
229,34157,6.955955221382143,1077.778368111661,,15611,24019,1,4,4,0
229,26080,3.6684519061427934,1051.3679482400953,,18015,22576,1,4,4,0
229,30406,4.063274663290866,1047.348460540358,,26080,29887,1,4,4,0
229,15611,8.46876233584309,1022.6804763352469,,10115,9300,1,4,4,0
229,17334,4.0183171867903384,1019.9280183515879,,14715,17061,1,5,5,0
229,8750,12.433902917737612,1018.0321767697245,,7416,7454,1,5,5,0
229,32243,5.096959500202314,987.6698772448495,,17061,20475,1,6,6,0
229,23481,5.1635934704690465,985.1516771189245,,8750,206,1,5,5,0
229,27681,6.314370254573263,962.8956771033763,,25921,19321,1,5,5,0
229,12295,11.277604277300977,950.7627838978163,,8576,11334,3,10,10,0
229,21067,4.225267637598424,909.7216022705965,,1309,2045,1,4,4,0
229,30516,5.372439490534081,908.3343091204897,,25601,27681,1,5,5,0
229,26964,3.227685880022884,886.3704233330536,,15047,15492,4,13,12,1
229,26723,3.81096126232914,877.3186884593766,,23863,8750,1,4,4,0
229,3239,12.623311462404974,866.2873105080635,,2216,1982,1,3,3,0
229,17074,3.1938124568803863,861.2278578515859,,4266,4483,4,12,11,1
229,6562,6.672278840578815,845.6836798968228,,3058,4387,1,3,3,0
229,9300,4.882377302791121,842.5550543471907,,4387,7416,1,5,5,0
229,20475,5.383343461249742,839.242143478115,,4057,17334,1,5,5,0
229,19321,5.778650121995471,835.9735587869584,,15611,1662,1,4,4,0
229,23863,4.950597784940159,832.822170783122,,4266,11334,3,11,11,0
229,17061,6.174062272172457,831.18395180359,,6887,8750,1,5,5,0
229,33315,1.8753555775833053,816.9745861107895,,29084,22576,1,4,4,0
229,28735,4.184511672408032,809.8310458042363,,7402,18015,4,14,12,2
229,18447,7.068706824482079,803.5817126948142,,15611,14292,1,4,4,0
229,6373,6.225598289014571,801.4653686420949,,4936,1564,3,13,12,1
229,20791,2.5246723242373785,794.6762925509069,,11334,6562,1,4,4,0
229,12709,4.321392316839857,794.4050115061063,,7402,6887,1,4,4,0
229,19851,2.894357079840901,793.6964025919467,,15867,4414,1,4,4,0
229,32493,2.1206006523558654,792.7418971979156,,7416,1571,1,5,5,0
229,31802,12.790192847666491,791.525005216171,,15325,30941,1,5,5,0
229,29466,4.805317035182679,783.2075509114397,,13201,25921,1,5,5,0
229,23921,2.383779506522102,781.4310518393337,,12709,15047,1,3,3,0
229,22576,3.3496680299586643,773.6993757440757,,15860,734,1,4,4,0
229,33976,6.460550760597111,767.2548645303664,,25921,24174,1,5,5,0
229,23004,4.179893144924337,766.9930182723715,,12081,18447,1,4,4,0
229,25565,2.3266818086558128,761.8113795051362,,12709,436,1,4,4,0
229,25694,3.3634600523982168,758.4886360295201,,23699,17061,1,5,5,0
229,15047,6.694230724402005,757.8154954984407,,4936,1094,4,14,13,1
229,26556,3.0109384688769802,754.9745061504007,,22032,22032,1,4,4,0
229,12127,10.930876493006908,753.2490189668968,,5701,7280,2,6,5,1
229,4414,8.216533962489299,751.6255198012973,,3687,3722,1,5,5,0
229,29084,3.8417298901364734,747.2548621000404,,25601,12295,1,4,4,0
229,31961,5.908024726571636,741.6711051133278,,15860,30856,2,8,7,1
229,7416,5.37830051916546,736.7886713240226,,4414,2228,1,5,5,0
229,25952,6.972577663760008,728.6734043071963,,21592,281,1,5,5,0
229,21592,7.620451325178307,727.7818555032052,,12081,14660,1,5,5,0
229,11385,4.498796151280325,726.4038259643069,,6817,3108,1,4,4,0
229,30856,4.120818046079511,725.7187121889576,,16994,23481,1,6,6,0
229,30916,2.4211644080939343,725.3645075461242,,27543,8750,1,5,5,0
229,30941,5.675822325780752,724.6619474532623,,26556,1488,2,6,5,1
229,13952,3.7983985676864416,722.3600710086188,,2495,7416,1,5,5,0
229,20556,3.255573918169874,719.5201553778021,,18480,14660,1,4,4,0
229,24174,2.0369991348065115,716.3295630607339,,11385,13952,1,3,3,0
229,12081,10.125789329528304,715.6418485361413,,6804,6817,1,5,5,0
229,20216,3.58632705999658,710.7891837623948,,16329,19059,4,13,12,1
229,25432,2.5178165798262047,710.2775496116121,,15047,12127,4,13,12,1
229,29092,4.154758200550615,709.9137925795864,,8750,25774,1,5,5,0
229,14660,4.600765733791474,708.3125163502752,,5211,14063,1,4,4,0
229,31302,1.9559908439995792,706.9565646260893,,20791,26556,2,5,5,0
229,32009,3.546931588029055,706.2301922762629,,10996,22236,2,7,5,2
229,34274,5.4708415296731525,704.3196098907664,,19851,1313,2,5,4,1
229,25761,5.146039882262865,702.1074918395165,,17096,19851,1,3,2,1
229,29887,5.371426856819892,698.5352345941352,,28676,14660,1,4,4,0
229,30041,4.223174839539208,696.1069765942709,,20475,153,1,4,4,0
229,17096,3.0172272565399982,691.3444090831315,,11711,15860,1,4,4,0
229,33718,4.478456504173574,680.9247125184544,,6887,26723,1,4,4,0
229,3672,9.714321286276531,678.5893771825555,,2720,2228,1,3,3,0
229,15359,5.778215846140707,678.1139614484683,,14041,15119,4,13,13,0
229,24253,2.486779053871181,677.058268233574,,21256,3108,1,5,5,0
229,14063,6.237469311871735,676.4749095016745,,11385,10996,1,4,4,0
229,21213,8.16778557313514,670.8705291000016,,18906,1564,1,4,4,0
229,33488,4.244683052240516,670.0108489800953,,20791,3108,1,3,3,0
229,26128,5.404696538978453,668.008478817215,,22841,25694,1,5,5,0
229,27543,2.4183336972526424,666.966938424043,,15860,15860,1,5,5,0
229,29069,4.657053936426765,664.9089442127955,,24253,22302,1,5,5,0
229,21256,4.047991181550635,661.7743738930365,,14017,15867,1,5,5,0
229,11334,8.276909536083254,659.7279714124797,,4936,1274,4,13,12,1
229,15860,3.8517397424640714,657.8086182452406,,15475,8823,1,4,4,0
229,6887,5.635244909643006,657.6960481857046,,6515,1255,1,4,4,0
229,10996,4.600469016192842,654.3040634077868,,6887,3672,1,3,3,0
229,19059,4.344760354891625,654.2996953327114,,7402,7508,4,13,12,1
229,22032,5.396369999335311,652.1615457961391,,20791,1274,1,4,4,0
229,18480,5.28309576822341,650.4387890587501,,7416,47,1,5,5,0
229,33534,3.9037276795280422,650.1458736021818,,18695,31053,1,6,6,0
229,16327,3.5612521052318145,649.3787815384433,,4936,8618,4,14,13,1
229,27542,9.394752981948802,649.16839720637,,10996,17334,1,6,6,0
229,29445,2.503596847054083,647.6660646880509,,25385,1689,1,3,3,0
230,15325,9.748774924760479,1968.0331673796052,,7354,6027,1,5,5,0
230,30474,10.773604358036335,1492.3394418104435,,29497,21213,1,6,6,0
230,25921,8.668737098518216,1470.8430584678204,,17061,252,1,5,5,0
230,31053,5.82747568488676,1379.5134940627158,,26080,18695,1,5,5,0
230,34265,6.326930622342233,1375.4129848949947,,25601,436,1,5,5,0
230,22236,6.186434718370027,1365.4288587532474,,18265,18695,1,5,5,0
230,33714,4.362122977293851,1308.6487879088659,,15047,29445,5,15,12,3
230,25601,5.5924656388583225,1259.9653678979103,,20595,14204,1,5,5,0
230,24710,8.567127055282953,1163.4844527299608,,20791,15611,1,4,4,0
230,18695,4.989549987903818,1115.1021340223112,,6373,9300,1,5,5,0
230,15867,3.671615243185243,1113.2356483946444,,12709,1689,1,4,4,0
230,29497,9.203708427850477,1084.4023003552625,,19059,25921,1,5,5,0
230,34157,6.955955221382143,1077.778368111661,,15611,24019,1,4,4,0
230,26080,3.6684519061427934,1051.3679482400953,,18015,22576,1,4,4,0
230,30406,4.063274663290866,1047.348460540358,,26080,29887,1,4,4,0
230,15611,8.46876233584309,1022.6804763352469,,10115,9300,1,4,4,0
230,17334,4.0183171867903384,1019.9280183515879,,14715,17061,1,5,5,0
230,8750,12.433902917737612,1018.0321767697245,,7416,7454,1,5,5,0
230,32243,5.096959500202314,987.6698772448495,,17061,20475,1,6,6,0
230,23481,5.1635934704690465,985.1516771189245,,8750,206,1,5,5,0
230,27681,6.314370254573263,962.8956771033763,,25921,19321,1,5,5,0
230,12295,11.277604277300977,950.7627838978163,,8576,11334,3,10,10,0
230,21067,4.225267637598424,909.7216022705965,,1309,2045,1,4,4,0
230,30516,5.372439490534081,908.3343091204897,,25601,27681,1,5,5,0
230,26964,3.227685880022884,886.3704233330536,,15047,15492,4,13,12,1
230,26723,3.81096126232914,877.3186884593766,,23863,8750,1,4,4,0
230,3239,12.623311462404974,866.2873105080635,,2216,1982,1,3,3,0
230,17074,3.1938124568803863,861.2278578515859,,4266,4483,4,12,11,1
230,6562,6.672278840578815,845.6836798968228,,3058,4387,1,3,3,0
230,9300,4.882377302791121,842.5550543471907,,4387,7416,1,5,5,0
230,20475,5.383343461249742,839.242143478115,,4057,17334,1,5,5,0
230,19321,5.778650121995471,835.9735587869584,,15611,1662,1,4,4,0
230,23863,4.950597784940159,832.822170783122,,4266,11334,3,11,11,0
230,17061,6.174062272172457,831.18395180359,,6887,8750,1,5,5,0
230,33315,1.8753555775833053,816.9745861107895,,29084,22576,1,4,4,0
230,28735,4.184511672408032,809.8310458042363,,7402,18015,4,14,12,2
230,18447,7.068706824482079,803.5817126948142,,15611,14292,1,4,4,0
230,6373,6.225598289014571,801.4653686420949,,4936,1564,3,13,12,1
230,20791,2.5246723242373785,794.6762925509069,,11334,6562,1,4,4,0
230,12709,4.321392316839857,794.4050115061063,,7402,6887,1,4,4,0
230,19851,2.894357079840901,793.6964025919467,,15867,4414,1,4,4,0
230,32493,2.1206006523558654,792.7418971979156,,7416,1571,1,5,5,0
230,31802,12.790192847666491,791.525005216171,,15325,30941,1,5,5,0
230,29466,4.805317035182679,783.2075509114397,,13201,25921,1,5,5,0
230,23921,2.383779506522102,781.4310518393337,,12709,15047,1,3,3,0
230,22576,3.3496680299586643,773.6993757440757,,15860,734,1,4,4,0
230,33976,6.460550760597111,767.2548645303664,,25921,24174,1,5,5,0
230,23004,4.179893144924337,766.9930182723715,,12081,18447,1,4,4,0
230,25565,2.3266818086558128,761.8113795051362,,12709,436,1,4,4,0
230,25694,3.3634600523982168,758.4886360295201,,23699,17061,1,5,5,0
230,15047,6.694230724402005,757.8154954984407,,4936,1094,4,14,13,1
230,26556,3.0109384688769802,754.9745061504007,,22032,22032,1,4,4,0
230,12127,10.930876493006908,753.2490189668968,,5701,7280,2,6,5,1
230,4414,8.216533962489299,751.6255198012973,,3687,3722,1,5,5,0
230,29084,3.8417298901364734,747.2548621000404,,25601,12295,1,4,4,0
230,31961,5.908024726571636,741.6711051133278,,15860,30856,2,8,7,1
230,7416,5.37830051916546,736.7886713240226,,4414,2228,1,5,5,0
230,25952,6.972577663760008,728.6734043071963,,21592,281,1,5,5,0
230,21592,7.620451325178307,727.7818555032052,,12081,14660,1,5,5,0
230,11385,4.498796151280325,726.4038259643069,,6817,3108,1,4,4,0
230,30856,4.120818046079511,725.7187121889576,,16994,23481,1,6,6,0
230,30916,2.4211644080939343,725.3645075461242,,27543,8750,1,5,5,0
230,30941,5.675822325780752,724.6619474532623,,26556,1488,2,6,5,1
230,13952,3.7983985676864416,722.3600710086188,,2495,7416,1,5,5,0
230,20556,3.255573918169874,719.5201553778021,,18480,14660,1,4,4,0
230,24174,2.0369991348065115,716.3295630607339,,11385,13952,1,3,3,0
230,12081,10.125789329528304,715.6418485361413,,6804,6817,1,5,5,0
230,20216,3.58632705999658,710.7891837623948,,16329,19059,4,13,12,1
230,25432,2.5178165798262047,710.2775496116121,,15047,12127,4,13,12,1
230,29092,4.154758200550615,709.9137925795864,,8750,25774,1,5,5,0
230,14660,4.600765733791474,708.3125163502752,,5211,14063,1,4,4,0
230,31302,1.9559908439995792,706.9565646260893,,20791,26556,2,5,5,0
230,32009,3.546931588029055,706.2301922762629,,10996,22236,2,7,5,2
230,34274,5.4708415296731525,704.3196098907664,,19851,1313,2,5,4,1
230,25761,5.146039882262865,702.1074918395165,,17096,19851,1,3,2,1
230,29887,5.371426856819892,698.5352345941352,,28676,14660,1,4,4,0
230,30041,4.223174839539208,696.1069765942709,,20475,153,1,4,4,0
230,17096,3.0172272565399982,691.3444090831315,,11711,15860,1,4,4,0
230,33718,4.478456504173574,680.9247125184544,,6887,26723,1,4,4,0
230,3672,9.714321286276531,678.5893771825555,,2720,2228,1,3,3,0
230,15359,5.778215846140707,678.1139614484683,,14041,15119,4,13,13,0
230,24253,2.486779053871181,677.058268233574,,21256,3108,1,5,5,0
230,14063,6.237469311871735,676.4749095016745,,11385,10996,1,4,4,0
