generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
467,69231,4.235725933751352,2385.8934602638387,,60830,58130,3,10,9,1
467,66800,4.097828211848201,2383.140639984943,,51886,15688,6,12,11,1
467,49806,5.2999167843007,2356.5436752015225,,47962,39782,3,10,9,1
467,63588,3.187075766524979,2338.6226320436617,,27760,58368,4,11,9,2
467,61469,7.473455157240067,2298.8237054076144,,41573,51767,3,10,9,1
467,31009,6.354405886968555,2296.093499046698,,30013,14431,3,8,7,1
467,55658,4.086058410876626,2270.19909127378,,44407,35902,3,10,9,1
467,59946,5.177544691517235,2231.7483841312683,,58368,50991,3,9,7,2
467,39318,5.308391472870472,2230.0196923739304,,36398,36856,4,12,11,1
467,68746,4.432721541416005,2220.8408764133533,,68513,68311,2,6,6,0
467,45152,5.683164715563569,2209.8699158784,,42350,20658,4,11,10,1
467,50579,4.2597767338368415,2188.353541078085,,21708,44683,4,8,8,0
467,34571,6.892700819172424,2168.980564257823,,33533,9644,5,11,11,0
467,27760,7.318619793247182,2162.406539995372,,20315,27536,2,7,7,0
467,44683,4.356448902920383,2155.1664258560527,,38182,32837,4,8,8,0
467,35761,5.069837137260835,2047.5814357872464,,26172,27354,4,11,10,1
467,51767,6.8002145703584445,2036.4500075906333,,41573,41573,2,9,8,1
467,30655,7.554838646859191,1983.878933721961,,12848,2120,3,8,6,2
467,39782,5.155717697337463,1970.723603884096,,21303,35902,3,9,8,1
467,51056,4.478917533574812,1958.8147608936238,,21270,42350,3,12,10,2
467,38117,5.565189714257749,1950.9382336874812,,14859,35544,5,12,11,1
467,61595,4.9876559826414075,1945.074026779887,,42085,34722,2,6,6,0
467,56061,4.11832283803731,1945.0021043211095,,55084,44038,3,9,8,1
467,69087,7.892987139923096,1930.0625051130833,,63693,691,3,11,9,2
467,48280,4.154061109282524,1913.6090974049991,,38204,47256,4,10,9,1
467,59000,3.7914525311083147,1883.259345736466,,21430,52192,3,8,7,1
467,21430,7.682145150288309,1873.7680241377814,,14859,15535,5,12,11,1
467,38182,5.5345226714701585,1860.3315739129564,,20744,12848,4,9,7,2
467,41144,3.7043064911968555,1855.2860336690665,,33951,21430,5,13,12,1
467,41573,7.458809223493949,1791.3220193757054,,38348,413,2,9,8,1
467,48334,6.144800503764077,1765.6532526084284,,32588,38082,2,9,8,1
467,46241,6.502154261213849,1755.212034669935,,31399,45041,3,9,8,1
467,66311,6.430502720278223,1747.6646939168036,,42085,15,1,4,4,0
467,55379,5.092530106973442,1745.8325157043187,,50991,38285,3,9,7,2
467,49275,5.6389049715078645,1736.4991743770795,,35109,31009,3,7,7,0
467,54028,3.090293831614759,1724.5435310599198,,51658,51041,3,7,7,0
467,60006,2.953117051660207,1719.2092649101646,,9918,2870,3,12,11,1
467,42085,4.329909809059205,1709.018277430372,,27760,39967,2,7,7,0
467,60830,4.651320151474739,1702.651386853931,,641,36826,1,5,5,0
467,53285,6.836683076941084,1702.0398126072214,,48334,37432,2,8,7,1
467,34829,5.221375040486522,1699.9288145033483,,32882,31009,3,7,7,0
467,38908,6.990586107220059,1684.7369579354886,,31399,784,3,9,8,1
467,55526,5.659666082842123,1648.685469832529,,50991,2120,4,12,9,3
467,35109,4.045342956299809,1627.5157076985352,,26295,32463,6,14,12,2
467,60797,2.594127551986711,1624.7624086429319,,39565,4269,4,6,6,0
467,50991,3.732815196252865,1620.771460054175,,47420,38356,3,9,7,2
467,38285,4.733338432885009,1613.1466401815867,,35072,4489,4,10,9,1
467,67183,9.582344312461634,1610.8614601071547,,44612,67012,4,10,9,1
467,56313,4.546283196824301,1563.050421890013,,47420,50128,4,8,7,1
467,68513,3.871288679082326,1558.6480383807407,,34829,35902,2,7,7,0
467,59052,7.8848429854944735,1554.8244525024718,,41144,13966,5,14,13,1
467,35976,4.792204208642451,1544.0031349332337,,26047,21708,4,9,8,1
467,60501,3.8373736186013727,1534.4667710031363,,52341,58130,2,9,8,1
467,51041,6.441532926412179,1524.1025491238208,,34829,38356,3,8,8,0
467,52990,8.619192770711871,1517.4356230439412,,52192,3732,3,7,6,1
467,44612,6.431649705474709,1500.8309994251365,,39782,42350,5,13,11,2
467,54627,2.598316472981453,1481.7831259159334,,35976,47175,4,10,9,1
467,68311,6.360805647371055,1480.4967256329778,,50875,66311,3,11,9,2
467,59989,8.953447835662413,1472.8663077641525,,44612,38348,5,12,10,2
467,51886,3.1067334977087824,1471.2988166617538,,49777,47981,6,12,11,1
467,60675,6.601428605002045,1455.7004085558021,,27760,196,2,7,7,0
468,68568,7.103638068698048,9332.683617404746,,30655,58130,2,10,9,1
468,56941,7.44406390599984,9328.238842623754,,52031,53793,3,9,8,1
468,68227,6.519275123207839,9327.53526522807,,59101,35902,1,6,6,0
468,64146,6.581119928286117,8408.281051215994,,57772,1830,4,11,10,1
468,68734,5.781490962297684,7748.726467610906,,51036,34829,3,9,8,1
468,59101,5.814510670268116,7553.4234694377765,,57480,49903,2,7,7,0
468,58130,4.715962453117453,7484.259854026217,,56564,55178,2,9,8,1
468,67012,5.013477748277729,7429.313179506076,,55404,57772,4,11,10,1
468,52031,10.320205128855216,6941.352848514641,,49806,51767,3,10,9,1
468,62769,4.456550239168537,6561.12211720645,,54028,46241,3,8,8,0
468,50644,6.675108035542298,6543.445786289718,,39782,33533,4,11,10,1
468,58368,6.542362773040527,5664.866451584338,,50991,25384,3,9,7,2
468,65585,5.635366759726071,5650.215394531032,,36856,48280,4,10,9,1
468,51036,6.298762447777899,5184.209183417373,,43789,2585,4,12,10,2
468,49903,5.788260852453366,4956.991529008765,,31399,36856,2,6,6,0
468,54553,10.402134949850518,4759.106721211675,,52192,52031,3,10,9,1
468,50875,5.694901212210625,4146.245453024245,,21270,49875,3,11,9,2
468,39301,6.8267855372213075,3978.6897525648483,,38908,10271,3,10,9,1
468,63915,4.647657869064241,3977.5383703871375,,51036,303,3,10,9,1
468,69385,9.025090949708721,3800.4350850981873,,49806,67012,4,10,9,1
468,55223,8.17743896291433,3787.235189541569,,35902,52031,2,7,7,0
468,52192,4.768786926420645,3748.7104184173622,,38117,47256,3,8,7,1
468,42350,5.268596750076246,3417.8247555263392,,35902,38908,4,12,10,2
468,66874,9.4748579606512,3382.8814914978866,,66311,60611,1,6,6,0
468,35902,5.794085329552809,3310.268323163822,,28648,21526,3,9,8,1
468,57772,8.223910558402023,3262.5146783640757,,47846,50644,4,11,10,1
468,64086,5.771012446141494,3122.7332678858097,,44407,52031,3,11,10,1
468,23133,10.877626876789195,3115.076132231488,,14861,207,1,4,4,0
468,63669,3.190562950093985,2924.7803630419194,,34829,23133,2,6,5,1
468,50593,9.414438664538372,2881.501412615513,,27561,48280,4,11,10,1
468,57480,4.67739984204667,2822.1943110472153,,55404,48280,3,9,8,1
468,44038,4.453314434694179,2761.9186575480817,,35902,39301,3,11,10,1
468,60611,5.728865460748289,2702.2180055678696,,59101,57772,2,8,8,0
468,63693,3.253100073511554,2673.9556956430574,,49275,56941,3,8,7,1
468,45041,4.39667198133884,2584.1867067265675,,24265,31399,3,10,9,1
468,31399,5.898277776664864,2584.096188220827,,30883,10271,3,9,8,1
468,58867,4.435917010895495,2543.9428407056535,,38117,47256,3,10,9,1
468,47256,4.16588039099853,2542.3038562845495,,45041,1454,3,9,8,1
468,55404,5.84373200591395,2445.2260685039414,,39782,51056,3,8,7,1
468,69231,4.235725933751352,2385.8934602638387,,60830,58130,3,10,9,1
468,66800,4.097828211848201,2383.140639984943,,51886,15688,6,12,11,1
468,49806,5.2999167843007,2356.5436752015225,,47962,39782,3,10,9,1
468,63588,3.187075766524979,2338.6226320436617,,27760,58368,4,11,9,2
468,61469,7.473455157240067,2298.8237054076144,,41573,51767,3,10,9,1
468,31009,6.354405886968555,2296.093499046698,,30013,14431,3,8,7,1
468,55658,4.086058410876626,2270.19909127378,,44407,35902,3,10,9,1
468,59946,5.177544691517235,2231.7483841312683,,58368,50991,3,9,7,2
468,39318,5.308391472870472,2230.0196923739304,,36398,36856,4,12,11,1
468,68746,4.432721541416005,2220.8408764133533,,68513,68311,2,6,6,0
468,45152,5.683164715563569,2209.8699158784,,42350,20658,4,11,10,1
468,50579,4.2597767338368415,2188.353541078085,,21708,44683,4,8,8,0
468,34571,6.892700819172424,2168.980564257823,,33533,9644,5,11,11,0
468,27760,7.318619793247182,2162.406539995372,,20315,27536,2,7,7,0
468,44683,4.356448902920383,2155.1664258560527,,38182,32837,4,8,8,0
468,35761,5.069837137260835,2047.5814357872464,,26172,27354,4,11,10,1
468,51767,6.8002145703584445,2036.4500075906333,,41573,41573,2,9,8,1
468,30655,7.554838646859191,1983.878933721961,,12848,2120,3,8,6,2
468,39782,5.155717697337463,1970.723603884096,,21303,35902,3,9,8,1
468,51056,4.478917533574812,1958.8147608936238,,21270,42350,3,12,10,2
468,38117,5.565189714257749,1950.9382336874812,,14859,35544,5,12,11,1
468,61595,4.9876559826414075,1945.074026779887,,42085,34722,2,6,6,0
468,56061,4.11832283803731,1945.0021043211095,,55084,44038,3,9,8,1
468,69087,7.892987139923096,1930.0625051130833,,63693,691,3,11,9,2
468,48280,4.154061109282524,1913.6090974049991,,38204,47256,4,10,9,1
468,59000,3.7914525311083147,1883.259345736466,,21430,52192,3,8,7,1
468,21430,7.682145150288309,1873.7680241377814,,14859,15535,5,12,11,1
468,38182,5.5345226714701585,1860.3315739129564,,20744,12848,4,9,7,2
468,41144,3.7043064911968555,1855.2860336690665,,33951,21430,5,13,12,1
468,41573,7.458809223493949,1791.3220193757054,,38348,413,2,9,8,1
468,48334,6.144800503764077,1765.6532526084284,,32588,38082,2,9,8,1
468,46241,6.502154261213849,1755.212034669935,,31399,45041,3,9,8,1
468,66311,6.430502720278223,1747.6646939168036,,42085,15,1,4,4,0
468,55379,5.092530106973442,1745.8325157043187,,50991,38285,3,9,7,2
468,49275,5.6389049715078645,1736.4991743770795,,35109,31009,3,7,7,0
468,54028,3.090293831614759,1724.5435310599198,,51658,51041,3,7,7,0
468,60006,2.953117051660207,1719.2092649101646,,9918,2870,3,12,11,1
468,42085,4.329909809059205,1709.018277430372,,27760,39967,2,7,7,0
468,60830,4.651320151474739,1702.651386853931,,641,36826,1,5,5,0
468,53285,6.836683076941084,1702.0398126072214,,48334,37432,2,8,7,1
468,34829,5.221375040486522,1699.9288145033483,,32882,31009,3,7,7,0
468,38908,6.990586107220059,1684.7369579354886,,31399,784,3,9,8,1
468,55526,5.659666082842123,1648.685469832529,,50991,2120,4,12,9,3
468,35109,4.045342956299809,1627.5157076985352,,26295,32463,6,14,12,2
468,60797,2.594127551986711,1624.7624086429319,,39565,4269,4,6,6,0
468,50991,3.732815196252865,1620.771460054175,,47420,38356,3,9,7,2
468,38285,4.733338432885009,1613.1466401815867,,35072,4489,4,10,9,1
468,67183,9.582344312461634,1610.8614601071547,,44612,67012,4,10,9,1
468,56313,4.546283196824301,1563.050421890013,,47420,50128,4,8,7,1
468,68513,3.871288679082326,1558.6480383807407,,34829,35902,2,7,7,0
468,59052,7.8848429854944735,1554.8244525024718,,41144,13966,5,14,13,1
468,35976,4.792204208642451,1544.0031349332337,,26047,21708,4,9,8,1
468,60501,3.8373736186013727,1534.4667710031363,,52341,58130,2,9,8,1
468,51041,6.441532926412179,1524.1025491238208,,34829,38356,3,8,8,0
468,52990,8.619192770711871,1517.4356230439412,,52192,3732,3,7,6,1
468,44612,6.431649705474709,1500.8309994251365,,39782,42350,5,13,11,2
468,54627,2.598316472981453,1481.7831259159334,,35976,47175,4,10,9,1
468,68311,6.360805647371055,1480.4967256329778,,50875,66311,3,11,9,2
468,59989,8.953447835662413,1472.8663077641525,,44612,38348,5,12,10,2
468,51886,3.1067334977087824,1471.2988166617538,,49777,47981,6,12,11,1
468,60675,6.601428605002045,1455.7004085558021,,27760,196,2,7,7,0
469,68568,7.103638068698048,9332.683617404746,,30655,58130,2,10,9,1
469,56941,7.44406390599984,9328.238842623754,,52031,53793,3,9,8,1
469,68227,6.519275123207839,9327.53526522807,,59101,35902,1,6,6,0
469,64146,6.581119928286117,8408.281051215994,,57772,1830,4,11,10,1
469,68734,5.781490962297684,7748.726467610906,,51036,34829,3,9,8,1
469,59101,5.814510670268116,7553.4234694377765,,57480,49903,2,7,7,0
469,58130,4.715962453117453,7484.259854026217,,56564,55178,2,9,8,1
469,67012,5.013477748277729,7429.313179506076,,55404,57772,4,11,10,1
469,52031,10.320205128855216,6941.352848514641,,49806,51767,3,10,9,1
469,62769,4.456550239168537,6561.12211720645,,54028,46241,3,8,8,0
469,50644,6.675108035542298,6543.445786289718,,39782,33533,4,11,10,1
469,58368,6.542362773040527,5664.866451584338,,50991,25384,3,9,7,2
469,65585,5.635366759726071,5650.215394531032,,36856,48280,4,10,9,1
469,51036,6.298762447777899,5184.209183417373,,43789,2585,4,12,10,2
469,49903,5.788260852453366,4956.991529008765,,31399,36856,2,6,6,0
469,54553,10.402134949850518,4759.106721211675,,52192,52031,3,10,9,1
469,50875,5.694901212210625,4146.245453024245,,21270,49875,3,11,9,2
469,39301,6.8267855372213075,3978.6897525648483,,38908,10271,3,10,9,1
469,63915,4.647657869064241,3977.5383703871375,,51036,303,3,10,9,1
469,69385,9.025090949708721,3800.4350850981873,,49806,67012,4,10,9,1
469,55223,8.17743896291433,3787.235189541569,,35902,52031,2,7,7,0
469,52192,4.768786926420645,3748.7104184173622,,38117,47256,3,8,7,1
469,42350,5.268596750076246,3417.8247555263392,,35902,38908,4,12,10,2
469,66874,9.4748579606512,3382.8814914978866,,66311,60611,1,6,6,0
469,35902,5.794085329552809,3310.268323163822,,28648,21526,3,9,8,1
469,57772,8.223910558402023,3262.5146783640757,,47846,50644,4,11,10,1
469,64086,5.771012446141494,3122.7332678858097,,44407,52031,3,11,10,1
469,23133,10.877626876789195,3115.076132231488,,14861,207,1,4,4,0
469,63669,3.190562950093985,2924.7803630419194,,34829,23133,2,6,5,1
469,50593,9.414438664538372,2881.501412615513,,27561,48280,4,11,10,1
469,57480,4.67739984204667,2822.1943110472153,,55404,48280,3,9,8,1
469,44038,4.453314434694179,2761.9186575480817,,35902,39301,3,11,10,1
469,60611,5.728865460748289,2702.2180055678696,,59101,57772,2,8,8,0
469,63693,3.253100073511554,2673.9556956430574,,49275,56941,3,8,7,1
469,45041,4.39667198133884,2584.1867067265675,,24265,31399,3,10,9,1
469,31399,5.898277776664864,2584.096188220827,,30883,10271,3,9,8,1
469,58867,4.435917010895495,2543.9428407056535,,38117,47256,3,10,9,1
469,47256,4.16588039099853,2542.3038562845495,,45041,1454,3,9,8,1
469,55404,5.84373200591395,2445.2260685039414,,39782,51056,3,8,7,1
469,69231,4.235725933751352,2385.8934602638387,,60830,58130,3,10,9,1
469,66800,4.097828211848201,2383.140639984943,,51886,15688,6,12,11,1
469,49806,5.2999167843007,2356.5436752015225,,47962,39782,3,10,9,1
469,63588,3.187075766524979,2338.6226320436617,,27760,58368,4,11,9,2
469,70430,7.10429192689977,2320.5384642660233,,52990,488,3,7,6,1
469,61469,7.473455157240067,2298.8237054076144,,41573,51767,3,10,9,1
469,31009,6.354405886968555,2296.093499046698,,30013,14431,3,8,7,1
469,55658,4.086058410876626,2270.19909127378,,44407,35902,3,10,9,1
469,59946,5.177544691517235,2231.7483841312683,,58368,50991,3,9,7,2
469,39318,5.308391472870472,2230.0196923739304,,36398,36856,4,12,11,1
469,68746,4.432721541416005,2220.8408764133533,,68513,68311,2,6,6,0
469,45152,5.683164715563569,2209.8699158784,,42350,20658,4,11,10,1
469,50579,4.2597767338368415,2188.353541078085,,21708,44683,4,8,8,0
469,34571,6.892700819172424,2168.980564257823,,33533,9644,5,11,11,0
469,27760,7.318619793247182,2162.406539995372,,20315,27536,2,7,7,0
469,44683,4.356448902920383,2155.1664258560527,,38182,32837,4,8,8,0
469,35761,5.069837137260835,2047.5814357872464,,26172,27354,4,11,10,1
469,51767,6.8002145703584445,2036.4500075906333,,41573,41573,2,9,8,1
469,30655,7.554838646859191,1983.878933721961,,12848,2120,3,8,6,2
469,39782,5.155717697337463,1970.723603884096,,21303,35902,3,9,8,1
469,51056,4.478917533574812,1958.8147608936238,,21270,42350,3,12,10,2
469,38117,5.565189714257749,1950.9382336874812,,14859,35544,5,12,11,1
469,61595,4.9876559826414075,1945.074026779887,,42085,34722,2,6,6,0
469,56061,4.11832283803731,1945.0021043211095,,55084,44038,3,9,8,1
469,69087,7.892987139923096,1930.0625051130833,,63693,691,3,11,9,2
469,48280,4.154061109282524,1913.6090974049991,,38204,47256,4,10,9,1
469,59000,3.7914525311083147,1883.259345736466,,21430,52192,3,8,7,1
469,21430,7.682145150288309,1873.7680241377814,,14859,15535,5,12,11,1
469,38182,5.5345226714701585,1860.3315739129564,,20744,12848,4,9,7,2
469,41144,3.7043064911968555,1855.2860336690665,,33951,21430,5,13,12,1
469,41573,7.458809223493949,1791.3220193757054,,38348,413,2,9,8,1
469,48334,6.144800503764077,1765.6532526084284,,32588,38082,2,9,8,1
469,46241,6.502154261213849,1755.212034669935,,31399,45041,3,9,8,1
469,66311,6.430502720278223,1747.6646939168036,,42085,15,1,4,4,0
469,55379,5.092530106973442,1745.8325157043187,,50991,38285,3,9,7,2
469,49275,5.6389049715078645,1736.4991743770795,,35109,31009,3,7,7,0
469,54028,3.090293831614759,1724.5435310599198,,51658,51041,3,7,7,0
469,60006,2.953117051660207,1719.2092649101646,,9918,2870,3,12,11,1
469,42085,4.329909809059205,1709.018277430372,,27760,39967,2,7,7,0
469,60830,4.651320151474739,1702.651386853931,,641,36826,1,5,5,0
469,53285,6.836683076941084,1702.0398126072214,,48334,37432,2,8,7,1
469,34829,5.221375040486522,1699.9288145033483,,32882,31009,3,7,7,0
469,38908,6.990586107220059,1684.7369579354886,,31399,784,3,9,8,1
469,55526,5.659666082842123,1648.685469832529,,50991,2120,4,12,9,3
469,35109,4.045342956299809,1627.5157076985352,,26295,32463,6,14,12,2
469,60797,2.594127551986711,1624.7624086429319,,39565,4269,4,6,6,0
469,50991,3.732815196252865,1620.771460054175,,47420,38356,3,9,7,2
469,38285,4.733338432885009,1613.1466401815867,,35072,4489,4,10,9,1
469,67183,9.582344312461634,1610.8614601071547,,44612,67012,4,10,9,1
469,56313,4.546283196824301,1563.050421890013,,47420,50128,4,8,7,1
469,68513,3.871288679082326,1558.6480383807407,,34829,35902,2,7,7,0
469,59052,7.8848429854944735,1554.8244525024718,,41144,13966,5,14,13,1
469,35976,4.792204208642451,1544.0031349332337,,26047,21708,4,9,8,1
469,60501,3.8373736186013727,1534.4667710031363,,52341,58130,2,9,8,1
469,51041,6.441532926412179,1524.1025491238208,,34829,38356,3,8,8,0
469,52990,8.619192770711871,1517.4356230439412,,52192,3732,3,7,6,1
469,44612,6.431649705474709,1500.8309994251365,,39782,42350,5,13,11,2
469,54627,2.598316472981453,1481.7831259159334,,35976,47175,4,10,9,1
469,68311,6.360805647371055,1480.4967256329778,,50875,66311,3,11,9,2
469,59989,8.953447835662413,1472.8663077641525,,44612,38348,5,12,10,2
469,51886,3.1067334977087824,1471.2988166617538,,49777,47981,6,12,11,1
470,68568,7.103638068698048,9332.683617404746,,30655,58130,2,10,9,1
470,56941,7.44406390599984,9328.238842623754,,52031,53793,3,9,8,1
470,68227,6.519275123207839,9327.53526522807,,59101,35902,1,6,6,0
470,64146,6.581119928286117,8408.281051215994,,57772,1830,4,11,10,1
470,68734,5.781490962297684,7748.726467610906,,51036,34829,3,9,8,1
470,59101,5.814510670268116,7553.4234694377765,,57480,49903,2,7,7,0
470,58130,4.715962453117453,7484.259854026217,,56564,55178,2,9,8,1
470,67012,5.013477748277729,7429.313179506076,,55404,57772,4,11,10,1
470,52031,10.320205128855216,6941.352848514641,,49806,51767,3,10,9,1
470,62769,4.456550239168537,6561.12211720645,,54028,46241,3,8,8,0
470,50644,6.675108035542298,6543.445786289718,,39782,33533,4,11,10,1
470,58368,6.542362773040527,5664.866451584338,,50991,25384,3,9,7,2
