generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
193,21273,0.507958710193634,1595.9049960937582,,4488,15774,1,6,6,0
193,10354,0.6260651350021362,1577.5798850436818,,4488,3883,1,7,6,1
193,22913,0.48832300305366516,1567.7677680473112,,13440,21101,1,5,5,0
193,15358,0.5520147681236267,1557.7448931900985,,8790,10768,1,5,5,0
193,24375,0.4794170558452606,1456.6050239557703,,22302,23001,1,6,6,0
193,27532,0.48307564854621887,1448.1254271477087,,24100,23580,1,5,5,0
193,27637,0.4717988073825836,1425.781627138234,,26415,27435,1,6,6,0
193,27328,0.4603886902332306,1406.503317255505,,17319,24898,1,5,5,0
193,12549,0.5726373195648193,1388.1087838204285,,10022,7202,2,7,7,0
193,17833,0.5324666500091553,1349.8840227207102,,3883,10634,1,7,6,1
193,14983,0.5587983131408691,1280.8174029594195,,12004,3883,2,8,7,1
193,4488,0.7169173359870911,1268.3286624031884,,1231,3883,1,7,6,1
193,22901,0.49075648188591003,1260.2771422800488,,15774,15838,1,5,5,0
193,25223,0.4881514608860016,1246.345747635268,,21355,15514,1,6,5,1
193,23032,0.4899607002735138,1238.8061166221964,,20307,15514,1,7,6,1
193,3883,0.7208792567253113,1234.731489168196,,3510,1649,1,7,6,1
193,20832,0.5186179876327515,1231.583399793301,,10354,19175,1,6,6,0
193,19415,0.514912486076355,1210.2138057967452,,14362,17659,1,6,6,0
193,21904,0.5196800827980042,1204.9478342519685,,20307,9620,1,6,6,0
193,28427,0.45612016320228577,1192.6906074571466,,21904,18522,1,7,7,0
193,13331,0.5960760712623596,1182.6871583505447,,11646,3883,1,6,6,0
193,24103,0.481385737657547,1107.9152138615416,,22163,22896,1,6,5,1
193,23352,0.49978819489479065,1105.777116568045,,21909,18746,1,7,6,1
193,6881,0.6929812431335449,1103.0739004482189,,6495,5418,1,5,4,1
193,20541,0.5237042903900146,1094.1285481390055,,4488,3883,1,6,5,1
193,28381,0.4669632911682129,1093.1479027960297,,19922,15774,1,6,5,1
193,24308,0.48026081919670105,1092.489467650689,,20749,23974,1,5,5,0
193,26328,0.4747106730937958,1089.0879010097337,,20836,22338,1,6,5,1
193,24898,0.4778996706008911,1068.2149737730922,,21936,24294,1,5,5,0
193,27628,0.4610808789730072,1065.4091883395781,,24724,19192,1,6,6,0
193,27726,0.4656151533126831,1052.436142345865,,26258,23433,1,6,5,1
193,27473,0.4650311768054962,1043.6683522590763,,22377,14419,1,5,5,0
193,22982,0.521844208240509,1040.3085236885393,,20836,16147,1,6,5,1
193,25536,0.47858408093452454,1033.1562660449185,,24301,22896,1,6,6,0
193,23945,0.4899705648422241,1028.2006004986763,,18437,7297,2,9,7,2
193,22074,0.5008134245872498,1027.054882011626,,14817,20749,2,7,6,1
193,10901,0.6315253376960754,1020.7587431737142,,8790,8434,1,5,5,0
193,22377,0.5002734065055847,1007.1262891254325,,10354,10354,1,6,5,1
193,25833,0.4849413335323334,1000.2921345309162,,25506,18922,2,8,6,2
193,18809,0.532263457775116,974.5301438243947,,4488,17694,1,7,6,1
193,27435,0.5106106400489807,972.6063423104115,,26661,12549,1,6,6,0
193,25251,0.4768621325492859,969.4927790506114,,22274,10634,1,5,4,1
193,28316,0.46788308024406433,966.5104788544764,,17659,15774,1,7,7,0
193,23285,0.48327764868736267,960.0000952823808,,22042,21909,1,7,6,1
193,6884,0.6772368550300598,956.9795633004485,,4488,5996,1,6,5,1
193,17319,0.5388882756233215,947.4517472425425,,17088,16460,1,4,4,0
193,25627,0.46787750720977783,942.3448701089277,,17443,21294,1,6,6,0
193,21464,0.5016942024230957,941.2639185350997,,17833,8677,1,5,5,0
193,26258,0.4783414304256439,940.8152477492164,,20832,22566,1,6,5,1
193,16297,0.5594871640205383,935.3998475229621,,10914,16026,1,8,7,1
193,19922,0.530606210231781,934.8923474294422,,8518,15774,2,7,5,2
193,24100,0.48457831144332886,924.3745280199312,,22377,18747,1,7,6,1
193,22274,0.5009600520133972,915.1338314376226,,8790,20220,1,5,5,0
193,16026,0.5593053102493286,906.1148910213326,,15560,10354,1,7,6,1
193,20836,0.5354559421539307,899.7944890754549,,18437,10914,1,6,5,1
193,16883,0.5484452247619629,898.1378118858302,,8790,16147,1,5,5,0
193,18333,0.5466611981391907,894.4331091456357,,17318,15514,1,5,4,1
193,17684,0.6028707027435303,890.5531781868625,,16466,15774,1,6,6,0
193,26415,0.5164914131164551,889.072997009823,,13331,22688,1,5,5,0
193,25918,0.4777155816555023,884.3883600878829,,9964,22688,1,6,6,0
193,9964,0.6213052272796631,858.3723495821303,,8877,8790,1,5,5,0
193,25421,0.4787328243255615,857.5298394046724,,16297,18746,1,6,5,1
194,17659,0.5763837099075317,9336.794329276509,,17319,15774,1,6,6,0
194,21909,0.5355468392372131,9334.350963149098,,14983,15514,1,7,6,1
194,22688,0.5240583419799805,9330.809320643695,,19025,19765,1,5,5,0
194,15514,0.5846899747848511,9329.536983442025,,3883,8362,1,6,5,1
194,26197,0.4909195005893707,9026.400208150204,,15774,19415,1,5,5,0
194,20749,0.5135902762413025,8196.16950175545,,10634,14838,1,5,5,0
194,18746,0.533158004283905,7728.035407107154,,14983,15514,1,6,5,1
194,22201,0.4964737594127655,7704.79920687885,,11846,20749,1,6,6,0
194,20668,0.528622567653656,7013.5531713613545,,17659,15514,1,6,6,0
194,23974,0.5042414665222168,6951.567418050863,,17684,17507,1,6,6,0
194,10634,0.6286666989326477,6187.362049910024,,9441,8362,1,6,5,1
194,23580,0.5029591917991638,5678.260993912307,,20749,20668,1,5,5,0
194,15774,0.5640630125999451,4930.10402752877,,14983,10751,1,6,6,0
194,15635,0.585509717464447,4548.078457886002,,8288,8608,1,6,5,1
194,21101,0.5142701864242554,3636.9617569024936,,14838,18311,1,6,5,1
194,8790,0.6480143666267395,3375.639720427845,,8677,3883,1,5,5,0
194,22145,0.5204294323921204,3053.3678809536054,,17684,16521,1,6,6,0
194,18311,0.5214126706123352,3021.747635105873,,16754,15635,1,6,5,1
194,25796,0.47535133361816406,2641.5232699634207,,22042,24005,1,6,6,0
194,13459,0.5729265809059143,2583.3397310057717,,12351,10634,1,7,6,1
194,29150,0.47558650374412537,2523.939256668958,,4488,24019,1,7,6,1
194,16085,0.5440828204154968,2470.175509754256,,8790,15168,1,5,5,0
194,21782,0.5019418597221375,2412.564807385852,,17507,17319,1,4,4,0
194,24301,0.47516748309135437,2298.0650523877493,,22088,7202,1,6,6,0
194,7202,0.6770293712615967,2255.9817523402885,,6133,6187,2,7,7,0
194,28010,0.4594403803348541,2254.5530131611617,,16026,16297,1,7,6,1
194,27002,0.45520099997520447,2214.1536193975976,,17833,19765,1,6,5,1
194,22351,0.5036170482635498,2122.266553814749,,21969,21293,1,7,6,1
194,11846,0.5945929288864136,2076.598321157334,,10378,7202,2,7,7,0
194,26661,0.46619680523872375,2019.7570388406189,,21273,6881,1,6,6,0
194,8677,0.6595689058303833,1904.3668222054723,,7202,7616,1,5,5,0
194,26563,0.46515563130378723,1885.4845993643753,,25796,18522,1,5,5,0
194,18747,0.5456539988517761,1883.5317812675487,,15895,18395,2,9,7,2
194,23507,0.48324140906333923,1872.682206500198,,14838,19412,1,5,5,0
194,15788,0.5716055631637573,1861.6802765601278,,7616,14838,1,5,5,0
194,25505,0.46734336018562317,1859.634616068602,,8790,14419,1,5,5,0
194,14838,0.5694916844367981,1748.431366363921,,10901,11088,1,5,5,0
194,24724,0.46985673904418945,1682.9619766963838,,24100,19415,1,6,6,0
194,17443,0.5571333765983582,1614.8699861972823,,15774,14983,1,6,6,0
194,21273,0.507958710193634,1595.9049960937582,,4488,15774,1,6,6,0
194,10354,0.6260651350021362,1577.5798850436818,,4488,3883,1,7,6,1
194,22913,0.48832300305366516,1567.7677680473112,,13440,21101,1,5,5,0
194,15358,0.5520147681236267,1557.7448931900985,,8790,10768,1,5,5,0
194,24375,0.4794170558452606,1456.6050239557703,,22302,23001,1,6,6,0
194,27532,0.48307564854621887,1448.1254271477087,,24100,23580,1,5,5,0
194,27637,0.4717988073825836,1425.781627138234,,26415,27435,1,6,6,0
194,27328,0.4603886902332306,1406.503317255505,,17319,24898,1,5,5,0
194,12549,0.5726373195648193,1388.1087838204285,,10022,7202,2,7,7,0
194,17833,0.5324666500091553,1349.8840227207102,,3883,10634,1,7,6,1
194,14983,0.5587983131408691,1280.8174029594195,,12004,3883,2,8,7,1
194,4488,0.7169173359870911,1268.3286624031884,,1231,3883,1,7,6,1
194,22901,0.49075648188591003,1260.2771422800488,,15774,15838,1,5,5,0
194,25223,0.4881514608860016,1246.345747635268,,21355,15514,1,6,5,1
194,23032,0.4899607002735138,1238.8061166221964,,20307,15514,1,7,6,1
194,3883,0.7208792567253113,1234.731489168196,,3510,1649,1,7,6,1
194,20832,0.5186179876327515,1231.583399793301,,10354,19175,1,6,6,0
194,19415,0.514912486076355,1210.2138057967452,,14362,17659,1,6,6,0
194,21904,0.5196800827980042,1204.9478342519685,,20307,9620,1,6,6,0
194,28427,0.45612016320228577,1192.6906074571466,,21904,18522,1,7,7,0
194,13331,0.5960760712623596,1182.6871583505447,,11646,3883,1,6,6,0
194,24103,0.481385737657547,1107.9152138615416,,22163,22896,1,6,5,1
194,23352,0.49978819489479065,1105.777116568045,,21909,18746,1,7,6,1
194,6881,0.6929812431335449,1103.0739004482189,,6495,5418,1,5,4,1
194,20541,0.5237042903900146,1094.1285481390055,,4488,3883,1,6,5,1
194,28381,0.4669632911682129,1093.1479027960297,,19922,15774,1,6,5,1
194,24308,0.48026081919670105,1092.489467650689,,20749,23974,1,5,5,0
194,26328,0.4747106730937958,1089.0879010097337,,20836,22338,1,6,5,1
194,24898,0.4778996706008911,1068.2149737730922,,21936,24294,1,5,5,0
194,27628,0.4610808789730072,1065.4091883395781,,24724,19192,1,6,6,0
194,27726,0.4656151533126831,1052.436142345865,,26258,23433,1,6,5,1
194,27473,0.4650311768054962,1043.6683522590763,,22377,14419,1,5,5,0
194,22982,0.521844208240509,1040.3085236885393,,20836,16147,1,6,5,1
194,25536,0.47858408093452454,1033.1562660449185,,24301,22896,1,6,6,0
194,23945,0.4899705648422241,1028.2006004986763,,18437,7297,2,9,7,2
194,22074,0.5008134245872498,1027.054882011626,,14817,20749,2,7,6,1
194,10901,0.6315253376960754,1020.7587431737142,,8790,8434,1,5,5,0
194,22377,0.5002734065055847,1007.1262891254325,,10354,10354,1,6,5,1
194,25833,0.4849413335323334,1000.2921345309162,,25506,18922,2,8,6,2
194,18809,0.532263457775116,974.5301438243947,,4488,17694,1,7,6,1
194,27435,0.5106106400489807,972.6063423104115,,26661,12549,1,6,6,0
194,25251,0.4768621325492859,969.4927790506114,,22274,10634,1,5,4,1
194,28316,0.46788308024406433,966.5104788544764,,17659,15774,1,7,7,0
194,23285,0.48327764868736267,960.0000952823808,,22042,21909,1,7,6,1
194,6884,0.6772368550300598,956.9795633004485,,4488,5996,1,6,5,1
194,17319,0.5388882756233215,947.4517472425425,,17088,16460,1,4,4,0
194,25627,0.46787750720977783,942.3448701089277,,17443,21294,1,6,6,0
194,21464,0.5016942024230957,941.2639185350997,,17833,8677,1,5,5,0
194,26258,0.4783414304256439,940.8152477492164,,20832,22566,1,6,5,1
194,16297,0.5594871640205383,935.3998475229621,,10914,16026,1,8,7,1
194,19922,0.530606210231781,934.8923474294422,,8518,15774,2,7,5,2
194,24100,0.48457831144332886,924.3745280199312,,22377,18747,1,7,6,1
194,22274,0.5009600520133972,915.1338314376226,,8790,20220,1,5,5,0
194,16026,0.5593053102493286,906.1148910213326,,15560,10354,1,7,6,1
194,20836,0.5354559421539307,899.7944890754549,,18437,10914,1,6,5,1
194,16883,0.5484452247619629,898.1378118858302,,8790,16147,1,5,5,0
194,18333,0.5466611981391907,894.4331091456357,,17318,15514,1,5,4,1
194,17684,0.6028707027435303,890.5531781868625,,16466,15774,1,6,6,0
194,26415,0.5164914131164551,889.072997009823,,13331,22688,1,5,5,0
194,25918,0.4777155816555023,884.3883600878829,,9964,22688,1,6,6,0
194,9964,0.6213052272796631,858.3723495821303,,8877,8790,1,5,5,0
195,17659,0.5763837099075317,9336.794329276509,,17319,15774,1,6,6,0
195,21909,0.5355468392372131,9334.350963149098,,14983,15514,1,7,6,1
195,22688,0.5240583419799805,9330.809320643695,,19025,19765,1,5,5,0
195,15514,0.5846899747848511,9329.536983442025,,3883,8362,1,6,5,1
195,29306,0.49239712953567505,9219.334652878912,,8790,21294,1,5,5,0
195,26197,0.4909195005893707,9026.400208150204,,15774,19415,1,5,5,0
195,20749,0.5135902762413025,8196.16950175545,,10634,14838,1,5,5,0
195,18746,0.533158004283905,7728.035407107154,,14983,15514,1,6,5,1
195,22201,0.4964737594127655,7704.79920687885,,11846,20749,1,6,6,0
195,20668,0.528622567653656,7013.5531713613545,,17659,15514,1,6,6,0
195,23974,0.5042414665222168,6951.567418050863,,17684,17507,1,6,6,0
195,10634,0.6286666989326477,6187.362049910024,,9441,8362,1,6,5,1
195,23580,0.5029591917991638,5678.260993912307,,20749,20668,1,5,5,0
195,15774,0.5640630125999451,4930.10402752877,,14983,10751,1,6,6,0
195,15635,0.585509717464447,4548.078457886002,,8288,8608,1,6,5,1
195,21101,0.5142701864242554,3636.9617569024936,,14838,18311,1,6,5,1
195,8790,0.6480143666267395,3375.639720427845,,8677,3883,1,5,5,0
195,22145,0.5204294323921204,3053.3678809536054,,17684,16521,1,6,6,0
195,18311,0.5214126706123352,3021.747635105873,,16754,15635,1,6,5,1
195,25796,0.47535133361816406,2641.5232699634207,,22042,24005,1,6,6,0
195,13459,0.5729265809059143,2583.3397310057717,,12351,10634,1,7,6,1
195,29150,0.47558650374412537,2523.939256668958,,4488,24019,1,7,6,1
195,16085,0.5440828204154968,2470.175509754256,,8790,15168,1,5,5,0
195,21782,0.5019418597221375,2412.564807385852,,17507,17319,1,4,4,0
195,24301,0.47516748309135437,2298.0650523877493,,22088,7202,1,6,6,0
195,7202,0.6770293712615967,2255.9817523402885,,6133,6187,2,7,7,0
195,28010,0.4594403803348541,2254.5530131611617,,16026,16297,1,7,6,1
195,27002,0.45520099997520447,2214.1536193975976,,17833,19765,1,6,5,1
195,22351,0.5036170482635498,2122.266553814749,,21969,21293,1,7,6,1
195,11846,0.5945929288864136,2076.598321157334,,10378,7202,2,7,7,0
195,26661,0.46619680523872375,2019.7570388406189,,21273,6881,1,6,6,0
195,8677,0.6595689058303833,1904.3668222054723,,7202,7616,1,5,5,0
195,26563,0.46515563130378723,1885.4845993643753,,25796,18522,1,5,5,0
195,18747,0.5456539988517761,1883.5317812675487,,15895,18395,2,9,7,2
195,23507,0.48324140906333923,1872.682206500198,,14838,19412,1,5,5,0
195,15788,0.5716055631637573,1861.6802765601278,,7616,14838,1,5,5,0
195,25505,0.46734336018562317,1859.634616068602,,8790,14419,1,5,5,0
195,14838,0.5694916844367981,1748.431366363921,,10901,11088,1,5,5,0
195,24724,0.46985673904418945,1682.9619766963838,,24100,19415,1,6,6,0
195,17443,0.5571333765983582,1614.8699861972823,,15774,14983,1,6,6,0
195,21273,0.507958710193634,1595.9049960937582,,4488,15774,1,6,6,0
195,10354,0.6260651350021362,1577.5798850436818,,4488,3883,1,7,6,1
195,22913,0.48832300305366516,1567.7677680473112,,13440,21101,1,5,5,0
195,15358,0.5520147681236267,1557.7448931900985,,8790,10768,1,5,5,0
195,24375,0.4794170558452606,1456.6050239557703,,22302,23001,1,6,6,0
195,27532,0.48307564854621887,1448.1254271477087,,24100,23580,1,5,5,0
195,27637,0.4717988073825836,1425.781627138234,,26415,27435,1,6,6,0
195,27328,0.4603886902332306,1406.503317255505,,17319,24898,1,5,5,0
195,12549,0.5726373195648193,1388.1087838204285,,10022,7202,2,7,7,0
195,17833,0.5324666500091553,1349.8840227207102,,3883,10634,1,7,6,1
195,14983,0.5587983131408691,1280.8174029594195,,12004,3883,2,8,7,1
195,4488,0.7169173359870911,1268.3286624031884,,1231,3883,1,7,6,1
195,22901,0.49075648188591003,1260.2771422800488,,15774,15838,1,5,5,0
195,25223,0.4881514608860016,1246.345747635268,,21355,15514,1,6,5,1
195,23032,0.4899607002735138,1238.8061166221964,,20307,15514,1,7,6,1
195,3883,0.7208792567253113,1234.731489168196,,3510,1649,1,7,6,1
195,20832,0.5186179876327515,1231.583399793301,,10354,19175,1,6,6,0
195,19415,0.514912486076355,1210.2138057967452,,14362,17659,1,6,6,0
195,21904,0.5196800827980042,1204.9478342519685,,20307,9620,1,6,6,0
195,28427,0.45612016320228577,1192.6906074571466,,21904,18522,1,7,7,0
195,13331,0.5960760712623596,1182.6871583505447,,11646,3883,1,6,6,0
195,24103,0.481385737657547,1107.9152138615416,,22163,22896,1,6,5,1
195,23352,0.49978819489479065,1105.777116568045,,21909,18746,1,7,6,1
195,6881,0.6929812431335449,1103.0739004482189,,6495,5418,1,5,4,1
195,20541,0.5237042903900146,1094.1285481390055,,4488,3883,1,6,5,1
195,28381,0.4669632911682129,1093.1479027960297,,19922,15774,1,6,5,1
195,24308,0.48026081919670105,1092.489467650689,,20749,23974,1,5,5,0
195,26328,0.4747106730937958,1089.0879010097337,,20836,22338,1,6,5,1
195,24898,0.4778996706008911,1068.2149737730922,,21936,24294,1,5,5,0
195,27628,0.4610808789730072,1065.4091883395781,,24724,19192,1,6,6,0
195,27726,0.4656151533126831,1052.436142345865,,26258,23433,1,6,5,1
195,27473,0.4650311768054962,1043.6683522590763,,22377,14419,1,5,5,0
195,22982,0.521844208240509,1040.3085236885393,,20836,16147,1,6,5,1
195,25536,0.47858408093452454,1033.1562660449185,,24301,22896,1,6,6,0
195,23945,0.4899705648422241,1028.2006004986763,,18437,7297,2,9,7,2
195,22074,0.5008134245872498,1027.054882011626,,14817,20749,2,7,6,1
195,10901,0.6315253376960754,1020.7587431737142,,8790,8434,1,5,5,0
195,22377,0.5002734065055847,1007.1262891254325,,10354,10354,1,6,5,1
195,25833,0.4849413335323334,1000.2921345309162,,25506,18922,2,8,6,2
195,18809,0.532263457775116,974.5301438243947,,4488,17694,1,7,6,1
195,27435,0.5106106400489807,972.6063423104115,,26661,12549,1,6,6,0
195,25251,0.4768621325492859,969.4927790506114,,22274,10634,1,5,4,1
195,28316,0.46788308024406433,966.5104788544764,,17659,15774,1,7,7,0
195,23285,0.48327764868736267,960.0000952823808,,22042,21909,1,7,6,1
195,6884,0.6772368550300598,956.9795633004485,,4488,5996,1,6,5,1
195,17319,0.5388882756233215,947.4517472425425,,17088,16460,1,4,4,0
195,25627,0.46787750720977783,942.3448701089277,,17443,21294,1,6,6,0
195,21464,0.5016942024230957,941.2639185350997,,17833,8677,1,5,5,0
195,26258,0.4783414304256439,940.8152477492164,,20832,22566,1,6,5,1
195,16297,0.5594871640205383,935.3998475229621,,10914,16026,1,8,7,1
195,19922,0.530606210231781,934.8923474294422,,8518,15774,2,7,5,2
195,24100,0.48457831144332886,924.3745280199312,,22377,18747,1,7,6,1
195,22274,0.5009600520133972,915.1338314376226,,8790,20220,1,5,5,0
195,16026,0.5593053102493286,906.1148910213326,,15560,10354,1,7,6,1
195,20836,0.5354559421539307,899.7944890754549,,18437,10914,1,6,5,1
195,29299,0.47002866864204407,899.423482550854,,28010,26197,1,5,5,0
195,16883,0.5484452247619629,898.1378118858302,,8790,16147,1,5,5,0
195,18333,0.5466611981391907,894.4331091456357,,17318,15514,1,5,4,1
195,17684,0.6028707027435303,890.5531781868625,,16466,15774,1,6,6,0
195,26415,0.5164914131164551,889.072997009823,,13331,22688,1,5,5,0
196,17659,0.5763837099075317,9336.794329276509,,17319,15774,1,6,6,0
196,21909,0.5355468392372131,9334.350963149098,,14983,15514,1,7,6,1
196,22688,0.5240583419799805,9330.809320643695,,19025,19765,1,5,5,0
196,15514,0.5846899747848511,9329.536983442025,,3883,8362,1,6,5,1
196,29306,0.49239712953567505,9219.334652878912,,8790,21294,1,5,5,0
196,26197,0.4909195005893707,9026.400208150204,,15774,19415,1,5,5,0
196,20749,0.5135902762413025,8196.16950175545,,10634,14838,1,5,5,0
196,18746,0.533158004283905,7728.035407107154,,14983,15514,1,6,5,1
196,22201,0.4964737594127655,7704.79920687885,,11846,20749,1,6,6,0
196,20668,0.528622567653656,7013.5531713613545,,17659,15514,1,6,6,0
196,23974,0.5042414665222168,6951.567418050863,,17684,17507,1,6,6,0
196,10634,0.6286666989326477,6187.362049910024,,9441,8362,1,6,5,1
196,23580,0.5029591917991638,5678.260993912307,,20749,20668,1,5,5,0
196,15774,0.5640630125999451,4930.10402752877,,14983,10751,1,6,6,0
196,15635,0.585509717464447,4548.078457886002,,8288,8608,1,6,5,1
196,21101,0.5142701864242554,3636.9617569024936,,14838,18311,1,6,5,1
196,8790,0.6480143666267395,3375.639720427845,,8677,3883,1,5,5,0
196,29514,0.45395970344543457,3159.3448620471763,,27002,14689,1,6,5,1
