generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
437,57205,0.5815907716751099,2190.111304052729,,30731,48546,2,9,9,0
437,64065,1.8190538883209229,2185.727980418501,,62400,61601,1,4,4,0
437,56070,0.5117859244346619,2151.871975880579,,47912,55059,2,7,7,0
437,60927,0.5361656546592712,2114.2705715295433,,50272,58092,3,14,13,1
437,52416,0.7438464164733887,2089.335099959312,,50520,37488,2,7,6,1
437,50244,0.5572761297225952,2083.9587844742446,,44425,44152,2,8,8,0
437,60321,0.5282501578330994,2079.630241614449,,52795,58155,1,5,5,0
437,52570,0.6130396723747253,2004.6454768433814,,40744,48659,1,4,4,0
437,38675,1.4683358669281006,1995.8163654778455,,12196,32799,2,7,7,0
437,43454,0.7604113817214966,1969.0822109892313,,20619,42763,1,5,5,0
437,54902,1.0007778406143188,1953.2645926583295,,54716,51028,1,5,5,0
437,43807,0.7870644927024841,1920.414579752923,,33150,37247,1,4,4,0
437,25032,0.47677069902420044,1893.3752014977108,,24861,21777,3,13,12,1
437,48642,0.9614168405532837,1893.086669099845,,43454,40744,1,6,6,0
437,62338,0.8528850078582764,1843.3335020403374,,52245,48074,2,9,9,0
437,34928,1.768351674079895,1803.8442199644865,,27826,29027,1,5,5,0
437,57628,2.80580997467041,1788.6792379265712,,51218,47333,3,12,10,2
437,44835,0.47018560767173767,1776.2715206459893,,34255,40744,4,16,14,2
437,50218,1.620994210243225,1745.289653674649,,25032,13213,3,12,11,1
437,56591,0.528128981590271,1715.0853916678182,,41850,50272,4,15,13,2
437,42855,0.7861248254776001,1662.9186131070103,,41999,33042,1,4,4,0
437,48659,0.8612018823623657,1657.2878289996763,,48558,47362,1,4,4,0
437,24350,0.7453369498252869,1647.6924864336536,,17192,20619,1,4,4,0
437,56032,0.6173473000526428,1576.302050806878,,48552,29027,1,4,4,0
437,55734,1.5909477472305298,1572.8133871683797,,44425,24350,1,4,4,0
437,50554,5.784395694732666,1568.5684382013962,,44062,32405,5,16,13,3
437,63159,0.6884927153587341,1527.1290362367781,,56658,58352,1,6,6,0
437,48473,0.5822530388832092,1503.767499382876,,41860,46350,2,8,8,0
437,49816,0.48412224650382996,1502.1767370748917,,40545,44152,2,7,7,0
437,33103,1.5359619855880737,1502.109991324352,,22818,26650,2,9,8,1
437,45144,0.5914726257324219,1500.963212353141,,41999,29027,1,4,4,0
437,61731,0.854371964931488,1499.1686588358841,,41850,45144,1,4,4,0
437,45734,1.782504677772522,1468.1577748798602,,44884,40739,1,5,5,0
437,47992,0.624666690826416,1463.3126996211606,,44520,44650,1,7,6,1
437,51360,0.5037775635719299,1453.3664454422396,,50063,49137,2,9,8,1
437,41429,0.5306702256202698,1415.7802651898596,,20619,40297,1,6,6,0
437,40781,0.4543295204639435,1412.8901632165848,,29174,29027,1,4,4,0
437,61706,1.5202422142028809,1404.6879659582241,,59328,59328,1,5,5,0
437,51604,0.5908565521240234,1399.9678392046665,,44152,48080,2,9,9,0
437,51074,0.7210671901702881,1395.1941886969453,,33103,37247,3,11,9,2
437,53054,3.1330854892730713,1388.1433785788354,,46350,13213,3,11,10,1
437,35799,1.9139034748077393,1386.6987297830187,,13793,33765,1,4,4,0
437,53649,0.7770158052444458,1381.7353958456004,,41429,53237,1,7,7,0
438,41860,0.88200843334198,9358.481560447028,,27219,41726,2,8,8,0
438,60190,0.974224328994751,9351.214468157097,,48642,50272,3,14,13,1
438,52874,1.0710164308547974,9343.720265700156,,46857,41860,3,10,9,1
438,62643,1.0883393287658691,9338.952667045009,,55432,44667,1,6,6,0
438,54716,0.9831827878952026,9329.73108840308,,51135,52140,2,7,7,0
438,52359,1.0270918607711792,9326.907180766848,,44684,51566,2,9,9,0
438,55432,1.1049799919128418,9326.583775918905,,50063,52795,1,6,6,0
438,51135,0.838796079158783,9325.43697561422,,45418,40428,2,8,8,0
438,54783,0.7691420316696167,9322.645530873448,,45418,54716,3,9,8,1
438,59328,0.8280009031295776,9313.521839731491,,56176,52795,1,6,6,0
438,44152,0.9701245427131653,8719.928580979886,,43807,41860,2,8,8,0
438,62908,0.8859530687332153,8436.146090862352,,41860,49137,2,8,8,0
438,51566,0.8270167112350464,8429.5216609686,,48659,41860,2,9,9,0
438,50272,0.46301764249801636,8427.127075018827,,39260,21777,3,14,13,1
438,58092,0.5220862030982971,8412.564533136334,,52795,52795,1,6,6,0
438,49137,0.6938847303390503,8407.509980358376,,42855,41860,2,9,9,0
438,59356,0.9336572289466858,8405.016017587317,,49137,47052,2,9,9,0
438,56497,0.6810658574104309,8404.06329972787,,56176,55432,1,6,6,0
438,60692,0.6348933577537537,8400.825305644295,,45418,52795,1,6,6,0
438,60933,0.9175878763198853,8102.321453668696,,52874,53237,3,11,10,1
438,37488,0.6908514499664307,7980.028940618293,,34255,33826,1,5,4,1
438,54365,0.818183183670044,7626.0646354056935,,26703,50244,1,6,6,0
438,52795,0.7290300726890564,7485.785139011661,,46676,49137,1,6,6,0
438,58155,0.7377854585647583,7460.113826817474,,44152,44425,2,8,8,0
438,44425,0.875520646572113,6589.779310942389,,40781,41807,1,4,4,0
438,61389,0.5112446546554565,6571.166986030767,,48558,59356,1,6,6,0
438,63513,0.8637127876281738,6566.59547690996,,45418,51360,2,8,8,0
438,56082,0.6297747492790222,6561.477793302739,,42097,52359,3,11,10,1
438,63029,0.5988284349441528,6081.860772890783,,60190,59328,3,14,13,1
438,29027,0.7550234198570251,5972.193019265719,,16052,24350,1,4,4,0
438,50129,0.4476737380027771,5648.540593600672,,48642,49137,2,10,10,0
438,43453,0.8237000703811646,5225.745027958753,,26947,40781,1,5,5,0
438,62768,0.5453346371650696,5054.785576187196,,51074,56497,1,6,5,1
438,41850,0.6587701439857483,4969.605080178577,,41293,37488,1,4,4,0
438,46831,0.7934069037437439,4749.508774868666,,44062,43885,4,15,13,2
438,63561,0.7224360108375549,4719.754730720026,,51566,40781,2,9,9,0
438,56658,0.4313313066959381,4135.519399162375,,52795,44152,1,6,6,0
438,42968,0.6187770962715149,4067.83397437268,,29179,40744,4,15,13,2
438,62400,0.42785072326660156,3823.917866169742,,60643,43572,1,5,5,0
438,62310,0.6473304629325867,3792.9041130075507,,50129,56497,1,7,7,0
438,50349,0.49151670932769775,3779.4562040906408,,44434,25138,1,4,4,0
438,59764,0.738759458065033,3410.990137254715,,42968,40428,5,18,16,2
438,33410,0.6685745716094971,3201.6729377178735,,26326,33098,1,5,5,0
438,46291,0.6177542805671692,2918.189429722915,,39026,37488,1,6,6,0
438,53228,0.5996617078781128,2900.678531509436,,41860,50402,2,8,8,0
438,58579,0.5570176243782043,2878.699421266704,,55432,41860,2,8,8,0
438,42097,1.014129400253296,2876.4100339659003,,27558,41860,1,6,6,0
438,52245,1.1769591569900513,2863.345679710641,,50218,50129,2,10,10,0
438,58691,0.6710739135742188,2822.9355717274475,,42968,58420,5,18,15,3
438,44434,0.5637252330780029,2641.6085160630637,,42226,36713,1,4,4,0
438,45418,0.7338607907295227,2500.8337760924232,,26947,44152,2,8,8,0
438,56118,0.7884142994880676,2498.7385146146435,,55432,46822,1,6,5,1
438,63147,0.8701819777488708,2494.9347793660363,,52570,49920,1,4,4,0
438,62582,1.2870384454727173,2357.8715314590254,,50349,52874,3,10,9,1
438,44684,0.4630163609981537,2294.5474254868045,,41860,33410,2,9,9,0
438,64373,0.8426989912986755,2239.1339965277243,,50129,34928,2,11,11,0
438,63866,0.6420024633407593,2226.894813612681,,50218,52439,4,15,13,2
438,57205,0.5815907716751099,2190.111304052729,,30731,48546,2,9,9,0
438,64065,1.8190538883209229,2185.727980418501,,62400,61601,1,4,4,0
438,56070,0.5117859244346619,2151.871975880579,,47912,55059,2,7,7,0
438,60927,0.5361656546592712,2114.2705715295433,,50272,58092,3,14,13,1
438,52416,0.7438464164733887,2089.335099959312,,50520,37488,2,7,6,1
438,50244,0.5572761297225952,2083.9587844742446,,44425,44152,2,8,8,0
438,60321,0.5282501578330994,2079.630241614449,,52795,58155,1,5,5,0
438,52570,0.6130396723747253,2004.6454768433814,,40744,48659,1,4,4,0
438,38675,1.4683358669281006,1995.8163654778455,,12196,32799,2,7,7,0
438,43454,0.7604113817214966,1969.0822109892313,,20619,42763,1,5,5,0
438,54902,1.0007778406143188,1953.2645926583295,,54716,51028,1,5,5,0
438,43807,0.7870644927024841,1920.414579752923,,33150,37247,1,4,4,0
438,25032,0.47677069902420044,1893.3752014977108,,24861,21777,3,13,12,1
438,48642,0.9614168405532837,1893.086669099845,,43454,40744,1,6,6,0
438,62338,0.8528850078582764,1843.3335020403374,,52245,48074,2,9,9,0
438,34928,1.768351674079895,1803.8442199644865,,27826,29027,1,5,5,0
438,57628,2.80580997467041,1788.6792379265712,,51218,47333,3,12,10,2
438,44835,0.47018560767173767,1776.2715206459893,,34255,40744,4,16,14,2
438,50218,1.620994210243225,1745.289653674649,,25032,13213,3,12,11,1
438,56591,0.528128981590271,1715.0853916678182,,41850,50272,4,15,13,2
438,42855,0.7861248254776001,1662.9186131070103,,41999,33042,1,4,4,0
438,48659,0.8612018823623657,1657.2878289996763,,48558,47362,1,4,4,0
438,24350,0.7453369498252869,1647.6924864336536,,17192,20619,1,4,4,0
438,56032,0.6173473000526428,1576.302050806878,,48552,29027,1,4,4,0
438,55734,1.5909477472305298,1572.8133871683797,,44425,24350,1,4,4,0
438,50554,5.784395694732666,1568.5684382013962,,44062,32405,5,16,13,3
438,63159,0.6884927153587341,1527.1290362367781,,56658,58352,1,6,6,0
438,48473,0.5822530388832092,1503.767499382876,,41860,46350,2,8,8,0
438,49816,0.48412224650382996,1502.1767370748917,,40545,44152,2,7,7,0
438,33103,1.5359619855880737,1502.109991324352,,22818,26650,2,9,8,1
438,45144,0.5914726257324219,1500.963212353141,,41999,29027,1,4,4,0
438,61731,0.854371964931488,1499.1686588358841,,41850,45144,1,4,4,0
438,45734,1.782504677772522,1468.1577748798602,,44884,40739,1,5,5,0
438,47992,0.624666690826416,1463.3126996211606,,44520,44650,1,7,6,1
438,51360,0.5037775635719299,1453.3664454422396,,50063,49137,2,9,8,1
438,41429,0.5306702256202698,1415.7802651898596,,20619,40297,1,6,6,0
438,40781,0.4543295204639435,1412.8901632165848,,29174,29027,1,4,4,0
438,61706,1.5202422142028809,1404.6879659582241,,59328,59328,1,5,5,0
438,51604,0.5908565521240234,1399.9678392046665,,44152,48080,2,9,9,0
438,51074,0.7210671901702881,1395.1941886969453,,33103,37247,3,11,9,2
438,53054,3.1330854892730713,1388.1433785788354,,46350,13213,3,11,10,1
438,35799,1.9139034748077393,1386.6987297830187,,13793,33765,1,4,4,0
438,53649,0.7770158052444458,1381.7353958456004,,41429,53237,1,7,7,0
439,41860,0.88200843334198,9358.481560447028,,27219,41726,2,8,8,0
439,60190,0.974224328994751,9351.214468157097,,48642,50272,3,14,13,1
439,52874,1.0710164308547974,9343.720265700156,,46857,41860,3,10,9,1
439,62643,1.0883393287658691,9338.952667045009,,55432,44667,1,6,6,0
439,54716,0.9831827878952026,9329.73108840308,,51135,52140,2,7,7,0
439,52359,1.0270918607711792,9326.907180766848,,44684,51566,2,9,9,0
439,55432,1.1049799919128418,9326.583775918905,,50063,52795,1,6,6,0
439,51135,0.838796079158783,9325.43697561422,,45418,40428,2,8,8,0
439,54783,0.7691420316696167,9322.645530873448,,45418,54716,3,9,8,1
439,59328,0.8280009031295776,9313.521839731491,,56176,52795,1,6,6,0
439,44152,0.9701245427131653,8719.928580979886,,43807,41860,2,8,8,0
439,62908,0.8859530687332153,8436.146090862352,,41860,49137,2,8,8,0
439,51566,0.8270167112350464,8429.5216609686,,48659,41860,2,9,9,0
439,50272,0.46301764249801636,8427.127075018827,,39260,21777,3,14,13,1
439,58092,0.5220862030982971,8412.564533136334,,52795,52795,1,6,6,0
439,49137,0.6938847303390503,8407.509980358376,,42855,41860,2,9,9,0
439,59356,0.9336572289466858,8405.016017587317,,49137,47052,2,9,9,0
439,56497,0.6810658574104309,8404.06329972787,,56176,55432,1,6,6,0
439,60692,0.6348933577537537,8400.825305644295,,45418,52795,1,6,6,0
439,60933,0.9175878763198853,8102.321453668696,,52874,53237,3,11,10,1
439,37488,0.6908514499664307,7980.028940618293,,34255,33826,1,5,4,1
439,54365,0.818183183670044,7626.0646354056935,,26703,50244,1,6,6,0
439,52795,0.7290300726890564,7485.785139011661,,46676,49137,1,6,6,0
439,58155,0.7377854585647583,7460.113826817474,,44152,44425,2,8,8,0
439,44425,0.875520646572113,6589.779310942389,,40781,41807,1,4,4,0
439,61389,0.5112446546554565,6571.166986030767,,48558,59356,1,6,6,0
439,63513,0.8637127876281738,6566.59547690996,,45418,51360,2,8,8,0
439,56082,0.6297747492790222,6561.477793302739,,42097,52359,3,11,10,1
439,63029,0.5988284349441528,6081.860772890783,,60190,59328,3,14,13,1
439,29027,0.7550234198570251,5972.193019265719,,16052,24350,1,4,4,0
439,50129,0.4476737380027771,5648.540593600672,,48642,49137,2,10,10,0
439,43453,0.8237000703811646,5225.745027958753,,26947,40781,1,5,5,0
439,62768,0.5453346371650696,5054.785576187196,,51074,56497,1,6,5,1
439,41850,0.6587701439857483,4969.605080178577,,41293,37488,1,4,4,0
439,46831,0.7934069037437439,4749.508774868666,,44062,43885,4,15,13,2
439,63561,0.7224360108375549,4719.754730720026,,51566,40781,2,9,9,0
439,56658,0.4313313066959381,4135.519399162375,,52795,44152,1,6,6,0
439,42968,0.6187770962715149,4067.83397437268,,29179,40744,4,15,13,2
439,62400,0.42785072326660156,3823.917866169742,,60643,43572,1,5,5,0
439,62310,0.6473304629325867,3792.9041130075507,,50129,56497,1,7,7,0
439,50349,0.49151670932769775,3779.4562040906408,,44434,25138,1,4,4,0
439,59764,0.738759458065033,3410.990137254715,,42968,40428,5,18,16,2
439,33410,0.6685745716094971,3201.6729377178735,,26326,33098,1,5,5,0
439,46291,0.6177542805671692,2918.189429722915,,39026,37488,1,6,6,0
439,53228,0.5996617078781128,2900.678531509436,,41860,50402,2,8,8,0
439,58579,0.5570176243782043,2878.699421266704,,55432,41860,2,8,8,0
439,42097,1.014129400253296,2876.4100339659003,,27558,41860,1,6,6,0
439,52245,1.1769591569900513,2863.345679710641,,50218,50129,2,10,10,0
439,58691,0.6710739135742188,2822.9355717274475,,42968,58420,5,18,15,3
439,44434,0.5637252330780029,2641.6085160630637,,42226,36713,1,4,4,0
439,45418,0.7338607907295227,2500.8337760924232,,26947,44152,2,8,8,0
439,56118,0.7884142994880676,2498.7385146146435,,55432,46822,1,6,5,1
439,63147,0.8701819777488708,2494.9347793660363,,52570,49920,1,4,4,0
439,62582,1.2870384454727173,2357.8715314590254,,50349,52874,3,10,9,1
439,44684,0.4630163609981537,2294.5474254868045,,41860,33410,2,9,9,0
439,64373,0.8426989912986755,2239.1339965277243,,50129,34928,2,11,11,0
439,63866,0.6420024633407593,2226.894813612681,,50218,52439,4,15,13,2
439,57205,0.5815907716751099,2190.111304052729,,30731,48546,2,9,9,0
439,64065,1.8190538883209229,2185.727980418501,,62400,61601,1,4,4,0
439,56070,0.5117859244346619,2151.871975880579,,47912,55059,2,7,7,0
439,60927,0.5361656546592712,2114.2705715295433,,50272,58092,3,14,13,1
439,52416,0.7438464164733887,2089.335099959312,,50520,37488,2,7,6,1
439,50244,0.5572761297225952,2083.9587844742446,,44425,44152,2,8,8,0
439,60321,0.5282501578330994,2079.630241614449,,52795,58155,1,5,5,0
439,52570,0.6130396723747253,2004.6454768433814,,40744,48659,1,4,4,0
439,38675,1.4683358669281006,1995.8163654778455,,12196,32799,2,7,7,0
439,43454,0.7604113817214966,1969.0822109892313,,20619,42763,1,5,5,0
439,54902,1.0007778406143188,1953.2645926583295,,54716,51028,1,5,5,0
439,43807,0.7870644927024841,1920.414579752923,,33150,37247,1,4,4,0
439,25032,0.47677069902420044,1893.3752014977108,,24861,21777,3,13,12,1
439,48642,0.9614168405532837,1893.086669099845,,43454,40744,1,6,6,0
439,62338,0.8528850078582764,1843.3335020403374,,52245,48074,2,9,9,0
439,34928,1.768351674079895,1803.8442199644865,,27826,29027,1,5,5,0
439,57628,2.80580997467041,1788.6792379265712,,51218,47333,3,12,10,2
439,44835,0.47018560767173767,1776.2715206459893,,34255,40744,4,16,14,2
439,50218,1.620994210243225,1745.289653674649,,25032,13213,3,12,11,1
439,56591,0.528128981590271,1715.0853916678182,,41850,50272,4,15,13,2
439,42855,0.7861248254776001,1662.9186131070103,,41999,33042,1,4,4,0
439,48659,0.8612018823623657,1657.2878289996763,,48558,47362,1,4,4,0
439,24350,0.7453369498252869,1647.6924864336536,,17192,20619,1,4,4,0
439,56032,0.6173473000526428,1576.302050806878,,48552,29027,1,4,4,0
439,55734,1.5909477472305298,1572.8133871683797,,44425,24350,1,4,4,0
439,50554,5.784395694732666,1568.5684382013962,,44062,32405,5,16,13,3
439,63159,0.6884927153587341,1527.1290362367781,,56658,58352,1,6,6,0
439,48473,0.5822530388832092,1503.767499382876,,41860,46350,2,8,8,0
439,49816,0.48412224650382996,1502.1767370748917,,40545,44152,2,7,7,0
439,33103,1.5359619855880737,1502.109991324352,,22818,26650,2,9,8,1
439,45144,0.5914726257324219,1500.963212353141,,41999,29027,1,4,4,0
439,61731,0.854371964931488,1499.1686588358841,,41850,45144,1,4,4,0
439,45734,1.782504677772522,1468.1577748798602,,44884,40739,1,5,5,0
439,47992,0.624666690826416,1463.3126996211606,,44520,44650,1,7,6,1
439,51360,0.5037775635719299,1453.3664454422396,,50063,49137,2,9,8,1
439,41429,0.5306702256202698,1415.7802651898596,,20619,40297,1,6,6,0
439,40781,0.4543295204639435,1412.8901632165848,,29174,29027,1,4,4,0
439,61706,1.5202422142028809,1404.6879659582241,,59328,59328,1,5,5,0
439,51604,0.5908565521240234,1399.9678392046665,,44152,48080,2,9,9,0
439,51074,0.7210671901702881,1395.1941886969453,,33103,37247,3,11,9,2
439,53054,3.1330854892730713,1388.1433785788354,,46350,13213,3,11,10,1
439,35799,1.9139034748077393,1386.6987297830187,,13793,33765,1,4,4,0
439,53649,0.7770158052444458,1381.7353958456004,,41429,53237,1,7,7,0
440,41860,0.88200843334198,9358.481560447028,,27219,41726,2,8,8,0
440,60190,0.974224328994751,9351.214468157097,,48642,50272,3,14,13,1
440,52874,1.0710164308547974,9343.720265700156,,46857,41860,3,10,9,1
440,62643,1.0883393287658691,9338.952667045009,,55432,44667,1,6,6,0
440,54716,0.9831827878952026,9329.73108840308,,51135,52140,2,7,7,0
440,52359,1.0270918607711792,9326.907180766848,,44684,51566,2,9,9,0
440,55432,1.1049799919128418,9326.583775918905,,50063,52795,1,6,6,0
440,51135,0.838796079158783,9325.43697561422,,45418,40428,2,8,8,0
440,54783,0.7691420316696167,9322.645530873448,,45418,54716,3,9,8,1
440,59328,0.8280009031295776,9313.521839731491,,56176,52795,1,6,6,0
440,44152,0.9701245427131653,8719.928580979886,,43807,41860,2,8,8,0
440,62908,0.8859530687332153,8436.146090862352,,41860,49137,2,8,8,0
440,51566,0.8270167112350464,8429.5216609686,,48659,41860,2,9,9,0
440,50272,0.46301764249801636,8427.127075018827,,39260,21777,3,14,13,1
440,58092,0.5220862030982971,8412.564533136334,,52795,52795,1,6,6,0
440,49137,0.6938847303390503,8407.509980358376,,42855,41860,2,9,9,0
440,59356,0.9336572289466858,8405.016017587317,,49137,47052,2,9,9,0
440,56497,0.6810658574104309,8404.06329972787,,56176,55432,1,6,6,0
440,60692,0.6348933577537537,8400.825305644295,,45418,52795,1,6,6,0
440,60933,0.9175878763198853,8102.321453668696,,52874,53237,3,11,10,1
440,37488,0.6908514499664307,7980.028940618293,,34255,33826,1,5,4,1
440,54365,0.818183183670044,7626.0646354056935,,26703,50244,1,6,6,0
440,66089,0.5869088768959045,7506.028642499723,,54783,53054,3,9,8,1
440,52795,0.7290300726890564,7485.785139011661,,46676,49137,1,6,6,0
440,58155,0.7377854585647583,7460.113826817474,,44152,44425,2,8,8,0
440,44425,0.875520646572113,6589.779310942389,,40781,41807,1,4,4,0
440,61389,0.5112446546554565,6571.166986030767,,48558,59356,1,6,6,0
440,63513,0.8637127876281738,6566.59547690996,,45418,51360,2,8,8,0
440,56082,0.6297747492790222,6561.477793302739,,42097,52359,3,11,10,1
