generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
128,26487,0.40124985575675964,0.7625127022627038,,17439,9148,3,18,15,3
128,42953,0.3625522255897522,0.7625083508495836,,26127,7969,2,11,11,0
128,38775,0.3718395233154297,0.76249423390217,,15678,23904,2,10,10,0
128,55215,0.32427313923835754,0.7624890509230348,,30261,44340,3,18,17,1
128,22070,0.4110390841960907,0.7624870754859784,,10024,21372,4,21,20,1
128,15678,0.4240020513534546,0.7624853946389882,,13246,9609,2,10,10,0
128,16961,0.42195796966552734,0.7624595927566579,,16380,12310,3,20,19,1
128,38739,0.375047892332077,0.7624446535904993,,24671,20183,2,11,8,3
128,13400,0.4232823848724365,0.76243946697819,,3200,12699,3,18,18,0
128,35248,0.38043931126594543,0.7624183000491593,,15678,8562,2,10,10,0
128,56562,0.3273833394050598,0.762360819520929,,41197,26162,2,10,9,1
128,17383,0.42213964462280273,0.7623416797779633,,7285,9810,3,18,17,1
128,29537,0.3930787742137909,0.762336716957334,,25397,8509,3,18,16,2
128,52242,0.33884191513061523,0.762334068691957,,23904,42938,2,10,10,0
128,16884,0.4215787947177887,0.7623268492003386,,16380,13023,4,20,19,1
128,34453,0.3737145662307739,0.7623208969513005,,23488,17841,3,18,16,2
128,21947,0.41123485565185547,0.7623085192766359,,11731,11751,2,10,9,1
128,62476,0.31345832347869873,0.7623038914197731,,16990,17080,3,18,17,1
128,37433,0.3772188425064087,0.7622956933754209,,20183,16266,4,20,16,4
128,60220,0.3197997510433197,0.7622716074215994,,57824,11030,2,13,13,0
128,49748,0.34524643421173096,0.7622640158749876,,24437,44623,2,11,9,2
128,22250,0.410631000995636,0.7622048365679117,,13026,15678,2,11,11,0
128,41087,0.36770308017730713,0.7622036107710122,,22070,36870,3,14,12,2
128,29291,0.39329299330711365,0.7621700686751316,,26366,13506,4,23,21,2
128,3380,0.45115700364112854,0.7621516890071496,,2400,124,4,20,19,1
128,42150,0.36505600810050964,0.7621370520585323,,16119,18226,3,19,19,0
128,23255,0.40812721848487854,0.7621328470157586,,18750,9273,3,21,19,2
128,61799,0.3149802088737488,0.7621326803882373,,41087,21947,2,10,10,0
128,45136,0.35691627860069275,0.762127261172005,,29413,22070,4,20,18,2
128,24437,0.40544602274894714,0.7621119295109218,,9969,17841,2,11,9,2
128,30261,0.3921496272087097,0.7621085930285606,,12403,13274,2,12,10,2
128,58635,0.3229675590991974,0.762090229066644,,39024,15844,3,14,12,2
128,32174,0.3874177634716034,0.7620763882569677,,29378,19222,2,12,11,1
128,46079,0.35428568720817566,0.7620710005747333,,30697,22353,4,20,16,4
128,6079,0.44472745060920715,0.7620672141464895,,4545,5700,3,20,20,0
128,24671,0.4024503529071808,0.7620657142287829,,17139,15844,2,10,10,0
128,18226,0.4149829149246216,0.76205239230192,,3200,16336,3,19,19,0
128,42410,0.3639450967311859,0.762051811084099,,23904,24437,2,11,9,2
128,11751,0.4327671527862549,0.7620483213391643,,9828,10821,2,11,9,2
128,36338,0.37833622097969055,0.7620471879157835,,16119,12346,2,12,12,0
128,56805,0.32728680968284607,0.7620412094789607,,36828,7572,3,20,19,1
128,36194,0.3781236708164215,0.7620357177154026,,20963,23181,3,15,14,1
128,43947,0.36020758748054504,0.7620050705028436,,29537,13530,3,18,16,2
128,25083,0.4045861065387726,0.7619951854785808,,11648,12346,3,18,16,2
128,31304,0.3879557251930237,0.7619925744206262,,14064,7969,5,24,20,4
128,56831,0.32428109645843506,0.7619899172810468,,52044,18226,3,19,19,0
128,51122,0.341065376996994,0.7619715403270113,,35393,13530,3,20,18,2
128,17600,0.4219680726528168,0.761963920536682,,15651,13478,3,17,16,1
128,57764,0.3250018060207367,0.7619626637382159,,35879,50242,2,11,11,0
128,35879,0.37900352478027344,0.7619626556132453,,9273,35248,2,10,10,0
128,9609,0.43699726462364197,0.7619552987423195,,5918,4184,2,10,10,0
128,27693,0.39764201641082764,0.7619509500316951,,20574,23147,2,12,8,4
128,16119,0.42320743203163147,0.7619415168384359,,11853,5441,2,12,12,0
128,9273,0.4382314383983612,0.7619398678730738,,7921,6079,3,20,19,1
128,55720,0.3296368420124054,0.7619308046037869,,32143,46920,4,21,17,4
128,32143,0.3884262442588806,0.7619235169849071,,10024,31839,4,21,19,2
128,31969,0.3887495696544647,0.7619229080001018,,29866,23255,3,21,20,1
128,41596,0.3651449978351593,0.7619222190874291,,38775,18750,2,10,10,0
128,16990,0.42155277729034424,0.7619195460759345,,5472,8982,3,19,18,1
128,52625,0.33814752101898193,0.7619146023825439,,45136,41596,4,21,19,2
128,51428,0.34139883518218994,0.7619072557746811,,48392,32174,2,9,8,1
128,41197,0.3654080927371979,0.7619045844989135,,18750,34931,2,10,10,0
128,32220,0.38868698477745056,0.7618783849137436,,25219,24168,3,18,17,1
128,14064,0.4279033839702606,0.7618742856503119,,10205,4774,4,21,18,3
128,57824,0.3246403634548187,0.761868717411212,,42953,23147,2,13,12,1
128,38707,0.3717704713344574,0.761868374643875,,11679,21947,2,10,9,1
128,36828,0.37643682956695557,0.7618478256179417,,16961,25335,3,20,20,0
128,13530,0.42951104044914246,0.7618444995906729,,10496,12437,3,20,19,1
128,50262,0.34348058700561523,0.7618391575147513,,23147,11679,2,12,12,0
128,50242,0.3424147069454193,0.7618342028678254,,33288,18226,2,12,12,0
128,11648,0.4322454035282135,0.7618131347654096,,10205,8417,3,18,16,2
128,37968,0.37435993552207947,0.7618012188438275,,30069,36828,3,20,20,0
128,54810,0.32535549998283386,0.7617953301696387,,48667,13400,3,18,18,0
128,35393,0.38024207949638367,0.7617951899210367,,14064,8562,4,21,19,2
128,57883,0.32487282156944275,0.761794657840326,,51428,18086,2,9,8,1
128,59792,0.3197409212589264,0.7617946000188464,,56562,51122,2,10,9,1
128,11679,0.43232855200767517,0.7617775208362356,,9609,10313,2,10,10,0
128,56471,0.328302800655365,0.7617757353520905,,13400,17080,3,18,17,1
128,42886,0.3626019358634949,0.7617647255036702,,23904,18086,2,9,9,0
128,61110,0.3159862756729126,0.7617628851167441,,49748,16990,2,11,9,2
128,57577,0.3255860507488251,0.7617605840239027,,3380,22102,4,20,19,1
128,20179,0.4158475995063782,0.7617605550119607,,3751,17383,3,18,17,1
128,17439,0.42157652974128723,0.7617422232135228,,13023,13246,3,18,15,3
128,46913,0.35385826230049133,0.7617361316283316,,16961,15559,3,20,18,2
128,26127,0.4011732041835785,0.7617335131996822,,8238,17139,2,10,10,0
128,25335,0.40392690896987915,0.7617313389305271,,18806,12265,4,21,19,2
128,26162,0.40340280532836914,0.7617294085499323,,9148,10929,4,22,19,3
129,51535,0.3395518660545349,0.7628454355614228,,38707,21947,2,10,9,1
129,48392,0.34913012385368347,0.7627290597675257,,5515,35879,2,10,10,0
129,59253,0.31616342067718506,0.7627216864917352,,36828,13400,3,17,17,0
129,11731,0.4317409098148346,0.7627186374849436,,5918,10313,2,10,10,0
129,47135,0.35144251585006714,0.762716430260144,,18750,15888,2,10,10,0
129,32568,0.37940219044685364,0.7626954335535612,,12346,2153,3,18,17,1
129,23147,0.40809929370880127,0.7626854478766447,,17117,4184,2,12,10,2
129,39024,0.37108829617500305,0.7626514709004975,,20652,13506,3,14,12,2
129,13555,0.43053966760635376,0.7626033951228474,,13208,5562,4,18,14,4
129,44340,0.35412028431892395,0.7625967152243293,,31334,9210,3,18,18,0
129,54716,0.3324282765388489,0.762552806841684,,25335,52242,2,10,10,0
129,18439,0.41804876923561096,0.7625409529452017,,14064,14317,4,21,17,4
129,20652,0.4126047194004059,0.7625247731318953,,15445,12403,2,12,11,1
129,26487,0.40124985575675964,0.7625127022627038,,17439,9148,3,18,15,3
129,42953,0.3625522255897522,0.7625083508495836,,26127,7969,2,11,11,0
129,38775,0.3718395233154297,0.76249423390217,,15678,23904,2,10,10,0
129,55215,0.32427313923835754,0.7624890509230348,,30261,44340,3,18,17,1
129,22070,0.4110390841960907,0.7624870754859784,,10024,21372,4,21,20,1
129,15678,0.4240020513534546,0.7624853946389882,,13246,9609,2,10,10,0
129,16961,0.42195796966552734,0.7624595927566579,,16380,12310,3,20,19,1
129,38739,0.375047892332077,0.7624446535904993,,24671,20183,2,11,8,3
129,13400,0.4232823848724365,0.76243946697819,,3200,12699,3,18,18,0
129,35248,0.38043931126594543,0.7624183000491593,,15678,8562,2,10,10,0
129,56562,0.3273833394050598,0.762360819520929,,41197,26162,2,10,9,1
129,17383,0.42213964462280273,0.7623416797779633,,7285,9810,3,18,17,1
129,29537,0.3930787742137909,0.762336716957334,,25397,8509,3,18,16,2
129,52242,0.33884191513061523,0.762334068691957,,23904,42938,2,10,10,0
129,16884,0.4215787947177887,0.7623268492003386,,16380,13023,4,20,19,1
129,34453,0.3737145662307739,0.7623208969513005,,23488,17841,3,18,16,2
129,21947,0.41123485565185547,0.7623085192766359,,11731,11751,2,10,9,1
129,62476,0.31345832347869873,0.7623038914197731,,16990,17080,3,18,17,1
129,37433,0.3772188425064087,0.7622956933754209,,20183,16266,4,20,16,4
129,60220,0.3197997510433197,0.7622716074215994,,57824,11030,2,13,13,0
129,49748,0.34524643421173096,0.7622640158749876,,24437,44623,2,11,9,2
129,22250,0.410631000995636,0.7622048365679117,,13026,15678,2,11,11,0
129,41087,0.36770308017730713,0.7622036107710122,,22070,36870,3,14,12,2
129,29291,0.39329299330711365,0.7621700686751316,,26366,13506,4,23,21,2
129,3380,0.45115700364112854,0.7621516890071496,,2400,124,4,20,19,1
129,42150,0.36505600810050964,0.7621370520585323,,16119,18226,3,19,19,0
129,23255,0.40812721848487854,0.7621328470157586,,18750,9273,3,21,19,2
129,61799,0.3149802088737488,0.7621326803882373,,41087,21947,2,10,10,0
129,45136,0.35691627860069275,0.762127261172005,,29413,22070,4,20,18,2
129,24437,0.40544602274894714,0.7621119295109218,,9969,17841,2,11,9,2
129,30261,0.3921496272087097,0.7621085930285606,,12403,13274,2,12,10,2
129,58635,0.3229675590991974,0.762090229066644,,39024,15844,3,14,12,2
129,32174,0.3874177634716034,0.7620763882569677,,29378,19222,2,12,11,1
129,46079,0.35428568720817566,0.7620710005747333,,30697,22353,4,20,16,4
129,6079,0.44472745060920715,0.7620672141464895,,4545,5700,3,20,20,0
129,24671,0.4024503529071808,0.7620657142287829,,17139,15844,2,10,10,0
129,18226,0.4149829149246216,0.76205239230192,,3200,16336,3,19,19,0
129,42410,0.3639450967311859,0.762051811084099,,23904,24437,2,11,9,2
129,11751,0.4327671527862549,0.7620483213391643,,9828,10821,2,11,9,2
129,36338,0.37833622097969055,0.7620471879157835,,16119,12346,2,12,12,0
129,56805,0.32728680968284607,0.7620412094789607,,36828,7572,3,20,19,1
129,36194,0.3781236708164215,0.7620357177154026,,20963,23181,3,15,14,1
129,43947,0.36020758748054504,0.7620050705028436,,29537,13530,3,18,16,2
129,25083,0.4045861065387726,0.7619951854785808,,11648,12346,3,18,16,2
129,31304,0.3879557251930237,0.7619925744206262,,14064,7969,5,24,20,4
129,56831,0.32428109645843506,0.7619899172810468,,52044,18226,3,19,19,0
129,51122,0.341065376996994,0.7619715403270113,,35393,13530,3,20,18,2
129,17600,0.4219680726528168,0.761963920536682,,15651,13478,3,17,16,1
129,57764,0.3250018060207367,0.7619626637382159,,35879,50242,2,11,11,0
129,35879,0.37900352478027344,0.7619626556132453,,9273,35248,2,10,10,0
129,9609,0.43699726462364197,0.7619552987423195,,5918,4184,2,10,10,0
129,27693,0.39764201641082764,0.7619509500316951,,20574,23147,2,12,8,4
129,16119,0.42320743203163147,0.7619415168384359,,11853,5441,2,12,12,0
129,9273,0.4382314383983612,0.7619398678730738,,7921,6079,3,20,19,1
129,55720,0.3296368420124054,0.7619308046037869,,32143,46920,4,21,17,4
129,32143,0.3884262442588806,0.7619235169849071,,10024,31839,4,21,19,2
129,31969,0.3887495696544647,0.7619229080001018,,29866,23255,3,21,20,1
129,41596,0.3651449978351593,0.7619222190874291,,38775,18750,2,10,10,0
129,16990,0.42155277729034424,0.7619195460759345,,5472,8982,3,19,18,1
129,52625,0.33814752101898193,0.7619146023825439,,45136,41596,4,21,19,2
129,51428,0.34139883518218994,0.7619072557746811,,48392,32174,2,9,8,1
129,41197,0.3654080927371979,0.7619045844989135,,18750,34931,2,10,10,0
129,32220,0.38868698477745056,0.7618783849137436,,25219,24168,3,18,17,1
129,14064,0.4279033839702606,0.7618742856503119,,10205,4774,4,21,18,3
129,57824,0.3246403634548187,0.761868717411212,,42953,23147,2,13,12,1
129,38707,0.3717704713344574,0.761868374643875,,11679,21947,2,10,9,1
129,36828,0.37643682956695557,0.7618478256179417,,16961,25335,3,20,20,0
129,13530,0.42951104044914246,0.7618444995906729,,10496,12437,3,20,19,1
129,50262,0.34348058700561523,0.7618391575147513,,23147,11679,2,12,12,0
129,50242,0.3424147069454193,0.7618342028678254,,33288,18226,2,12,12,0
129,11648,0.4322454035282135,0.7618131347654096,,10205,8417,3,18,16,2
129,37968,0.37435993552207947,0.7618012188438275,,30069,36828,3,20,20,0
129,54810,0.32535549998283386,0.7617953301696387,,48667,13400,3,18,18,0
129,35393,0.38024207949638367,0.7617951899210367,,14064,8562,4,21,19,2
129,57883,0.32487282156944275,0.761794657840326,,51428,18086,2,9,8,1
129,59792,0.3197409212589264,0.7617946000188464,,56562,51122,2,10,9,1
129,11679,0.43232855200767517,0.7617775208362356,,9609,10313,2,10,10,0
129,56471,0.328302800655365,0.7617757353520905,,13400,17080,3,18,17,1
129,42886,0.3626019358634949,0.7617647255036702,,23904,18086,2,9,9,0
129,61110,0.3159862756729126,0.7617628851167441,,49748,16990,2,11,9,2
129,57577,0.3255860507488251,0.7617605840239027,,3380,22102,4,20,19,1
129,20179,0.4158475995063782,0.7617605550119607,,3751,17383,3,18,17,1
129,17439,0.42157652974128723,0.7617422232135228,,13023,13246,3,18,15,3
129,46913,0.35385826230049133,0.7617361316283316,,16961,15559,3,20,18,2
129,26127,0.4011732041835785,0.7617335131996822,,8238,17139,2,10,10,0
129,25335,0.40392690896987915,0.7617313389305271,,18806,12265,4,21,19,2
129,26162,0.40340280532836914,0.7617294085499323,,9148,10929,4,22,19,3
130,51535,0.3395518660545349,0.7628454355614228,,38707,21947,2,10,9,1
130,48392,0.34913012385368347,0.7627290597675257,,5515,35879,2,10,10,0
130,59253,0.31616342067718506,0.7627216864917352,,36828,13400,3,17,17,0
130,11731,0.4317409098148346,0.7627186374849436,,5918,10313,2,10,10,0
130,47135,0.35144251585006714,0.762716430260144,,18750,15888,2,10,10,0
130,32568,0.37940219044685364,0.7626954335535612,,12346,2153,3,18,17,1
130,23147,0.40809929370880127,0.7626854478766447,,17117,4184,2,12,10,2
130,39024,0.37108829617500305,0.7626514709004975,,20652,13506,3,14,12,2
130,13555,0.43053966760635376,0.7626033951228474,,13208,5562,4,18,14,4
130,44340,0.35412028431892395,0.7625967152243293,,31334,9210,3,18,18,0
130,65192,0.3052385747432709,0.7625846420102942,,50262,37433,4,20,17,3
130,54716,0.3324282765388489,0.762552806841684,,25335,52242,2,10,10,0
130,18439,0.41804876923561096,0.7625409529452017,,14064,14317,4,21,17,4
130,20652,0.4126047194004059,0.7625247731318953,,15445,12403,2,12,11,1
130,26487,0.40124985575675964,0.7625127022627038,,17439,9148,3,18,15,3
130,42953,0.3625522255897522,0.7625083508495836,,26127,7969,2,11,11,0
130,38775,0.3718395233154297,0.76249423390217,,15678,23904,2,10,10,0
130,55215,0.32427313923835754,0.7624890509230348,,30261,44340,3,18,17,1
130,22070,0.4110390841960907,0.7624870754859784,,10024,21372,4,21,20,1
130,15678,0.4240020513534546,0.7624853946389882,,13246,9609,2,10,10,0
130,16961,0.42195796966552734,0.7624595927566579,,16380,12310,3,20,19,1
130,38739,0.375047892332077,0.7624446535904993,,24671,20183,2,11,8,3
130,13400,0.4232823848724365,0.76243946697819,,3200,12699,3,18,18,0
130,35248,0.38043931126594543,0.7624183000491593,,15678,8562,2,10,10,0
130,56562,0.3273833394050598,0.762360819520929,,41197,26162,2,10,9,1
130,17383,0.42213964462280273,0.7623416797779633,,7285,9810,3,18,17,1
130,29537,0.3930787742137909,0.762336716957334,,25397,8509,3,18,16,2
130,52242,0.33884191513061523,0.762334068691957,,23904,42938,2,10,10,0
130,16884,0.4215787947177887,0.7623268492003386,,16380,13023,4,20,19,1
130,34453,0.3737145662307739,0.7623208969513005,,23488,17841,3,18,16,2
130,21947,0.41123485565185547,0.7623085192766359,,11731,11751,2,10,9,1
130,62476,0.31345832347869873,0.7623038914197731,,16990,17080,3,18,17,1
130,37433,0.3772188425064087,0.7622956933754209,,20183,16266,4,20,16,4
130,60220,0.3197997510433197,0.7622716074215994,,57824,11030,2,13,13,0
130,49748,0.34524643421173096,0.7622640158749876,,24437,44623,2,11,9,2
130,22250,0.410631000995636,0.7622048365679117,,13026,15678,2,11,11,0
130,41087,0.36770308017730713,0.7622036107710122,,22070,36870,3,14,12,2
130,29291,0.39329299330711365,0.7621700686751316,,26366,13506,4,23,21,2
130,3380,0.45115700364112854,0.7621516890071496,,2400,124,4,20,19,1
130,42150,0.36505600810050964,0.7621370520585323,,16119,18226,3,19,19,0
130,23255,0.40812721848487854,0.7621328470157586,,18750,9273,3,21,19,2
130,61799,0.3149802088737488,0.7621326803882373,,41087,21947,2,10,10,0
130,45136,0.35691627860069275,0.762127261172005,,29413,22070,4,20,18,2
130,24437,0.40544602274894714,0.7621119295109218,,9969,17841,2,11,9,2
130,30261,0.3921496272087097,0.7621085930285606,,12403,13274,2,12,10,2
130,58635,0.3229675590991974,0.762090229066644,,39024,15844,3,14,12,2
130,32174,0.3874177634716034,0.7620763882569677,,29378,19222,2,12,11,1
130,46079,0.35428568720817566,0.7620710005747333,,30697,22353,4,20,16,4
130,6079,0.44472745060920715,0.7620672141464895,,4545,5700,3,20,20,0
130,24671,0.4024503529071808,0.7620657142287829,,17139,15844,2,10,10,0
130,18226,0.4149829149246216,0.76205239230192,,3200,16336,3,19,19,0
130,42410,0.3639450967311859,0.762051811084099,,23904,24437,2,11,9,2
130,11751,0.4327671527862549,0.7620483213391643,,9828,10821,2,11,9,2
130,36338,0.37833622097969055,0.7620471879157835,,16119,12346,2,12,12,0
130,56805,0.32728680968284607,0.7620412094789607,,36828,7572,3,20,19,1
130,36194,0.3781236708164215,0.7620357177154026,,20963,23181,3,15,14,1
130,43947,0.36020758748054504,0.7620050705028436,,29537,13530,3,18,16,2
130,25083,0.4045861065387726,0.7619951854785808,,11648,12346,3,18,16,2
130,31304,0.3879557251930237,0.7619925744206262,,14064,7969,5,24,20,4
130,56831,0.32428109645843506,0.7619899172810468,,52044,18226,3,19,19,0
130,51122,0.341065376996994,0.7619715403270113,,35393,13530,3,20,18,2
130,17600,0.4219680726528168,0.761963920536682,,15651,13478,3,17,16,1
130,57764,0.3250018060207367,0.7619626637382159,,35879,50242,2,11,11,0
130,35879,0.37900352478027344,0.7619626556132453,,9273,35248,2,10,10,0
130,9609,0.43699726462364197,0.7619552987423195,,5918,4184,2,10,10,0
130,27693,0.39764201641082764,0.7619509500316951,,20574,23147,2,12,8,4
130,16119,0.42320743203163147,0.7619415168384359,,11853,5441,2,12,12,0
130,9273,0.4382314383983612,0.7619398678730738,,7921,6079,3,20,19,1
130,55720,0.3296368420124054,0.7619308046037869,,32143,46920,4,21,17,4
130,32143,0.3884262442588806,0.7619235169849071,,10024,31839,4,21,19,2
130,31969,0.3887495696544647,0.7619229080001018,,29866,23255,3,21,20,1
130,41596,0.3651449978351593,0.7619222190874291,,38775,18750,2,10,10,0
130,16990,0.42155277729034424,0.7619195460759345,,5472,8982,3,19,18,1
130,52625,0.33814752101898193,0.7619146023825439,,45136,41596,4,21,19,2
