generation,id,fitness,species,parent1,parent2
5,585,164.50017138632313,4,317,536
5,624,194.6408812044012,1,517,465
5,517,161.66668457355092,1,206,381
5,715,50.535533861922076,2,129,583
5,716,31.864455577436615,1,317,624
5,717,31.866917752409012,1,590,517
5,718,88.94719951075578,3,590,536
5,719,79.7786699937273,1,317,517
5,720,31.881761333732705,3,317,705
5,721,75.57618858850464,1,590,517
5,722,34.551047420163535,3,556,635
5,723,113.16232800009782,1,556,624
5,724,115.84783489008882,3,317,513
5,725,70.24863339948722,1,556,624
5,726,81.59890796624225,3,556,585
5,727,31.86738293470109,1,317,624
5,728,112.96446264341868,1,590,583
5,729,74.29239943115495,1,317,517
5,730,86.18292134769523,3,317,585
5,731,31.866063959060263,1,317,517
5,732,31.86424321167911,1,317,624
5,733,55.16632073133661,1,556,624
5,734,73.16358278881108,1,556,513
5,735,68.44476069602732,1,556,517
5,736,140.00100631627063,3,556,583
5,737,32.02470851747059,3,556,705
5,738,115.2696052949204,3,556,536
5,739,115.69110248271238,3,620,482
5,740,33.819583896126275,2,674,317
5,741,111.55246061933863,3,613,705
5,742,31.864235537280944,1,612,624
5,743,31.106315191619796,3,674,585
5,744,31.86861135724964,1,465,624
5,745,49.60836922092907,3,612,556
5,746,75.14094372886674,2,674,590
5,747,31.890350644696035,3,613,317
5,748,31.11231802564266,2,674,696
5,749,70.70684235739675,4,452,585
5,750,119.66485110609024,1,465,482
5,751,76.92507430784642,3,612,590
5,752,115.16047819720947,2,465,583
5,753,40.468437278188404,3,685,646
5,754,31.86423640612777,1,674,624
5,755,79.50159435880765,3,613,536
5,756,76.82533290682076,3,674,696
5,757,31.86447652771735,3,609,705
5,758,79.57059251279726,2,612,536
5,759,107.99894978711905,1,674,624
5,760,35.77310177089229,2,674,536
5,761,98.4564994821657,1,465,482
5,762,132.77624756615552,1,685,517
5,763,31.864243445414814,3,612,705
5,764,63.92411732691221,3,465,682
5,765,54.11015408207119,3,613,536
5,766,31.864237696522384,3,674,317
5,767,31.864235533110428,4,452,556
5,768,66.64110200427235,1,612,517
5,769,60.35504690311969,1,674,482
5,770,120.49319757487635,1,612,513
5,771,104.06262126472924,4,685,317
5,772,92.15914435086314,1,465,583
5,773,30.27734997183959,1,612,624
5,774,35.53042538940034,3,613,556
5,775,49.69524969920353,1,612,705
5,776,43.50128366789896,2,674,317
5,777,84.59606121038756,4,585,513
5,778,31.864235533110428,1,705,624
5,779,103.05557396121205,1,482,624
5,780,90.08906836052758,1,482,517
5,781,79.73679828121813,1,696,517
5,782,56.29586134868144,1,536,624
5,783,70.46880530118115,1,635,517
5,784,55.16242187111933,1,583,624
5,785,31.929448059300512,3,536,513
5,786,117.99289325364967,1,583,517
5,787,35.81614980820042,1,585,624
5,788,67.70710309744985,1,696,624
5,789,31.962319771139743,3,635,517
5,790,31.864339090075283,1,583,624
5,791,82.3886207923309,4,536,517
5,792,90.08690438679517,1,583,517
5,793,59.731158473512586,2,635,517
5,794,30.277725301744226,2,696,624
5,795,31.135811971769755,1,705,624
5,796,83.54967746497346,1,646,624
5,797,64.0121219060451,1,482,517
5,798,33.778915721723116,1,585,624
5,799,36.623288921990174,4,536,513
5,800,80.77710587535437,3,705,517
5,801,31.87070914949778,1,482,624
5,802,31.925099990136395,1,635,624
5,803,36.75694805365673,2,635,517
5,804,77.1298203909629,1,482,517
5,805,31.864279600355786,1,705,624
5,806,48.73907839965283,1,583,624
5,807,71.36133083462417,1,705,517
5,808,69.49888603342403,2,585,517
5,809,152.44604414024164,3,705,513
5,810,77.85556877936253,1,482,624
5,811,31.951248147818838,1,482,513
5,812,47.17566057005352,3,536,513
5,813,100.48478294423626,1,482,513
5,814,33.625780398371404,1,583,624
5,815,95.7922638868284,1,705,517
5,816,167.13602038336526,3,585,517
5,817,34.67343226834801,2,585,517
5,818,64.65330836107452,2,585,517
5,819,110.7467332181255,1,585,624
5,820,71.18180589642978,1,583,624
5,821,34.50364907237736,1,482,517
5,822,163.42303985348966,1,629,517
5,823,73.30975956301346,1,696,513
5,824,68.45780501113836,1,482,513
5,825,34.771842379396205,1,705,624
5,826,75.10768635187063,1,624,517
5,827,75.99428936834394,3,517,517
5,828,112.51307951576837,1,624,624
5,829,154.3535285747816,1,517,517
5,830,31.106588639155984,1,624,624
5,831,105.56180128247725,1,517,517
5,832,108.59934819600603,1,517,624
5,833,114.9979372000776,1,517,517
5,834,67.52356921911766,3,517,517
5,835,85.42288255899913,1,624,624
5,836,31.877013396196173,1,517,624
5,837,30.27694164577167,2,517,517
5,838,81.62190037194652,1,624,517
5,839,96.12329593066971,2,517,517
5,840,74.26516919140747,1,624,624
5,841,85.35089417918961,1,517,624
5,842,130.25905369277982,1,624,517
5,843,78.43683648764633,2,624,624
5,844,158.06938622241958,1,517,517
5,845,67.07953433263205,1,624,624
5,846,77.9502854709955,1,624,517
5,847,31.13134929648725,1,517,624
5,848,35.73659306828972,1,624,517
5,849,58.96654838927541,1,517,624
5,850,35.81808892961319,1,624,517
5,851,132.195563601714,1,624,517
5,852,71.32613126425727,1,624,517
5,853,80.63977730821755,1,517,517
5,854,81.5268444480546,2,517,624
5,855,141.40884152131304,1,517,517
5,856,70.44085187189782,1,517,624
6,129,30.276545290847416,5,-1,-1
6,674,158.22440894462363,2,482,465
6,752,115.16047819720947,2,465,583
6,585,164.50017138632313,3,317,536
6,317,128.26851126035496,3,283,123
6,816,167.13602038336526,4,585,517
6,809,152.44604414024164,2,705,513
6,624,194.6408812044012,1,517,465
6,705,183.41132116644175,2,294,465
6,857,61.9131072766988,5,129,585
6,858,37.83885050391557,3,674,585
6,859,78.85189963179393,4,752,585
6,860,116.5718975554543,2,839,736
6,861,34.68696478000582,3,839,585
6,862,116.23252991144741,1,674,851
6,863,123.1341898913494,1,674,517
6,864,69.58374281378438,4,839,585
6,865,68.62024166019555,4,752,585
6,866,31.111134642742353,2,674,736
6,867,72.26861235294182,2,752,809
6,868,31.104874633345553,2,839,585
6,869,137.89396235966785,2,752,822
6,870,101.81651246853093,3,674,585
6,871,110.14611082987574,1,752,517
6,872,73.1174434438781,2,752,736
6,873,57.14162609317657,2,674,585
6,874,87.7844000294412,2,674,739
6,875,166.15303008883842,1,752,517
6,876,74.16479839240625,1,752,822
6,877,72.27037887501686,4,674,585
6,878,30.276670828965525,2,674,585
6,879,62.89724625369524,4,585,585
6,880,95.66650147378378,4,317,585
6,881,145.59614483857672,3,317,585
6,882,121.32036273125611,3,585,585
6,883,127.89176998760823,3,585,317
6,884,98.39898849361711,4,585,585
6,885,128.29623079938295,3,317,317
6,886,101.02854551085261,3,585,585
6,887,102.25965185847355,3,585,585
6,888,128.28302558853002,4,585,317
6,889,36.80321106136226,3,317,317
6,890,83.620558464114,3,585,317
6,891,83.40840082520494,3,585,317
6,892,79.86259655117183,4,585,585
6,893,40.55195869782148,3,585,317
6,894,34.6944013068231,3,585,585
6,895,86.22006250927033,3,585,317
6,896,91.11569282274185,3,317,585
6,897,103.25535060567697,3,317,585
6,898,81.5911760098201,3,317,585
6,899,116.07288538923544,3,585,317
6,900,31.947760820796123,3,585,585
6,901,318.99697121222215,3,317,317
6,902,170.06608962242186,3,317,317
6,903,219.11304026878588,3,585,585
6,904,77.88200278245428,3,317,585
6,905,116.08637427181688,3,317,317
6,906,114.20003453194468,3,317,585
6,907,56.04357143194627,3,809,705
6,908,55.33208892969931,4,739,517
6,909,114.07028513933103,4,816,585
6,910,34.79081335569555,3,613,585
6,911,65.13766675660067,4,816,829
6,912,90.00520612840577,1,736,829
6,913,31.109315650578072,2,613,624
6,914,32.065115665786095,3,736,585
6,915,111.90099955975532,3,613,585
6,916,35.62667504515537,3,816,585
6,917,32.00835834234781,1,816,624
6,918,62.89749638570684,1,736,624
6,919,151.010311380101,3,816,585
6,920,37.890391806968424,4,816,851
6,921,68.47602912477163,2,613,822
6,922,35.63932831815318,1,809,624
6,923,78.96529680083682,4,816,624
6,924,70.31709907726898,4,816,585
6,925,54.18958888917656,2,724,624
6,926,67.3720280096204,3,736,585
6,927,31.10576724522135,3,613,585
6,928,77.9954636317016,3,613,585
6,929,67.28862227044114,3,816,750
6,930,40.66195733919129,4,816,822
6,931,137.29797067641758,1,809,822
6,932,139.77687185748286,3,816,585
6,933,31.87740372782729,3,809,585
6,934,42.92685593897749,3,816,585
6,935,31.864235533110428,3,809,585
6,936,36.876249724617175,2,816,705
6,937,83.99799969273143,3,816,585
6,938,36.79754102170361,3,736,585
6,939,30.29519724902671,4,822,585
6,940,110.5585292447608,4,517,585
6,941,92.84576500187791,4,851,585
6,942,74.2421660782036,3,844,585
6,943,75.10985405599493,4,855,585
6,944,31.137704242942583,2,822,585
6,945,93.69659990335757,3,842,585
6,946,30.276854480129593,2,517,585
6,947,68.42685033518441,4,822,585
6,948,72.3234885396385,4,844,585
6,949,109.65069523986274,4,770,585
6,950,117.01074568840231,1,624,585
6,951,72.1409923151094,2,851,585
6,952,53.30646092398899,4,786,585
6,953,78.7612463316024,4,844,585
6,954,111.3842663968375,3,728,585
6,955,74.32559840055762,3,844,585
6,956,32.88277989225221,3,851,585
6,957,128.92541257093376,1,624,585
6,958,67.46169841251655,2,770,585
6,959,101.04051194398888,3,842,585
6,960,35.60202749921588,4,762,585
6,961,34.551808959939414,1,624,585
6,962,96.5642556020578,2,705,585
6,963,68.450776360337,1,624,585
6,964,83.28232223498395,4,762,585
6,965,94.82583911472038,1,624,585
6,966,69.42621874225942,1,624,585
6,967,125.98992778599961,3,762,585
6,968,74.07534620159592,3,829,585
6,969,33.84685375465935,3,829,585
6,970,86.37917833261425,3,517,585
6,971,63.691312307816375,2,762,585
6,972,93.44811448749412,4,822,585
6,973,58.20546488786654,4,762,585
6,974,72.92497123073171,2,829,585
6,975,74.93374530652973,4,855,585
6,976,97.35219182178527,3,844,585
6,977,40.590758253159144,2,705,585
6,978,75.14397228712625,3,517,585
6,979,31.864235533110428,3,705,585
6,980,117.90846283894435,4,770,585
6,981,83.49945787741,1,624,585
6,982,31.174315161208522,4,855,585
6,983,31.864235533128078,1,624,585
6,984,73.26194108261629,2,517,585
6,985,84.3661350839534,3,822,585
6,986,133.42637288024247,4,822,585
6,987,113.88323977569203,1,624,585
6,988,78.7538712544551,4,842,585
6,989,176.89468587674776,3,822,585
6,990,133.3436123332517,2,705,585
6,991,87.26550138120521,4,517,585
6,992,77.97859751301083,4,705,585
6,993,56.13932542245724,4,705,585
6,994,82.56540811325497,4,855,585
6,995,121.56738642749035,4,829,585
6,996,86.72361553282002,3,855,585
6,997,78.87473957226307,3,822,585
6,998,105.56043136487793,4,855,585
7,857,61.9131072766988,5,129,585
7,129,30.276545290847416,5,-1,-1
7,816,167.13602038336526,4,585,517
7,986,133.42637288024247,3,822,585
7,705,183.41132116644175,2,294,465
7,674,158.22440894462363,2,482,465
7,624,194.6408812044012,1,517,465
7,875,166.15303008883842,1,752,517
7,901,318.99697121222215,3,317,317
7,903,219.11304026878588,3,585,585
7,999,71.269852824123,2,857,903
7,1000,90.88848406199865,4,857,909
7,1001,30.28335249254521,1,857,624
7,1002,30.276545763200254,2,857,317
7,1003,267.40931337697094,3,986,585
7,1004,115.20521509964836,1,986,875
7,1005,171.14731766320196,3,888,903
7,1006,140.38036459767642,3,816,901
7,1007,208.27517999114093,4,940,989
7,1008,65.3146622901235,4,888,902
7,1009,64.75610806274594,1,980,875
7,1010,95.36429103967806,4,816,902
7,1011,35.74219956836705,4,816,931
7,1012,91.95729126373084,3,986,903
7,1013,88.76972262055101,3,909,901
7,1014,64.73298051169536,4,995,989
7,1015,85.40443803089038,4,986,989
7,1016,81.60054689146611,1,816,624
7,1017,31.896398049605104,1,816,624
7,1018,35.66504704753735,4,909,932
7,1019,75.09763088619634,4,995,901
7,1020,35.83894991550309,3,995,903
7,1021,76.84393653412039,1,816,624
7,1022,69.52314644531013,1,940,624
7,1023,87.39665998660965,2,986,624
7,1024,129.89356668136082,3,986,881
7,1025,166.89804596549726,1,980,875
7,1026,31.890049238305608,1,995,624
7,1027,71.12229559912508,2,909,624
7,1028,38.68380516568137,4,888,989
7,1029,64.64995750755267,1,909,875
7,1030,31.864235533110428,4,980,901
7,1031,122.53142094509522,1,909,875
7,1032,80.7402943278907,4,940,919
7,1033,87.14112952876948,4,888,875
7,1034,142.9027722213977,1,909,624
7,1035,52.35202798678365,1,986,875
7,1036,88.65203576993972,4,816,931
7,1037,86.25465231239647,2,869,995
7,1038,62.8724040475041,1,809,624
7,1039,31.86562771852939,2,674,949
7,1040,94.65057424276397,1,809,875
7,1041,39.405400092056404,1,809,875
7,1042,73.38545855303528,2,809,875
7,1043,71.34863811012089,3,990,949
7,1044,33.76882880806899,1,705,624
7,1045,169.95048281298227,3,990,986
7,1046,31.88198811950226,1,809,875
7,1047,35.75702486158021,2,705,980
7,1048,31.864333050973023,1,705,624
7,1049,71.36184338993532,4,869,989
7,1050,50.792197777143215,2,674,881
7,1051,86.306483010108,4,674,888
7,1052,75.06380155847765,2,990,995
7,1053,31.875757441166524,1,809,624
7,1054,87.2935021660821,3,674,995
7,1055,31.86533157097125,3,809,919
7,1056,108.68790837535462,2,674,931
7,1057,68.54932496046865,2,705,980
7,1058,80.7838050649558,2,705,888
7,1059,72.14581115034973,2,674,989
7,1060,31.86524911452303,4,674,980
7,1061,30.276547243457316,5,869,816
7,1062,71.10939046997427,4,705,986
7,1063,58.1876090914958,2,674,902
7,1064,36.90755917590643,1,624,624
7,1065,80.81947681503988,2,875,875
7,1066,170.52559688053537,4,624,875
7,1067,31.866094160780115,1,875,624
7,1068,65.49353195555142,1,875,624
7,1069,31.864323049505554,2,875,624
7,1070,98.41442562813953,1,624,875
7,1071,125.07569824401325,1,624,624
7,1072,40.39266507562881,1,624,875
7,1073,32.7868336137487,1,875,624
7,1074,76.0542368867081,1,875,624
7,1075,37.627884644179815,1,624,875
7,1076,81.72936224092228,1,624,875
7,1077,106.42019804217948,1,624,875
7,1078,112.19930913137527,1,875,875
7,1079,59.17898346862101,1,875,624
7,1080,71.48541063000408,1,624,624
7,1081,73.41233974787474,1,624,875
7,1082,190.41983630288152,1,875,624
7,1083,71.11230098117308,1,624,624
7,1084,123.79301311189741,2,875,624
7,1085,111.40451364224563,1,875,624
7,1086,30.27787710501097,1,875,624
7,1087,68.52138253261491,1,624,875
7,1088,31.864802238599026,1,875,624
7,1089,31.89319009079862,1,624,624
7,1090,79.79585905329205,1,875,624
7,1091,31.90110994298744,1,875,624
7,1092,31.107563675126915,1,989,624
7,1093,73.06328574249565,1,989,624
7,1094,136.53698358380524,1,585,875
7,1095,110.49104003061325,4,903,624
7,1096,34.720118868845894,1,989,624
7,1097,33.92762781943652,4,902,875
7,1098,166.7216535887038,3,903,624
7,1099,73.33093510573427,1,932,624
7,1100,72.30081117829965,3,903,875
7,1101,69.4033911604443,1,585,875
7,1102,31.95482665959201,4,989,875
7,1103,109.50733344682672,1,919,624
7,1104,126.29033968675876,1,989,624
7,1105,102.80068755844403,3,903,624
7,1106,67.60462739436757,1,585,875
7,1107,30.276845340104707,2,901,875
7,1108,31.864235533110428,3,903,624
7,1109,33.68166161835731,1,881,875
7,1110,76.77132005450541,1,585,624
7,1111,64.21797936067122,1,585,624
7,1112,30.276567183301342,2,902,875
7,1113,64.46364553199803,2,903,931
7,1114,37.58336573968108,4,902,931
7,1115,37.771809684779235,1,989,624
7,1116,35.772855223164704,4,903,931
7,1117,141.61548189868589,1,585,875
7,1118,125.0141137528265,1,989,624
7,1119,70.2966395268523,1,919,875
7,1120,34.69318665523014,1,902,624
7,1121,65.7624224742963,2,989,931
7,1122,92.66043827199739,4,903,875
7,1123,150.84321763558063,4,901,875
7,1124,72.96307740239877,2,919,624
7,1125,31.867178117806315,2,902,624
7,1126,31.129177525787263,4,989,875
7,1127,140.64608947689567,1,585,624
7,1128,143.31572286188182,1,881,875
7,1129,166.57716688011868,1,585,875
7,1130,76.79428777905812,2,989,875
7,1131,32.71072361734119,2,317,875
7,1132,70.43706555021262,2,901,931
7,1133,95.75172493017249,4,989,875
7,1134,67.56685181705573,2,901,624
7,1135,31.86434421995771,1,902,624
7,1136,85.45067272077128,4,903,624
7,1137,36.78701516086962,3,901,875
7,1138,77.09421625367602,4,901,875
8,857,61.9131072766988,5,129,585
8,1061,30.276547243457316,5,869,816
8,705,183.41132116644175,2,294,465
8,674,158.22440894462363,2,482,465
8,624,194.6408812044012,1,517,465
8,1082,190.41983630288152,1,875,624
8,1007,208.27517999114093,3,940,989
8,1066,170.52559688053537,4,624,875
8,901,318.99697121222215,3,317,317
8,1003,267.40931337697094,3,986,585
8,1139,100.76295605204984,1,857,1082
8,1140,59.52102274533494,5,857,1084
8,1141,85.29007946636567,3,857,903
8,1142,35.6967181095777,3,705,901
8,1143,33.69403251070781,4,674,901
8,1144,91.14157007372876,2,705,816
8,1145,73.31691643379659,1,705,624
8,1146,73.23453686217282,4,1084,901
8,1147,72.37940145291381,2,674,1128
8,1148,76.8757583027052,1,1023,624
8,1149,32.00321510198835,2,705,1007
8,1150,86.30126664746953,3,705,1007
8,1151,77.93648227619872,2,674,1003
8,1152,30.28031328091231,2,705,1128
8,1153,31.864235533110428,1,1084,1082
8,1154,55.03259263519949,1,1056,624
8,1155,94.32073260795678,3,1056,1007
8,1156,33.8527285509436,3,705,901
8,1157,80.59004985481177,3,1056,816
8,1158,39.442388871138185,2,705,1127
8,1159,75.95461680736057,1,1056,1129
8,1160,89.84513226206113,4,705,901
8,1161,78.94386690286407,2,705,1129
8,1162,76.98032170015642,4,1084,1003
8,1163,91.61097424734865,3,1056,1003
8,1164,72.33125254101975,4,705,1066
8,1165,73.19853993644841,2,674,1003
8,1166,81.59367663059962,1,674,1025
8,1167,69.50734503426216,2,674,901
8,1168,80.68403882273934,3,1128,901
8,1169,30.276545430455144,5,875,1003
8,1170,74.35892411834465,4,1082,901
8,1171,72.27185297889164,3,1128,901
8,1172,31.864235533110428,1,1082,816
8,1173,31.99062285096765,3,1128,1007
8,1174,36.639415857514464,2,1094,1003
8,1175,71.39622874533077,4,1034,903
8,1176,30.278390391946562,2,1129,816
8,1177,84.30847370663528,1,624,1066
8,1178,40.55372464230625,3,1082,1007
8,1179,117.35731957200706,3,624,903
8,1180,74.280852535371,4,1025,903
8,1181,63.616915560906364,3,1082,1003
8,1182,69.4110083106639,1,624,1133
8,1183,30.282800425699502,4,1129,901
8,1184,92.15589283230324,3,1025,1003
8,1185,33.704187830444276,1,1128,1095
8,1186,30.27696881134897,5,875,901
8,1187,35.75108674003413,3,624,901
8,1188,72.37806749383037,2,1025,1003
8,1189,88.22514525067167,3,624,903
8,1190,134.35840182951068,2,1129,1066
8,1191,126.54014274743535,3,1117,816
8,1192,99.21591437308726,3,1129,1007
8,1193,66.74241459161266,5,1129,901
8,1194,30.27828762529601,2,1025,1003
8,1195,56.37641079750216,2,875,816
8,1196,32.76772013664074,3,1025,901
8,1197,36.72452682936572,3,1082,1003
8,1198,98.5162923911983,3,1082,901
8,1199,73.07255277901466,3,1082,901
8,1200,71.27010059086098,4,1129,901
8,1201,111.46010346649987,3,624,1007
8,1202,85.54088957343264,3,1129,816
8,1203,68.60643311408599,3,1034,903
8,1204,99.46621276557747,3,1082,1003
8,1205,37.76580237157931,3,1082,1003
8,1206,59.95972140608967,3,1128,1003
8,1207,62.83712913935161,2,1129,901
8,1208,39.54565999032191,3,1128,1066
8,1209,93.80224027389613,3,624,901
8,1210,35.68346770973822,3,624,1007
8,1211,31.10762843808372,3,1117,901
8,1212,81.61672946337922,4,624,901
8,1213,74.36202855151365,3,624,1003
8,1214,100.10064663303898,4,1123,901
