generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
458,47709,9.538347284557611,2309.2904785626883,,44991,46289,4,12,10,2
458,56030,11.351777536057153,2300.071559061801,,46289,37959,4,13,11,2
458,63899,10.964839495259419,2276.0643705034868,,58915,10127,4,11,10,1
458,61318,10.572720959279303,2234.0850925253762,,49401,40349,5,11,9,2
458,68121,6.095810602508311,2225.5629392499927,,56522,52670,4,12,9,3
458,66050,8.596324453575354,2201.064615782038,,65233,366,3,9,7,2
458,39238,10.70452862154754,2197.0943461886195,,37396,36445,4,11,7,4
458,65820,10.853622696414998,2059.066733956824,,49174,10395,4,12,10,2
458,49174,11.587493924062933,1979.4246492336647,,29450,46595,4,13,10,3
458,54678,12.292979969201385,1968.0640563044944,,32121,44325,4,12,9,3
458,66600,9.19961811402263,1926.0227154165889,,63837,61899,4,12,9,3
458,63920,8.791215563847283,1919.403254610837,,54401,63756,2,8,8,0
458,64919,9.136897934860901,1885.2012146896504,,64363,61034,4,10,8,2
458,49401,9.191247506926006,1859.8421294729785,,38026,49090,5,12,9,3
458,62294,11.463274716894068,1849.8006401522932,,60308,522,3,11,9,2
458,53250,11.960480650355148,1806.944076094243,,30014,46681,3,10,7,3
458,67671,13.2287542768649,1804.5225200755526,,53250,66667,3,9,8,1
458,48463,14.559453933970707,1738.9774293423543,,27527,45849,4,13,11,2
458,44991,10.495197216255047,1706.9576360065644,,37528,39238,4,12,10,2
458,58372,11.845043181351896,1696.2036158654616,,54079,54678,4,11,8,3
458,48740,15.294621387324847,1670.9983110817514,,47920,44952,3,10,7,3
458,52670,14.003957790853446,1657.83772338719,,29425,48463,4,13,11,2
458,55208,11.140046630488255,1645.8115783679684,,53789,44952,3,11,9,2
458,23973,8.001124140925974,1644.6079363454514,,23443,6410,4,13,11,2
458,45886,14.143119304481418,1608.2888794515243,,42805,39665,2,5,5,0
458,38995,5.46623574754344,1595.5016967475433,,30493,13809,4,12,10,2
458,51374,9.167347226044068,1567.8108876176113,,37959,49227,4,13,11,2
458,58915,9.571982470362457,1566.166410652722,,44991,51910,4,11,10,1
458,57099,9.831145331492426,1554.837166115308,,54087,53427,3,9,8,1
458,45883,11.216112096354932,1545.147138871758,,41220,41220,3,11,9,2
458,44561,12.97411776137638,1543.7060526052533,,23066,29397,4,9,9,0
458,64985,11.202269508639539,1539.9324059345986,,37959,60280,4,12,11,1
458,66667,10.366259274865952,1531.6024160765378,,62749,66403,3,11,9,2
458,56328,13.540371413301106,1514.6509291406323,,38791,49174,4,12,10,2
458,60900,14.087920778581886,1507.2116626929128,,38524,37528,4,12,11,1
458,46738,10.83728905635143,1498.0614006395538,,37134,41313,3,11,9,2
458,65321,12.36373835612208,1465.888114706194,,30014,4901,4,11,8,3
458,41313,10.586807336010825,1447.2435290486114,,26566,33014,3,11,8,3
458,60437,9.443822092176296,1413.3172154972433,,46738,7881,3,11,9,2
458,54079,11.126487103955807,1409.8008766091227,,44254,10515,4,12,9,3
458,62749,13.994997624979849,1395.7699307869923,,28978,4901,2,9,4,5
458,67645,12.496098430578694,1386.1739337672664,,67471,60836,2,11,9,2
458,53031,9.368159041920533,1382.0431669934044,,29367,51141,2,9,7,2
458,39920,10.981063882519305,1368.4286278412083,,29425,18691,5,15,12,3
458,64363,10.159409558461267,1367.323679306533,,60836,62951,3,11,10,1
458,44254,12.72288207297453,1361.6105704805618,,25594,41313,3,11,9,2
458,47596,11.825600067999066,1359.1762255198444,,40980,37959,4,12,9,3
458,67471,9.455333262923558,1349.1281977932865,,61318,47405,5,10,9,1
458,37396,11.782144656079547,1322.9750543415284,,32121,31908,4,11,8,3
458,41960,12.203037719724017,1322.6393344219928,,15588,2251,5,13,11,2
458,52796,12.548761827357975,1319.3888951561394,,45982,49090,3,8,7,1
458,29397,11.416804785061537,1310.2681309573545,,28871,20689,4,10,8,2
458,37959,11.696341361065814,1310.114421967061,,20689,33014,4,13,11,2
458,60308,10.902656517047559,1297.099957186003,,44991,5803,3,12,10,2
458,32121,8.44557877500197,1291.7660063833332,,21058,30014,4,12,9,3
458,46289,11.962098145747115,1291.6781327100175,,23066,37959,4,13,11,2
458,61196,7.739861979551055,1268.0571952108191,,38627,366,4,14,12,2
458,65233,6.034088237018449,1263.8680841405862,,49090,45632,3,10,8,2
459,49090,8.500462502367622,9330.24790570923,,44325,41220,4,11,9,2
459,44952,8.710242171584188,8929.561318608039,,43620,19792,3,11,9,2
459,61899,10.217193081370416,8915.824584807302,,41220,44325,4,12,10,2
459,68909,9.587696678681844,8376.762536245358,,59714,44325,3,9,7,2
459,66611,8.936186893851191,8171.966571986393,,54401,1161,6,15,12,3
459,66403,8.12183436125913,7953.353289200805,,48463,471,3,11,9,2
459,66355,7.342248583920778,7583.141588515684,,52711,61899,4,12,11,1
459,59714,7.155356863890613,7323.842881710651,,49401,57099,4,10,8,2
459,66404,7.107196777098997,6838.663699342542,,57411,65233,5,14,11,3
459,67599,4.718872683884431,6633.783584879073,,49401,44952,2,6,5,1
459,44325,12.79538767199222,5887.540397976021,,43606,37959,4,12,10,2
459,57411,9.538266109004132,5777.210821013572,,45849,49090,4,11,9,2
459,63756,9.487326392389901,5616.000315190689,,37959,62714,3,9,9,0
459,68584,10.019351097436326,5482.756878666265,,68121,64650,4,12,10,2
459,64721,7.8641986071567365,5444.901829063404,,58677,36552,3,12,10,2
459,54401,8.548222493265714,5412.048482728374,,45886,49090,5,13,10,3
459,55206,11.864496434020685,5317.451206134721,,52796,43401,2,6,5,1
459,62714,9.266415016979623,4683.390103554517,,56397,40492,3,8,7,1
459,43620,8.745328215753334,4610.462333972955,,31603,38791,4,12,10,2
459,45849,8.437613407468163,4563.563426680894,,41960,44325,4,12,10,2
459,64760,8.634140465316513,4461.386612767293,,54401,56061,4,10,9,1
459,59398,7.193387032133485,4443.1746954145165,,44076,49090,4,11,9,2
459,46681,9.628463142652938,4327.093249976571,,33287,43620,3,11,9,2
459,61075,13.59266597907382,4253.470052142839,,48740,40498,3,11,8,3
459,64650,9.752087699325367,4071.6079353125615,,51141,1702,4,12,10,2
459,64166,8.905447018288788,3773.316544471455,,58372,44952,3,10,8,2
459,61779,10.819601119221225,3659.670572932931,,45849,522,4,11,9,2
459,59513,8.017542463101355,3611.7792232736783,,51639,46681,3,11,9,2
459,62951,11.346032220935301,3537.63586132099,,49174,44952,3,11,9,2
459,65916,6.708033007954638,3347.0973456132538,,65820,64650,4,12,10,2
459,60400,10.173362814329227,3285.7233943469137,,60280,54087,4,12,11,1
459,51669,11.30544226658702,3256.143812698492,,36552,49174,4,13,10,3
459,60836,8.340288246695645,3157.258999479252,,44254,45883,3,11,9,2
459,54087,10.252245409685246,2983.226445580306,,43620,31124,4,11,10,1
459,38791,7.175241786276014,2916.8901602907804,,21058,36543,4,12,10,2
459,61034,9.924399805980366,2703.049219086672,,58677,59714,4,10,8,2
459,62490,10.248143630729356,2623.0390169776997,,29367,43620,4,12,9,3
459,67791,9.426109274065526,2527.423037003891,,46681,57411,4,10,8,2
459,66682,11.944964387755881,2500.111036566892,,45886,45886,2,4,4,0
459,53155,10.85477575300325,2483.845923921876,,44325,47875,3,10,8,2
459,56397,5.558294281494559,2474.240152426534,,44952,41313,3,7,7,0
459,56522,10.290511102822526,2325.033962585979,,38791,22731,4,12,9,3
459,67329,13.044874241634849,2320.3834988181193,,66682,58372,2,4,4,0
459,47709,9.538347284557611,2309.2904785626883,,44991,46289,4,12,10,2
459,56030,11.351777536057153,2300.071559061801,,46289,37959,4,13,11,2
459,63899,10.964839495259419,2276.0643705034868,,58915,10127,4,11,10,1
459,61318,10.572720959279303,2234.0850925253762,,49401,40349,5,11,9,2
459,68121,6.095810602508311,2225.5629392499927,,56522,52670,4,12,9,3
459,66050,8.596324453575354,2201.064615782038,,65233,366,3,9,7,2
459,39238,10.70452862154754,2197.0943461886195,,37396,36445,4,11,7,4
459,65820,10.853622696414998,2059.066733956824,,49174,10395,4,12,10,2
459,49174,11.587493924062933,1979.4246492336647,,29450,46595,4,13,10,3
459,54678,12.292979969201385,1968.0640563044944,,32121,44325,4,12,9,3
459,66600,9.19961811402263,1926.0227154165889,,63837,61899,4,12,9,3
459,63920,8.791215563847283,1919.403254610837,,54401,63756,2,8,8,0
459,64919,9.136897934860901,1885.2012146896504,,64363,61034,4,10,8,2
459,49401,9.191247506926006,1859.8421294729785,,38026,49090,5,12,9,3
459,62294,11.463274716894068,1849.8006401522932,,60308,522,3,11,9,2
459,53250,11.960480650355148,1806.944076094243,,30014,46681,3,10,7,3
459,67671,13.2287542768649,1804.5225200755526,,53250,66667,3,9,8,1
459,48463,14.559453933970707,1738.9774293423543,,27527,45849,4,13,11,2
459,44991,10.495197216255047,1706.9576360065644,,37528,39238,4,12,10,2
459,58372,11.845043181351896,1696.2036158654616,,54079,54678,4,11,8,3
459,48740,15.294621387324847,1670.9983110817514,,47920,44952,3,10,7,3
459,52670,14.003957790853446,1657.83772338719,,29425,48463,4,13,11,2
459,55208,11.140046630488255,1645.8115783679684,,53789,44952,3,11,9,2
459,23973,8.001124140925974,1644.6079363454514,,23443,6410,4,13,11,2
459,45886,14.143119304481418,1608.2888794515243,,42805,39665,2,5,5,0
459,38995,5.46623574754344,1595.5016967475433,,30493,13809,4,12,10,2
459,51374,9.167347226044068,1567.8108876176113,,37959,49227,4,13,11,2
459,58915,9.571982470362457,1566.166410652722,,44991,51910,4,11,10,1
459,57099,9.831145331492426,1554.837166115308,,54087,53427,3,9,8,1
459,45883,11.216112096354932,1545.147138871758,,41220,41220,3,11,9,2
459,44561,12.97411776137638,1543.7060526052533,,23066,29397,4,9,9,0
459,64985,11.202269508639539,1539.9324059345986,,37959,60280,4,12,11,1
459,66667,10.366259274865952,1531.6024160765378,,62749,66403,3,11,9,2
459,56328,13.540371413301106,1514.6509291406323,,38791,49174,4,12,10,2
459,60900,14.087920778581886,1507.2116626929128,,38524,37528,4,12,11,1
459,46738,10.83728905635143,1498.0614006395538,,37134,41313,3,11,9,2
459,65321,12.36373835612208,1465.888114706194,,30014,4901,4,11,8,3
459,41313,10.586807336010825,1447.2435290486114,,26566,33014,3,11,8,3
459,60437,9.443822092176296,1413.3172154972433,,46738,7881,3,11,9,2
459,54079,11.126487103955807,1409.8008766091227,,44254,10515,4,12,9,3
459,62749,13.994997624979849,1395.7699307869923,,28978,4901,2,9,4,5
459,67645,12.496098430578694,1386.1739337672664,,67471,60836,2,11,9,2
459,53031,9.368159041920533,1382.0431669934044,,29367,51141,2,9,7,2
459,39920,10.981063882519305,1368.4286278412083,,29425,18691,5,15,12,3
459,64363,10.159409558461267,1367.323679306533,,60836,62951,3,11,10,1
459,44254,12.72288207297453,1361.6105704805618,,25594,41313,3,11,9,2
459,47596,11.825600067999066,1359.1762255198444,,40980,37959,4,12,9,3
459,67471,9.455333262923558,1349.1281977932865,,61318,47405,5,10,9,1
459,37396,11.782144656079547,1322.9750543415284,,32121,31908,4,11,8,3
459,41960,12.203037719724017,1322.6393344219928,,15588,2251,5,13,11,2
459,52796,12.548761827357975,1319.3888951561394,,45982,49090,3,8,7,1
459,29397,11.416804785061537,1310.2681309573545,,28871,20689,4,10,8,2
459,37959,11.696341361065814,1310.114421967061,,20689,33014,4,13,11,2
459,60308,10.902656517047559,1297.099957186003,,44991,5803,3,12,10,2
459,32121,8.44557877500197,1291.7660063833332,,21058,30014,4,12,9,3
459,46289,11.962098145747115,1291.6781327100175,,23066,37959,4,13,11,2
459,61196,7.739861979551055,1268.0571952108191,,38627,366,4,14,12,2
460,49090,8.500462502367622,9330.24790570923,,44325,41220,4,11,9,2
460,44952,8.710242171584188,8929.561318608039,,43620,19792,3,11,9,2
460,61899,10.217193081370416,8915.824584807302,,41220,44325,4,12,10,2
460,68909,9.587696678681844,8376.762536245358,,59714,44325,3,9,7,2
460,66611,8.936186893851191,8171.966571986393,,54401,1161,6,15,12,3
460,66403,8.12183436125913,7953.353289200805,,48463,471,3,11,9,2
460,66355,7.342248583920778,7583.141588515684,,52711,61899,4,12,11,1
460,59714,7.155356863890613,7323.842881710651,,49401,57099,4,10,8,2
460,66404,7.107196777098997,6838.663699342542,,57411,65233,5,14,11,3
460,67599,4.718872683884431,6633.783584879073,,49401,44952,2,6,5,1
460,69080,10.080308850978174,6169.475968276519,,32121,59398,4,11,9,2
460,44325,12.79538767199222,5887.540397976021,,43606,37959,4,12,10,2
460,57411,9.538266109004132,5777.210821013572,,45849,49090,4,11,9,2
460,63756,9.487326392389901,5616.000315190689,,37959,62714,3,9,9,0
460,68584,10.019351097436326,5482.756878666265,,68121,64650,4,12,10,2
460,64721,7.8641986071567365,5444.901829063404,,58677,36552,3,12,10,2
460,54401,8.548222493265714,5412.048482728374,,45886,49090,5,13,10,3
460,55206,11.864496434020685,5317.451206134721,,52796,43401,2,6,5,1
460,62714,9.266415016979623,4683.390103554517,,56397,40492,3,8,7,1
460,43620,8.745328215753334,4610.462333972955,,31603,38791,4,12,10,2
460,45849,8.437613407468163,4563.563426680894,,41960,44325,4,12,10,2
460,64760,8.634140465316513,4461.386612767293,,54401,56061,4,10,9,1
460,59398,7.193387032133485,4443.1746954145165,,44076,49090,4,11,9,2
460,46681,9.628463142652938,4327.093249976571,,33287,43620,3,11,9,2
460,61075,13.59266597907382,4253.470052142839,,48740,40498,3,11,8,3
460,64650,9.752087699325367,4071.6079353125615,,51141,1702,4,12,10,2
460,64166,8.905447018288788,3773.316544471455,,58372,44952,3,10,8,2
460,61779,10.819601119221225,3659.670572932931,,45849,522,4,11,9,2
460,59513,8.017542463101355,3611.7792232736783,,51639,46681,3,11,9,2
460,62951,11.346032220935301,3537.63586132099,,49174,44952,3,11,9,2
460,65916,6.708033007954638,3347.0973456132538,,65820,64650,4,12,10,2
460,60400,10.173362814329227,3285.7233943469137,,60280,54087,4,12,11,1
460,51669,11.30544226658702,3256.143812698492,,36552,49174,4,13,10,3
460,60836,8.340288246695645,3157.258999479252,,44254,45883,3,11,9,2
460,54087,10.252245409685246,2983.226445580306,,43620,31124,4,11,10,1
460,38791,7.175241786276014,2916.8901602907804,,21058,36543,4,12,10,2
460,61034,9.924399805980366,2703.049219086672,,58677,59714,4,10,8,2
460,62490,10.248143630729356,2623.0390169776997,,29367,43620,4,12,9,3
460,67791,9.426109274065526,2527.423037003891,,46681,57411,4,10,8,2
460,66682,11.944964387755881,2500.111036566892,,45886,45886,2,4,4,0
460,53155,10.85477575300325,2483.845923921876,,44325,47875,3,10,8,2
460,56397,5.558294281494559,2474.240152426534,,44952,41313,3,7,7,0
460,56522,10.290511102822526,2325.033962585979,,38791,22731,4,12,9,3
460,67329,13.044874241634849,2320.3834988181193,,66682,58372,2,4,4,0
460,47709,9.538347284557611,2309.2904785626883,,44991,46289,4,12,10,2
460,56030,11.351777536057153,2300.071559061801,,46289,37959,4,13,11,2
460,63899,10.964839495259419,2276.0643705034868,,58915,10127,4,11,10,1
460,61318,10.572720959279303,2234.0850925253762,,49401,40349,5,11,9,2
460,68121,6.095810602508311,2225.5629392499927,,56522,52670,4,12,9,3
460,66050,8.596324453575354,2201.064615782038,,65233,366,3,9,7,2
460,39238,10.70452862154754,2197.0943461886195,,37396,36445,4,11,7,4
460,65820,10.853622696414998,2059.066733956824,,49174,10395,4,12,10,2
460,49174,11.587493924062933,1979.4246492336647,,29450,46595,4,13,10,3
460,54678,12.292979969201385,1968.0640563044944,,32121,44325,4,12,9,3
460,66600,9.19961811402263,1926.0227154165889,,63837,61899,4,12,9,3
460,63920,8.791215563847283,1919.403254610837,,54401,63756,2,8,8,0
460,64919,9.136897934860901,1885.2012146896504,,64363,61034,4,10,8,2
460,49401,9.191247506926006,1859.8421294729785,,38026,49090,5,12,9,3
460,62294,11.463274716894068,1849.8006401522932,,60308,522,3,11,9,2
460,53250,11.960480650355148,1806.944076094243,,30014,46681,3,10,7,3
460,67671,13.2287542768649,1804.5225200755526,,53250,66667,3,9,8,1
460,48463,14.559453933970707,1738.9774293423543,,27527,45849,4,13,11,2
460,44991,10.495197216255047,1706.9576360065644,,37528,39238,4,12,10,2
460,58372,11.845043181351896,1696.2036158654616,,54079,54678,4,11,8,3
460,48740,15.294621387324847,1670.9983110817514,,47920,44952,3,10,7,3
460,52670,14.003957790853446,1657.83772338719,,29425,48463,4,13,11,2
460,55208,11.140046630488255,1645.8115783679684,,53789,44952,3,11,9,2
460,23973,8.001124140925974,1644.6079363454514,,23443,6410,4,13,11,2
460,45886,14.143119304481418,1608.2888794515243,,42805,39665,2,5,5,0
460,38995,5.46623574754344,1595.5016967475433,,30493,13809,4,12,10,2
460,51374,9.167347226044068,1567.8108876176113,,37959,49227,4,13,11,2
460,58915,9.571982470362457,1566.166410652722,,44991,51910,4,11,10,1
460,57099,9.831145331492426,1554.837166115308,,54087,53427,3,9,8,1
460,45883,11.216112096354932,1545.147138871758,,41220,41220,3,11,9,2
460,44561,12.97411776137638,1543.7060526052533,,23066,29397,4,9,9,0
460,64985,11.202269508639539,1539.9324059345986,,37959,60280,4,12,11,1
460,66667,10.366259274865952,1531.6024160765378,,62749,66403,3,11,9,2
460,56328,13.540371413301106,1514.6509291406323,,38791,49174,4,12,10,2
460,60900,14.087920778581886,1507.2116626929128,,38524,37528,4,12,11,1
460,46738,10.83728905635143,1498.0614006395538,,37134,41313,3,11,9,2
460,65321,12.36373835612208,1465.888114706194,,30014,4901,4,11,8,3
460,41313,10.586807336010825,1447.2435290486114,,26566,33014,3,11,8,3
460,60437,9.443822092176296,1413.3172154972433,,46738,7881,3,11,9,2
460,54079,11.126487103955807,1409.8008766091227,,44254,10515,4,12,9,3
460,62749,13.994997624979849,1395.7699307869923,,28978,4901,2,9,4,5
460,67645,12.496098430578694,1386.1739337672664,,67471,60836,2,11,9,2
460,53031,9.368159041920533,1382.0431669934044,,29367,51141,2,9,7,2
460,39920,10.981063882519305,1368.4286278412083,,29425,18691,5,15,12,3
460,64363,10.159409558461267,1367.323679306533,,60836,62951,3,11,10,1
460,44254,12.72288207297453,1361.6105704805618,,25594,41313,3,11,9,2
460,47596,11.825600067999066,1359.1762255198444,,40980,37959,4,12,9,3
460,67471,9.455333262923558,1349.1281977932865,,61318,47405,5,10,9,1
460,37396,11.782144656079547,1322.9750543415284,,32121,31908,4,11,8,3
460,41960,12.203037719724017,1322.6393344219928,,15588,2251,5,13,11,2
460,52796,12.548761827357975,1319.3888951561394,,45982,49090,3,8,7,1
460,29397,11.416804785061537,1310.2681309573545,,28871,20689,4,10,8,2
460,37959,11.696341361065814,1310.114421967061,,20689,33014,4,13,11,2
460,60308,10.902656517047559,1297.099957186003,,44991,5803,3,12,10,2
460,32121,8.44557877500197,1291.7660063833332,,21058,30014,4,12,9,3
460,46289,11.962098145747115,1291.6781327100175,,23066,37959,4,13,11,2
461,49090,8.500462502367622,9330.24790570923,,44325,41220,4,11,9,2
461,44952,8.710242171584188,8929.561318608039,,43620,19792,3,11,9,2
461,61899,10.217193081370416,8915.824584807302,,41220,44325,4,12,10,2
461,68909,9.587696678681844,8376.762536245358,,59714,44325,3,9,7,2
