generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
283,23081,0.8868726491928101,1355.421416774255,,16012,21268,1,4,4,0
283,29801,0.9298425316810608,1320.8198313749015,,18529,28929,1,5,5,0
283,37484,0.4834369719028473,1317.7252083164135,,36034,32963,1,4,4,0
283,32180,1.3241631984710693,1187.4782186311616,,30467,30467,1,6,5,1
283,33942,0.8718575835227966,1185.8808596003375,,32615,33830,2,6,6,0
283,36155,1.5771570205688477,1138.9770683582988,,33886,33372,1,6,5,1
283,33372,1.4217278957366943,1088.248366277406,,30343,25470,1,7,6,1
283,33830,1.5093129873275757,1036.1438622824567,,33685,33096,2,6,5,1
283,31233,1.6399292945861816,988.7564745328212,,30343,30061,2,6,5,1
283,31798,0.843076765537262,948.0430541724912,,29695,30796,1,4,4,0
283,41352,1.3059606552124023,916.6282268807872,,38812,41203,3,9,8,1
283,39926,1.5771549940109253,893.0608185113615,,38837,37615,2,7,6,1
283,42176,0.5074475407600403,877.0386267536238,,37521,40229,1,4,4,0
283,33611,1.1928036212921143,868.92834497829,,24036,25263,1,5,5,0
283,33861,1.1673002243041992,854.3089595543706,,32249,33413,2,7,5,2
283,25263,0.8125959634780884,853.5327144329864,,23991,25145,1,5,5,0
283,42586,0.33323994278907776,852.0180180993395,,32615,34451,1,5,4,1
283,31051,0.9422022104263306,846.8271001569608,,21933,29801,1,5,5,0
283,34751,1.634713053703308,835.6921912473263,,29334,31034,3,9,8,1
283,33485,1.515908122062683,832.8882029987977,,32738,30639,1,7,6,1
283,36900,1.3359843492507935,826.6672846081232,,30343,29801,1,5,4,1
283,32615,1.496951699256897,806.045092549635,,25863,32444,1,5,4,1
283,39861,2.3077824115753174,784.2386423889249,,39722,33211,1,5,4,1
283,41986,1.7174102067947388,773.3965899337186,,30826,41797,1,6,5,1
283,41333,1.4736859798431396,738.3510759000512,,39455,38243,2,9,9,0
283,38786,2.4807703495025635,727.2383488595193,,36774,38207,1,4,3,1
283,37614,1.6702979803085327,718.3741196887161,,35487,31034,3,8,7,1
283,39316,1.8228819370269775,709.6027172068342,,25863,39079,1,5,4,1
283,32141,1.41667902469635,692.9518117740495,,31120,31034,2,6,6,0
283,32669,1.55424964427948,692.5738553318165,,31196,29334,1,5,4,1
283,34007,1.5590715408325195,688.1234026746101,,28251,29801,1,6,6,0
283,36774,0.48652562499046326,686.9787193484274,,33394,36275,1,5,3,2
283,36829,0.8348667621612549,678.1645106822307,,30052,34451,1,4,4,0
283,38122,1.828988790512085,672.5019576043758,,29334,32141,2,6,6,0
283,37755,1.2552133798599243,669.4175034500021,,36774,29801,1,5,5,0
283,34112,1.0717780590057373,661.3238770958677,,31435,32107,1,6,4,2
283,41285,2.118893623352051,648.2131402416971,,31254,36829,1,3,3,0
283,37521,1.4030075073242188,645.6722862391232,,36139,37075,1,4,4,0
283,36637,1.5813825130462646,632.0185499011825,,33394,30187,1,5,3,2
283,32444,1.7295037508010864,631.206768895777,,32258,28676,1,5,4,1
283,33549,1.6076273918151855,629.1950289518884,,31233,30826,2,5,5,0
283,33211,1.4104632139205933,625.1120954295441,,33054,32508,1,6,4,2
283,28114,1.5234593152999878,618.6497041875473,,23059,27228,2,8,6,2
283,41727,2.344431161880493,615.3138670558171,,39316,29801,1,5,5,0
283,38501,1.927351474761963,614.2099553853213,,27123,33861,1,6,5,1
283,20576,1.0506840944290161,613.9881036031464,,20270,20174,1,6,5,1
283,33096,1.1185919046401978,604.4177215309944,,30343,30653,1,4,4,0
283,31515,2.0838842391967773,603.6717156721851,,30187,31156,3,11,10,1
283,31034,1.7852846384048462,603.1869921853292,,28251,29541,3,9,8,1
283,32147,1.6706403493881226,602.3141096407883,,30635,30580,2,6,6,0
283,33394,1.418944001197815,593.9108055501358,,33211,24036,1,5,3,2
283,40175,2.7019731998443604,590.8621062913619,,35388,35850,1,5,5,0
283,35625,1.4384663105010986,588.8221544984578,,33611,33211,1,4,4,0
283,32249,1.7020374536514282,583.203493366862,,31145,30996,2,7,5,2
283,36034,0.5317263007164001,576.8291894474828,,31798,28929,1,4,4,0
283,33956,1.3057705163955688,572.63012840318,,32708,31196,1,5,4,1
283,31196,1.5809555053710938,571.1004900145932,,28591,30826,1,6,5,1
283,30826,1.586195468902588,570.5755816122269,,29052,25263,1,6,5,1
283,36020,2.112213611602783,570.1927153044988,,28943,32249,3,9,7,2
283,40951,2.4646918773651123,569.9712254970515,,39926,36322,1,5,4,1
283,35487,2.4862210750579834,561.415985388839,,32669,34299,1,5,5,0
283,30639,1.593003749847412,557.464579357999,,30368,30113,1,7,6,1
283,39164,2.5202062129974365,555.8658259440779,,33096,36844,2,7,6,1
283,23691,0.9394509792327881,554.2328204633468,,23328,8042,1,7,6,1
283,41860,2.019690752029419,553.6210338445096,,33343,32615,1,5,4,1
283,36844,1.5986747741699219,551.5570971385004,,36565,36637,1,6,4,2
283,38249,1.4231176376342773,550.8511573038666,,31254,29801,1,4,4,0
283,33343,1.7035108804702759,549.4472364481471,,30960,32738,1,3,3,0
283,36152,0.5252513289451599,546.3566198081114,,34095,34938,1,6,5,1
283,40229,3.097947359085083,544.417466899107,,33372,36829,1,7,6,1
283,38090,1.7339303493499756,543.910132246731,,36774,33485,1,6,5,1
283,32302,1.3771395683288574,543.8458946126594,,30962,30960,1,7,6,1
283,35396,1.9211028814315796,543.4335637035273,,28114,33096,2,8,7,1
283,41519,2.1863298416137695,542.4995235302106,,36829,39861,1,5,4,1
283,25470,0.9700677394866943,541.8354382841674,,23336,23429,1,7,6,1
283,41084,1.9329311847686768,540.2593663723059,,34751,39164,3,10,7,3
283,41547,1.3859808444976807,540.2072501676232,,33211,39365,1,6,3,3
283,39923,0.7124808430671692,539.2668794322597,,36034,39604,1,4,4,0
283,32031,2.25777006149292,535.8152016607871,,30616,29860,1,6,6,0
283,30286,1.5857033729553223,535.379996547833,,23218,30038,1,5,3,2
283,33563,1.5548514127731323,533.6794517452487,,29923,30770,1,6,6,0
283,31254,1.006342887878418,531.7510057553123,,30320,31067,1,5,4,1
283,38529,0.924338698387146,530.5342377137,,36748,38266,2,6,5,1
283,30796,1.6679165363311768,529.024552959283,,23081,27229,1,4,4,0
283,37428,1.9718512296676636,527.0278186304886,,34007,33485,2,10,8,2
283,35388,2.1180551052093506,526.6899559396592,,34751,29801,1,5,5,0
283,25863,1.1804449558258057,526.3636457165296,,24290,24662,1,5,4,1
283,31530,1.3616394996643066,526.0976183328685,,31435,30929,1,7,5,2
283,39706,2.466495990753174,525.3106508958037,,34112,31196,2,9,7,2
283,36808,2.2148830890655518,522.4632014556896,,36107,36293,3,10,8,2
283,31478,1.6907079219818115,520.7979049131461,,30960,30996,1,6,6,0
283,39157,2.774894952774048,520.5440598371628,,28943,37944,1,6,4,2
283,39722,2.456366777420044,519.8423397096778,,39338,34885,2,6,5,1
283,28676,1.8962690830230713,519.2972166354523,,27495,27948,1,6,4,2
283,27123,2.047409772872925,518.835706879325,,22039,23081,1,4,4,0
284,38475,0.429620623588562,2641.7414592489326,,33830,34451,1,5,5,0
284,41390,1.2815879583358765,1921.887989658301,,25263,34451,1,4,4,0
284,41785,0.6745144128799438,1892.3932316481655,,38475,32508,1,5,5,0
284,36748,0.8832083344459534,1740.4622235155616,,35184,33942,2,6,6,0
284,34451,0.9893521666526794,1468.4676987333196,,29801,33942,1,5,5,0
284,23081,0.8868726491928101,1355.421416774255,,16012,21268,1,4,4,0
284,29801,0.9298425316810608,1320.8198313749015,,18529,28929,1,5,5,0
284,37484,0.4834369719028473,1317.7252083164135,,36034,32963,1,4,4,0
284,32180,1.3241631984710693,1187.4782186311616,,30467,30467,1,6,5,1
284,33942,0.8718575835227966,1185.8808596003375,,32615,33830,2,6,6,0
284,36155,1.5771570205688477,1138.9770683582988,,33886,33372,1,6,5,1
284,33372,1.4217278957366943,1088.248366277406,,30343,25470,1,7,6,1
284,33830,1.5093129873275757,1036.1438622824567,,33685,33096,2,6,5,1
284,31233,1.6399292945861816,988.7564745328212,,30343,30061,2,6,5,1
284,31798,0.843076765537262,948.0430541724912,,29695,30796,1,4,4,0
284,41352,1.3059606552124023,916.6282268807872,,38812,41203,3,9,8,1
284,39926,1.5771549940109253,893.0608185113615,,38837,37615,2,7,6,1
284,42176,0.5074475407600403,877.0386267536238,,37521,40229,1,4,4,0
284,33611,1.1928036212921143,868.92834497829,,24036,25263,1,5,5,0
284,33861,1.1673002243041992,854.3089595543706,,32249,33413,2,7,5,2
284,25263,0.8125959634780884,853.5327144329864,,23991,25145,1,5,5,0
284,42586,0.33323994278907776,852.0180180993395,,32615,34451,1,5,4,1
284,31051,0.9422022104263306,846.8271001569608,,21933,29801,1,5,5,0
284,34751,1.634713053703308,835.6921912473263,,29334,31034,3,9,8,1
284,33485,1.515908122062683,832.8882029987977,,32738,30639,1,7,6,1
284,36900,1.3359843492507935,826.6672846081232,,30343,29801,1,5,4,1
284,32615,1.496951699256897,806.045092549635,,25863,32444,1,5,4,1
284,39861,2.3077824115753174,784.2386423889249,,39722,33211,1,5,4,1
284,41986,1.7174102067947388,773.3965899337186,,30826,41797,1,6,5,1
284,41333,1.4736859798431396,738.3510759000512,,39455,38243,2,9,9,0
284,38786,2.4807703495025635,727.2383488595193,,36774,38207,1,4,3,1
284,37614,1.6702979803085327,718.3741196887161,,35487,31034,3,8,7,1
284,39316,1.8228819370269775,709.6027172068342,,25863,39079,1,5,4,1
284,32141,1.41667902469635,692.9518117740495,,31120,31034,2,6,6,0
284,32669,1.55424964427948,692.5738553318165,,31196,29334,1,5,4,1
284,34007,1.5590715408325195,688.1234026746101,,28251,29801,1,6,6,0
284,36774,0.48652562499046326,686.9787193484274,,33394,36275,1,5,3,2
284,36829,0.8348667621612549,678.1645106822307,,30052,34451,1,4,4,0
284,42735,1.3923052549362183,673.6737964599928,,30826,41791,2,8,7,1
284,38122,1.828988790512085,672.5019576043758,,29334,32141,2,6,6,0
284,37755,1.2552133798599243,669.4175034500021,,36774,29801,1,5,5,0
284,34112,1.0717780590057373,661.3238770958677,,31435,32107,1,6,4,2
284,41285,2.118893623352051,648.2131402416971,,31254,36829,1,3,3,0
284,37521,1.4030075073242188,645.6722862391232,,36139,37075,1,4,4,0
284,36637,1.5813825130462646,632.0185499011825,,33394,30187,1,5,3,2
284,32444,1.7295037508010864,631.206768895777,,32258,28676,1,5,4,1
284,33549,1.6076273918151855,629.1950289518884,,31233,30826,2,5,5,0
284,33211,1.4104632139205933,625.1120954295441,,33054,32508,1,6,4,2
284,28114,1.5234593152999878,618.6497041875473,,23059,27228,2,8,6,2
284,41727,2.344431161880493,615.3138670558171,,39316,29801,1,5,5,0
284,38501,1.927351474761963,614.2099553853213,,27123,33861,1,6,5,1
284,20576,1.0506840944290161,613.9881036031464,,20270,20174,1,6,5,1
284,33096,1.1185919046401978,604.4177215309944,,30343,30653,1,4,4,0
284,31515,2.0838842391967773,603.6717156721851,,30187,31156,3,11,10,1
284,31034,1.7852846384048462,603.1869921853292,,28251,29541,3,9,8,1
284,32147,1.6706403493881226,602.3141096407883,,30635,30580,2,6,6,0
284,33394,1.418944001197815,593.9108055501358,,33211,24036,1,5,3,2
284,40175,2.6602933406829834,590.8621062913619,,35388,35850,1,5,5,0
284,35625,1.4384663105010986,588.8221544984578,,33611,33211,1,4,4,0
284,32249,1.7020374536514282,583.203493366862,,31145,30996,2,7,5,2
284,36034,0.5317263007164001,576.8291894474828,,31798,28929,1,4,4,0
284,33956,1.3057705163955688,572.63012840318,,32708,31196,1,5,4,1
284,31196,1.5809555053710938,571.1004900145932,,28591,30826,1,6,5,1
284,30826,1.586195468902588,570.5755816122269,,29052,25263,1,6,5,1
284,36020,2.112213611602783,570.1927153044988,,28943,32249,3,9,7,2
284,40951,2.4646918773651123,569.9712254970515,,39926,36322,1,5,4,1
284,35487,2.4862210750579834,561.415985388839,,32669,34299,1,5,5,0
284,30639,1.593003749847412,557.464579357999,,30368,30113,1,7,6,1
284,39164,2.5202062129974365,555.8658259440779,,33096,36844,2,7,6,1
284,23691,0.9394509792327881,554.2328204633468,,23328,8042,1,7,6,1
284,41860,2.019690752029419,553.6210338445096,,33343,32615,1,5,4,1
284,36844,1.5986747741699219,551.5570971385004,,36565,36637,1,6,4,2
284,38249,1.4231176376342773,550.8511573038666,,31254,29801,1,4,4,0
284,33343,1.7035108804702759,549.4472364481471,,30960,32738,1,3,3,0
284,36152,0.5252513289451599,546.3566198081114,,34095,34938,1,6,5,1
284,40229,3.03190541267395,544.417466899107,,33372,36829,1,7,6,1
284,38090,1.7339303493499756,543.910132246731,,36774,33485,1,6,5,1
284,32302,1.3771395683288574,543.8458946126594,,30962,30960,1,7,6,1
284,35396,1.9211028814315796,543.4335637035273,,28114,33096,2,8,7,1
284,41519,2.1863298416137695,542.4995235302106,,36829,39861,1,5,4,1
284,25470,0.9700677394866943,541.8354382841674,,23336,23429,1,7,6,1
284,41084,1.9329311847686768,540.2593663723059,,34751,39164,3,10,7,3
284,41547,1.3859808444976807,540.2072501676232,,33211,39365,1,6,3,3
284,39923,0.7124808430671692,539.2668794322597,,36034,39604,1,4,4,0
284,32031,2.25777006149292,535.8152016607871,,30616,29860,1,6,6,0
284,30286,1.5857033729553223,535.379996547833,,23218,30038,1,5,3,2
284,33563,1.5548514127731323,533.6794517452487,,29923,30770,1,6,6,0
284,31254,1.006342887878418,531.7510057553123,,30320,31067,1,5,4,1
284,38529,0.924338698387146,530.5342377137,,36748,38266,2,6,5,1
284,30796,1.6679165363311768,529.024552959283,,23081,27229,1,4,4,0
284,37428,1.9718512296676636,527.0278186304886,,34007,33485,2,10,8,2
284,35388,2.1180551052093506,526.6899559396592,,34751,29801,1,5,5,0
284,25863,1.1804449558258057,526.3636457165296,,24290,24662,1,5,4,1
284,31530,1.3616394996643066,526.0976183328685,,31435,30929,1,7,5,2
284,42713,1.5470311641693115,525.3483398447468,,32141,40229,2,6,6,0
284,39706,2.466495990753174,525.3106508958037,,34112,31196,2,9,7,2
284,36808,2.2148830890655518,522.4632014556896,,36107,36293,3,10,8,2
284,31478,1.6907079219818115,520.7979049131461,,30960,30996,1,6,6,0
284,39157,2.727795124053955,520.5440598371628,,28943,37944,1,6,4,2
284,39722,2.456366777420044,519.8423397096778,,39338,34885,2,6,5,1
285,38475,0.429620623588562,2641.7414592489326,,33830,34451,1,5,5,0
285,41390,1.2815879583358765,1921.887989658301,,25263,34451,1,4,4,0
285,41785,0.6745144128799438,1892.3932316481655,,38475,32508,1,5,5,0
285,36748,0.8832083344459534,1740.4622235155616,,35184,33942,2,6,6,0
285,34451,0.9893521666526794,1468.4676987333196,,29801,33942,1,5,5,0
285,23081,0.8868726491928101,1355.421416774255,,16012,21268,1,4,4,0
285,29801,0.9298425316810608,1320.8198313749015,,18529,28929,1,5,5,0
285,37484,0.4834369719028473,1317.7252083164135,,36034,32963,1,4,4,0
285,32180,1.3241631984710693,1187.4782186311616,,30467,30467,1,6,5,1
285,33942,0.8718575835227966,1185.8808596003375,,32615,33830,2,6,6,0
285,36155,1.5771570205688477,1138.9770683582988,,33886,33372,1,6,5,1
285,33372,1.4217278957366943,1088.248366277406,,30343,25470,1,7,6,1
285,33830,1.5093129873275757,1036.1438622824567,,33685,33096,2,6,5,1
285,31233,1.6399292945861816,988.7564745328212,,30343,30061,2,6,5,1
285,31798,0.843076765537262,948.0430541724912,,29695,30796,1,4,4,0
285,41352,1.3059606552124023,916.6282268807872,,38812,41203,3,9,8,1
285,39926,1.5771549940109253,893.0608185113615,,38837,37615,2,7,6,1
285,42176,0.5074475407600403,877.0386267536238,,37521,40229,1,4,4,0
285,33611,1.1928036212921143,868.92834497829,,24036,25263,1,5,5,0
285,33861,1.1673002243041992,854.3089595543706,,32249,33413,2,7,5,2
285,25263,0.8125959634780884,853.5327144329864,,23991,25145,1,5,5,0
285,42586,0.33323994278907776,852.0180180993395,,32615,34451,1,5,4,1
285,31051,0.9422022104263306,846.8271001569608,,21933,29801,1,5,5,0
285,34751,1.634713053703308,835.6921912473263,,29334,31034,3,9,8,1
285,33485,1.515908122062683,832.8882029987977,,32738,30639,1,7,6,1
285,36900,1.3359843492507935,826.6672846081232,,30343,29801,1,5,4,1
285,32615,1.496951699256897,806.045092549635,,25863,32444,1,5,4,1
285,39861,2.3077824115753174,784.2386423889249,,39722,33211,1,5,4,1
285,41986,1.7174102067947388,773.3965899337186,,30826,41797,1,6,5,1
285,41333,1.4736859798431396,738.3510759000512,,39455,38243,2,9,9,0
285,38786,2.4807703495025635,727.2383488595193,,36774,38207,1,4,3,1
285,37614,1.6702979803085327,718.3741196887161,,35487,31034,3,8,7,1
285,39316,1.8228819370269775,709.6027172068342,,25863,39079,1,5,4,1
285,32141,1.41667902469635,692.9518117740495,,31120,31034,2,6,6,0
285,32669,1.55424964427948,692.5738553318165,,31196,29334,1,5,4,1
285,34007,1.5590715408325195,688.1234026746101,,28251,29801,1,6,6,0
285,36774,0.48652562499046326,686.9787193484274,,33394,36275,1,5,3,2
285,36829,0.8348667621612549,678.1645106822307,,30052,34451,1,4,4,0
285,42735,1.3923052549362183,673.6737964599928,,30826,41791,2,8,7,1
285,38122,1.828988790512085,672.5019576043758,,29334,32141,2,6,6,0
285,37755,1.2552133798599243,669.4175034500021,,36774,29801,1,5,5,0
285,34112,1.0717780590057373,661.3238770958677,,31435,32107,1,6,4,2
285,41285,2.118893623352051,648.2131402416971,,31254,36829,1,3,3,0
285,37521,1.4030075073242188,645.6722862391232,,36139,37075,1,4,4,0
285,36637,1.5813825130462646,632.0185499011825,,33394,30187,1,5,3,2
285,32444,1.7295037508010864,631.206768895777,,32258,28676,1,5,4,1
285,33549,1.6076273918151855,629.1950289518884,,31233,30826,2,5,5,0
285,33211,1.4104632139205933,625.1120954295441,,33054,32508,1,6,4,2
285,28114,1.5234593152999878,618.6497041875473,,23059,27228,2,8,6,2
285,41727,2.344431161880493,615.3138670558171,,39316,29801,1,5,5,0
285,38501,1.927351474761963,614.2099553853213,,27123,33861,1,6,5,1
285,20576,1.0506840944290161,613.9881036031464,,20270,20174,1,6,5,1
285,33096,1.1185919046401978,604.4177215309944,,30343,30653,1,4,4,0
285,31515,2.0838842391967773,603.6717156721851,,30187,31156,3,11,10,1
285,31034,1.7852846384048462,603.1869921853292,,28251,29541,3,9,8,1
285,32147,1.6706403493881226,602.3141096407883,,30635,30580,2,6,6,0
285,33394,1.418944001197815,593.9108055501358,,33211,24036,1,5,3,2
285,40175,2.669212818145752,590.8621062913619,,35388,35850,1,5,5,0
285,35625,1.4384663105010986,588.8221544984578,,33611,33211,1,4,4,0
285,32249,1.7020374536514282,583.203493366862,,31145,30996,2,7,5,2
285,36034,0.5317263007164001,576.8291894474828,,31798,28929,1,4,4,0
285,33956,1.3057705163955688,572.63012840318,,32708,31196,1,5,4,1
285,31196,1.5809555053710938,571.1004900145932,,28591,30826,1,6,5,1
285,30826,1.586195468902588,570.5755816122269,,29052,25263,1,6,5,1
285,36020,2.112213611602783,570.1927153044988,,28943,32249,3,9,7,2
285,40951,2.4646918773651123,569.9712254970515,,39926,36322,1,5,4,1
285,35487,2.4862210750579834,561.415985388839,,32669,34299,1,5,5,0
285,30639,1.593003749847412,557.464579357999,,30368,30113,1,7,6,1
285,39164,2.5202062129974365,555.8658259440779,,33096,36844,2,7,6,1
285,23691,0.9394509792327881,554.2328204633468,,23328,8042,1,7,6,1
285,41860,2.019690752029419,553.6210338445096,,33343,32615,1,5,4,1
285,42869,2.3382740020751953,552.6633436785733,,36774,32302,1,5,3,2
285,36844,1.5986747741699219,551.5570971385004,,36565,36637,1,6,4,2
285,38249,1.4231176376342773,550.8511573038666,,31254,29801,1,4,4,0
285,33343,1.7035108804702759,549.4472364481471,,30960,32738,1,3,3,0
285,36152,0.5252513289451599,546.3566198081114,,34095,34938,1,6,5,1
285,40229,3.022716760635376,544.417466899107,,33372,36829,1,7,6,1
285,38090,1.7339303493499756,543.910132246731,,36774,33485,1,6,5,1
285,32302,1.3771395683288574,543.8458946126594,,30962,30960,1,7,6,1
285,35396,1.9211028814315796,543.4335637035273,,28114,33096,2,8,7,1
285,41519,2.1863298416137695,542.4995235302106,,36829,39861,1,5,4,1
