generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
248,36623,0.4734521210193634,818.9738230865185,,20491,33335,1,3,3,0
248,20491,0.6703416705131531,811.2681595979527,,19451,15328,1,4,4,0
248,24138,0.6022025346755981,809.1393799356526,,23937,15484,1,4,4,0
248,36176,0.47634056210517883,805.5463571606091,,24992,12650,1,2,2,0
248,37283,0.45555874705314636,791.1329553650137,,19270,25114,1,2,2,0
248,28008,0.4933207333087921,790.2161800928392,,23371,21805,1,5,5,0
248,27597,0.4989392161369324,787.3424215011395,,18286,20285,2,4,3,1
248,32949,0.48125696182250977,783.030978161403,,25791,27193,1,3,3,0
248,35211,0.46524524688720703,778.9861253910437,,28448,13191,1,3,3,0
248,24992,0.5243645906448364,775.6333440130129,,19175,24506,1,2,2,0
248,33384,0.4845484495162964,773.83296191492,,32430,27131,1,4,4,0
248,19794,0.6193326115608215,771.457817829402,,8301,11413,1,3,3,0
248,22507,0.5640994906425476,768.4944801531267,,19351,11294,1,2,2,0
248,25750,0.5875194072723389,767.5714508905096,,25081,24678,1,3,3,0
248,26685,0.5788175463676453,767.32672197808,,25750,20124,1,3,3,0
248,34219,0.39445897936820984,762.8979115084351,,22618,16507,1,4,4,0
248,25081,0.5998449921607971,759.6573808517162,,21790,12650,1,3,3,0
248,35671,0.5102999210357666,758.5504643034304,,34763,34095,1,6,6,0
248,33941,0.46757271885871887,756.9043579326797,,10905,22247,1,3,3,0
248,22247,0.5588811635971069,756.0716674806746,,19226,9259,1,4,4,0
248,35608,0.4622545540332794,754.7692170279732,,13285,35211,1,3,3,0
248,11294,0.7917405366897583,752.3223079511024,,8301,8281,1,2,2,0
248,29405,0.4783598482608795,746.6596437844373,,25550,25228,1,4,4,0
248,27193,0.520252525806427,740.5719213385827,,25750,26820,1,3,3,0
248,22750,0.5565679669380188,729.5165764042266,,8281,19270,1,2,2,0
248,36968,0.45441895723342896,729.3261798530672,,22247,35211,1,3,3,0
248,14708,0.7212741374969482,728.2386313987133,,12210,13165,1,4,4,0
248,36233,0.45608940720558167,727.6910677918711,,26685,34867,1,3,3,0
248,19888,0.6718022227287292,723.4275897601618,,14256,19769,1,5,5,0
248,27686,0.4766637086868286,722.9387850863063,,21974,17353,1,5,5,0
248,28062,0.49701157212257385,721.3831621610689,,27968,17278,1,3,3,0
248,30459,0.483452171087265,720.8399604146728,,27131,16403,1,4,4,0
248,24726,0.4933154284954071,720.1431743488985,,21751,15884,1,3,3,0
248,31412,0.47035977244377136,718.1946732975421,,22608,28448,1,3,3,0
248,28933,0.500449001789093,713.5272264091666,,22507,26080,1,2,2,0
248,16507,0.6787061095237732,704.3238038685216,,12748,14261,1,2,2,0
248,35575,0.4659726917743683,704.3238038685216,,16507,28393,1,3,3,0
248,32663,0.5343870520591736,699.6989806788782,,25081,25750,1,3,3,0
248,25791,0.5313529372215271,699.5349609585336,,25081,22986,1,2,2,0
248,37307,0.4607572555541992,697.323350029669,,34554,17269,1,4,3,1
248,7698,0.8452600836753845,696.2071446803927,,7142,3089,1,3,3,0
248,13350,0.7471123337745667,694.5445857216998,,10076,10545,1,3,3,0
248,34554,0.4751773476600647,693.6969553813506,,32567,33335,1,4,3,1
248,33913,0.48677337169647217,689.7937242122882,,20285,31198,1,4,4,0
248,28448,0.48876577615737915,688.2913429841603,,26540,23822,1,3,3,0
248,29618,0.5125143527984619,680.4215314232214,,21219,21590,1,2,2,0
248,31478,0.5395646095275879,678.9868804593464,,29926,25081,1,3,3,0
248,24247,0.5138264298439026,678.7486018190432,,22507,23371,1,3,3,0
248,26080,0.5317666530609131,677.3140336692489,,8301,22138,1,2,2,0
248,25114,0.5383605360984802,676.4086843552652,,16547,22507,1,2,2,0
248,27968,0.5022106766700745,669.3314724937601,,21219,26209,1,3,3,0
248,34493,0.4676533043384552,668.2792427830889,,18286,27597,2,4,3,1
248,33805,0.4727824926376343,666.6264485667896,,19794,29779,1,3,3,0
248,37079,0.45776623487472534,666.6263741096149,,33805,29617,1,2,2,0
248,29360,0.4829649329185486,665.4739174209153,,22138,19270,1,2,2,0
248,32444,0.47591012716293335,665.4739174209153,,29360,20488,1,2,2,0
248,26866,0.5116134285926819,665.3691826367298,,18688,25764,1,2,2,0
248,31134,0.4792328476905823,663.5304003751463,,28208,27604,1,3,3,0
248,27591,0.5086885690689087,663.0043359658499,,19489,12210,1,3,3,0
248,31586,0.4712049067020416,662.2869875665301,,25550,27591,1,4,4,0
248,21818,0.560208261013031,659.8830155354766,,19566,16443,1,3,3,0
248,10905,0.7959266304969788,659.1836253350867,,10692,9758,1,5,5,0
248,33226,0.4302258789539337,657.9513414412334,,20772,26397,1,5,5,0
248,30989,0.4771028757095337,653.8733066903517,,28351,8362,1,6,5,1
248,33228,0.46994346380233765,653.741356386385,,26758,19270,1,2,2,0
248,29926,0.48792514204978943,653.5271940502597,,28152,27591,1,3,3,0
249,36019,0.5316669344902039,8601.505675225186,,24992,35272,1,5,4,1
249,35272,0.48661133646965027,3917.8957332472432,,30989,29762,1,6,5,1
249,28351,0.539171040058136,3013.873278468085,,25081,26265,1,6,5,1
249,35831,0.4814574420452118,2225.543513050917,,35272,27549,2,7,6,1
249,34151,0.5976176857948303,2031.3682343201694,,16507,28008,1,6,6,0
249,35223,0.4005923569202423,1682.7549766814693,,28416,24506,1,4,4,0
249,37465,0.45186087489128113,1400.0342805117348,,27928,30489,1,4,4,0
249,25550,0.5144040584564209,1378.1866761600272,,24138,23371,1,4,4,0
249,33214,0.48204347491264343,1366.8764099214882,,32689,24506,1,5,5,0
249,32689,0.4827004373073578,1306.3832951316817,,22618,28538,1,5,5,0
249,31408,0.47330519556999207,1291.3380080280324,,25550,25550,1,4,4,0
249,27928,0.5017306804656982,1213.8690008550693,,24726,25638,1,4,4,0
249,22618,0.5597051978111267,1189.5618744506392,,21974,21350,1,5,5,0
249,36196,0.4082208275794983,1169.9762779468792,,35671,27928,1,4,4,0
249,32430,0.5344727039337158,1125.4840519757126,,27928,20491,1,5,5,0
249,23371,0.5562464594841003,1117.040540702036,,22618,13191,1,4,4,0
249,33335,0.47567927837371826,1040.7919521819244,,33214,32430,1,4,4,0
249,23263,0.5705586671829224,1029.6317683242637,,19724,20084,1,6,6,0
249,30606,0.5289291143417358,1026.1075274572008,,26758,29405,1,5,5,0
249,21974,0.5670097470283508,1008.8082841768992,,19888,21629,1,5,5,0
249,31785,0.5074417591094971,975.0748607574822,,24138,24025,1,5,5,0
249,26397,0.49243202805519104,962.6780104149893,,21974,25449,1,5,5,0
249,19270,0.6325566172599792,959.8585711747858,,16824,18879,1,2,2,0
249,26019,0.5376666784286499,956.3527783517927,,23263,21309,1,6,6,0
249,34763,0.4578055441379547,943.2757202132674,,33335,22618,1,5,5,0
249,20285,0.6037448644638062,891.5320626740006,,13350,14899,1,3,3,0
249,24025,0.5210072994232178,887.6904365442672,,20047,23263,1,5,5,0
249,32567,0.4190264940261841,885.1406437471672,,30989,22006,1,6,5,1
249,36182,0.46518048644065857,870.9473839935765,,16507,26685,1,3,3,0
249,28416,0.5314660668373108,862.7136764483869,,27928,27586,1,4,4,0
249,23937,0.5507031679153442,858.6809719475852,,23371,12748,1,5,5,0
249,37395,0.45192232728004456,834.4123930340032,,29405,20285,1,3,3,0
249,33140,0.4893401563167572,830.8163315061356,,22006,26265,1,5,5,0
249,27655,0.624604344367981,829.5851334019044,,25081,18286,1,4,4,0
249,31707,0.47954246401786804,828.7883563532383,,22750,19888,1,3,3,0
249,26265,0.5082353353500366,820.65750960158,,26019,21170,1,6,6,0
249,36623,0.4734521210193634,818.9738230865185,,20491,33335,1,3,3,0
249,20491,0.6703416705131531,811.2681595979527,,19451,15328,1,4,4,0
249,24138,0.6022025346755981,809.1393799356526,,23937,15484,1,4,4,0
249,36176,0.47634056210517883,805.5463571606091,,24992,12650,1,2,2,0
249,37283,0.45555874705314636,791.1329553650137,,19270,25114,1,2,2,0
249,28008,0.4933207333087921,790.2161800928392,,23371,21805,1,5,5,0
249,27597,0.4989392161369324,787.3424215011395,,18286,20285,2,4,3,1
249,32949,0.48125696182250977,783.030978161403,,25791,27193,1,3,3,0
249,35211,0.46524524688720703,778.9861253910437,,28448,13191,1,3,3,0
249,24992,0.5243645906448364,775.6333440130129,,19175,24506,1,2,2,0
249,33384,0.4845484495162964,773.83296191492,,32430,27131,1,4,4,0
249,19794,0.6193326115608215,771.457817829402,,8301,11413,1,3,3,0
249,22507,0.5640994906425476,768.4944801531267,,19351,11294,1,2,2,0
249,25750,0.5875194072723389,767.5714508905096,,25081,24678,1,3,3,0
249,26685,0.5788175463676453,767.32672197808,,25750,20124,1,3,3,0
249,34219,0.39445897936820984,762.8979115084351,,22618,16507,1,4,4,0
249,25081,0.5998449921607971,759.6573808517162,,21790,12650,1,3,3,0
249,35671,0.5102999210357666,758.5504643034304,,34763,34095,1,6,6,0
249,33941,0.46757271885871887,756.9043579326797,,10905,22247,1,3,3,0
249,22247,0.5588811635971069,756.0716674806746,,19226,9259,1,4,4,0
249,35608,0.4622545540332794,754.7692170279732,,13285,35211,1,3,3,0
249,11294,0.7917405366897583,752.3223079511024,,8301,8281,1,2,2,0
249,29405,0.4783598482608795,746.6596437844373,,25550,25228,1,4,4,0
249,27193,0.520252525806427,740.5719213385827,,25750,26820,1,3,3,0
249,22750,0.5565679669380188,729.5165764042266,,8281,19270,1,2,2,0
249,36968,0.45441895723342896,729.3261798530672,,22247,35211,1,3,3,0
249,14708,0.7212741374969482,728.2386313987133,,12210,13165,1,4,4,0
249,36233,0.45608940720558167,727.6910677918711,,26685,34867,1,3,3,0
249,19888,0.6718022227287292,723.4275897601618,,14256,19769,1,5,5,0
249,27686,0.4766637086868286,722.9387850863063,,21974,17353,1,5,5,0
249,28062,0.49701157212257385,721.3831621610689,,27968,17278,1,3,3,0
249,30459,0.483452171087265,720.8399604146728,,27131,16403,1,4,4,0
249,24726,0.4933154284954071,720.1431743488985,,21751,15884,1,3,3,0
249,31412,0.47035977244377136,718.1946732975421,,22608,28448,1,3,3,0
249,28933,0.500449001789093,713.5272264091666,,22507,26080,1,2,2,0
249,16507,0.6787061095237732,704.3238038685216,,12748,14261,1,2,2,0
249,35575,0.4659726917743683,704.3238038685216,,16507,28393,1,3,3,0
249,32663,0.5343870520591736,699.6989806788782,,25081,25750,1,3,3,0
249,25791,0.5313529372215271,699.5349609585336,,25081,22986,1,2,2,0
249,37307,0.4607572555541992,697.323350029669,,34554,17269,1,4,3,1
249,7698,0.8452600836753845,696.2071446803927,,7142,3089,1,3,3,0
249,13350,0.7471123337745667,694.5445857216998,,10076,10545,1,3,3,0
249,34554,0.4751773476600647,693.6969553813506,,32567,33335,1,4,3,1
249,33913,0.48677337169647217,689.7937242122882,,20285,31198,1,4,4,0
249,28448,0.48876577615737915,688.2913429841603,,26540,23822,1,3,3,0
249,29618,0.5125143527984619,680.4215314232214,,21219,21590,1,2,2,0
249,31478,0.5395646095275879,678.9868804593464,,29926,25081,1,3,3,0
249,24247,0.5138264298439026,678.7486018190432,,22507,23371,1,3,3,0
249,26080,0.5317666530609131,677.3140336692489,,8301,22138,1,2,2,0
249,25114,0.5383605360984802,676.4086843552652,,16547,22507,1,2,2,0
249,27968,0.5022106766700745,669.3314724937601,,21219,26209,1,3,3,0
249,34493,0.4676533043384552,668.2792427830889,,18286,27597,2,4,3,1
249,33805,0.4727824926376343,666.6264485667896,,19794,29779,1,3,3,0
249,37079,0.45776623487472534,666.6263741096149,,33805,29617,1,2,2,0
249,37407,0.4541337192058563,665.5907347384679,,19270,20637,1,2,2,0
249,29360,0.4829649329185486,665.4739174209153,,22138,19270,1,2,2,0
249,32444,0.47591012716293335,665.4739174209153,,29360,20488,1,2,2,0
249,26866,0.5116134285926819,665.3691826367298,,18688,25764,1,2,2,0
249,31134,0.4792328476905823,663.5304003751463,,28208,27604,1,3,3,0
249,27591,0.5086885690689087,663.0043359658499,,19489,12210,1,3,3,0
249,31586,0.4712049067020416,662.2869875665301,,25550,27591,1,4,4,0
249,21818,0.560208261013031,659.8830155354766,,19566,16443,1,3,3,0
249,10905,0.7959266304969788,659.1836253350867,,10692,9758,1,5,5,0
249,33226,0.4302258789539337,657.9513414412334,,20772,26397,1,5,5,0
250,36019,0.5316669344902039,8601.505675225186,,24992,35272,1,5,4,1
250,35272,0.48661133646965027,3917.8957332472432,,30989,29762,1,6,5,1
250,28351,0.539171040058136,3013.873278468085,,25081,26265,1,6,5,1
250,35831,0.4814574420452118,2225.543513050917,,35272,27549,2,7,6,1
250,34151,0.5976176857948303,2031.3682343201694,,16507,28008,1,6,6,0
250,37552,0.48298636078834534,1722.68571052799,,21974,19229,1,5,5,0
250,35223,0.4005923569202423,1682.7549766814693,,28416,24506,1,4,4,0
250,37465,0.45186087489128113,1400.0342805117348,,27928,30489,1,4,4,0
250,25550,0.5144040584564209,1378.1866761600272,,24138,23371,1,4,4,0
250,33214,0.48204347491264343,1366.8764099214882,,32689,24506,1,5,5,0
250,32689,0.4827004373073578,1306.3832951316817,,22618,28538,1,5,5,0
250,31408,0.47330519556999207,1291.3380080280324,,25550,25550,1,4,4,0
250,27928,0.5017306804656982,1213.8690008550693,,24726,25638,1,4,4,0
250,22618,0.5597051978111267,1189.5618744506392,,21974,21350,1,5,5,0
250,36196,0.4082208275794983,1169.9762779468792,,35671,27928,1,4,4,0
250,32430,0.5344727039337158,1125.4840519757126,,27928,20491,1,5,5,0
250,23371,0.5562464594841003,1117.040540702036,,22618,13191,1,4,4,0
250,33335,0.47567927837371826,1040.7919521819244,,33214,32430,1,4,4,0
250,23263,0.5705586671829224,1029.6317683242637,,19724,20084,1,6,6,0
250,30606,0.5289291143417358,1026.1075274572008,,26758,29405,1,5,5,0
250,37641,0.4761616289615631,1012.1714188920639,,33226,32430,1,5,5,0
250,21974,0.5670097470283508,1008.8082841768992,,19888,21629,1,5,5,0
250,37601,0.3686393201351166,976.7861163195948,,19794,35223,1,5,5,0
250,31785,0.5074417591094971,975.0748607574822,,24138,24025,1,5,5,0
250,26397,0.49243202805519104,962.6780104149893,,21974,25449,1,5,5,0
250,19270,0.6325566172599792,959.8585711747858,,16824,18879,1,2,2,0
250,26019,0.5376666784286499,956.3527783517927,,23263,21309,1,6,6,0
250,34763,0.4578055441379547,943.2757202132674,,33335,22618,1,5,5,0
250,20285,0.6037448644638062,891.5320626740006,,13350,14899,1,3,3,0
250,24025,0.5210072994232178,887.6904365442672,,20047,23263,1,5,5,0
250,32567,0.4190264940261841,885.1406437471672,,30989,22006,1,6,5,1
250,36182,0.46518048644065857,870.9473839935765,,16507,26685,1,3,3,0
250,28416,0.5314660668373108,862.7136764483869,,27928,27586,1,4,4,0
250,23937,0.5507031679153442,858.6809719475852,,23371,12748,1,5,5,0
250,37395,0.45192232728004456,834.4123930340032,,29405,20285,1,3,3,0
250,33140,0.4893401563167572,830.8163315061356,,22006,26265,1,5,5,0
250,27655,0.624604344367981,829.5851334019044,,25081,18286,1,4,4,0
250,31707,0.47954246401786804,828.7883563532383,,22750,19888,1,3,3,0
250,26265,0.5082353353500366,820.65750960158,,26019,21170,1,6,6,0
250,36623,0.4734521210193634,818.9738230865185,,20491,33335,1,3,3,0
250,20491,0.6703416705131531,811.2681595979527,,19451,15328,1,4,4,0
250,24138,0.6022025346755981,809.1393799356526,,23937,15484,1,4,4,0
250,36176,0.47634056210517883,805.5463571606091,,24992,12650,1,2,2,0
250,37283,0.45555874705314636,791.1329553650137,,19270,25114,1,2,2,0
250,28008,0.4933207333087921,790.2161800928392,,23371,21805,1,5,5,0
250,27597,0.4989392161369324,787.3424215011395,,18286,20285,2,4,3,1
250,32949,0.48125696182250977,783.030978161403,,25791,27193,1,3,3,0
250,35211,0.46524524688720703,778.9861253910437,,28448,13191,1,3,3,0
250,24992,0.5243645906448364,775.6333440130129,,19175,24506,1,2,2,0
250,33384,0.4845484495162964,773.83296191492,,32430,27131,1,4,4,0
250,19794,0.6193326115608215,771.457817829402,,8301,11413,1,3,3,0
250,22507,0.5640994906425476,768.4944801531267,,19351,11294,1,2,2,0
250,25750,0.5875194072723389,767.5714508905096,,25081,24678,1,3,3,0
250,26685,0.5788175463676453,767.32672197808,,25750,20124,1,3,3,0
250,34219,0.39445897936820984,762.8979115084351,,22618,16507,1,4,4,0
250,25081,0.5998449921607971,759.6573808517162,,21790,12650,1,3,3,0
250,35671,0.5102999210357666,758.5504643034304,,34763,34095,1,6,6,0
250,33941,0.46757271885871887,756.9043579326797,,10905,22247,1,3,3,0
250,22247,0.5588811635971069,756.0716674806746,,19226,9259,1,4,4,0
250,35608,0.4622545540332794,754.7692170279732,,13285,35211,1,3,3,0
250,11294,0.7917405366897583,752.3223079511024,,8301,8281,1,2,2,0
250,29405,0.4783598482608795,746.6596437844373,,25550,25228,1,4,4,0
250,27193,0.520252525806427,740.5719213385827,,25750,26820,1,3,3,0
250,22750,0.5565679669380188,729.5165764042266,,8281,19270,1,2,2,0
250,36968,0.45441895723342896,729.3261798530672,,22247,35211,1,3,3,0
250,14708,0.7212741374969482,728.2386313987133,,12210,13165,1,4,4,0
250,36233,0.45608940720558167,727.6910677918711,,26685,34867,1,3,3,0
250,19888,0.6718022227287292,723.4275897601618,,14256,19769,1,5,5,0
250,27686,0.4766637086868286,722.9387850863063,,21974,17353,1,5,5,0
250,28062,0.49701157212257385,721.3831621610689,,27968,17278,1,3,3,0
250,30459,0.483452171087265,720.8399604146728,,27131,16403,1,4,4,0
250,24726,0.4933154284954071,720.1431743488985,,21751,15884,1,3,3,0
250,31412,0.47035977244377136,718.1946732975421,,22608,28448,1,3,3,0
250,28933,0.500449001789093,713.5272264091666,,22507,26080,1,2,2,0
250,16507,0.6787061095237732,704.3238038685216,,12748,14261,1,2,2,0
250,35575,0.4659726917743683,704.3238038685216,,16507,28393,1,3,3,0
250,32663,0.5343870520591736,699.6989806788782,,25081,25750,1,3,3,0
250,25791,0.5313529372215271,699.5349609585336,,25081,22986,1,2,2,0
250,37307,0.4607572555541992,697.323350029669,,34554,17269,1,4,3,1
250,7698,0.8452600836753845,696.2071446803927,,7142,3089,1,3,3,0
250,13350,0.7471123337745667,694.5445857216998,,10076,10545,1,3,3,0
250,34554,0.4751773476600647,693.6969553813506,,32567,33335,1,4,3,1
250,33913,0.48677337169647217,689.7937242122882,,20285,31198,1,4,4,0
250,28448,0.48876577615737915,688.2913429841603,,26540,23822,1,3,3,0
250,29618,0.5125143527984619,680.4215314232214,,21219,21590,1,2,2,0
250,31478,0.5395646095275879,678.9868804593464,,29926,25081,1,3,3,0
250,24247,0.5138264298439026,678.7486018190432,,22507,23371,1,3,3,0
250,26080,0.5317666530609131,677.3140336692489,,8301,22138,1,2,2,0
250,25114,0.5383605360984802,676.4086843552652,,16547,22507,1,2,2,0
250,27968,0.5022106766700745,669.3314724937601,,21219,26209,1,3,3,0
250,34493,0.4676533043384552,668.2792427830889,,18286,27597,2,4,3,1
250,33805,0.4727824926376343,666.6264485667896,,19794,29779,1,3,3,0
250,37079,0.45776623487472534,666.6263741096149,,33805,29617,1,2,2,0
250,37407,0.4541337192058563,665.5907347384679,,19270,20637,1,2,2,0
250,29360,0.4829649329185486,665.4739174209153,,22138,19270,1,2,2,0
250,32444,0.47591012716293335,665.4739174209153,,29360,20488,1,2,2,0
250,26866,0.5116134285926819,665.3691826367298,,18688,25764,1,2,2,0
250,31134,0.4792328476905823,663.5304003751463,,28208,27604,1,3,3,0
250,27591,0.5086885690689087,663.0043359658499,,19489,12210,1,3,3,0
250,31586,0.4712049067020416,662.2869875665301,,25550,27591,1,4,4,0
251,36019,0.5316669344902039,8601.505675225186,,24992,35272,1,5,4,1
251,35272,0.48661133646965027,3917.8957332472432,,30989,29762,1,6,5,1
251,28351,0.539171040058136,3013.873278468085,,25081,26265,1,6,5,1
251,35831,0.4814574420452118,2225.543513050917,,35272,27549,2,7,6,1
251,34151,0.5976176857948303,2031.3682343201694,,16507,28008,1,6,6,0
251,37552,0.48298636078834534,1722.68571052799,,21974,19229,1,5,5,0
251,35223,0.4005923569202423,1682.7549766814693,,28416,24506,1,4,4,0
251,37465,0.45186087489128113,1400.0342805117348,,27928,30489,1,4,4,0
251,25550,0.5144040584564209,1378.1866761600272,,24138,23371,1,4,4,0
251,33214,0.48204347491264343,1366.8764099214882,,32689,24506,1,5,5,0
