generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
425,49171,199.6762761875671,1459.5817307062534,,44250,48760,3,11,11,0
425,43611,186.90591912288002,1414.8269828336083,,16829,36963,3,12,9,3
425,56435,142.58363909471657,1372.2285459528225,,50374,52260,3,11,10,1
425,23841,171.22492255717717,1366.5367255713631,,23046,16829,2,10,9,1
425,31648,166.9258115439231,1351.1415917146262,,7806,16829,3,11,9,2
425,39772,164.81218112267138,1343.215477634932,,31560,35588,3,14,13,1
425,54630,130.23023012724622,1330.9975724285719,,53757,49757,2,8,8,0
425,42014,234.18199741512544,1313.4922452808908,,17210,34193,2,12,9,3
425,34077,154.80474083993553,1292.0847832423756,,32636,28350,2,12,10,2
425,34076,154.3782204109689,1288.885880025126,,32636,28350,2,12,11,1
425,47600,149.08512527474645,1286.0277301629171,,46657,46915,3,9,7,2
425,42724,154.3782204109689,1219.3134323889437,,20173,35588,3,13,12,1
425,59408,116.9740474674555,1209.5840059654151,,58178,56366,3,10,8,2
425,63411,137.4125295886261,1196.4609213316771,,58819,52851,3,10,9,1
425,48634,154.2977042091715,1176.605569546155,,31648,41626,3,11,9,2
425,47149,136.0924594918855,1176.5512692117418,,37121,42569,3,13,12,1
425,54564,117.22591637634001,1173.3129329012627,,14800,53751,2,8,8,0
425,56605,117.38988624278916,1170.8533849045252,,42569,48226,3,11,9,2
425,58864,108.42488099062349,1166.0782684699004,,56605,45223,2,11,9,2
425,49485,117.78067172621465,1164.991602653143,,11175,46915,3,11,8,3
425,48677,118.33156204097708,1152.4469494109742,,11175,43463,3,12,10,2
425,63055,122.44444815514687,1142.9957256409546,,44250,49161,2,9,8,1
425,55895,106.232363895379,1124.6554126219412,,46915,51314,3,11,9,2
425,54122,114.16237571315536,1114.8411148869086,,37121,49161,4,12,10,2
425,61739,119.93391516732575,1107.7335663016515,,58462,52368,2,10,8,2
425,35132,151.17780635988174,1106.3232843052722,,14800,34077,3,13,11,2
425,58819,95.84453700523781,1102.954513960983,,55196,56435,3,11,10,1
425,47625,151.1778063598817,1097.6774957788393,,47280,45223,2,12,9,3
425,52851,109.46657624316394,1092.0037737023486,,46915,43463,3,11,8,3
425,47442,122.24294944910449,1076.8541750344186,,41888,37066,3,12,10,2
425,48951,107.50305966110322,1076.4963524365844,,34077,45223,2,12,9,3
426,51400,1438.7209874948142,9351.576595906332,,35588,50531,2,9,9,0
426,49161,1437.3574662269807,9350.115680262224,,48760,48226,3,10,9,1
426,54912,1431.4275197325987,9342.703247144247,,47709,52260,3,11,10,1
426,48760,1428.5821197400305,9338.435147155395,,14043,48226,3,11,10,1
426,52368,949.3829913907886,8439.936781500566,,46734,46734,2,11,9,2
426,63708,819.704534197925,8424.592811362903,,62178,49171,3,12,10,2
426,59489,996.105540380412,8422.429391314294,,49757,51314,3,10,8,2
426,50531,941.5747150233835,8420.416090582054,,46734,49757,3,9,8,1
426,62178,817.4244359384759,8415.976800586224,,43463,51314,3,12,10,2
426,51314,938.8843412621684,8410.327188977497,,45223,48760,3,11,9,2
426,51292,937.2709358770425,8398.226648589052,,24316,50531,3,9,8,1
426,48226,937.2709358770425,8177.5976949919905,,46915,46915,3,11,9,2
426,61892,991.0756307588646,7553.703367227623,,55196,51939,3,12,10,2
426,59625,975.2395670557744,7320.488308670766,,44250,46915,3,10,8,2
426,48903,943.7504093778638,7072.334013337053,,48760,48226,3,11,9,2
426,51646,943.750409377864,6876.703911018913,,47442,45223,2,12,9,3
426,58462,948.1536991054104,6843.679238062314,,48903,56366,3,11,9,2
426,56366,926.3268200579197,6576.6870343571445,,55895,40707,3,10,8,2
426,52260,925.6325187164239,6571.479774295927,,51766,50531,3,10,9,1
426,59926,887.4610263422362,6196.548370850318,,48903,48760,2,10,9,1
426,61845,747.2076875315834,5647.22567131455,,48903,50947,3,11,9,2
426,49596,746.8487641469318,5645.8797086221075,,48760,48760,3,10,10,0
426,43463,630.4508370628466,5278.57024468737,,40707,40707,3,11,8,3
426,59304,616.5986410711104,5229.974160854148,,50531,39772,3,9,9,0
426,53751,589.0609106728024,5161.129834858378,,51400,44250,2,9,9,0
426,61115,641.154343359729,5145.864586778239,,44250,51314,3,11,9,2
426,45223,556.3058484269748,5038.298351436524,,43242,34077,2,12,9,3
426,59119,522.5161199268475,4910.559218591976,,52851,51292,3,10,9,1
426,63049,506.18441509077905,4788.071432321462,,47709,49757,3,10,10,0
426,49757,505.3190429022148,4723.8200526757655,,46734,48760,3,10,9,1
426,51766,505.3190429022148,4719.440216916913,,50374,49596,3,11,10,1
426,55196,508.7896145222431,4597.368151218972,,47625,51766,3,11,10,1
426,62539,524.33914006587,4245.084879851194,,59304,55196,3,8,8,0
426,35588,523.2910033053864,4160.162928208863,,29240,14800,3,13,12,1
426,55285,523.2910033053864,3893.7467126160454,,47600,50531,3,9,8,1
426,59185,523.6063347621083,3891.381726690631,,58462,51292,3,10,9,1
426,46915,527.7247343738911,3875.9377281464454,,44250,43463,3,10,8,2
426,60774,636.1067343254228,3847.7401184726723,,57959,57206,4,11,11,0
426,46734,547.0219318122112,3813.3950168654446,,45223,35663,2,12,9,3
426,62623,570.00806642962,3740.9421509112944,,50531,55196,3,9,8,1
426,44250,608.8123721221568,3579.617957496258,,35132,37066,4,15,12,3
426,57206,642.4221050001074,3363.500815948155,,45496,51292,4,10,9,1
426,63808,664.5254033458291,3174.9180729666014,,31648,54903,3,12,10,2
426,60487,522.8447389612026,2674.2899884055687,,49161,44250,3,10,8,2
426,54903,514.1515864870777,2661.2502596943814,,48903,43463,3,12,10,2
426,37066,499.5326094729909,2633.839677792969,,36780,36963,4,14,11,3
426,63157,418.48711731588713,2609.4340035792825,,61892,14800,2,10,10,0
426,50668,469.4452352746037,2558.6212422970007,,39910,42014,3,14,11,3
426,42147,368.8689377684671,2337.354277132093,,39963,35132,3,13,12,1
426,63184,291.64687774048576,2273.928645749174,,57206,53757,4,11,11,0
426,38954,296.94462539753204,2160.1631915477947,,37066,28350,4,14,12,2
426,51939,293.0262595221311,2150.3672768592924,,37066,48760,3,10,8,2
426,36963,281.0545115255031,2105.4732218719373,,31024,35588,3,12,10,2
426,16829,278.96739548133365,2089.8198515406666,,3197,11175,3,11,10,1
426,37121,253.31481854619466,1971.780697544044,,35588,35588,3,12,11,1
426,61001,208.053560362474,1931.1256448622523,,48760,58462,3,11,10,1
426,40707,237.99981977309503,1914.3494521449204,,37200,36963,3,11,8,3
426,47709,237.5416073197753,1910.912858745022,,16829,37066,4,14,12,2
426,59862,205.37385241835156,1897.3433063549637,,51646,48226,3,11,9,2
426,48461,237.12771270298467,1848.8412917257986,,45993,42147,4,15,13,2
426,57959,205.50906118733147,1840.816498306161,,48951,45223,2,12,9,3
426,28350,237.12771270298467,1770.1643780620548,,14800,666,2,12,11,1
426,42569,238.47716957517406,1742.4003173576882,,22367,37066,5,16,13,3
426,53757,237.59656979266595,1692.174504188346,,48226,52368,2,10,9,1
426,55182,233.91679658804728,1661.754566748256,,50668,49596,3,10,10,0
426,62381,202.31676209975205,1543.8143549178267,,41967,49596,3,10,10,0
426,59603,193.83008505815639,1518.3322674841445,,48677,43463,3,10,9,1
426,50947,208.90562199661133,1487.3529459671363,,36780,45223,2,12,9,3
426,55731,173.66031463336907,1467.960290010436,,48226,48226,2,10,8,2
426,49171,199.6762761875671,1459.5817307062534,,44250,48760,3,11,11,0
426,43611,186.90591912288002,1414.8269828336083,,16829,36963,3,12,9,3
426,56435,142.58363909471657,1372.2285459528225,,50374,52260,3,11,10,1
426,23841,171.22492255717717,1366.5367255713631,,23046,16829,2,10,9,1
426,31648,166.9258115439231,1351.1415917146262,,7806,16829,3,11,9,2
426,39772,164.81218112267138,1343.215477634932,,31560,35588,3,14,13,1
426,54630,130.23023012724622,1330.9975724285719,,53757,49757,2,8,8,0
426,42014,234.18199741512544,1313.4922452808908,,17210,34193,2,12,9,3
426,34077,154.80474083993553,1292.0847832423756,,32636,28350,2,12,10,2
426,34076,154.3782204109689,1288.885880025126,,32636,28350,2,12,11,1
426,47600,149.08512527474645,1286.0277301629171,,46657,46915,3,9,7,2
426,63987,135.31722166492443,1256.1801963830867,,51314,58462,3,10,7,3
426,42724,154.3782204109689,1219.3134323889437,,20173,35588,3,13,12,1
426,59408,116.9740474674555,1209.5840059654151,,58178,56366,3,10,8,2
426,63411,137.4125295886261,1196.4609213316771,,58819,52851,3,10,9,1
426,48634,154.2977042091715,1176.605569546155,,31648,41626,3,11,9,2
426,47149,136.0924594918855,1176.5512692117418,,37121,42569,3,13,12,1
426,54564,117.22591637634001,1173.3129329012627,,14800,53751,2,8,8,0
426,56605,117.38988624278916,1170.8533849045252,,42569,48226,3,11,9,2
426,58864,108.42488099062349,1166.0782684699004,,56605,45223,2,11,9,2
426,49485,117.78067172621465,1164.991602653143,,11175,46915,3,11,8,3
426,48677,118.33156204097708,1152.4469494109742,,11175,43463,3,12,10,2
426,63055,122.44444815514687,1142.9957256409546,,44250,49161,2,9,8,1
426,55895,106.232363895379,1124.6554126219412,,46915,51314,3,11,9,2
426,54122,114.16237571315536,1114.8411148869086,,37121,49161,4,12,10,2
426,61739,119.93391516732575,1107.7335663016515,,58462,52368,2,10,8,2
426,35132,151.17780635988174,1106.3232843052722,,14800,34077,3,13,11,2
426,58819,95.84453700523781,1102.954513960983,,55196,56435,3,11,10,1
426,47625,151.1778063598817,1097.6774957788393,,47280,45223,2,12,9,3
426,52851,109.46657624316394,1092.0037737023486,,46915,43463,3,11,8,3
426,47442,122.24294944910449,1076.8541750344186,,41888,37066,3,12,10,2
427,51400,1438.7209874948142,9351.576595906332,,35588,50531,2,9,9,0
427,49161,1437.3574662269807,9350.115680262224,,48760,48226,3,10,9,1
427,54912,1431.4275197325987,9342.703247144247,,47709,52260,3,11,10,1
427,48760,1428.5821197400305,9338.435147155395,,14043,48226,3,11,10,1
427,52368,949.3829913907886,8439.936781500566,,46734,46734,2,11,9,2
427,63708,819.704534197925,8424.592811362903,,62178,49171,3,12,10,2
427,59489,996.105540380412,8422.429391314294,,49757,51314,3,10,8,2
427,50531,941.5747150233835,8420.416090582054,,46734,49757,3,9,8,1
427,62178,817.4244359384759,8415.976800586224,,43463,51314,3,12,10,2
427,51314,938.8843412621684,8410.327188977497,,45223,48760,3,11,9,2
427,51292,937.2709358770425,8398.226648589052,,24316,50531,3,9,8,1
427,48226,937.2709358770425,8177.5976949919905,,46915,46915,3,11,9,2
427,61892,991.0756307588646,7553.703367227623,,55196,51939,3,12,10,2
427,59625,975.2395670557744,7320.488308670766,,44250,46915,3,10,8,2
427,48903,943.7504093778638,7072.334013337053,,48760,48226,3,11,9,2
427,51646,943.750409377864,6876.703911018913,,47442,45223,2,12,9,3
427,58462,948.1536991054104,6843.679238062314,,48903,56366,3,11,9,2
427,56366,926.3268200579197,6576.6870343571445,,55895,40707,3,10,8,2
427,52260,925.6325187164239,6571.479774295927,,51766,50531,3,10,9,1
427,59926,887.4610263422362,6196.548370850318,,48903,48760,2,10,9,1
427,61845,747.2076875315834,5647.22567131455,,48903,50947,3,11,9,2
427,49596,746.8487641469318,5645.8797086221075,,48760,48760,3,10,10,0
427,43463,630.4508370628466,5278.57024468737,,40707,40707,3,11,8,3
427,59304,616.5986410711104,5229.974160854148,,50531,39772,3,9,9,0
427,53751,589.0609106728024,5161.129834858378,,51400,44250,2,9,9,0
427,61115,641.154343359729,5145.864586778239,,44250,51314,3,11,9,2
427,45223,556.3058484269748,5038.298351436524,,43242,34077,2,12,9,3
427,59119,522.5161199268475,4910.559218591976,,52851,51292,3,10,9,1
427,63049,506.18441509077905,4788.071432321462,,47709,49757,3,10,10,0
427,49757,505.3190429022148,4723.8200526757655,,46734,48760,3,10,9,1
427,51766,505.3190429022148,4719.440216916913,,50374,49596,3,11,10,1
427,55196,508.7896145222431,4597.368151218972,,47625,51766,3,11,10,1
427,62539,524.33914006587,4245.084879851194,,59304,55196,3,8,8,0
427,35588,523.2910033053864,4160.162928208863,,29240,14800,3,13,12,1
427,55285,523.2910033053864,3893.7467126160454,,47600,50531,3,9,8,1
427,59185,523.6063347621083,3891.381726690631,,58462,51292,3,10,9,1
427,46915,527.7247343738911,3875.9377281464454,,44250,43463,3,10,8,2
427,60774,636.1067343254228,3847.7401184726723,,57959,57206,4,11,11,0
427,46734,547.0219318122112,3813.3950168654446,,45223,35663,2,12,9,3
427,62623,570.00806642962,3740.9421509112944,,50531,55196,3,9,8,1
427,44250,608.8123721221568,3579.617957496258,,35132,37066,4,15,12,3
427,57206,642.4221050001074,3363.500815948155,,45496,51292,4,10,9,1
427,63808,664.5254033458291,3174.9180729666014,,31648,54903,3,12,10,2
427,60487,522.8447389612026,2674.2899884055687,,49161,44250,3,10,8,2
427,54903,514.1515864870777,2661.2502596943814,,48903,43463,3,12,10,2
427,37066,499.5326094729909,2633.839677792969,,36780,36963,4,14,11,3
427,63157,418.48711731588713,2609.4340035792825,,61892,14800,2,10,10,0
427,50668,469.4452352746037,2558.6212422970007,,39910,42014,3,14,11,3
427,42147,368.8689377684671,2337.354277132093,,39963,35132,3,13,12,1
427,63184,291.64687774048576,2273.928645749174,,57206,53757,4,11,11,0
427,38954,296.94462539753204,2160.1631915477947,,37066,28350,4,14,12,2
427,51939,293.0262595221311,2150.3672768592924,,37066,48760,3,10,8,2
427,36963,281.0545115255031,2105.4732218719373,,31024,35588,3,12,10,2
427,16829,278.96739548133365,2089.8198515406666,,3197,11175,3,11,10,1
427,37121,253.31481854619466,1971.780697544044,,35588,35588,3,12,11,1
427,61001,208.053560362474,1931.1256448622523,,48760,58462,3,11,10,1
427,40707,237.99981977309503,1914.3494521449204,,37200,36963,3,11,8,3
427,47709,237.5416073197753,1910.912858745022,,16829,37066,4,14,12,2
427,59862,205.37385241835156,1897.3433063549637,,51646,48226,3,11,9,2
427,48461,237.12771270298467,1848.8412917257986,,45993,42147,4,15,13,2
427,57959,205.50906118733147,1840.816498306161,,48951,45223,2,12,9,3
427,28350,237.12771270298467,1770.1643780620548,,14800,666,2,12,11,1
427,42569,238.47716957517406,1742.4003173576882,,22367,37066,5,16,13,3
427,53757,237.59656979266595,1692.174504188346,,48226,52368,2,10,9,1
427,55182,233.91679658804728,1661.754566748256,,50668,49596,3,10,10,0
427,62381,202.31676209975205,1543.8143549178267,,41967,49596,3,10,10,0
427,59603,193.83008505815639,1518.3322674841445,,48677,43463,3,10,9,1
427,50947,208.90562199661133,1487.3529459671363,,36780,45223,2,12,9,3
427,55731,173.66031463336907,1467.960290010436,,48226,48226,2,10,8,2
427,49171,199.6762761875671,1459.5817307062534,,44250,48760,3,11,11,0
427,43611,186.90591912288002,1414.8269828336083,,16829,36963,3,12,9,3
427,56435,142.58363909471657,1372.2285459528225,,50374,52260,3,11,10,1
427,23841,171.22492255717717,1366.5367255713631,,23046,16829,2,10,9,1
427,31648,166.9258115439231,1351.1415917146262,,7806,16829,3,11,9,2
427,39772,164.81218112267138,1343.215477634932,,31560,35588,3,14,13,1
427,54630,130.23023012724622,1330.9975724285719,,53757,49757,2,8,8,0
427,42014,234.18199741512544,1313.4922452808908,,17210,34193,2,12,9,3
427,34077,154.80474083993553,1292.0847832423756,,32636,28350,2,12,10,2
427,34076,154.3782204109689,1288.885880025126,,32636,28350,2,12,11,1
427,47600,149.08512527474645,1286.0277301629171,,46657,46915,3,9,7,2
427,63987,135.31722166492443,1256.1801963830867,,51314,58462,3,10,7,3
427,42724,154.3782204109689,1219.3134323889437,,20173,35588,3,13,12,1
427,59408,116.9740474674555,1209.5840059654151,,58178,56366,3,10,8,2
427,63411,137.4125295886261,1196.4609213316771,,58819,52851,3,10,9,1
427,48634,154.2977042091715,1176.605569546155,,31648,41626,3,11,9,2
427,47149,136.0924594918855,1176.5512692117418,,37121,42569,3,13,12,1
427,54564,117.22591637634001,1173.3129329012627,,14800,53751,2,8,8,0
427,56605,117.38988624278916,1170.8533849045252,,42569,48226,3,11,9,2
427,58864,108.42488099062349,1166.0782684699004,,56605,45223,2,11,9,2
427,49485,117.78067172621465,1164.991602653143,,11175,46915,3,11,8,3
427,48677,118.33156204097708,1152.4469494109742,,11175,43463,3,12,10,2
427,63055,122.44444815514687,1142.9957256409546,,44250,49161,2,9,8,1
427,55895,106.232363895379,1124.6554126219412,,46915,51314,3,11,9,2
427,54122,114.16237571315536,1114.8411148869086,,37121,49161,4,12,10,2
427,61739,119.93391516732575,1107.7335663016515,,58462,52368,2,10,8,2
427,35132,151.17780635988174,1106.3232843052722,,14800,34077,3,13,11,2
427,58819,95.84453700523781,1102.954513960983,,55196,56435,3,11,10,1
427,47625,151.1778063598817,1097.6774957788393,,47280,45223,2,12,9,3
427,52851,109.46657624316394,1092.0037737023486,,46915,43463,3,11,8,3
427,47442,122.24294944910449,1076.8541750344186,,41888,37066,3,12,10,2
428,51400,1438.7209874948142,9351.576595906332,,35588,50531,2,9,9,0
428,49161,1437.3574662269807,9350.115680262224,,48760,48226,3,10,9,1
428,54912,1431.4275197325987,9342.703247144247,,47709,52260,3,11,10,1
428,48760,1428.5821197400305,9338.435147155395,,14043,48226,3,11,10,1
428,52368,949.3829913907886,8439.936781500566,,46734,46734,2,11,9,2
428,63708,819.704534197925,8424.592811362903,,62178,49171,3,12,10,2
428,59489,996.105540380412,8422.429391314294,,49757,51314,3,10,8,2
428,50531,941.5747150233835,8420.416090582054,,46734,49757,3,9,8,1
428,62178,817.4244359384759,8415.976800586224,,43463,51314,3,12,10,2
428,51314,938.8843412621684,8410.327188977497,,45223,48760,3,11,9,2
428,51292,937.2709358770425,8398.226648589052,,24316,50531,3,9,8,1
428,48226,937.2709358770425,8177.5976949919905,,46915,46915,3,11,9,2
428,61892,991.0756307588646,7553.703367227623,,55196,51939,3,12,10,2
428,59625,948.9816951106344,7320.488308670766,,44250,46915,3,10,8,2
428,48903,915.8944557328061,7072.334013337053,,48760,48226,3,11,9,2
428,51646,915.894455732806,6876.703911018913,,47442,45223,2,12,9,3
428,58462,918.2211754561318,6843.679238062314,,48903,56366,3,11,9,2
428,56366,873.936798006502,6576.6870343571445,,55895,40707,3,10,8,2
428,52260,873.2424966650065,6571.479774295927,,51766,50531,3,10,9,1
428,59926,826.9051518727845,6196.548370850318,,48903,48760,2,10,9,1
428,64335,688.1949479740138,5696.4095493632385,,61115,61845,3,11,9,2
428,61845,668.5213967545383,5647.22567131455,,48903,50947,3,11,9,2
428,49596,668.1624733698869,5645.8797086221075,,48760,48760,3,10,10,0
428,43463,571.7656713965863,5278.57024468737,,40707,40707,3,11,8,3
428,59304,558.4548380274821,5229.974160854148,,50531,39772,3,9,9,0
428,53751,540.0963510952765,5161.129834858378,,51400,44250,2,9,9,0
428,61115,641.154343359729,5145.864586778239,,44250,51314,3,11,9,2
428,45223,522.9632603278361,5038.298351436524,,43242,34077,2,12,9,3
428,59119,505.93137594856296,4910.559218591976,,52851,51292,3,10,9,1
428,63049,505.93137594856296,4788.071432321462,,47709,49757,3,10,10,0
