generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
198,964,28.81944601058282,189.7299760010879,,820,312,2,11,11,0
198,821,28.686419922431195,190.72767166222505,,460,312,2,11,11,0
198,2002,28.389273217154216,204.14590855646813,,1839,1380,3,12,11,1
198,191,28.358227341104094,203.26429983064742,,8,28,2,12,12,0
198,1630,28.358227341104094,199.0346569872782,,928,1380,3,13,12,1
198,2619,28.26660108553905,231.7832050749179,,1690,1693,3,10,10,0
198,2474,27.997634541367393,227.70619402230358,,1168,2170,2,10,8,2
198,1134,27.997634541367393,229.67947405905392,,840,821,2,11,11,0
199,16829,1128.7635247213832,2089.8198515406666,,3197,11175,3,11,10,1
199,28350,830.4184161413455,1770.1643780620548,,14800,666,2,12,11,1
199,23841,500.64986688497066,1366.5367255713631,,23046,16829,2,10,9,1
199,14800,241.81942335167963,1072.0259520848876,,5976,12403,3,13,12,1
199,13374,151.0247223551788,970.2652151924194,,4220,12806,2,10,10,0
199,26731,128.9233276182973,942.6384717713175,,23841,4008,2,10,9,1
199,26240,102.81274540571992,903.4725984524515,,23127,13207,2,9,8,1
199,22367,91.00926465944661,882.703503624785,,20571,20308,3,11,9,2
199,19549,86.82246224406245,874.8532490959396,,11175,11175,3,12,10,2
199,18250,77.6271816840625,851.8650476959398,,16542,14800,2,12,11,1
199,24316,75.69464990282064,844.6180535162828,,16829,12403,3,11,10,1
199,15261,69.98757207412388,816.1738622380965,,13194,14043,3,11,10,1
199,11175,68.32845958745945,803.7305185881131,,10856,9949,3,12,10,2
199,22505,68.32845958745945,800.5346771247248,,14043,11175,4,14,12,2
199,20308,66.50382742363142,765.2975606275947,,10686,13207,3,11,9,2
199,17726,63.92511189185659,750.9650886432812,,17210,13374,2,10,10,0
199,24679,63.296434547336766,746.2500085593825,,23445,17305,2,10,10,0
199,14925,60.81061915984356,722.2148972693797,,4038,14800,3,12,11,1
199,17378,60.73032727635836,690.8002941578522,,16829,17210,3,12,11,1
199,17745,60.007931446696965,614.9616385577443,,7553,11175,3,12,10,2
199,14043,60.007931446696965,614.7020801199499,,11175,82,3,11,9,2
199,17263,59.82001646410887,714.7853770513694,,17123,10747,3,13,12,1
199,25010,59.82001646410887,704.2805077374496,,21109,20308,3,12,10,2
199,17210,59.11550511344549,640.9203012217878,,11175,14800,2,12,10,2
199,20077,59.02158224509214,657.8672245471888,,17210,19549,3,11,9,2
199,17305,58.862369858035706,655.0556631911014,,16829,14800,2,10,10,0
199,17959,58.862369858035706,644.0640336072349,,12433,11268,3,12,10,2
199,7806,58.30367193261154,578.7324910530604,,4008,7017,2,14,11,3
199,19175,56.35454497762991,564.114038890698,,16829,14043,3,12,11,1
199,8886,55.543363388585206,554.5869782755395,,6200,3370,2,11,11,0
199,8702,54.84430738795433,547.2019515604545,,7101,3792,2,12,10,2
199,12800,52.97985847976877,533.365949740042,,12,8702,2,11,9,2
199,10747,51.25888857573706,520.4586754598041,,7401,7696,3,13,12,1
199,11586,49.259901427749384,509.4539032717257,,6630,53,3,11,11,0
199,8077,47.06621223543962,493.43192725476865,,2771,3527,3,14,11,3
199,7696,46.673273979880484,490.4848903380751,,6493,5844,2,11,11,0
199,6493,46.05014042946389,476.11502062390736,,6308,3876,3,13,13,0
199,5342,43.82200058706638,463.4744558395607,,3348,5028,2,12,12,0
199,6630,40.88450282455218,449.8340799392707,,1380,4036,3,12,12,0
199,8268,40.76347176017093,448.92634695641135,,2771,21,2,12,11,1
199,9,40.75371193722645,30.276679955083587,,-1,-1,2,12,12,0
199,6,40.73644221298877,30.29518323105254,,-1,-1,2,12,12,0
199,1,40.08235485146468,31.11279243295764,,-1,-1,2,12,12,0
199,8358,37.43374838864168,427.5198507975172,,3041,7806,2,14,11,3
199,7017,35.99743736789637,420.95443263476193,,4069,53,2,14,13,1
199,5276,35.384323827682145,417.1822689942619,,4042,4347,2,11,11,0
199,8,34.48077106609617,39.51516811101042,,-1,-1,2,12,12,0
199,6213,34.29238786940846,408.99274930720924,,2084,5276,2,10,10,0
199,2,32.86773585582064,42.53960913027703,,-1,-1,2,12,12,0
199,11,32.534021716785006,43.37389447786612,,-1,-1,2,12,12,0
199,4185,32.11778165264056,397.4630056133656,,2474,2561,2,12,11,1
199,2771,31.79193622978318,395.0191649419353,,2561,2386,2,12,11,1
199,19,31.360902458870616,99.18009478457968,,-1,-1,2,12,12,0
199,890,31.335660266450585,136.61230652280557,,532,514,1,4,3,1
199,4069,31.321320593240515,390.51182621627584,,3148,3217,2,14,13,1
199,601,31.173064325977997,143.8873791054103,,428,367,2,12,12,0
199,5486,31.00009183842792,383.08392477563257,,2474,5342,2,11,11,0
199,367,30.985647065181055,127.9607217700664,,268,158,2,11,11,0
199,202,30.985647065181052,122.5190029233086,,143,38,3,14,12,2
199,131,30.838833664237544,49.730849674919085,,-1,-1,2,12,12,0
199,24,30.80318089394969,105.5251256683749,,-1,-1,2,12,12,0
199,21,30.80318089394969,109.71052393005493,,-1,-1,2,12,12,0
199,6247,30.661265123407667,367.03978757032246,,200,5276,2,10,10,0
199,4036,30.661265123407667,363.07288746115535,,2386,1826,3,12,11,1
199,12,30.540982717806887,89.91637073841262,,-1,-1,2,12,12,0
199,1380,30.494138964279063,356.89076700042443,,419,1288,2,11,11,0
199,82,30.381126230776193,86.30116211645375,,-1,-1,2,12,12,0
199,1121,30.200514594053296,174.11063547865993,,769,1043,3,11,10,1
199,666,30.145495700125746,152.98005082447293,,131,200,3,13,13,0
199,23,30.02270101553565,80.76555576262504,,-1,-1,2,12,12,0
199,4038,29.979797266702366,289.2828108020228,,200,3041,3,12,11,1
199,2245,29.971298295397155,254.01423697757377,,1069,1301,4,15,13,2
199,1098,29.815249263898107,155.45689909618022,,8,821,2,10,10,0
199,1278,29.815249263898107,159.3105333850698,,24,200,3,14,13,1
199,3625,29.77388787146322,290.8271312663164,,2310,2310,2,10,9,1
199,2504,29.77122170321958,249.2590461492395,,2367,2310,2,9,8,1
199,1918,29.747450274205924,268.2207568676553,,946,312,2,11,11,0
199,2386,29.74745027420592,274.84143567183565,,666,2002,3,12,11,1
199,545,29.613052874240527,181.55706689770903,,333,307,3,13,12,1
199,3158,29.54112523257118,345.532023472662,,2815,1103,2,12,12,0
199,1288,29.349838848898752,322.0599339170427,,984,312,2,11,11,0
199,3197,29.349838848898752,311.6421250684315,,2786,1907,2,10,10,0
199,4231,29.305124944595473,296.366503613733,,3381,2636,2,12,12,0
199,14,29.229947724372167,61.797494223909425,,-1,-1,2,12,12,0
199,25,29.229947724372167,73.17305117884882,,-1,-1,2,12,12,0
199,3041,29.16592672063407,341.7410337361459,,2002,307,3,12,10,2
199,1301,29.134946026890155,242.27323290482622,,1138,13,3,13,12,1
199,2815,29.085869623196892,341.14060550536703,,1964,2561,2,13,13,0
199,3792,29.085869623196892,338.24880704142095,,3158,2367,2,13,13,0
199,2786,29.007669539985464,302.4845841938644,,1946,1288,2,11,11,0
199,4008,29.007669539985464,301.81291548720037,,2474,58,2,9,7,2
199,3381,28.85445361981836,240.1695398517878,,2910,2815,2,13,13,0
199,964,28.81944601058282,189.7299760010879,,820,312,2,11,11,0
199,821,28.686419922431195,190.72767166222505,,460,312,2,11,11,0
199,2002,28.389273217154216,204.14590855646813,,1839,1380,3,12,11,1
199,191,28.358227341104094,203.26429983064742,,8,28,2,12,12,0
199,1630,28.358227341104094,199.0346569872782,,928,1380,3,13,12,1
199,2619,28.26660108553905,231.7832050749179,,1690,1693,3,10,10,0
199,2474,27.997634541367393,227.70619402230358,,1168,2170,2,10,8,2
199,1134,27.997634541367393,229.67947405905392,,840,821,2,11,11,0
200,16829,1128.7635247213832,2089.8198515406666,,3197,11175,3,11,10,1
200,28350,830.4184161413455,1770.1643780620548,,14800,666,2,12,11,1
200,23841,500.64986688497066,1366.5367255713631,,23046,16829,2,10,9,1
200,14800,241.81942335167963,1072.0259520848876,,5976,12403,3,13,12,1
200,13374,151.0247223551788,970.2652151924194,,4220,12806,2,10,10,0
200,26731,128.9233276182973,942.6384717713175,,23841,4008,2,10,9,1
200,26240,102.81274540571992,903.4725984524515,,23127,13207,2,9,8,1
200,22367,91.00926465944661,882.703503624785,,20571,20308,3,11,9,2
200,19549,86.82246224406245,874.8532490959396,,11175,11175,3,12,10,2
200,18250,77.6271816840625,851.8650476959398,,16542,14800,2,12,11,1
200,24316,75.69464990282064,844.6180535162828,,16829,12403,3,11,10,1
200,15261,69.98757207412388,816.1738622380965,,13194,14043,3,11,10,1
200,11175,68.32845958745945,803.7305185881131,,10856,9949,3,12,10,2
200,22505,68.32845958745945,800.5346771247248,,14043,11175,4,14,12,2
200,20308,66.50382742363142,765.2975606275947,,10686,13207,3,11,9,2
200,17726,63.92511189185659,750.9650886432812,,17210,13374,2,10,10,0
200,24679,63.296434547336766,746.2500085593825,,23445,17305,2,10,10,0
200,14925,60.81061915984356,722.2148972693797,,4038,14800,3,12,11,1
200,17378,60.73032727635836,690.8002941578522,,16829,17210,3,12,11,1
200,17745,60.007931446696965,614.9616385577443,,7553,11175,3,12,10,2
200,14043,60.007931446696965,614.7020801199499,,11175,82,3,11,9,2
200,17263,59.82001646410887,714.7853770513694,,17123,10747,3,13,12,1
200,25010,59.82001646410887,704.2805077374496,,21109,20308,3,12,10,2
200,17210,59.11550511344549,640.9203012217878,,11175,14800,2,12,10,2
200,20077,59.02158224509214,657.8672245471888,,17210,19549,3,11,9,2
200,17305,58.862369858035706,655.0556631911014,,16829,14800,2,10,10,0
200,17959,58.862369858035706,644.0640336072349,,12433,11268,3,12,10,2
200,7806,58.30367193261154,578.7324910530604,,4008,7017,2,14,11,3
200,19175,56.35454497762991,564.114038890698,,16829,14043,3,12,11,1
200,8886,55.543363388585206,554.5869782755395,,6200,3370,2,11,11,0
200,8702,54.84430738795433,547.2019515604545,,7101,3792,2,12,10,2
200,12800,52.97985847976877,533.365949740042,,12,8702,2,11,9,2
200,10747,51.25888857573706,520.4586754598041,,7401,7696,3,13,12,1
200,11586,49.259901427749384,509.4539032717257,,6630,53,3,11,11,0
200,8077,47.06621223543962,493.43192725476865,,2771,3527,3,14,11,3
200,7696,46.673273979880484,490.4848903380751,,6493,5844,2,11,11,0
200,6493,46.05014042946389,476.11502062390736,,6308,3876,3,13,13,0
200,5342,43.82200058706638,463.4744558395607,,3348,5028,2,12,12,0
200,6630,40.88450282455218,449.8340799392707,,1380,4036,3,12,12,0
200,8268,40.76347176017093,448.92634695641135,,2771,21,2,12,11,1
200,9,40.75371193722645,30.276679955083587,,-1,-1,2,12,12,0
200,6,40.73644221298877,30.29518323105254,,-1,-1,2,12,12,0
200,1,40.08235485146468,31.11279243295764,,-1,-1,2,12,12,0
200,8358,37.43374838864168,427.5198507975172,,3041,7806,2,14,11,3
200,7017,35.99743736789637,420.95443263476193,,4069,53,2,14,13,1
200,5276,35.384323827682145,417.1822689942619,,4042,4347,2,11,11,0
200,8,34.48077106609617,39.51516811101042,,-1,-1,2,12,12,0
200,6213,34.29238786940846,408.99274930720924,,2084,5276,2,10,10,0
200,2,32.86773585582064,42.53960913027703,,-1,-1,2,12,12,0
200,11,32.534021716785006,43.37389447786612,,-1,-1,2,12,12,0
200,4185,32.11778165264056,397.4630056133656,,2474,2561,2,12,11,1
200,2771,31.79193622978318,395.0191649419353,,2561,2386,2,12,11,1
200,19,31.360902458870616,99.18009478457968,,-1,-1,2,12,12,0
200,890,31.335660266450585,136.61230652280557,,532,514,1,4,3,1
200,4069,31.321320593240515,390.51182621627584,,3148,3217,2,14,13,1
200,601,31.173064325977997,143.8873791054103,,428,367,2,12,12,0
200,5486,31.00009183842792,383.08392477563257,,2474,5342,2,11,11,0
200,367,30.985647065181055,127.9607217700664,,268,158,2,11,11,0
200,202,30.985647065181052,122.5190029233086,,143,38,3,14,12,2
200,131,30.838833664237544,49.730849674919085,,-1,-1,2,12,12,0
200,24,30.80318089394969,105.5251256683749,,-1,-1,2,12,12,0
200,21,30.80318089394969,109.71052393005493,,-1,-1,2,12,12,0
200,6247,30.661265123407667,367.03978757032246,,200,5276,2,10,10,0
200,4036,30.661265123407667,363.07288746115535,,2386,1826,3,12,11,1
200,12,30.540982717806887,89.91637073841262,,-1,-1,2,12,12,0
200,1380,30.494138964279063,356.89076700042443,,419,1288,2,11,11,0
200,82,30.381126230776193,86.30116211645375,,-1,-1,2,12,12,0
200,1121,30.200514594053296,174.11063547865993,,769,1043,3,11,10,1
200,666,30.145495700125746,152.98005082447293,,131,200,3,13,13,0
200,23,30.02270101553565,80.76555576262504,,-1,-1,2,12,12,0
200,4038,29.979797266702366,289.2828108020228,,200,3041,3,12,11,1
200,2245,29.971298295397155,254.01423697757377,,1069,1301,4,15,13,2
200,1098,29.815249263898107,155.45689909618022,,8,821,2,10,10,0
200,1278,29.815249263898107,159.3105333850698,,24,200,3,14,13,1
200,3625,29.77388787146322,290.8271312663164,,2310,2310,2,10,9,1
200,2504,29.77122170321958,249.2590461492395,,2367,2310,2,9,8,1
200,1918,29.747450274205924,268.2207568676553,,946,312,2,11,11,0
200,2386,29.74745027420592,274.84143567183565,,666,2002,3,12,11,1
200,545,29.613052874240527,181.55706689770903,,333,307,3,13,12,1
200,3158,29.54112523257118,345.532023472662,,2815,1103,2,12,12,0
200,1288,29.349838848898752,322.0599339170427,,984,312,2,11,11,0
200,3197,29.349838848898752,311.6421250684315,,2786,1907,2,10,10,0
200,4231,29.305124944595473,296.366503613733,,3381,2636,2,12,12,0
200,14,29.229947724372167,61.797494223909425,,-1,-1,2,12,12,0
200,25,29.229947724372167,73.17305117884882,,-1,-1,2,12,12,0
200,3041,29.16592672063407,341.7410337361459,,2002,307,3,12,10,2
200,1301,29.134946026890155,242.27323290482622,,1138,13,3,13,12,1
200,2815,29.085869623196892,341.14060550536703,,1964,2561,2,13,13,0
200,3792,29.085869623196892,338.24880704142095,,3158,2367,2,13,13,0
200,2786,29.007669539985464,302.4845841938644,,1946,1288,2,11,11,0
200,4008,29.007669539985464,301.81291548720037,,2474,58,2,9,7,2
200,3381,28.85445361981836,240.1695398517878,,2910,2815,2,13,13,0
200,964,28.81944601058282,189.7299760010879,,820,312,2,11,11,0
200,821,28.686419922431195,190.72767166222505,,460,312,2,11,11,0
200,2002,28.389273217154216,204.14590855646813,,1839,1380,3,12,11,1
200,191,28.358227341104094,203.26429983064742,,8,28,2,12,12,0
200,1630,28.358227341104094,199.0346569872782,,928,1380,3,13,12,1
200,2619,28.26660108553905,231.7832050749179,,1690,1693,3,10,10,0
200,2474,27.997634541367393,227.70619402230358,,1168,2170,2,10,8,2
200,1134,27.997634541367393,229.67947405905392,,840,821,2,11,11,0
201,16829,1128.7635247213832,2089.8198515406666,,3197,11175,3,11,10,1
201,28350,830.4184161413455,1770.1643780620548,,14800,666,2,12,11,1
201,23841,500.64986688497066,1366.5367255713631,,23046,16829,2,10,9,1
201,14800,241.81942335167963,1072.0259520848876,,5976,12403,3,13,12,1
201,13374,151.0247223551788,970.2652151924194,,4220,12806,2,10,10,0
201,26731,128.9233276182973,942.6384717713175,,23841,4008,2,10,9,1
201,26240,102.81274540571992,903.4725984524515,,23127,13207,2,9,8,1
201,22367,91.00926465944661,882.703503624785,,20571,20308,3,11,9,2
201,19549,86.82246224406245,874.8532490959396,,11175,11175,3,12,10,2
201,18250,77.6271816840625,851.8650476959398,,16542,14800,2,12,11,1
201,24316,75.69464990282064,844.6180535162828,,16829,12403,3,11,10,1
201,15261,69.98757207412388,816.1738622380965,,13194,14043,3,11,10,1
201,11175,68.32845958745945,803.7305185881131,,10856,9949,3,12,10,2
201,22505,68.32845958745945,800.5346771247248,,14043,11175,4,14,12,2
201,20308,66.50382742363142,765.2975606275947,,10686,13207,3,11,9,2
201,17726,63.92511189185659,750.9650886432812,,17210,13374,2,10,10,0
201,24679,63.296434547336766,746.2500085593825,,23445,17305,2,10,10,0
201,14925,60.81061915984356,722.2148972693797,,4038,14800,3,12,11,1
201,17378,60.73032727635836,690.8002941578522,,16829,17210,3,12,11,1
201,17745,60.007931446696965,614.9616385577443,,7553,11175,3,12,10,2
201,14043,60.007931446696965,614.7020801199499,,11175,82,3,11,9,2
201,17263,59.82001646410887,714.7853770513694,,17123,10747,3,13,12,1
201,25010,59.82001646410887,704.2805077374496,,21109,20308,3,12,10,2
201,17210,59.11550511344549,640.9203012217878,,11175,14800,2,12,10,2
201,20077,59.02158224509214,657.8672245471888,,17210,19549,3,11,9,2
201,17305,58.862369858035706,655.0556631911014,,16829,14800,2,10,10,0
201,17959,58.862369858035706,644.0640336072349,,12433,11268,3,12,10,2
201,7806,58.30367193261154,578.7324910530604,,4008,7017,2,14,11,3
201,19175,56.35454497762991,564.114038890698,,16829,14043,3,12,11,1
201,8886,55.543363388585206,554.5869782755395,,6200,3370,2,11,11,0
201,8702,54.84430738795433,547.2019515604545,,7101,3792,2,12,10,2
201,12800,52.97985847976877,533.365949740042,,12,8702,2,11,9,2
201,10747,51.25888857573706,520.4586754598041,,7401,7696,3,13,12,1
201,11586,49.259901427749384,509.4539032717257,,6630,53,3,11,11,0
201,8077,47.06621223543962,493.43192725476865,,2771,3527,3,14,11,3
201,7696,46.673273979880484,490.4848903380751,,6493,5844,2,11,11,0
201,6493,46.05014042946389,476.11502062390736,,6308,3876,3,13,13,0
201,5342,43.82200058706638,463.4744558395607,,3348,5028,2,12,12,0
201,6630,40.88450282455218,449.8340799392707,,1380,4036,3,12,12,0
201,8268,40.76347176017093,448.92634695641135,,2771,21,2,12,11,1
201,9,40.75371193722645,30.276679955083587,,-1,-1,2,12,12,0
201,6,40.73644221298877,30.29518323105254,,-1,-1,2,12,12,0
201,1,40.08235485146468,31.11279243295764,,-1,-1,2,12,12,0
201,8358,37.43374838864168,427.5198507975172,,3041,7806,2,14,11,3
201,7017,35.99743736789637,420.95443263476193,,4069,53,2,14,13,1
201,5276,35.384323827682145,417.1822689942619,,4042,4347,2,11,11,0
201,8,34.48077106609617,39.51516811101042,,-1,-1,2,12,12,0
201,6213,34.29238786940846,408.99274930720924,,2084,5276,2,10,10,0
201,2,32.86773585582064,42.53960913027703,,-1,-1,2,12,12,0
201,11,32.534021716785006,43.37389447786612,,-1,-1,2,12,12,0
201,4185,32.11778165264056,397.4630056133656,,2474,2561,2,12,11,1
201,2771,31.79193622978318,395.0191649419353,,2561,2386,2,12,11,1
201,19,31.360902458870616,99.18009478457968,,-1,-1,2,12,12,0
201,890,31.335660266450585,136.61230652280557,,532,514,1,4,3,1
201,4069,31.321320593240515,390.51182621627584,,3148,3217,2,14,13,1
201,601,31.173064325977997,143.8873791054103,,428,367,2,12,12,0
201,5486,31.00009183842792,383.08392477563257,,2474,5342,2,11,11,0
201,367,30.985647065181055,127.9607217700664,,268,158,2,11,11,0
201,202,30.985647065181052,122.5190029233086,,143,38,3,14,12,2
201,131,30.838833664237544,49.730849674919085,,-1,-1,2,12,12,0
201,24,30.80318089394969,105.5251256683749,,-1,-1,2,12,12,0
201,21,30.80318089394969,109.71052393005493,,-1,-1,2,12,12,0
201,6247,30.661265123407667,367.03978757032246,,200,5276,2,10,10,0
201,4036,30.661265123407667,363.07288746115535,,2386,1826,3,12,11,1
201,12,30.540982717806887,89.91637073841262,,-1,-1,2,12,12,0
201,1380,30.494138964279063,356.89076700042443,,419,1288,2,11,11,0
201,82,30.381126230776193,86.30116211645375,,-1,-1,2,12,12,0
201,1121,30.200514594053296,174.11063547865993,,769,1043,3,11,10,1
201,666,30.145495700125746,152.98005082447293,,131,200,3,13,13,0
201,23,30.02270101553565,80.76555576262504,,-1,-1,2,12,12,0
201,4038,29.979797266702366,289.2828108020228,,200,3041,3,12,11,1
201,2245,29.971298295397155,254.01423697757377,,1069,1301,4,15,13,2
