generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
182,15655,0.8316479921340942,585.0446558783852,,14776,15428,1,5,5,0
182,19834,0.8260007500648499,583.7997317385287,,16543,14023,3,5,4,1
182,26990,0.8069072961807251,583.6007114596528,,21176,24311,2,7,5,2
183,17642,0.8255704045295715,981.0814516254238,,15135,14784,1,4,4,0
183,14784,0.8287070393562317,931.5703078048915,,13884,7901,1,5,5,0
183,25995,0.8214009404182434,925.2006926973432,,13277,24343,1,3,3,0
183,25554,0.7966972589492798,906.8303569534903,,17435,20138,2,6,5,1
183,22008,0.8097507357597351,894.0330591654904,,20479,11910,2,6,5,1
183,20534,0.8079895973205566,880.0544573968831,,13007,17238,2,5,4,1
183,24717,0.7941486239433289,848.7580023352709,,23360,17238,1,4,3,1
183,21946,0.8054779767990112,829.5644792460286,,19536,17642,1,5,5,0
183,25086,0.8072088956832886,820.180838165578,,15408,23360,1,3,3,0
183,27029,0.799470067024231,816.6298987595688,,25929,13884,1,4,4,0
183,17755,0.827223539352417,795.318446211367,,9171,17214,2,6,5,1
183,27197,0.7831080555915833,794.0398458743824,,25506,21297,3,8,6,2
183,17440,0.8279663324356079,792.9650448508453,,16707,14680,2,5,5,0
183,26795,0.7830624580383301,791.5082753774608,,21946,21801,1,5,5,0
183,21562,0.8138571977615356,773.9753593471836,,17440,16629,2,6,6,0
183,23147,0.8127896189689636,770.6196512987995,,15655,22026,1,5,5,0
183,21495,0.8120919466018677,764.0009895869899,,17581,19565,3,10,8,2
183,25451,0.8056482076644897,755.3777112319691,,22223,25296,1,4,4,0
183,25897,0.7999891042709351,749.9387509161261,,25178,21562,2,6,6,0
183,13884,0.8345096111297607,747.0274728507336,,11965,11093,1,5,5,0
183,20992,0.8185490965843201,743.2761001372828,,19032,18845,3,6,6,0
183,16456,0.8332151174545288,736.7705372608003,,12595,15886,2,7,5,2
183,22441,0.8122402429580688,736.0041845842748,,14592,15275,1,5,4,1
183,20479,0.8209643363952637,733.1164143620796,,18365,14680,2,5,4,1
183,21751,0.817516028881073,727.5172953270173,,21613,17440,3,8,6,2
183,22954,0.7903904914855957,724.3321044392361,,20511,15146,4,10,8,2
183,25929,0.8599584698677063,717.66126356684,,24824,25086,1,3,3,0
183,20702,0.8200541138648987,716.9806935826084,,14776,11910,1,3,3,0
183,24748,0.7780044674873352,700.5873973386094,,15146,11910,1,3,3,0
183,25506,0.8032768368721008,700.1157247323448,,21751,11910,3,8,6,2
183,25178,0.7866259217262268,696.2117534028478,,24651,17653,1,3,3,0
183,17769,0.8296374678611755,693.388713987432,,16290,17400,2,4,3,1
183,25288,0.8024036884307861,686.2941920096762,,17755,14023,2,6,5,1
183,20330,0.82121741771698,675.9860008543644,,15686,15937,1,4,3,1
183,27209,0.8092023134231567,674.4848376951091,,25687,27029,1,4,4,0
183,18642,0.8229936361312866,655.5646153759469,,17087,13277,1,4,3,1
183,19032,0.8274776339530945,655.531508571699,,7799,9171,3,7,7,0
183,27322,0.7944929599761963,654.2654619596719,,27197,18559,3,8,6,2
183,25741,0.809581995010376,653.9767455405687,,25288,13277,1,5,4,1
183,24416,0.807999312877655,653.3890576081053,,18376,21349,1,3,3,0
183,24824,0.8122022747993469,652.3486419211706,,15496,17262,1,2,2,0
183,15435,0.8282636404037476,643.9445282133385,,11910,7742,1,3,3,0
183,24689,0.8133902549743652,641.145976126136,,22822,21244,3,6,5,1
183,24048,0.8150476217269897,640.5714432219689,,22903,22450,2,4,4,0
183,25744,0.811393141746521,640.4863533555194,,16629,22008,2,6,5,1
183,18376,0.8286306262016296,633.0081061192546,,11910,13192,1,3,3,0
183,25759,0.7837812900543213,632.5647314149038,,13277,17262,1,4,4,0
183,23360,0.8122191429138184,632.0576116242565,,22719,14592,1,4,3,1
183,23512,0.8124951124191284,631.8792566763522,,15435,18233,1,4,4,0
183,25591,0.8197970390319824,628.7506678427008,,13192,23243,1,4,4,0
183,26750,0.8082593083381653,621.1266035001006,,25929,24048,1,2,2,0
183,11910,0.8374552726745605,620.7564874034413,,9573,9291,1,3,3,0
183,22660,0.8173319697380066,619.8963030958388,,20992,22026,3,6,6,0
183,15496,0.8304585218429565,617.1842248871199,,11307,10257,1,3,3,0
183,26791,0.7964228987693787,615.5475750501114,,24416,25003,1,4,4,0
183,21958,0.8246456384658813,615.1199049728315,,21613,15435,1,3,3,0
183,18152,0.8260435461997986,614.7858855636962,,16916,17519,1,3,2,1
183,21879,0.8153393864631653,614.7858855636962,,18152,17127,1,2,2,0
183,20966,0.817837119102478,614.5753191000204,,15485,15496,1,3,3,0
183,19536,0.8228865265846252,610.8973531234831,,17642,17051,1,3,3,0
183,22903,0.8180213570594788,610.608846601496,,17755,18376,2,5,5,0
183,18969,0.8307568430900574,610.2849333403936,,17739,16456,2,7,5,2
183,27229,0.7746888995170593,609.7252321304024,,26132,19716,4,7,5,2
183,17238,0.8277719616889954,609.1761552396007,,7061,10880,2,4,3,1
183,18559,0.8273075819015503,607.3696227592256,,15496,14105,1,4,4,0
183,21176,0.8168929815292358,605.910309669872,,7742,15499,2,7,6,1
183,23863,0.8074709177017212,605.910309669872,,15408,21176,3,10,8,2
183,23857,0.8129623532295227,605.7551125713696,,9171,18452,3,9,7,2
183,9171,0.8528396487236023,605.0542018595758,,8358,7215,3,8,7,1
183,20008,0.8228759169578552,604.3906346480829,,18642,19007,1,4,3,1
183,22822,0.8192276358604431,602.8540042048471,,22660,21801,3,6,5,1
183,25687,0.7924272418022156,602.7064937825495,,20008,14023,1,5,4,1
183,25994,0.812505841255188,600.410829635199,,21176,21297,2,8,6,2
183,15848,0.8319951295852661,599.0479670896447,,13138,11093,1,4,3,1
183,18476,0.8302132487297058,598.9935281391719,,7061,18344,1,4,4,0
183,27323,0.77590411901474,597.9608626316415,,22954,25347,4,10,8,2
183,10257,0.8450588583946228,597.4705411221823,,9829,9733,1,4,3,1
183,16600,0.8306558132171631,596.551026121878,,15899,15496,1,3,3,0
183,17539,0.8138688206672668,596.5252538614911,,13007,14023,1,4,4,0
183,17653,0.8142278790473938,596.2080838694641,,14171,17539,1,4,4,0
183,20396,0.8408129215240479,594.7600278256039,,15435,14784,1,5,5,0
183,25205,0.782660961151123,594.1764830393356,,22954,18152,4,9,7,2
183,26132,0.7793524265289307,594.1764830393356,,25205,25843,4,8,6,2
183,17183,0.8303459286689758,592.6219696255242,,10257,15755,1,3,3,0
183,7742,0.8640762567520142,591.8865826012,,7061,3457,2,6,5,1
183,15499,0.8297146558761597,591.1422640337784,,13042,14023,2,4,4,0
183,20715,0.8380885124206543,590.4141380714625,,19834,18969,2,5,3,2
183,14592,0.8313373327255249,589.8740147901844,,14171,7061,1,5,4,1
183,18171,0.8121315836906433,589.4136245958603,,16545,17642,1,5,5,0
183,20511,0.828252911567688,588.6725238786483,,12792,20138,3,8,6,2
183,25573,0.8101595640182495,588.5321326691317,,21946,19834,1,4,4,0
183,26441,0.8131186962127686,588.4181279447157,,25941,23934,2,4,3,1
183,17074,0.8298400044441223,588.32435637167,,14776,14023,1,4,4,0
183,24234,0.816198468208313,588.305799309496,,22903,23850,2,6,6,0
183,25666,0.812248945236206,587.4432265272493,,15435,17769,2,3,3,0
183,15408,0.8303819894790649,586.8394118666668,,14784,13546,1,5,5,0
183,25941,0.8096784353256226,585.6485977043692,,15499,24821,2,4,4,0
183,15655,0.8316479921340942,585.0446558783852,,14776,15428,1,5,5,0
183,19834,0.8260007500648499,583.7997317385287,,16543,14023,3,5,4,1
183,26990,0.8069072961807251,583.6007114596528,,21176,24311,2,7,5,2
184,17642,0.8255704045295715,981.0814516254238,,15135,14784,1,4,4,0
184,14784,0.8287070393562317,931.5703078048915,,13884,7901,1,5,5,0
184,25995,0.8214009404182434,925.2006926973432,,13277,24343,1,3,3,0
184,25554,0.7966972589492798,906.8303569534903,,17435,20138,2,6,5,1
184,22008,0.8097507357597351,894.0330591654904,,20479,11910,2,6,5,1
184,20534,0.8079895973205566,880.0544573968831,,13007,17238,2,5,4,1
184,24717,0.7941486239433289,848.7580023352709,,23360,17238,1,4,3,1
184,21946,0.8054779767990112,829.5644792460286,,19536,17642,1,5,5,0
184,25086,0.8072088956832886,820.180838165578,,15408,23360,1,3,3,0
184,27029,0.799470067024231,816.6298987595688,,25929,13884,1,4,4,0
184,17755,0.827223539352417,795.318446211367,,9171,17214,2,6,5,1
184,27197,0.7831080555915833,794.0398458743824,,25506,21297,3,8,6,2
184,17440,0.8279663324356079,792.9650448508453,,16707,14680,2,5,5,0
184,26795,0.7830624580383301,791.5082753774608,,21946,21801,1,5,5,0
184,21562,0.8138571977615356,773.9753593471836,,17440,16629,2,6,6,0
184,23147,0.8127896189689636,770.6196512987995,,15655,22026,1,5,5,0
184,21495,0.8120919466018677,764.0009895869899,,17581,19565,3,10,8,2
184,25451,0.8056482076644897,755.3777112319691,,22223,25296,1,4,4,0
184,25897,0.7999891042709351,749.9387509161261,,25178,21562,2,6,6,0
184,13884,0.8345096111297607,747.0274728507336,,11965,11093,1,5,5,0
184,20992,0.8185490965843201,743.2761001372828,,19032,18845,3,6,6,0
184,16456,0.8332151174545288,736.7705372608003,,12595,15886,2,7,5,2
184,22441,0.8122402429580688,736.0041845842748,,14592,15275,1,5,4,1
184,20479,0.8209643363952637,733.1164143620796,,18365,14680,2,5,4,1
184,21751,0.817516028881073,727.5172953270173,,21613,17440,3,8,6,2
184,22954,0.7903904914855957,724.3321044392361,,20511,15146,4,10,8,2
184,25929,0.8599584698677063,717.66126356684,,24824,25086,1,3,3,0
184,20702,0.8200541138648987,716.9806935826084,,14776,11910,1,3,3,0
184,24748,0.7780044674873352,700.5873973386094,,15146,11910,1,3,3,0
184,25506,0.8032768368721008,700.1157247323448,,21751,11910,3,8,6,2
184,25178,0.7866259217262268,696.2117534028478,,24651,17653,1,3,3,0
184,17769,0.8296374678611755,693.388713987432,,16290,17400,2,4,3,1
184,25288,0.8024036884307861,686.2941920096762,,17755,14023,2,6,5,1
184,20330,0.82121741771698,675.9860008543644,,15686,15937,1,4,3,1
184,27209,0.8092023134231567,674.4848376951091,,25687,27029,1,4,4,0
184,18642,0.8229936361312866,655.5646153759469,,17087,13277,1,4,3,1
184,19032,0.8274776339530945,655.531508571699,,7799,9171,3,7,7,0
184,27322,0.7944929599761963,654.2654619596719,,27197,18559,3,8,6,2
184,25741,0.809581995010376,653.9767455405687,,25288,13277,1,5,4,1
184,24416,0.807999312877655,653.3890576081053,,18376,21349,1,3,3,0
184,24824,0.8122022747993469,652.3486419211706,,15496,17262,1,2,2,0
184,15435,0.8282636404037476,643.9445282133385,,11910,7742,1,3,3,0
184,24689,0.8133902549743652,641.145976126136,,22822,21244,3,6,5,1
184,24048,0.8150476217269897,640.5714432219689,,22903,22450,2,4,4,0
184,25744,0.811393141746521,640.4863533555194,,16629,22008,2,6,5,1
184,18376,0.8286306262016296,633.0081061192546,,11910,13192,1,3,3,0
184,25759,0.7837812900543213,632.5647314149038,,13277,17262,1,4,4,0
184,23360,0.8122191429138184,632.0576116242565,,22719,14592,1,4,3,1
184,23512,0.8124951124191284,631.8792566763522,,15435,18233,1,4,4,0
184,25591,0.8197970390319824,628.7506678427008,,13192,23243,1,4,4,0
184,26750,0.8082593083381653,621.1266035001006,,25929,24048,1,2,2,0
184,11910,0.8374552726745605,620.7564874034413,,9573,9291,1,3,3,0
184,22660,0.8173319697380066,619.8963030958388,,20992,22026,3,6,6,0
184,15496,0.8304585218429565,617.1842248871199,,11307,10257,1,3,3,0
184,27691,0.8079804182052612,616.8798781152634,,25741,25897,2,5,5,0
184,26791,0.7964228987693787,615.5475750501114,,24416,25003,1,4,4,0
184,21958,0.8246456384658813,615.1199049728315,,21613,15435,1,3,3,0
184,18152,0.8260435461997986,614.7858855636962,,16916,17519,1,3,2,1
184,21879,0.8153393864631653,614.7858855636962,,18152,17127,1,2,2,0
184,20966,0.817837119102478,614.5753191000204,,15485,15496,1,3,3,0
184,19536,0.8228865265846252,610.8973531234831,,17642,17051,1,3,3,0
184,22903,0.8180213570594788,610.608846601496,,17755,18376,2,5,5,0
184,18969,0.8307568430900574,610.2849333403936,,17739,16456,2,7,5,2
184,27229,0.7746888995170593,609.7252321304024,,26132,19716,4,7,5,2
184,17238,0.8277719616889954,609.1761552396007,,7061,10880,2,4,3,1
184,18559,0.8273075819015503,607.3696227592256,,15496,14105,1,4,4,0
184,21176,0.8168929815292358,605.910309669872,,7742,15499,2,7,6,1
184,23863,0.8074709177017212,605.910309669872,,15408,21176,3,10,8,2
184,23857,0.8129623532295227,605.7551125713696,,9171,18452,3,9,7,2
184,9171,0.8528396487236023,605.0542018595758,,8358,7215,3,8,7,1
184,20008,0.8228759169578552,604.3906346480829,,18642,19007,1,4,3,1
184,22822,0.8192276358604431,602.8540042048471,,22660,21801,3,6,5,1
184,25687,0.7924272418022156,602.7064937825495,,20008,14023,1,5,4,1
184,25994,0.812505841255188,600.410829635199,,21176,21297,2,8,6,2
184,15848,0.8319951295852661,599.0479670896447,,13138,11093,1,4,3,1
184,18476,0.8302132487297058,598.9935281391719,,7061,18344,1,4,4,0
184,27323,0.77590411901474,597.9608626316415,,22954,25347,4,10,8,2
184,10257,0.8450588583946228,597.4705411221823,,9829,9733,1,4,3,1
184,16600,0.8306558132171631,596.551026121878,,15899,15496,1,3,3,0
184,17539,0.8138688206672668,596.5252538614911,,13007,14023,1,4,4,0
184,17653,0.8142278790473938,596.2080838694641,,14171,17539,1,4,4,0
184,20396,0.8408129215240479,594.7600278256039,,15435,14784,1,5,5,0
184,25205,0.782660961151123,594.1764830393356,,22954,18152,4,9,7,2
184,26132,0.7793524265289307,594.1764830393356,,25205,25843,4,8,6,2
184,17183,0.8303459286689758,592.6219696255242,,10257,15755,1,3,3,0
184,7742,0.8640762567520142,591.8865826012,,7061,3457,2,6,5,1
184,15499,0.8297146558761597,591.1422640337784,,13042,14023,2,4,4,0
184,20715,0.8380885124206543,590.4141380714625,,19834,18969,2,5,3,2
184,14592,0.8313373327255249,589.8740147901844,,14171,7061,1,5,4,1
184,18171,0.8121315836906433,589.4136245958603,,16545,17642,1,5,5,0
184,20511,0.828252911567688,588.6725238786483,,12792,20138,3,8,6,2
184,25573,0.8101595640182495,588.5321326691317,,21946,19834,1,4,4,0
184,26441,0.8131186962127686,588.4181279447157,,25941,23934,2,4,3,1
184,17074,0.8298400044441223,588.32435637167,,14776,14023,1,4,4,0
184,24234,0.816198468208313,588.305799309496,,22903,23850,2,6,6,0
184,25666,0.812248945236206,587.4432265272493,,15435,17769,2,3,3,0
184,15408,0.8303819894790649,586.8394118666668,,14784,13546,1,5,5,0
184,25941,0.8096784353256226,585.6485977043692,,15499,24821,2,4,4,0
184,15655,0.8316479921340942,585.0446558783852,,14776,15428,1,5,5,0
184,19834,0.8260007500648499,583.7997317385287,,16543,14023,3,5,4,1
185,27878,0.7805368900299072,1859.9280318287724,,23360,17238,1,5,4,1
185,17642,0.8255704045295715,981.0814516254238,,15135,14784,1,4,4,0
185,14784,0.8287070393562317,931.5703078048915,,13884,7901,1,5,5,0
185,25995,0.8214009404182434,925.2006926973432,,13277,24343,1,3,3,0
185,25554,0.7966972589492798,906.8303569534903,,17435,20138,2,6,5,1
185,22008,0.8097507357597351,894.0330591654904,,20479,11910,2,6,5,1
185,20534,0.8079895973205566,880.0544573968831,,13007,17238,2,5,4,1
185,24717,0.7941486239433289,848.7580023352709,,23360,17238,1,4,3,1
185,21946,0.8054779767990112,829.5644792460286,,19536,17642,1,5,5,0
185,25086,0.8072088956832886,820.180838165578,,15408,23360,1,3,3,0
185,27029,0.799470067024231,816.6298987595688,,25929,13884,1,4,4,0
185,17755,0.827223539352417,795.318446211367,,9171,17214,2,6,5,1
185,27197,0.7831080555915833,794.0398458743824,,25506,21297,3,8,6,2
185,17440,0.8279663324356079,792.9650448508453,,16707,14680,2,5,5,0
185,26795,0.7830624580383301,791.5082753774608,,21946,21801,1,5,5,0
185,21562,0.8138571977615356,773.9753593471836,,17440,16629,2,6,6,0
185,23147,0.8127896189689636,770.6196512987995,,15655,22026,1,5,5,0
185,21495,0.8120919466018677,764.0009895869899,,17581,19565,3,10,8,2
185,25451,0.8056482076644897,755.3777112319691,,22223,25296,1,4,4,0
185,25897,0.7999891042709351,749.9387509161261,,25178,21562,2,6,6,0
185,13884,0.8345096111297607,747.0274728507336,,11965,11093,1,5,5,0
185,20992,0.8185490965843201,743.2761001372828,,19032,18845,3,6,6,0
185,16456,0.8332151174545288,736.7705372608003,,12595,15886,2,7,5,2
185,22441,0.8122402429580688,736.0041845842748,,14592,15275,1,5,4,1
185,20479,0.8209643363952637,733.1164143620796,,18365,14680,2,5,4,1
185,21751,0.817516028881073,727.5172953270173,,21613,17440,3,8,6,2
185,22954,0.7903904914855957,724.3321044392361,,20511,15146,4,10,8,2
185,25929,0.8599584698677063,717.66126356684,,24824,25086,1,3,3,0
185,20702,0.8200541138648987,716.9806935826084,,14776,11910,1,3,3,0
185,24748,0.7780044674873352,700.5873973386094,,15146,11910,1,3,3,0
185,25506,0.8032768368721008,700.1157247323448,,21751,11910,3,8,6,2
185,25178,0.7866259217262268,696.2117534028478,,24651,17653,1,3,3,0
185,17769,0.8296374678611755,693.388713987432,,16290,17400,2,4,3,1
185,25288,0.8024036884307861,686.2941920096762,,17755,14023,2,6,5,1
185,20330,0.82121741771698,675.9860008543644,,15686,15937,1,4,3,1
185,27209,0.8092023134231567,674.4848376951091,,25687,27029,1,4,4,0
185,18642,0.8229936361312866,655.5646153759469,,17087,13277,1,4,3,1
185,19032,0.8274776339530945,655.531508571699,,7799,9171,3,7,7,0
185,27322,0.7944929599761963,654.2654619596719,,27197,18559,3,8,6,2
185,25741,0.809581995010376,653.9767455405687,,25288,13277,1,5,4,1
185,24416,0.807999312877655,653.3890576081053,,18376,21349,1,3,3,0
185,24824,0.8122022747993469,652.3486419211706,,15496,17262,1,2,2,0
185,15435,0.8282636404037476,643.9445282133385,,11910,7742,1,3,3,0
185,24689,0.8133902549743652,641.145976126136,,22822,21244,3,6,5,1
185,24048,0.8150476217269897,640.5714432219689,,22903,22450,2,4,4,0
185,25744,0.811393141746521,640.4863533555194,,16629,22008,2,6,5,1
185,18376,0.8286306262016296,633.0081061192546,,11910,13192,1,3,3,0
185,25759,0.7837812900543213,632.5647314149038,,13277,17262,1,4,4,0
185,23360,0.8122191429138184,632.0576116242565,,22719,14592,1,4,3,1
185,23512,0.8124951124191284,631.8792566763522,,15435,18233,1,4,4,0
185,25591,0.8197970390319824,628.7506678427008,,13192,23243,1,4,4,0
185,26750,0.8082593083381653,621.1266035001006,,25929,24048,1,2,2,0
185,11910,0.8374552726745605,620.7564874034413,,9573,9291,1,3,3,0
185,22660,0.8173319697380066,619.8963030958388,,20992,22026,3,6,6,0
185,15496,0.8304585218429565,617.1842248871199,,11307,10257,1,3,3,0
185,27691,0.8079804182052612,616.8798781152634,,25741,25897,2,5,5,0
185,26791,0.7964228987693787,615.5475750501114,,24416,25003,1,4,4,0
185,21958,0.8246456384658813,615.1199049728315,,21613,15435,1,3,3,0
185,18152,0.8260435461997986,614.7858855636962,,16916,17519,1,3,2,1
185,21879,0.8153393864631653,614.7858855636962,,18152,17127,1,2,2,0
185,20966,0.817837119102478,614.5753191000204,,15485,15496,1,3,3,0
185,19536,0.8228865265846252,610.8973531234831,,17642,17051,1,3,3,0
185,22903,0.8180213570594788,610.608846601496,,17755,18376,2,5,5,0
185,18969,0.8307568430900574,610.2849333403936,,17739,16456,2,7,5,2
185,27229,0.7746888995170593,609.7252321304024,,26132,19716,4,7,5,2
185,17238,0.8277719616889954,609.1761552396007,,7061,10880,2,4,3,1
185,18559,0.8273075819015503,607.3696227592256,,15496,14105,1,4,4,0
185,21176,0.8168929815292358,605.910309669872,,7742,15499,2,7,6,1
185,23863,0.8074709177017212,605.910309669872,,15408,21176,3,10,8,2
185,23857,0.8129623532295227,605.7551125713696,,9171,18452,3,9,7,2
185,9171,0.8528396487236023,605.0542018595758,,8358,7215,3,8,7,1
185,20008,0.8228759169578552,604.3906346480829,,18642,19007,1,4,3,1
185,22822,0.8192276358604431,602.8540042048471,,22660,21801,3,6,5,1
185,25687,0.7924272418022156,602.7064937825495,,20008,14023,1,5,4,1
185,25994,0.812505841255188,600.410829635199,,21176,21297,2,8,6,2
