generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
471,64621,0.11473876237869263,1439.0869397714916,,37577,43602,1,4,3,1
471,65487,0.09546034783124924,1420.914516788892,,61770,37894,1,3,3,0
471,62941,0.11554647237062454,1416.865644805583,,54154,38639,1,5,4,1
471,60361,0.10335371643304825,1414.185606384394,,26258,56225,1,4,3,1
471,44554,0.08242546766996384,1399.610235462049,,43602,33141,1,5,5,0
471,45708,0.11271119117736816,1399.610235462049,,37573,44554,1,5,4,1
471,59376,0.10315605998039246,1395.8407072877148,,31784,49746,1,4,4,0
471,68068,0.09344960004091263,1387.6442061459902,,31784,65077,1,6,5,1
471,58298,0.09424522519111633,1376.957525915972,,15229,42052,1,6,5,1
471,63224,0.07919124513864517,1376.2829672169066,,58746,54154,1,5,4,1
471,64596,0.09857937693595886,1370.7642575796717,,57602,26258,1,3,3,0
471,29443,0.11388958245515823,1363.49599489161,,24897,21506,1,6,5,1
471,63787,0.1122879832983017,1340.9771552492525,,51661,56225,1,5,4,1
471,51018,0.1442660689353943,1333.4751866353097,,25543,26258,1,3,3,0
471,51012,0.11517887562513351,1320.7545747043034,,49699,38597,1,6,4,2
471,65558,0.07735586166381836,1311.1981072520846,,41503,51584,1,4,3,1
471,65645,0.05069400370121002,1292.6898443400762,,47397,56060,1,5,4,1
471,34501,0.09886963665485382,1281.9259233391663,,23563,26900,1,5,4,1
471,50652,0.16794630885124207,1279.1844659480194,,25717,29298,1,6,5,1
471,59434,0.09465627372264862,1252.9250546438705,,34501,56424,1,5,4,1
471,24384,0.23606477677822113,1245.4008812095967,,22508,18433,1,5,4,1
471,31784,0.136187344789505,1243.8866811628432,,17036,18167,1,6,5,1
471,55802,0.1292247772216797,1237.5950173787348,,42052,35787,1,5,4,1
471,65626,0.053424540907144547,1235.0836927532266,,46706,56817,1,4,4,0
471,54366,0.12015113979578018,1233.4943835016304,,50022,44554,1,4,3,1
471,64234,0.09819747507572174,1231.4407393618258,,48751,38731,1,4,4,0
471,47436,0.10641852021217346,1220.962838453388,,26258,42415,1,4,3,1
471,48116,0.09796565771102905,1216.7340654911732,,47436,41503,1,4,3,1
471,58934,0.0870983675122261,1214.9072601482017,,51289,58708,1,4,4,0
471,66680,0.07954941689968109,1214.6277288986473,,43602,56599,1,3,3,0
471,24602,0.12511879205703735,1203.7362596030039,,11904,18594,1,3,3,0
471,29190,0.12475387006998062,1203.7362596030039,,26258,24602,1,4,3,1
471,40074,0.24172645807266235,1199.524408720559,,25025,38731,1,4,4,0
471,64224,0.10112157464027405,1198.534045735772,,57602,56817,1,4,4,0
471,38640,0.1642424464225769,1196.069864731554,,32027,36577,1,5,3,2
471,23563,0.23421786725521088,1170.630219754969,,18680,20870,1,5,4,1
471,64795,0.07709848135709763,1166.9419284210026,,59790,53561,1,4,4,0
471,59877,0.09996160119771957,1158.3309650271513,,50022,58298,1,5,4,1
471,65451,0.04973005875945091,1154.8242754661806,,51018,47313,1,3,3,0
471,42101,0.0713646411895752,1154.7226034270993,,33978,34045,1,4,3,1
471,42149,0.1781550794839859,1152.6635784608748,,33141,34043,1,4,4,0
471,68884,0.10230651497840881,1150.7763152592945,,65626,68313,1,4,4,0
471,49537,0.09455996006727219,1147.6091666930351,,42149,33779,2,7,5,2
471,56087,0.09553957730531693,1143.2708112013001,,24897,43602,1,4,4,0
471,51584,0.10493845492601395,1134.5174944218847,,42149,25717,1,4,3,1
471,39150,0.13016575574874878,1131.3691176109687,,24391,38639,1,5,4,1
471,37577,0.14854367077350616,1121.9326594490567,,33351,32027,1,6,4,2
471,65684,0.07117155194282532,1121.913459646071,,24602,56817,1,3,3,0
471,65925,0.15024308860301971,1116.9741148091298,,60946,65684,1,3,3,0
471,65080,0.11934272944927216,1113.1597436395102,,58298,51289,1,5,4,1
471,57165,0.12283261120319366,1111.3965946609055,,48574,38640,1,6,5,1
471,36164,0.1316775381565094,1108.8836589231335,,21506,17571,1,5,4,1
471,68996,0.08820787072181702,1107.91883797134,,38640,23563,1,5,3,2
471,46706,0.12104884535074234,1107.4288955901181,,25717,45538,1,5,4,1
471,70341,0.11353963613510132,1096.7620458692245,,38695,69112,1,5,4,1
471,49155,0.1270994395017624,1093.0940614175986,,22508,48357,1,6,5,1
471,48049,0.07498063892126083,1092.3160610326363,,41393,36985,1,4,4,0
471,68355,0.12321925908327103,1090.1411507701537,,59376,37577,1,4,3,1
471,68334,0.055921219289302826,1090.011136779283,,56087,65558,1,4,4,0
471,48420,0.13613261282444,1085.6167311697668,,43259,47313,1,3,3,0
471,50283,0.11042630672454834,1084.8291784689754,,47400,23563,1,4,4,0
471,48751,0.1402660459280014,1083.6982186127857,,46706,32261,1,4,3,1
471,58536,0.09592442959547043,1074.92775170933,,29443,41318,1,4,4,0
472,36565,0.15051735937595367,3395.3162390351667,,29490,24384,1,4,4,0
472,41318,0.1463283747434616,3395.3162390351667,,33431,36565,1,4,4,0
472,59790,0.126291424036026,3115.8741760766025,,36565,41318,1,4,4,0
472,68895,0.08564278483390808,2765.093578449181,,51012,29190,1,6,5,1
472,70247,0.07801457494497299,2544.630340874478,,50022,48420,1,5,4,1
472,49746,0.11817147582769394,2491.851369303796,,41318,49155,1,4,4,0
472,61770,0.08117518573999405,2301.1137506470827,,46706,42914,1,4,3,1
472,63059,0.07308109104633331,2281.719453206723,,30653,42149,1,5,5,0
472,26258,0.11235470324754715,2161.9819710675906,,24105,25717,1,4,3,1
472,60946,0.13192486763000488,2052.1434603310777,,48049,58708,1,3,3,0
472,67514,0.06861109286546707,2051.274120118869,,51584,51018,1,3,3,0
472,67826,0.08718583732843399,2051.274120118869,,65684,67514,1,3,3,0
472,49699,0.14011900126934052,2023.9506222455936,,33351,33415,1,6,3,3
472,57573,0.11220517009496689,1978.537803585966,,45708,54366,1,5,4,1
472,67401,0.089394710958004,1970.714970488611,,65582,24384,1,4,4,0
472,65737,0.08448851108551025,1965.5545700674847,,57602,51661,1,6,5,1
472,50022,0.10794533789157867,1909.6850116942871,,26258,25717,1,4,3,1
472,30653,0.17753784358501434,1897.8295671543826,,27208,27208,1,4,4,0
472,54154,0.11530611664056778,1876.3368216787899,,26258,26258,1,5,4,1
472,25717,0.1313241422176361,1874.6119665837257,,24528,24384,1,5,4,1
472,56817,0.08705879002809525,1872.548146925909,,41318,28217,1,4,4,0
472,42052,0.12032005935907364,1847.0452676576501,,18680,21545,1,6,5,1
472,57602,0.1461482048034668,1743.2559323932048,,50652,46166,1,6,5,1
472,38731,0.12808047235012054,1731.165792106124,,36565,30864,1,4,4,0
472,26900,0.11384186893701553,1683.479209238401,,24897,16755,1,5,4,1
472,63103,0.06409791111946106,1683.479209238401,,26900,40422,1,5,4,1
472,58746,0.08567525446414948,1632.2396743182182,,49155,40422,1,5,4,1
472,57762,0.11679000407457352,1623.0492946939326,,39150,41318,1,4,4,0
472,48574,0.08985304087400436,1620.2864171177794,,34501,29443,1,6,5,1
472,40422,0.10233124345541,1615.4297111114652,,26133,24897,1,5,3,2
472,41051,0.23694436252117157,1588.0923617362325,,27699,26258,1,4,3,1
472,66260,0.12761224806308746,1582.402446728382,,38597,53890,1,5,4,1
472,51289,0.1271531730890274,1555.0814780956741,,49537,25717,1,5,4,1
472,43602,0.10559361428022385,1490.1027049097727,,26900,30653,1,4,4,0
472,62234,0.09159310162067413,1452.4625533162423,,49236,42101,1,4,3,1
472,55887,0.13134406507015228,1451.5106498942102,,39150,46166,1,5,4,1
472,54361,0.12561893463134766,1439.79054318459,,45869,54154,1,5,4,1
472,64621,0.11473876237869263,1439.0869397714916,,37577,43602,1,4,3,1
472,65487,0.09546034783124924,1420.914516788892,,61770,37894,1,3,3,0
472,62941,0.11554647237062454,1416.865644805583,,54154,38639,1,5,4,1
472,60361,0.10335371643304825,1414.185606384394,,26258,56225,1,4,3,1
472,44554,0.08242546766996384,1399.610235462049,,43602,33141,1,5,5,0
472,45708,0.11271119117736816,1399.610235462049,,37573,44554,1,5,4,1
472,59376,0.10315605998039246,1395.8407072877148,,31784,49746,1,4,4,0
472,68068,0.09344960004091263,1387.6442061459902,,31784,65077,1,6,5,1
472,58298,0.09424522519111633,1376.957525915972,,15229,42052,1,6,5,1
472,63224,0.07919124513864517,1376.2829672169066,,58746,54154,1,5,4,1
472,64596,0.09857937693595886,1370.7642575796717,,57602,26258,1,3,3,0
472,29443,0.11388958245515823,1363.49599489161,,24897,21506,1,6,5,1
472,63787,0.1122879832983017,1340.9771552492525,,51661,56225,1,5,4,1
472,51018,0.1442660689353943,1333.4751866353097,,25543,26258,1,3,3,0
472,51012,0.11517887562513351,1320.7545747043034,,49699,38597,1,6,4,2
472,65558,0.07735586166381836,1311.1981072520846,,41503,51584,1,4,3,1
472,65645,0.05069400370121002,1292.6898443400762,,47397,56060,1,5,4,1
472,34501,0.09886963665485382,1281.9259233391663,,23563,26900,1,5,4,1
472,50652,0.16794630885124207,1279.1844659480194,,25717,29298,1,6,5,1
472,59434,0.09465627372264862,1252.9250546438705,,34501,56424,1,5,4,1
472,24384,0.23606477677822113,1245.4008812095967,,22508,18433,1,5,4,1
472,31784,0.136187344789505,1243.8866811628432,,17036,18167,1,6,5,1
472,55802,0.1292247772216797,1237.5950173787348,,42052,35787,1,5,4,1
472,65626,0.053424540907144547,1235.0836927532266,,46706,56817,1,4,4,0
472,54366,0.12015113979578018,1233.4943835016304,,50022,44554,1,4,3,1
472,64234,0.09819747507572174,1231.4407393618258,,48751,38731,1,4,4,0
472,47436,0.10641852021217346,1220.962838453388,,26258,42415,1,4,3,1
472,48116,0.09796565771102905,1216.7340654911732,,47436,41503,1,4,3,1
472,58934,0.0870983675122261,1214.9072601482017,,51289,58708,1,4,4,0
472,66680,0.07954941689968109,1214.6277288986473,,43602,56599,1,3,3,0
472,24602,0.12511879205703735,1203.7362596030039,,11904,18594,1,3,3,0
472,29190,0.12475387006998062,1203.7362596030039,,26258,24602,1,4,3,1
472,40074,0.24172645807266235,1199.524408720559,,25025,38731,1,4,4,0
472,64224,0.10112157464027405,1198.534045735772,,57602,56817,1,4,4,0
472,38640,0.1642424464225769,1196.069864731554,,32027,36577,1,5,3,2
472,23563,0.23421786725521088,1170.630219754969,,18680,20870,1,5,4,1
472,64795,0.07709848135709763,1166.9419284210026,,59790,53561,1,4,4,0
472,59877,0.09996160119771957,1158.3309650271513,,50022,58298,1,5,4,1
472,65451,0.04973005875945091,1154.8242754661806,,51018,47313,1,3,3,0
472,42101,0.0713646411895752,1154.7226034270993,,33978,34045,1,4,3,1
472,42149,0.1781550794839859,1152.6635784608748,,33141,34043,1,4,4,0
472,68884,0.10230651497840881,1150.7763152592945,,65626,68313,1,4,4,0
472,49537,0.09455996006727219,1147.6091666930351,,42149,33779,2,7,5,2
472,56087,0.09553957730531693,1143.2708112013001,,24897,43602,1,4,4,0
472,51584,0.10493845492601395,1134.5174944218847,,42149,25717,1,4,3,1
472,39150,0.13016575574874878,1131.3691176109687,,24391,38639,1,5,4,1
472,37577,0.14854367077350616,1121.9326594490567,,33351,32027,1,6,4,2
472,65684,0.07117155194282532,1121.913459646071,,24602,56817,1,3,3,0
472,65925,0.15024308860301971,1116.9741148091298,,60946,65684,1,3,3,0
472,65080,0.11934272944927216,1113.1597436395102,,58298,51289,1,5,4,1
472,57165,0.12283261120319366,1111.3965946609055,,48574,38640,1,6,5,1
472,36164,0.1316775381565094,1108.8836589231335,,21506,17571,1,5,4,1
472,68996,0.08820787072181702,1107.91883797134,,38640,23563,1,5,3,2
472,46706,0.12104884535074234,1107.4288955901181,,25717,45538,1,5,4,1
472,70864,0.11258350312709808,1101.4041648964323,,68355,38639,1,4,4,0
472,70341,0.11353963613510132,1096.7620458692245,,38695,69112,1,5,4,1
472,49155,0.1270994395017624,1093.0940614175986,,22508,48357,1,6,5,1
472,48049,0.07498063892126083,1092.3160610326363,,41393,36985,1,4,4,0
472,68355,0.12321925908327103,1090.1411507701537,,59376,37577,1,4,3,1
472,68334,0.055921219289302826,1090.011136779283,,56087,65558,1,4,4,0
472,48420,0.13613261282444,1085.6167311697668,,43259,47313,1,3,3,0
472,50283,0.11042630672454834,1084.8291784689754,,47400,23563,1,4,4,0
472,48751,0.1402660459280014,1083.6982186127857,,46706,32261,1,4,3,1
473,36565,0.15051735937595367,3395.3162390351667,,29490,24384,1,4,4,0
473,41318,0.1463283747434616,3395.3162390351667,,33431,36565,1,4,4,0
473,59790,0.126291424036026,3115.8741760766025,,36565,41318,1,4,4,0
473,68895,0.08564278483390808,2765.093578449181,,51012,29190,1,6,5,1
473,70247,0.07801457494497299,2544.630340874478,,50022,48420,1,5,4,1
473,49746,0.11817147582769394,2491.851369303796,,41318,49155,1,4,4,0
473,61770,0.08117518573999405,2301.1137506470827,,46706,42914,1,4,3,1
473,63059,0.07308109104633331,2281.719453206723,,30653,42149,1,5,5,0
473,26258,0.11235470324754715,2161.9819710675906,,24105,25717,1,4,3,1
473,60946,0.13192486763000488,2052.1434603310777,,48049,58708,1,3,3,0
473,67514,0.06861109286546707,2051.274120118869,,51584,51018,1,3,3,0
473,67826,0.08718583732843399,2051.274120118869,,65684,67514,1,3,3,0
473,49699,0.14011900126934052,2023.9506222455936,,33351,33415,1,6,3,3
473,57573,0.11220517009496689,1978.537803585966,,45708,54366,1,5,4,1
473,67401,0.089394710958004,1970.714970488611,,65582,24384,1,4,4,0
473,65737,0.08448851108551025,1965.5545700674847,,57602,51661,1,6,5,1
473,50022,0.10794533789157867,1909.6850116942871,,26258,25717,1,4,3,1
473,30653,0.17753784358501434,1897.8295671543826,,27208,27208,1,4,4,0
473,54154,0.11530611664056778,1876.3368216787899,,26258,26258,1,5,4,1
473,25717,0.1313241422176361,1874.6119665837257,,24528,24384,1,5,4,1
473,56817,0.08705879002809525,1872.548146925909,,41318,28217,1,4,4,0
473,42052,0.12032005935907364,1847.0452676576501,,18680,21545,1,6,5,1
473,57602,0.1461482048034668,1743.2559323932048,,50652,46166,1,6,5,1
473,38731,0.12808047235012054,1731.165792106124,,36565,30864,1,4,4,0
473,26900,0.11384186893701553,1683.479209238401,,24897,16755,1,5,4,1
473,63103,0.06409791111946106,1683.479209238401,,26900,40422,1,5,4,1
473,58746,0.08567525446414948,1632.2396743182182,,49155,40422,1,5,4,1
473,57762,0.11679000407457352,1623.0492946939326,,39150,41318,1,4,4,0
473,48574,0.08985304087400436,1620.2864171177794,,34501,29443,1,6,5,1
473,40422,0.10233124345541,1615.4297111114652,,26133,24897,1,5,3,2
473,41051,0.23694436252117157,1588.0923617362325,,27699,26258,1,4,3,1
473,66260,0.12761224806308746,1582.402446728382,,38597,53890,1,5,4,1
473,51289,0.1271531730890274,1555.0814780956741,,49537,25717,1,5,4,1
473,43602,0.10559361428022385,1490.1027049097727,,26900,30653,1,4,4,0
473,62234,0.09159310162067413,1452.4625533162423,,49236,42101,1,4,3,1
473,55887,0.13134406507015228,1451.5106498942102,,39150,46166,1,5,4,1
473,54361,0.12561893463134766,1439.79054318459,,45869,54154,1,5,4,1
473,64621,0.11473876237869263,1439.0869397714916,,37577,43602,1,4,3,1
473,65487,0.09546034783124924,1420.914516788892,,61770,37894,1,3,3,0
473,62941,0.11554647237062454,1416.865644805583,,54154,38639,1,5,4,1
473,60361,0.10335371643304825,1414.185606384394,,26258,56225,1,4,3,1
473,44554,0.08242546766996384,1399.610235462049,,43602,33141,1,5,5,0
473,45708,0.11271119117736816,1399.610235462049,,37573,44554,1,5,4,1
473,59376,0.10315605998039246,1395.8407072877148,,31784,49746,1,4,4,0
473,68068,0.09344960004091263,1387.6442061459902,,31784,65077,1,6,5,1
473,58298,0.09424522519111633,1376.957525915972,,15229,42052,1,6,5,1
473,63224,0.07919124513864517,1376.2829672169066,,58746,54154,1,5,4,1
473,64596,0.09857937693595886,1370.7642575796717,,57602,26258,1,3,3,0
473,29443,0.11388958245515823,1363.49599489161,,24897,21506,1,6,5,1
473,63787,0.1122879832983017,1340.9771552492525,,51661,56225,1,5,4,1
473,51018,0.1442660689353943,1333.4751866353097,,25543,26258,1,3,3,0
473,51012,0.11517887562513351,1320.7545747043034,,49699,38597,1,6,4,2
473,65558,0.07735586166381836,1311.1981072520846,,41503,51584,1,4,3,1
473,65645,0.05069400370121002,1292.6898443400762,,47397,56060,1,5,4,1
473,34501,0.09886963665485382,1281.9259233391663,,23563,26900,1,5,4,1
473,50652,0.16794630885124207,1279.1844659480194,,25717,29298,1,6,5,1
473,59434,0.09465627372264862,1252.9250546438705,,34501,56424,1,5,4,1
473,24384,0.23606477677822113,1245.4008812095967,,22508,18433,1,5,4,1
473,31784,0.136187344789505,1243.8866811628432,,17036,18167,1,6,5,1
473,55802,0.1292247772216797,1237.5950173787348,,42052,35787,1,5,4,1
473,65626,0.053424540907144547,1235.0836927532266,,46706,56817,1,4,4,0
473,54366,0.12015113979578018,1233.4943835016304,,50022,44554,1,4,3,1
473,64234,0.09819747507572174,1231.4407393618258,,48751,38731,1,4,4,0
473,47436,0.10641852021217346,1220.962838453388,,26258,42415,1,4,3,1
473,48116,0.09796565771102905,1216.7340654911732,,47436,41503,1,4,3,1
473,58934,0.0870983675122261,1214.9072601482017,,51289,58708,1,4,4,0
473,66680,0.07954941689968109,1214.6277288986473,,43602,56599,1,3,3,0
473,24602,0.12511879205703735,1203.7362596030039,,11904,18594,1,3,3,0
473,29190,0.12475387006998062,1203.7362596030039,,26258,24602,1,4,3,1
473,40074,0.24172645807266235,1199.524408720559,,25025,38731,1,4,4,0
473,64224,0.10112157464027405,1198.534045735772,,57602,56817,1,4,4,0
473,38640,0.1642424464225769,1196.069864731554,,32027,36577,1,5,3,2
473,23563,0.23421786725521088,1170.630219754969,,18680,20870,1,5,4,1
473,64795,0.07709848135709763,1166.9419284210026,,59790,53561,1,4,4,0
473,59877,0.09996160119771957,1158.3309650271513,,50022,58298,1,5,4,1
473,65451,0.04973005875945091,1154.8242754661806,,51018,47313,1,3,3,0
473,42101,0.0713646411895752,1154.7226034270993,,33978,34045,1,4,3,1
473,42149,0.1781550794839859,1152.6635784608748,,33141,34043,1,4,4,0
473,68884,0.10230651497840881,1150.7763152592945,,65626,68313,1,4,4,0
473,49537,0.09455996006727219,1147.6091666930351,,42149,33779,2,7,5,2
473,56087,0.09553957730531693,1143.2708112013001,,24897,43602,1,4,4,0
473,51584,0.10493845492601395,1134.5174944218847,,42149,25717,1,4,3,1
473,39150,0.13016575574874878,1131.3691176109687,,24391,38639,1,5,4,1
473,37577,0.14854367077350616,1121.9326594490567,,33351,32027,1,6,4,2
473,65684,0.07117155194282532,1121.913459646071,,24602,56817,1,3,3,0
473,65925,0.15024308860301971,1116.9741148091298,,60946,65684,1,3,3,0
473,65080,0.11934272944927216,1113.1597436395102,,58298,51289,1,5,4,1
473,57165,0.12283261120319366,1111.3965946609055,,48574,38640,1,6,5,1
473,36164,0.1316775381565094,1108.8836589231335,,21506,17571,1,5,4,1
473,68996,0.08820787072181702,1107.91883797134,,38640,23563,1,5,3,2
473,46706,0.12104884535074234,1107.4288955901181,,25717,45538,1,5,4,1
473,70864,0.11258350312709808,1101.4041648964323,,68355,38639,1,4,4,0
473,70341,0.11353963613510132,1096.7620458692245,,38695,69112,1,5,4,1
473,49155,0.1270994395017624,1093.0940614175986,,22508,48357,1,6,5,1
473,48049,0.07498063892126083,1092.3160610326363,,41393,36985,1,4,4,0
473,68355,0.12321925908327103,1090.1411507701537,,59376,37577,1,4,3,1
473,68334,0.055921219289302826,1090.011136779283,,56087,65558,1,4,4,0
473,48420,0.13613261282444,1085.6167311697668,,43259,47313,1,3,3,0
473,50283,0.11042630672454834,1084.8291784689754,,47400,23563,1,4,4,0
473,48751,0.1402660459280014,1083.6982186127857,,46706,32261,1,4,3,1
474,36565,0.15051735937595367,3395.3162390351667,,29490,24384,1,4,4,0
474,41318,0.1463283747434616,3395.3162390351667,,33431,36565,1,4,4,0
474,59790,0.126291424036026,3115.8741760766025,,36565,41318,1,4,4,0
474,68895,0.08564278483390808,2765.093578449181,,51012,29190,1,6,5,1
474,70247,0.07801457494497299,2544.630340874478,,50022,48420,1,5,4,1
474,49746,0.11817147582769394,2491.851369303796,,41318,49155,1,4,4,0
474,61770,0.08117518573999405,2301.1137506470827,,46706,42914,1,4,3,1
