generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
186,22353,478.6746883518483,4050.1475559600103,,13575,21888,3,9,7,2
186,16906,475.3624069349424,3970.3863815100085,,14427,16083,1,5,5,0
186,24992,423.16653429643156,3965.8606507789823,,12265,13104,2,6,6,0
186,22816,475.2081240991836,3939.17867543413,,22695,15169,1,5,5,0
186,25446,418.0375299256146,3845.2668685609083,,22353,20951,2,8,8,0
186,21525,455.8511615202451,3743.0015234496977,,14054,17899,2,7,5,2
186,20619,411.26308381385763,3563.1272325784244,,17878,14343,3,11,10,1
186,17878,408.0563712315182,3551.1020603946517,,13064,16759,3,9,8,1
186,22510,381.48943924121664,3547.6262721229696,,16843,13575,1,4,4,0
186,14427,406.59206407238986,3540.119756701189,,13952,14054,2,7,6,1
186,26135,312.6174135079616,3539.056703911631,,3508,22440,3,11,9,2
186,26226,316.8673075040961,3507.1824989406223,,22460,23376,1,4,4,0
186,19187,377.7716387758308,3256.7227359490785,,14004,17435,3,10,8,2
186,19527,367.35930627424545,3219.93783004004,,12265,14004,2,9,8,1
186,16843,357.4885679172533,3182.9225612013197,,13104,13236,2,7,7,0
186,12029,351.2132637166995,3135.857779697166,,10369,10149,1,5,5,0
186,13958,344.5368434310037,3077.710900530007,,13188,12478,3,10,7,3
186,26537,306.90176606167813,3077.092742435637,,14004,18305,2,7,6,1
186,21955,307.34970719233354,3070.373625475806,,21656,20358,3,11,9,2
186,21203,308.88030862669257,3047.41460396042,,16537,19466,2,6,6,0
186,27824,293.621260016088,2930.691047519343,,26135,17510,2,7,5,2
186,17189,313.58935154490126,2869.0010141966077,,14639,12029,1,6,6,0
186,15169,310.13356437096047,2856.0418122943297,,10149,14639,1,5,5,0
186,22722,216.60950327535576,2790.7448427482936,,19527,13958,1,4,4,0
186,14276,300.07167367724975,2780.5776320914993,,13761,12029,1,6,6,0
186,20401,247.6431451469355,2727.3920441543305,,19866,13304,1,4,4,0
186,21860,243.05421559311606,2704.4473963852333,,13575,16325,1,4,4,0
186,22670,195.18636825713068,2696.9248725705856,,17435,13104,2,6,5,1
186,18494,289.8997867037779,2676.326236196173,,14004,15185,2,7,5,2
186,17499,279.88420915099516,2612.1334900307324,,16906,14054,2,7,5,2
186,22695,170.38540783262292,2561.264385586817,,21498,14343,3,9,7,2
186,14721,262.3007695165449,2531.9195397511908,,4512,12478,3,10,9,1
186,13952,259.35739869503664,2520.881899170535,,8926,12184,3,9,9,0
186,11709,258.24868972506573,2512.5665818957527,,8628,10369,1,6,6,0
186,17097,254.7568719182509,2509.034465191937,,14173,14343,3,9,6,3
186,12724,225.66329408501318,2491.9434944285867,,10934,11709,1,5,5,0
186,13706,258.24868972506573,2441.5776008086896,,8391,12029,1,4,4,0
186,25976,205.46193732160242,2433.687175909702,,19466,16843,2,7,6,1
186,17579,201.6949329153427,2412.6037212629176,,12235,14054,2,7,6,1
186,22360,207.76979022817858,2407.2393620083353,,15815,11709,1,7,6,1
186,27373,232.2545413001988,2404.066413793775,,24588,15507,1,5,5,0
186,24191,208.25809525762588,2399.914786566626,,17510,17763,2,9,6,3
186,24588,209.4752166061741,2381.6579663384027,,11479,14343,3,11,9,2
186,23000,209.65268786938276,2378.9958973902726,,20731,17878,3,10,9,1
186,18623,209.17578124922773,2342.573493608709,,16843,12478,3,10,8,2
186,27792,224.0991622315519,2305.5761449464726,,21955,14004,2,8,6,2
186,10369,255.58648067052164,2304.2302896662322,,8926,8391,1,5,5,0
186,16083,252.39788952531828,2278.0615233219964,,15185,13575,1,5,5,0
186,27105,210.93523793245603,2260.931313855892,,21888,13104,3,11,9,2
186,17572,199.38602715381992,2234.6397067676185,,15320,16906,1,4,4,0
186,26496,213.67022683028543,2215.6012913728255,,24157,17435,2,8,5,3
186,16325,248.6815377234095,2206.052239182711,,13651,12478,3,10,7,3
186,17090,248.55425444880365,2175.170444214939,,13575,14004,2,7,6,1
186,21656,219.46225847610333,2136.5205417861334,,19866,14004,2,8,6,2
186,13304,246.82803389068397,2063.1925898210056,,11432,12029,1,4,4,0
187,20411,1104.1635834052993,9349.845807606667,,17763,19767,1,6,6,0
187,14639,1095.8964443691211,9340.988158639333,,9536,14054,1,5,5,0
187,23991,1190.6254055082165,9333.754431607555,,21888,13492,3,11,10,1
187,28176,925.0422410434538,9331.03095525159,,19527,25136,2,5,5,0
187,14054,1086.9796722102913,9329.842193440796,,12922,13104,2,7,5,2
187,24535,1185.0250304468193,9325.289859431172,,20571,22440,3,12,9,3
187,21888,942.1264114653097,9112.562302323324,,15815,19339,3,10,8,2
187,23289,898.1821478432236,9030.166808031912,,13639,10751,1,5,5,0
187,25136,844.5496725105224,8896.08561970016,,23289,21888,2,6,6,0
187,14343,837.7808843577212,8870.702664127155,,12184,3771,3,10,8,2
187,22440,805.2797491993188,8626.944150439136,,21888,16906,3,11,9,2
187,23376,805.2797491993188,8408.56019406148,,17435,14639,1,4,4,0
187,27183,808.0723976358289,8387.615330787654,,23991,22816,3,11,10,1
187,14004,870.1309640942459,8154.89570656859,,46,10398,2,8,6,2
187,15507,937.5317112898927,7680.286306814407,,13761,14639,1,5,5,0
187,26636,809.4121217683569,7113.235692502564,,13575,23559,1,4,4,0
187,13104,757.2277636795959,6948.238294287665,,11343,12184,2,7,7,0
187,13575,743.6723772767092,6897.405595276839,,13444,13172,1,4,4,0
187,19767,954.6655421310771,6890.754090758809,,17899,13492,1,6,6,0
187,17763,742.3788773757309,6887.704346019501,,16325,5642,3,11,9,2
187,12478,742.3788773757308,6866.9447352613915,,7239,12184,3,10,7,3
187,20571,946.0138877003591,6814.697474771492,,17510,12478,3,10,7,3
187,21882,836.1858003223446,6792.737486944707,,14639,21498,1,5,5,0
187,24901,785.9040963400691,6780.260750487828,,14054,10730,2,6,6,0
187,17510,756.5781366971408,6688.4983346536565,,15815,14004,2,8,6,2
187,19124,727.3523634356759,6342.2438018749945,,13104,4512,2,7,7,0
187,12184,714.7532880207642,6175.397926323023,,10233,10398,3,10,8,2
187,21498,714.7532880207642,6144.864891947447,,14427,17499,2,7,6,1
187,19339,735.3086619991274,5990.699587109724,,12589,14343,3,10,8,2
187,28141,671.3966713162936,5936.08083872628,,25862,20571,3,10,8,2
187,26214,748.1459425731019,5741.300811904493,,14427,20619,3,11,9,2
187,22930,640.8687783159606,5392.3082166080085,,13172,19466,2,7,6,1
187,17899,531.9383423952327,5077.956956604616,,14639,17189,1,6,6,0
187,21604,505.7466847523265,5023.764768555195,,17510,17510,2,8,6,2
187,19466,845.6350712892989,4975.835127217782,,15320,17579,2,7,6,1
187,17435,483.43217577159777,4967.978496103373,,16325,9752,2,8,4,4
187,25862,382.28344049054425,4860.8374328065765,,17763,18305,3,10,9,1
187,12265,440.4442967965675,4859.495677055315,,9752,11709,2,9,8,1
187,13492,432.15105702100385,4828.396027896952,,13104,12029,2,8,8,0
187,22460,476.7042843739167,4791.500475439735,,13492,20411,1,6,6,0
187,15815,421.0067617957404,4744.813813707476,,12980,11709,1,7,6,1
187,20358,413.4942640810133,4685.807434816642,,19866,17510,3,10,8,2
187,14531,413.4942640810133,4629.841182939612,,12589,13651,3,11,10,1
187,20951,433.7773918605327,4464.5135080159735,,15401,14531,3,11,10,1
187,23559,434.3193846939744,4460.448561765161,,17763,14054,2,6,5,1
187,27838,413.8691294341094,4342.335061707408,,17510,17899,2,8,6,2
187,18305,477.5760983476405,4120.590041057784,,16906,12265,2,9,8,1
187,22353,478.6746883518483,4050.1475559600103,,13575,21888,3,9,7,2
187,16906,475.3624069349424,3970.3863815100085,,14427,16083,1,5,5,0
187,24992,423.16653429643156,3965.8606507789823,,12265,13104,2,6,6,0
187,22816,475.2081240991836,3939.17867543413,,22695,15169,1,5,5,0
187,25446,418.0375299256146,3845.2668685609083,,22353,20951,2,8,8,0
187,21525,455.8511615202451,3743.0015234496977,,14054,17899,2,7,5,2
187,20619,411.26308381385763,3563.1272325784244,,17878,14343,3,11,10,1
187,17878,408.0563712315182,3551.1020603946517,,13064,16759,3,9,8,1
187,22510,381.48943924121664,3547.6262721229696,,16843,13575,1,4,4,0
187,14427,406.59206407238986,3540.119756701189,,13952,14054,2,7,6,1
187,26135,312.6174135079616,3539.056703911631,,3508,22440,3,11,9,2
187,26226,316.8673075040961,3507.1824989406223,,22460,23376,1,4,4,0
187,28104,360.6510345372736,3431.47459803104,,17499,21888,3,10,8,2
187,19187,377.7716387758308,3256.7227359490785,,14004,17435,3,10,8,2
187,19527,367.35930627424545,3219.93783004004,,12265,14004,2,9,8,1
187,16843,357.4885679172533,3182.9225612013197,,13104,13236,2,7,7,0
187,12029,351.2132637166995,3135.857779697166,,10369,10149,1,5,5,0
187,13958,344.5368434310037,3077.710900530007,,13188,12478,3,10,7,3
187,26537,306.90176606167813,3077.092742435637,,14004,18305,2,7,6,1
187,21955,307.34970719233354,3070.373625475806,,21656,20358,3,11,9,2
187,21203,308.88030862669257,3047.41460396042,,16537,19466,2,6,6,0
187,27824,293.621260016088,2930.691047519343,,26135,17510,2,7,5,2
187,17189,313.58935154490126,2869.0010141966077,,14639,12029,1,6,6,0
187,15169,310.13356437096047,2856.0418122943297,,10149,14639,1,5,5,0
187,22722,216.60950327535576,2790.7448427482936,,19527,13958,1,4,4,0
187,14276,300.07167367724975,2780.5776320914993,,13761,12029,1,6,6,0
187,20401,247.6431451469355,2727.3920441543305,,19866,13304,1,4,4,0
187,21860,243.05421559311606,2704.4473963852333,,13575,16325,1,4,4,0
187,22670,195.18636825713068,2696.9248725705856,,17435,13104,2,6,5,1
187,18494,289.8997867037779,2676.326236196173,,14004,15185,2,7,5,2
187,17499,279.88420915099516,2612.1334900307324,,16906,14054,2,7,5,2
187,22695,170.38540783262292,2561.264385586817,,21498,14343,3,9,7,2
187,14721,262.3007695165449,2531.9195397511908,,4512,12478,3,10,9,1
187,13952,259.35739869503664,2520.881899170535,,8926,12184,3,9,9,0
187,11709,258.24868972506573,2512.5665818957527,,8628,10369,1,6,6,0
187,17097,254.7568719182509,2509.034465191937,,14173,14343,3,9,6,3
187,12724,225.66329408501318,2491.9434944285867,,10934,11709,1,5,5,0
187,13706,258.24868972506573,2441.5776008086896,,8391,12029,1,4,4,0
187,25976,205.46193732160242,2433.687175909702,,19466,16843,2,7,6,1
187,17579,201.6949329153427,2412.6037212629176,,12235,14054,2,7,6,1
187,22360,207.76979022817858,2407.2393620083353,,15815,11709,1,7,6,1
187,27373,232.2545413001988,2404.066413793775,,24588,15507,1,5,5,0
187,24191,208.25809525762588,2399.914786566626,,17510,17763,2,9,6,3
187,24588,209.4752166061741,2381.6579663384027,,11479,14343,3,11,9,2
187,23000,209.65268786938276,2378.9958973902726,,20731,17878,3,10,9,1
187,18623,209.17578124922773,2342.573493608709,,16843,12478,3,10,8,2
187,27792,224.0991622315519,2305.5761449464726,,21955,14004,2,8,6,2
187,10369,255.58648067052164,2304.2302896662322,,8926,8391,1,5,5,0
187,28089,196.6392131452357,2300.4301726417707,,27105,21525,1,5,5,0
187,16083,252.39788952531828,2278.0615233219964,,15185,13575,1,5,5,0
187,28197,198.06828503727309,2262.4222854968198,,27838,14054,2,7,5,2
187,27105,210.93523793245603,2260.931313855892,,21888,13104,3,11,9,2
187,17572,199.38602715381992,2234.6397067676185,,15320,16906,1,4,4,0
188,20411,1104.1635834052993,9349.845807606667,,17763,19767,1,6,6,0
188,14639,1095.8964443691211,9340.988158639333,,9536,14054,1,5,5,0
188,23991,1190.6254055082165,9333.754431607555,,21888,13492,3,11,10,1
188,28176,925.0422410434538,9331.03095525159,,19527,25136,2,5,5,0
188,14054,1086.9796722102913,9329.842193440796,,12922,13104,2,7,5,2
188,24535,1185.0250304468193,9325.289859431172,,20571,22440,3,12,9,3
188,21888,942.1264114653097,9112.562302323324,,15815,19339,3,10,8,2
188,23289,898.1821478432236,9030.166808031912,,13639,10751,1,5,5,0
188,25136,844.5496725105224,8896.08561970016,,23289,21888,2,6,6,0
188,14343,837.7808843577212,8870.702664127155,,12184,3771,3,10,8,2
188,22440,805.2797491993188,8626.944150439136,,21888,16906,3,11,9,2
188,28307,703.8818628036239,8408.672641954925,,22930,25136,2,6,6,0
188,23376,805.2797491993188,8408.56019406148,,17435,14639,1,4,4,0
188,27183,808.0723976358289,8387.615330787654,,23991,22816,3,11,10,1
188,14004,870.1309640942459,8154.89570656859,,46,10398,2,8,6,2
188,15507,937.5317112898927,7680.286306814407,,13761,14639,1,5,5,0
188,26636,809.4121217683569,7113.235692502564,,13575,23559,1,4,4,0
188,13104,757.2277636795959,6948.238294287665,,11343,12184,2,7,7,0
188,13575,743.6723772767092,6897.405595276839,,13444,13172,1,4,4,0
188,19767,954.6655421310771,6890.754090758809,,17899,13492,1,6,6,0
188,17763,742.3788773757309,6887.704346019501,,16325,5642,3,11,9,2
188,12478,742.3788773757308,6866.9447352613915,,7239,12184,3,10,7,3
188,20571,946.0138877003591,6814.697474771492,,17510,12478,3,10,7,3
188,21882,836.1858003223446,6792.737486944707,,14639,21498,1,5,5,0
188,24901,785.9040963400691,6780.260750487828,,14054,10730,2,6,6,0
188,17510,756.5781366971408,6688.4983346536565,,15815,14004,2,8,6,2
188,19124,727.3523634356759,6342.2438018749945,,13104,4512,2,7,7,0
188,12184,714.7532880207642,6175.397926323023,,10233,10398,3,10,8,2
188,21498,714.7532880207642,6144.864891947447,,14427,17499,2,7,6,1
188,19339,735.3086619991274,5990.699587109724,,12589,14343,3,10,8,2
188,28141,671.3966713162936,5936.08083872628,,25862,20571,3,10,8,2
188,26214,748.1459425731019,5741.300811904493,,14427,20619,3,11,9,2
188,22930,640.8687783159606,5392.3082166080085,,13172,19466,2,7,6,1
188,17899,531.9383423952327,5077.956956604616,,14639,17189,1,6,6,0
188,21604,505.7466847523265,5023.764768555195,,17510,17510,2,8,6,2
188,19466,845.6350712892989,4975.835127217782,,15320,17579,2,7,6,1
188,17435,483.43217577159777,4967.978496103373,,16325,9752,2,8,4,4
188,25862,382.28344049054425,4860.8374328065765,,17763,18305,3,10,9,1
188,12265,440.4442967965675,4859.495677055315,,9752,11709,2,9,8,1
188,13492,432.15105702100385,4828.396027896952,,13104,12029,2,8,8,0
188,22460,476.7042843739167,4791.500475439735,,13492,20411,1,6,6,0
188,15815,421.0067617957404,4744.813813707476,,12980,11709,1,7,6,1
188,20358,413.4942640810133,4685.807434816642,,19866,17510,3,10,8,2
188,14531,413.4942640810133,4629.841182939612,,12589,13651,3,11,10,1
188,20951,433.7773918605327,4464.5135080159735,,15401,14531,3,11,10,1
188,23559,434.3193846939744,4460.448561765161,,17763,14054,2,6,5,1
188,27838,413.8691294341094,4342.335061707408,,17510,17899,2,8,6,2
188,18305,477.5760983476405,4120.590041057784,,16906,12265,2,9,8,1
188,22353,478.6746883518483,4050.1475559600103,,13575,21888,3,9,7,2
188,16906,475.3624069349424,3970.3863815100085,,14427,16083,1,5,5,0
188,24992,423.16653429643156,3965.8606507789823,,12265,13104,2,6,6,0
188,22816,475.2081240991836,3939.17867543413,,22695,15169,1,5,5,0
188,25446,418.0375299256146,3845.2668685609083,,22353,20951,2,8,8,0
188,21525,455.8511615202451,3743.0015234496977,,14054,17899,2,7,5,2
188,20619,411.26308381385763,3563.1272325784244,,17878,14343,3,11,10,1
188,17878,408.0563712315182,3551.1020603946517,,13064,16759,3,9,8,1
188,22510,381.48943924121664,3547.6262721229696,,16843,13575,1,4,4,0
188,14427,406.59206407238986,3540.119756701189,,13952,14054,2,7,6,1
188,26135,312.6174135079616,3539.056703911631,,3508,22440,3,11,9,2
188,26226,316.8673075040961,3507.1824989406223,,22460,23376,1,4,4,0
188,28104,360.6510345372736,3431.47459803104,,17499,21888,3,10,8,2
188,19187,377.7716387758308,3256.7227359490785,,14004,17435,3,10,8,2
188,19527,367.35930627424545,3219.93783004004,,12265,14004,2,9,8,1
188,16843,357.4885679172533,3182.9225612013197,,13104,13236,2,7,7,0
188,12029,351.2132637166995,3135.857779697166,,10369,10149,1,5,5,0
188,13958,344.5368434310037,3077.710900530007,,13188,12478,3,10,7,3
188,26537,306.90176606167813,3077.092742435637,,14004,18305,2,7,6,1
188,21955,307.34970719233354,3070.373625475806,,21656,20358,3,11,9,2
188,21203,308.88030862669257,3047.41460396042,,16537,19466,2,6,6,0
188,27824,293.621260016088,2930.691047519343,,26135,17510,2,7,5,2
188,17189,313.58935154490126,2869.0010141966077,,14639,12029,1,6,6,0
188,15169,310.13356437096047,2856.0418122943297,,10149,14639,1,5,5,0
188,22722,216.60950327535576,2790.7448427482936,,19527,13958,1,4,4,0
188,14276,300.07167367724975,2780.5776320914993,,13761,12029,1,6,6,0
188,20401,247.6431451469355,2727.3920441543305,,19866,13304,1,4,4,0
188,21860,243.05421559311606,2704.4473963852333,,13575,16325,1,4,4,0
188,22670,195.18636825713068,2696.9248725705856,,17435,13104,2,6,5,1
188,18494,289.8997867037779,2676.326236196173,,14004,15185,2,7,5,2
188,17499,279.88420915099516,2612.1334900307324,,16906,14054,2,7,5,2
188,22695,170.38540783262292,2561.264385586817,,21498,14343,3,9,7,2
188,14721,262.3007695165449,2531.9195397511908,,4512,12478,3,10,9,1
188,13952,259.35739869503664,2520.881899170535,,8926,12184,3,9,9,0
188,11709,258.24868972506573,2512.5665818957527,,8628,10369,1,6,6,0
188,17097,254.7568719182509,2509.034465191937,,14173,14343,3,9,6,3
188,12724,225.66329408501318,2491.9434944285867,,10934,11709,1,5,5,0
188,13706,258.24868972506573,2441.5776008086896,,8391,12029,1,4,4,0
188,25976,205.46193732160242,2433.687175909702,,19466,16843,2,7,6,1
188,17579,201.6949329153427,2412.6037212629176,,12235,14054,2,7,6,1
188,22360,207.76979022817858,2407.2393620083353,,15815,11709,1,7,6,1
188,27373,232.2545413001988,2404.066413793775,,24588,15507,1,5,5,0
188,24191,208.25809525762588,2399.914786566626,,17510,17763,2,9,6,3
188,24588,209.4752166061741,2381.6579663384027,,11479,14343,3,11,9,2
188,23000,209.65268786938276,2378.9958973902726,,20731,17878,3,10,9,1
188,18623,209.17578124922773,2342.573493608709,,16843,12478,3,10,8,2
188,27792,224.0991622315519,2305.5761449464726,,21955,14004,2,8,6,2
188,10369,255.58648067052164,2304.2302896662322,,8926,8391,1,5,5,0
188,28089,196.6392131452357,2300.4301726417707,,27105,21525,1,5,5,0
188,16083,252.39788952531828,2278.0615233219964,,15185,13575,1,5,5,0
188,28197,198.06828503727309,2262.4222854968198,,27838,14054,2,7,5,2
188,27105,210.93523793245603,2260.931313855892,,21888,13104,3,11,9,2
189,20411,1104.1635834052993,9349.845807606667,,17763,19767,1,6,6,0
189,14639,1095.8964443691211,9340.988158639333,,9536,14054,1,5,5,0
189,23991,1190.6254055082165,9333.754431607555,,21888,13492,3,11,10,1
189,28176,925.0422410434538,9331.03095525159,,19527,25136,2,5,5,0
189,14054,1086.9796722102913,9329.842193440796,,12922,13104,2,7,5,2
189,24535,1185.0250304468193,9325.289859431172,,20571,22440,3,12,9,3
189,21888,942.1264114653097,9112.562302323324,,15815,19339,3,10,8,2
189,23289,898.1821478432236,9030.166808031912,,13639,10751,1,5,5,0
189,25136,844.5496725105224,8896.08561970016,,23289,21888,2,6,6,0
189,14343,837.7808843577212,8870.702664127155,,12184,3771,3,10,8,2
189,22440,805.2797491993188,8626.944150439136,,21888,16906,3,11,9,2
189,28307,703.8818628036239,8408.672641954925,,22930,25136,2,6,6,0
189,23376,805.2797491993188,8408.56019406148,,17435,14639,1,4,4,0
189,27183,808.0723976358289,8387.615330787654,,23991,22816,3,11,10,1
189,14004,870.1309640942459,8154.89570656859,,46,10398,2,8,6,2
189,15507,937.5317112898927,7680.286306814407,,13761,14639,1,5,5,0
189,26636,802.8467819871788,7113.235692502564,,13575,23559,1,4,4,0
