generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
297,42193,0.07256881147623062,871.9777047848289,,18036,32116,1,6,6,0
297,36482,0.06546605378389359,871.6428736000462,,36010,23006,2,5,4,1
298,41341,0.09297579526901245,3637.6358378424993,,23912,36455,3,10,7,3
298,42580,0.09050364047288895,1901.8615205825322,,41694,42350,2,8,7,1
298,24470,0.1466837227344513,1706.8401245251819,,18773,19044,3,10,8,2
298,41694,0.09265953302383423,1666.620701394741,,38822,40129,2,8,7,1
298,40129,0.0884149968624115,1642.6736901560878,,37514,36670,2,8,7,1
298,33612,0.09106549620628357,1545.0825052901469,,12404,30763,2,8,5,3
298,43935,0.09409185498952866,1489.8510645838167,,12404,40703,2,8,5,3
298,32078,0.11172126233577728,1397.352562398955,,30852,24612,1,3,3,0
298,44347,0.14162936806678772,1368.125240462918,,41843,43086,1,5,4,1
298,42881,0.08113160729408264,1352.1358661633853,,36670,38646,2,6,6,0
298,16321,0.21778604388237,1347.0989249894014,,14898,14926,2,6,4,2
298,43086,0.10873853415250778,1322.9755661846032,,12404,30244,1,5,4,1
298,42747,0.06460143625736237,1306.3380002908084,,26435,41070,2,7,6,1
298,31501,0.08402453362941742,1269.3914226717793,,12489,7007,2,9,7,2
298,7007,0.4212346076965332,1264.135222380473,,6390,6296,2,8,6,2
298,21151,0.16777759790420532,1255.6750703744287,,20118,15007,4,8,7,1
298,42741,0.07495449483394623,1234.0350036906707,,36675,36991,2,6,4,2
298,39233,0.0846153050661087,1230.1749807194137,,37452,17784,2,7,5,2
298,43789,0.07665696740150452,1224.7814145562347,,33584,37452,2,6,5,1
298,25785,0.14587609469890594,1223.316642551274,,10272,23035,3,5,5,0
298,34651,0.08686485141515732,1221.5645343860901,,19677,29275,3,10,8,2
298,40984,0.06566301733255386,1212.5825669386008,,32078,13395,1,3,3,0
298,29157,0.1522577553987503,1210.1574142609318,,28019,17112,1,3,3,0
298,30244,0.14244595170021057,1193.5609830698122,,18117,19677,2,7,6,1
298,36675,0.09206940233707428,1187.4299970269358,,33612,23038,2,7,5,2
298,43888,0.11359769850969315,1174.694156345703,,42270,34366,3,10,8,2
298,12404,0.27207961678504944,1156.9569573041313,,11347,8131,2,8,5,3
298,38822,0.10814974457025528,1155.658048281781,,30763,33611,1,6,4,2
298,31374,0.09236536920070648,1150.2142147391191,,30244,30852,2,7,6,1
298,38230,0.10327418148517609,1145.7255062727097,,37240,36670,2,7,6,1
298,30852,0.23257741332054138,1143.479283376109,,20181,16573,1,4,4,0
298,37452,0.07864630967378616,1133.5103914706438,,34180,16321,2,6,5,1
298,40905,0.07951166480779648,1124.5255730978113,,38822,30489,1,6,4,2
298,43977,0.0652652233839035,1122.8394650086611,,32116,33612,1,6,4,2
298,17112,0.19543470442295074,1117.7929773112342,,16872,16148,2,6,5,1
298,39096,0.07226576656103134,1113.5976027503336,,28019,34025,4,9,9,0
298,41051,0.07647090405225754,1112.5971634110444,,26374,40905,1,6,5,1
298,41996,0.2394341379404068,1105.116720173301,,30852,25216,1,4,4,0
298,31974,0.0998350977897644,1098.903739476616,,22464,28019,5,9,8,1
298,29437,0.16091512143611908,1098.3370940953919,,19677,18406,2,8,7,1
298,32116,0.10331549495458603,1082.0525745770997,,29698,30852,1,5,5,0
298,42270,0.0919935405254364,1073.2364542831233,,34651,37514,3,10,8,2
298,42705,0.0916205644607544,1067.7742196059455,,19677,31374,3,9,8,1
298,44577,0.09077440202236176,1066.3654166943488,,30229,39233,2,7,5,2
298,39700,0.07384803146123886,1065.18435986002,,26435,15545,3,11,9,2
298,40703,0.08889147639274597,1061.2503841147711,,37901,22401,1,6,4,2
298,36253,0.10836803168058395,1057.4182226091375,,27145,36095,1,6,5,1
298,42842,0.047986045479774475,1055.942127872309,,42747,23038,2,6,5,1
298,37167,0.08107816427946091,1050.879620073071,,27771,33611,1,3,3,0
298,37901,0.1220693290233612,1044.9263036192617,,26435,27622,1,6,5,1
298,36670,0.10085979104042053,1042.92404423588,,30244,26620,2,7,6,1
298,30460,0.08256537467241287,1041.6948214931722,,14529,24675,2,4,3,1
298,31185,0.1531696319580078,1040.4524370435288,,15007,25216,1,6,4,2
298,43630,0.08925897628068924,1027.4729497079793,,35452,41996,1,4,4,0
298,30255,0.09388319402933121,1019.450975349297,,15545,28582,1,3,3,0
298,34277,0.06429076939821243,1015.8284618127575,,30229,23038,4,9,6,3
298,42336,0.09437011927366257,1013.1751489667192,,39700,30244,2,6,5,1
298,40872,0.11024495214223862,1011.1954226389955,,30763,31974,5,8,7,1
298,26374,0.13886108994483948,1006.0165528422882,,16321,16827,2,5,3,2
298,30229,0.08719557523727417,999.0808275550846,,22464,29722,4,9,6,3
298,41325,0.05501168593764305,993.3709227844138,,18668,36991,3,8,6,2
298,36271,0.06977567821741104,990.0080493931719,,30703,29437,2,8,7,1
298,44341,0.07075685262680054,988.5026928523364,,30489,23038,1,4,3,1
298,40790,0.11378505080938339,987.0256049895357,,40129,28654,1,6,5,1
298,41269,0.08629611879587173,980.0234992618218,,38822,17112,1,6,5,1
298,34901,0.07237807661294937,976.8007661499689,,23038,28555,2,5,4,1
298,43797,0.10133668035268784,969.3362787610762,,42741,33612,2,8,5,3
298,19808,0.14892859756946564,967.0520828019249,,12416,19191,1,3,3,0
298,34180,0.07456494122743607,965.4751775732569,,33668,32116,1,5,5,0
298,30960,0.1803777813911438,959.0942380011875,,12404,23038,2,7,4,3
298,42703,0.09221872687339783,958.4958871050491,,40905,21151,5,10,8,2
298,39365,0.09021639823913574,956.7853740022498,,38230,17553,2,7,6,1
298,41843,0.07727546989917755,949.5155010712426,,19808,22401,1,3,3,0
298,32210,0.0870969295501709,937.4309466454137,,23912,27145,1,4,4,0
298,35478,0.10625037550926208,933.5679319324323,,15007,34025,2,10,8,2
298,37499,0.09333246201276779,932.8293263635229,,12404,31974,2,8,5,3
298,36010,0.12729158997535706,930.9756045820511,,20371,33996,2,5,4,1
298,44581,0.08647771924734116,922.6715326798845,,34180,39096,3,7,7,0
298,42350,0.08851765841245651,920.4362719317929,,37361,33865,2,7,6,1
298,24650,0.11811547726392746,919.5426662297381,,21060,6362,1,3,3,0
298,28429,0.14379900693893433,916.0374323475286,,26429,27677,2,8,7,1
298,34366,0.15781866014003754,909.0691689906365,,34086,30703,1,4,3,1
298,41070,0.16504766047000885,908.3761086496918,,37361,26429,2,7,6,1
298,19677,0.15794256329536438,906.3083573674228,,15390,15404,2,8,7,1
298,33368,0.10214386880397797,899.3040966536613,,32116,28429,1,5,5,0
298,27622,0.14342086017131805,898.2102873596535,,21716,22662,1,7,6,1
298,26620,0.11822032928466797,897.0863120112629,,21474,24470,3,11,9,2
298,23035,0.16279397904872894,893.503229339862,,18149,20118,3,5,5,0
298,18036,0.1903202384710312,891.6860080287679,,16094,15129,2,5,4,1
298,35452,0.07737363874912262,891.6574038695832,,22435,23912,4,12,10,2
298,44614,0.0896725133061409,887.6302536184896,,42703,17784,5,10,8,2
298,28654,0.1510465294122696,883.9149815751578,,24185,27622,1,6,6,0
298,38371,0.06558550894260406,883.9094015914086,,29157,33425,1,3,3,0
298,42740,0.10067591071128845,880.657748703585,,41070,41070,2,7,6,1
298,33584,0.11955111473798752,876.1018661330014,,30229,29756,3,9,6,3
298,43123,0.21516144275665283,874.9070478573822,,37452,42151,2,6,5,1
298,43343,0.09092140942811966,874.8443730816768,,28654,18036,2,5,4,1
298,28564,0.1112225279211998,873.4699026425731,,19678,23645,2,6,4,2
298,42193,0.07256881147623062,871.9777047848289,,18036,32116,1,6,6,0
298,36482,0.06546605378389359,871.6428736000462,,36010,23006,2,5,4,1
299,41341,0.09297579526901245,3637.6358378424993,,23912,36455,3,10,7,3
299,42580,0.09050364047288895,1901.8615205825322,,41694,42350,2,8,7,1
299,24470,0.1466837227344513,1706.8401245251819,,18773,19044,3,10,8,2
299,41694,0.09265953302383423,1666.620701394741,,38822,40129,2,8,7,1
299,40129,0.0884149968624115,1642.6736901560878,,37514,36670,2,8,7,1
299,33612,0.09106549620628357,1545.0825052901469,,12404,30763,2,8,5,3
299,43935,0.09409185498952866,1489.8510645838167,,12404,40703,2,8,5,3
299,32078,0.11172126233577728,1397.352562398955,,30852,24612,1,3,3,0
299,44347,0.14162936806678772,1368.125240462918,,41843,43086,1,5,4,1
299,42881,0.08113160729408264,1352.1358661633853,,36670,38646,2,6,6,0
299,16321,0.21778604388237,1347.0989249894014,,14898,14926,2,6,4,2
299,43086,0.10873853415250778,1322.9755661846032,,12404,30244,1,5,4,1
299,42747,0.06460143625736237,1306.3380002908084,,26435,41070,2,7,6,1
299,31501,0.08402453362941742,1269.3914226717793,,12489,7007,2,9,7,2
299,7007,0.4212346076965332,1264.135222380473,,6390,6296,2,8,6,2
299,21151,0.16777759790420532,1255.6750703744287,,20118,15007,4,8,7,1
299,42741,0.07495449483394623,1234.0350036906707,,36675,36991,2,6,4,2
299,39233,0.0846153050661087,1230.1749807194137,,37452,17784,2,7,5,2
299,43789,0.07665696740150452,1224.7814145562347,,33584,37452,2,6,5,1
299,25785,0.14587609469890594,1223.316642551274,,10272,23035,3,5,5,0
299,34651,0.08686485141515732,1221.5645343860901,,19677,29275,3,10,8,2
299,40984,0.06566301733255386,1212.5825669386008,,32078,13395,1,3,3,0
299,29157,0.1522577553987503,1210.1574142609318,,28019,17112,1,3,3,0
299,30244,0.14244595170021057,1193.5609830698122,,18117,19677,2,7,6,1
299,36675,0.09206940233707428,1187.4299970269358,,33612,23038,2,7,5,2
299,43888,0.11359769850969315,1174.694156345703,,42270,34366,3,10,8,2
299,12404,0.27207961678504944,1156.9569573041313,,11347,8131,2,8,5,3
299,38822,0.10814974457025528,1155.658048281781,,30763,33611,1,6,4,2
299,31374,0.09236536920070648,1150.2142147391191,,30244,30852,2,7,6,1
299,38230,0.10327418148517609,1145.7255062727097,,37240,36670,2,7,6,1
299,30852,0.23646125197410583,1143.479283376109,,20181,16573,1,4,4,0
299,37452,0.07864630967378616,1133.5103914706438,,34180,16321,2,6,5,1
299,40905,0.07951166480779648,1124.5255730978113,,38822,30489,1,6,4,2
299,43977,0.0652652233839035,1122.8394650086611,,32116,33612,1,6,4,2
299,17112,0.19543470442295074,1117.7929773112342,,16872,16148,2,6,5,1
299,39096,0.07226576656103134,1113.5976027503336,,28019,34025,4,9,9,0
299,41051,0.07647090405225754,1112.5971634110444,,26374,40905,1,6,5,1
299,41996,0.24330304563045502,1105.116720173301,,30852,25216,1,4,4,0
299,31974,0.0998350977897644,1098.903739476616,,22464,28019,5,9,8,1
299,29437,0.16091512143611908,1098.3370940953919,,19677,18406,2,8,7,1
299,32116,0.10331549495458603,1082.0525745770997,,29698,30852,1,5,5,0
299,42270,0.0919935405254364,1073.2364542831233,,34651,37514,3,10,8,2
299,42705,0.0916205644607544,1067.7742196059455,,19677,31374,3,9,8,1
299,44577,0.09077440202236176,1066.3654166943488,,30229,39233,2,7,5,2
299,39700,0.07384803146123886,1065.18435986002,,26435,15545,3,11,9,2
299,40703,0.08889147639274597,1061.2503841147711,,37901,22401,1,6,4,2
299,36253,0.10836803168058395,1057.4182226091375,,27145,36095,1,6,5,1
299,42842,0.047986045479774475,1055.942127872309,,42747,23038,2,6,5,1
299,37167,0.08107816427946091,1050.879620073071,,27771,33611,1,3,3,0
299,37901,0.1220693290233612,1044.9263036192617,,26435,27622,1,6,5,1
299,36670,0.10085979104042053,1042.92404423588,,30244,26620,2,7,6,1
299,30460,0.08256537467241287,1041.6948214931722,,14529,24675,2,4,3,1
299,31185,0.1531696319580078,1040.4524370435288,,15007,25216,1,6,4,2
299,43630,0.08925897628068924,1027.4729497079793,,35452,41996,1,4,4,0
299,30255,0.09388319402933121,1019.450975349297,,15545,28582,1,3,3,0
299,34277,0.06429076939821243,1015.8284618127575,,30229,23038,4,9,6,3
299,42336,0.09437011927366257,1013.1751489667192,,39700,30244,2,6,5,1
299,40872,0.11024495214223862,1011.1954226389955,,30763,31974,5,8,7,1
299,26374,0.13886108994483948,1006.0165528422882,,16321,16827,2,5,3,2
299,30229,0.08719557523727417,999.0808275550846,,22464,29722,4,9,6,3
299,41325,0.05501168593764305,993.3709227844138,,18668,36991,3,8,6,2
299,36271,0.06977567821741104,990.0080493931719,,30703,29437,2,8,7,1
299,44341,0.07075685262680054,988.5026928523364,,30489,23038,1,4,3,1
299,40790,0.11378505080938339,987.0256049895357,,40129,28654,1,6,5,1
299,41269,0.08629611879587173,980.0234992618218,,38822,17112,1,6,5,1
299,34901,0.07237807661294937,976.8007661499689,,23038,28555,2,5,4,1
299,43797,0.10133668035268784,969.3362787610762,,42741,33612,2,8,5,3
299,19808,0.14892859756946564,967.0520828019249,,12416,19191,1,3,3,0
299,34180,0.07456494122743607,965.4751775732569,,33668,32116,1,5,5,0
299,30960,0.1803777813911438,959.0942380011875,,12404,23038,2,7,4,3
299,42703,0.09221872687339783,958.4958871050491,,40905,21151,5,10,8,2
299,39365,0.09021639823913574,956.7853740022498,,38230,17553,2,7,6,1
299,41843,0.07727546989917755,949.5155010712426,,19808,22401,1,3,3,0
299,32210,0.0870969295501709,937.4309466454137,,23912,27145,1,4,4,0
299,35478,0.10625037550926208,933.5679319324323,,15007,34025,2,10,8,2
299,37499,0.09333246201276779,932.8293263635229,,12404,31974,2,8,5,3
299,36010,0.12729158997535706,930.9756045820511,,20371,33996,2,5,4,1
299,44581,0.08647771924734116,922.6715326798845,,34180,39096,3,7,7,0
299,42350,0.08851765841245651,920.4362719317929,,37361,33865,2,7,6,1
299,24650,0.11811547726392746,919.5426662297381,,21060,6362,1,3,3,0
299,28429,0.14379900693893433,916.0374323475286,,26429,27677,2,8,7,1
299,34366,0.15781866014003754,909.0691689906365,,34086,30703,1,4,3,1
299,41070,0.16504766047000885,908.3761086496918,,37361,26429,2,7,6,1
299,19677,0.15794256329536438,906.3083573674228,,15390,15404,2,8,7,1
299,33368,0.10214386880397797,899.3040966536613,,32116,28429,1,5,5,0
299,27622,0.14342086017131805,898.2102873596535,,21716,22662,1,7,6,1
299,26620,0.11822032928466797,897.0863120112629,,21474,24470,3,11,9,2
299,23035,0.16279397904872894,893.503229339862,,18149,20118,3,5,5,0
299,18036,0.1903202384710312,891.6860080287679,,16094,15129,2,5,4,1
299,35452,0.07737363874912262,891.6574038695832,,22435,23912,4,12,10,2
299,44614,0.0896725133061409,887.6302536184896,,42703,17784,5,10,8,2
299,28654,0.1510465294122696,883.9149815751578,,24185,27622,1,6,6,0
299,38371,0.06558550894260406,883.9094015914086,,29157,33425,1,3,3,0
299,42740,0.10067591071128845,880.657748703585,,41070,41070,2,7,6,1
299,33584,0.11955111473798752,876.1018661330014,,30229,29756,3,9,6,3
299,43123,0.2189745306968689,874.9070478573822,,37452,42151,2,6,5,1
299,43343,0.09092140942811966,874.8443730816768,,28654,18036,2,5,4,1
299,28564,0.1112225279211998,873.4699026425731,,19678,23645,2,6,4,2
299,42193,0.07256881147623062,871.9777047848289,,18036,32116,1,6,6,0
299,36482,0.06546605378389359,871.6428736000462,,36010,23006,2,5,4,1
300,41341,0.09297579526901245,3637.6358378424993,,23912,36455,3,10,7,3
300,42580,0.09050364047288895,1901.8615205825322,,41694,42350,2,8,7,1
300,24470,0.1466837227344513,1706.8401245251819,,18773,19044,3,10,8,2
300,41694,0.09265953302383423,1666.620701394741,,38822,40129,2,8,7,1
300,40129,0.0884149968624115,1642.6736901560878,,37514,36670,2,8,7,1
300,33612,0.09106549620628357,1545.0825052901469,,12404,30763,2,8,5,3
300,43935,0.09409185498952866,1489.8510645838167,,12404,40703,2,8,5,3
300,32078,0.11172126233577728,1397.352562398955,,30852,24612,1,3,3,0
300,44347,0.14162936806678772,1368.125240462918,,41843,43086,1,5,4,1
300,42881,0.08113160729408264,1352.1358661633853,,36670,38646,2,6,6,0
300,16321,0.21778604388237,1347.0989249894014,,14898,14926,2,6,4,2
300,43086,0.10873853415250778,1322.9755661846032,,12404,30244,1,5,4,1
300,42747,0.06460143625736237,1306.3380002908084,,26435,41070,2,7,6,1
300,31501,0.08402453362941742,1269.3914226717793,,12489,7007,2,9,7,2
300,7007,0.4212346076965332,1264.135222380473,,6390,6296,2,8,6,2
300,21151,0.16777759790420532,1255.6750703744287,,20118,15007,4,8,7,1
300,42741,0.07495449483394623,1234.0350036906707,,36675,36991,2,6,4,2
300,39233,0.0846153050661087,1230.1749807194137,,37452,17784,2,7,5,2
300,43789,0.07665696740150452,1224.7814145562347,,33584,37452,2,6,5,1
300,25785,0.14587609469890594,1223.316642551274,,10272,23035,3,5,5,0
300,34651,0.08686485141515732,1221.5645343860901,,19677,29275,3,10,8,2
300,40984,0.06566301733255386,1212.5825669386008,,32078,13395,1,3,3,0
300,29157,0.1522577553987503,1210.1574142609318,,28019,17112,1,3,3,0
300,30244,0.14244595170021057,1193.5609830698122,,18117,19677,2,7,6,1
300,36675,0.09206940233707428,1187.4299970269358,,33612,23038,2,7,5,2
300,43888,0.11359769850969315,1174.694156345703,,42270,34366,3,10,8,2
300,12404,0.27207961678504944,1156.9569573041313,,11347,8131,2,8,5,3
300,38822,0.10814974457025528,1155.658048281781,,30763,33611,1,6,4,2
300,31374,0.09236536920070648,1150.2142147391191,,30244,30852,2,7,6,1
300,38230,0.10327418148517609,1145.7255062727097,,37240,36670,2,7,6,1
300,30852,0.23987960815429688,1143.479283376109,,20181,16573,1,4,4,0
300,37452,0.07864630967378616,1133.5103914706438,,34180,16321,2,6,5,1
300,40905,0.07951166480779648,1124.5255730978113,,38822,30489,1,6,4,2
300,43977,0.0652652233839035,1122.8394650086611,,32116,33612,1,6,4,2
300,17112,0.19543470442295074,1117.7929773112342,,16872,16148,2,6,5,1
300,39096,0.07226576656103134,1113.5976027503336,,28019,34025,4,9,9,0
300,41051,0.07647090405225754,1112.5971634110444,,26374,40905,1,6,5,1
300,41996,0.2465163916349411,1105.116720173301,,30852,25216,1,4,4,0
300,31974,0.0998350977897644,1098.903739476616,,22464,28019,5,9,8,1
300,29437,0.16091512143611908,1098.3370940953919,,19677,18406,2,8,7,1
300,32116,0.10331549495458603,1082.0525745770997,,29698,30852,1,5,5,0
300,42270,0.0919935405254364,1073.2364542831233,,34651,37514,3,10,8,2
300,42705,0.0916205644607544,1067.7742196059455,,19677,31374,3,9,8,1
300,44577,0.09077440202236176,1066.3654166943488,,30229,39233,2,7,5,2
300,39700,0.07384803146123886,1065.18435986002,,26435,15545,3,11,9,2
300,40703,0.08889147639274597,1061.2503841147711,,37901,22401,1,6,4,2
300,36253,0.10836803168058395,1057.4182226091375,,27145,36095,1,6,5,1
300,42842,0.047986045479774475,1055.942127872309,,42747,23038,2,6,5,1
300,37167,0.08107816427946091,1050.879620073071,,27771,33611,1,3,3,0
300,37901,0.1220693290233612,1044.9263036192617,,26435,27622,1,6,5,1
300,36670,0.10085979104042053,1042.92404423588,,30244,26620,2,7,6,1
300,30460,0.08256537467241287,1041.6948214931722,,14529,24675,2,4,3,1
300,31185,0.1531696319580078,1040.4524370435288,,15007,25216,1,6,4,2
300,43630,0.08925897628068924,1027.4729497079793,,35452,41996,1,4,4,0
300,30255,0.09388319402933121,1019.450975349297,,15545,28582,1,3,3,0
300,34277,0.06429076939821243,1015.8284618127575,,30229,23038,4,9,6,3
300,42336,0.09437011927366257,1013.1751489667192,,39700,30244,2,6,5,1
300,40872,0.11024495214223862,1011.1954226389955,,30763,31974,5,8,7,1
300,26374,0.13886108994483948,1006.0165528422882,,16321,16827,2,5,3,2
300,30229,0.08719557523727417,999.0808275550846,,22464,29722,4,9,6,3
300,41325,0.05501168593764305,993.3709227844138,,18668,36991,3,8,6,2
300,36271,0.06977567821741104,990.0080493931719,,30703,29437,2,8,7,1
300,44341,0.07075685262680054,988.5026928523364,,30489,23038,1,4,3,1
300,40790,0.11378505080938339,987.0256049895357,,40129,28654,1,6,5,1
300,41269,0.08629611879587173,980.0234992618218,,38822,17112,1,6,5,1
300,34901,0.07237807661294937,976.8007661499689,,23038,28555,2,5,4,1
