generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
277,32130,2.4563117027282715,826.274610691961,,17505,29904,4,5,5,0
277,38396,1.8587852716445923,826.274610691961,,33480,32130,5,9,7,2
277,34856,1.6847238540649414,822.5451037084986,,34044,28807,3,4,4,0
277,39743,1.3801544904708862,822.345964472792,,34874,35057,1,3,3,0
277,37035,1.3032978773117065,822.1756500506851,,36639,35025,1,3,3,0
277,35426,1.871039867401123,821.5247725679437,,18015,31291,3,3,3,0
277,36077,1.0621254444122314,821.5247725679437,,35002,35426,3,2,2,0
277,39890,1.6145063638687134,820.6764813140013,,25007,39197,1,3,3,0
277,38958,2.523277521133423,819.6539412177199,,27212,35420,4,8,6,2
277,35828,1.9623079299926758,819.0760369874943,,30478,15195,3,2,2,0
277,32410,1.8940404653549194,819.0506124760337,,25828,30233,2,7,7,0
277,41192,1.4775055646896362,817.3919312609212,,28331,35057,4,5,4,1
277,38415,1.232893705368042,817.2262531340759,,27389,21042,1,2,2,0
277,40594,1.8583439588546753,816.6392135236814,,31774,40195,6,9,7,2
277,30543,2.4677696228027344,815.2455649756652,,19981,13638,3,8,8,0
277,33627,2.55751371383667,815.1971271978566,,30543,26106,3,8,8,0
277,38134,1.251848578453064,815.1971271978566,,33627,28116,3,8,8,0
277,40262,1.3351973295211792,815.1971271978566,,33627,26248,2,6,5,1
277,19981,2.2577927112579346,813.3970869814149,,14160,4367,3,9,9,0
277,21441,2.7397916316986084,810.8864799386613,,2928,19959,1,3,3,0
277,29906,2.5739502906799316,810.7122113870923,,25902,24965,3,3,3,0
277,36820,1.5585509538650513,808.834180790968,,18939,30543,4,10,9,1
277,36200,1.125476598739624,807.9849739981738,,31101,25443,1,4,4,0
277,22183,2.4461326599121094,804.9288812222096,,22006,21059,1,3,3,0
277,2928,0.8150323033332825,804.2716389094776,,2197,2415,1,3,3,0
277,31958,2.8487884998321533,803.9730436707235,,19857,28271,1,2,2,0
277,22752,2.5714988708496094,803.9362305727934,,11845,9616,1,4,4,0
277,36639,0.6818705201148987,803.0382368085031,,22598,22183,1,3,3,0
277,34044,2.5601277351379395,801.1579929112556,,24676,9616,3,6,5,1
277,26119,1.3641520738601685,799.3473038101832,,25379,26002,3,5,4,1
277,27109,1.499380111694336,797.8453811724079,,22752,21563,1,4,4,0
277,28331,1.3888180255889893,797.8453811724079,,27109,18093,1,4,4,0
277,39834,1.4565253257751465,797.8453811724079,,37194,27109,4,10,8,2
277,21444,2.934375762939453,794.8700654334183,,14460,4367,3,7,7,0
277,40934,0.970797061920166,794.1422274109509,,34365,35828,2,6,5,1
277,30286,2.236534833908081,793.9477397599481,,23027,26553,3,5,5,0
277,37772,1.442055344581604,791.7489983092647,,32252,35545,1,2,2,0
277,29484,2.539121627807617,791.1019421327045,,23260,19692,1,4,4,0
277,24868,2.6352527141571045,789.9066115507367,,18939,15495,1,3,3,0
278,23150,2.928110361099243,1221.227131490215,,22088,9925,1,2,2,0
278,37571,1.4745821952819824,1210.1985628541604,,36200,35242,1,4,4,0
278,34874,1.9363833665847778,1105.4379263955948,,27310,32861,1,3,3,0
278,35242,2.397137403488159,1047.0088166565315,,31074,32253,1,4,4,0
278,25007,2.841499090194702,1017.6569809335977,,21441,24331,1,3,3,0
278,31074,2.411651134490967,987.0465729063687,,15025,25902,1,3,3,0
278,33883,2.589289903640747,967.5046900477703,,30687,13887,6,11,8,3
278,39296,3.4257216453552246,960.8890887074691,,35480,37736,1,3,3,0
278,30687,2.6518733501434326,957.1505800265126,,30248,26554,5,8,6,2
278,41045,1.024376392364502,952.1547585663882,,38911,34499,5,8,6,2
278,31532,2.0995876789093018,932.0709916480976,,20695,21194,1,3,3,0
278,39290,1.7507339715957642,931.2628610158299,,30687,27109,5,9,7,2
278,26431,1.2185591459274292,925.5580194165032,,20810,23905,2,6,6,0
278,25443,1.6518621444702148,920.3715838891192,,19102,22298,1,4,4,0
278,41534,1.2281934022903442,916.6327456028523,,29904,34437,5,11,9,2
278,30248,2.566359281539917,916.4885208153271,,27212,22124,5,8,6,2
278,35057,2.0650761127471924,910.0725566130598,,34603,16614,4,6,5,1
278,22630,2.525144100189209,908.2213345639523,,18540,22074,5,10,8,2
278,30478,2.5329670906066895,905.4464725299877,,18939,28807,3,3,3,0
278,38983,1.4027347564697266,903.8372253671996,,21042,23027,3,5,5,0
278,29904,2.4298977851867676,902.5448275754159,,22630,22447,5,10,8,2
278,41692,1.1888171434402466,899.783916469158,,36820,38396,6,11,8,3
278,36086,0.9204453229904175,897.7287839758841,,33212,16918,1,4,4,0
278,21059,2.211174249649048,893.3196217661504,,14414,16477,1,3,3,0
278,33480,3.001406669616699,893.1670876403662,,30248,25181,5,8,6,2
278,40195,1.6106356382369995,892.2818240919202,,33883,39197,6,10,8,2
278,34742,1.7704883813858032,892.1850626410353,,34499,17500,5,9,7,2
278,38954,1.6757646799087524,890.7128971171999,,19102,33917,1,4,4,0
278,35067,1.9135115146636963,886.832601185915,,22630,19798,5,11,9,2
278,32502,2.289996385574341,885.0995259168687,,30063,31870,4,9,7,2
278,32650,2.5407657623291016,883.217884603255,,28331,29904,5,10,8,2
278,27212,1.442623257637024,880.2832002975913,,22630,26323,5,9,7,2
278,35420,1.3049092292785645,877.8167139765517,,34742,34365,4,8,6,2
278,36665,0.9949102401733398,874.0150000735073,,35420,32650,5,10,8,2
278,21142,2.568202018737793,870.3576865744053,,13818,19692,1,4,4,0
278,41320,1.3047852516174316,865.8798145689592,,41045,39743,5,7,5,2
278,28807,1.8750641345977783,865.64701436091,,22713,22074,4,4,4,0
278,34252,2.5196425914764404,862.37859909839,,29906,22012,3,2,2,0
278,32252,2.261014461517334,861.9931148516523,,31159,25186,1,2,2,0
278,38911,2.1858925819396973,859.5899841118093,,34044,33480,5,8,6,2
278,36327,1.0616028308868408,858.4968163374018,,27053,35420,4,9,8,1
278,27389,1.3642739057540894,855.3063028877175,,15025,21157,2,6,5,1
278,19692,2.4692399501800537,854.7166050086496,,17772,18574,1,4,4,0
278,33212,2.803440570831299,852.174229177134,,29033,28198,1,4,4,0
278,39197,2.010918140411377,849.5913885539892,,32650,34365,5,9,7,2
278,34499,1.9352390766143799,846.3343897995561,,21481,30248,5,8,6,2
278,19102,1.7270398139953613,841.2435785463069,,11650,10573,1,4,4,0
278,34871,1.8373401165008545,840.815934500921,,27109,31039,1,3,3,0
278,31774,2.193721294403076,840.6557756602663,,29904,31286,5,11,9,2
278,23316,2.739621162414551,840.6528028156126,,8059,19325,1,3,3,0
278,39818,2.5771405696868896,840.4314181737361,,36639,21142,1,4,4,0
278,23027,2.2810587882995605,838.3007387028854,,20312,19404,4,7,7,0
278,30660,2.618053674697876,835.9742781733415,,14904,29726,3,6,6,0
278,32147,1.980211615562439,835.9742781733415,,30660,26106,3,5,5,0
278,21966,2.3954362869262695,835.2092509221784,,21142,14476,1,3,3,0
278,39663,1.4468660354614258,834.6713876660081,,37571,22074,1,3,3,0
278,35751,1.9693068265914917,833.7923913641027,,32650,27423,5,10,8,2
278,34365,1.5145162343978882,833.6251195025312,,23316,33212,1,4,4,0
278,32222,2.838428497314453,832.3554235243544,,17500,29060,3,11,10,1
278,37194,1.1022180318832397,830.5932407367493,,18939,32502,4,10,8,2
278,31101,2.292388439178467,826.5469943033902,,25902,30687,5,9,7,2
278,32130,2.4563117027282715,826.274610691961,,17505,29904,4,5,5,0
278,38396,1.8587852716445923,826.274610691961,,33480,32130,5,9,7,2
278,34856,1.6847238540649414,822.5451037084986,,34044,28807,3,4,4,0
278,39743,1.3801544904708862,822.345964472792,,34874,35057,1,3,3,0
278,37035,1.3032978773117065,822.1756500506851,,36639,35025,1,3,3,0
278,35426,1.871039867401123,821.5247725679437,,18015,31291,3,3,3,0
278,36077,1.0621254444122314,821.5247725679437,,35002,35426,3,2,2,0
278,39890,1.6145063638687134,820.6764813140013,,25007,39197,1,3,3,0
278,38958,2.523277521133423,819.6539412177199,,27212,35420,4,8,6,2
278,35828,1.9623079299926758,819.0760369874943,,30478,15195,3,2,2,0
278,32410,1.8940404653549194,819.0506124760337,,25828,30233,2,7,7,0
278,41192,1.4775055646896362,817.3919312609212,,28331,35057,4,5,4,1
278,38415,1.232893705368042,817.2262531340759,,27389,21042,1,2,2,0
278,40594,1.8583439588546753,816.6392135236814,,31774,40195,6,9,7,2
278,30543,2.4677696228027344,815.2455649756652,,19981,13638,3,8,8,0
278,33627,2.55751371383667,815.1971271978566,,30543,26106,3,8,8,0
278,38134,1.251848578453064,815.1971271978566,,33627,28116,3,8,8,0
278,40262,1.3351973295211792,815.1971271978566,,33627,26248,2,6,5,1
278,19981,2.2577927112579346,813.3970869814149,,14160,4367,3,9,9,0
278,21441,2.7397916316986084,810.8864799386613,,2928,19959,1,3,3,0
278,29906,2.5739502906799316,810.7122113870923,,25902,24965,3,3,3,0
278,36820,1.5585509538650513,808.834180790968,,18939,30543,4,10,9,1
278,36200,1.125476598739624,807.9849739981738,,31101,25443,1,4,4,0
278,22183,2.4461326599121094,804.9288812222096,,22006,21059,1,3,3,0
278,2928,0.8150323033332825,804.2716389094776,,2197,2415,1,3,3,0
278,31958,2.8487884998321533,803.9730436707235,,19857,28271,1,2,2,0
278,22752,2.5714988708496094,803.9362305727934,,11845,9616,1,4,4,0
278,36639,0.6818705201148987,803.0382368085031,,22598,22183,1,3,3,0
278,34044,2.5601277351379395,801.1579929112556,,24676,9616,3,6,5,1
278,26119,1.3641520738601685,799.3473038101832,,25379,26002,3,5,4,1
278,27109,1.499380111694336,797.8453811724079,,22752,21563,1,4,4,0
278,28331,1.3888180255889893,797.8453811724079,,27109,18093,1,4,4,0
278,39834,1.4565253257751465,797.8453811724079,,37194,27109,4,10,8,2
278,21444,2.934375762939453,794.8700654334183,,14460,4367,3,7,7,0
278,40934,0.970797061920166,794.1422274109509,,34365,35828,2,6,5,1
278,30286,2.236534833908081,793.9477397599481,,23027,26553,3,5,5,0
278,37772,1.442055344581604,791.7489983092647,,32252,35545,1,2,2,0
278,29484,2.539121627807617,791.1019421327045,,23260,19692,1,4,4,0
278,24868,2.6352527141571045,789.9066115507367,,18939,15495,1,3,3,0
279,23150,2.928110361099243,1221.227131490215,,22088,9925,1,2,2,0
279,37571,1.4745821952819824,1210.1985628541604,,36200,35242,1,4,4,0
279,34874,1.9363833665847778,1105.4379263955948,,27310,32861,1,3,3,0
279,35242,2.397137403488159,1047.0088166565315,,31074,32253,1,4,4,0
279,25007,2.841499090194702,1017.6569809335977,,21441,24331,1,3,3,0
279,31074,2.411651134490967,987.0465729063687,,15025,25902,1,3,3,0
279,33883,2.589289903640747,967.5046900477703,,30687,13887,6,11,8,3
279,39296,3.4257216453552246,960.8890887074691,,35480,37736,1,3,3,0
279,30687,2.6518733501434326,957.1505800265126,,30248,26554,5,8,6,2
279,41045,1.024376392364502,952.1547585663882,,38911,34499,5,8,6,2
279,31532,2.0995876789093018,932.0709916480976,,20695,21194,1,3,3,0
279,39290,1.7507339715957642,931.2628610158299,,30687,27109,5,9,7,2
279,26431,1.2185591459274292,925.5580194165032,,20810,23905,2,6,6,0
279,25443,1.6518621444702148,920.3715838891192,,19102,22298,1,4,4,0
279,41534,1.2281934022903442,916.6327456028523,,29904,34437,5,11,9,2
279,30248,2.566359281539917,916.4885208153271,,27212,22124,5,8,6,2
279,35057,2.0650761127471924,910.0725566130598,,34603,16614,4,6,5,1
279,22630,2.525144100189209,908.2213345639523,,18540,22074,5,10,8,2
279,30478,2.5329670906066895,905.4464725299877,,18939,28807,3,3,3,0
279,38983,1.4027347564697266,903.8372253671996,,21042,23027,3,5,5,0
279,29904,2.4298977851867676,902.5448275754159,,22630,22447,5,10,8,2
279,41692,1.1888171434402466,899.783916469158,,36820,38396,6,11,8,3
279,36086,0.9204453229904175,897.7287839758841,,33212,16918,1,4,4,0
279,21059,2.211174249649048,893.3196217661504,,14414,16477,1,3,3,0
279,33480,3.001406669616699,893.1670876403662,,30248,25181,5,8,6,2
279,40195,1.6106356382369995,892.2818240919202,,33883,39197,6,10,8,2
279,34742,1.7704883813858032,892.1850626410353,,34499,17500,5,9,7,2
279,38954,1.6757646799087524,890.7128971171999,,19102,33917,1,4,4,0
279,35067,1.9135115146636963,886.832601185915,,22630,19798,5,11,9,2
279,32502,2.289996385574341,885.0995259168687,,30063,31870,4,9,7,2
279,32650,2.5407657623291016,883.217884603255,,28331,29904,5,10,8,2
279,27212,1.442623257637024,880.2832002975913,,22630,26323,5,9,7,2
279,35420,1.3049092292785645,877.8167139765517,,34742,34365,4,8,6,2
279,36665,0.9949102401733398,874.0150000735073,,35420,32650,5,10,8,2
279,21142,2.568202018737793,870.3576865744053,,13818,19692,1,4,4,0
279,41320,1.3047852516174316,865.8798145689592,,41045,39743,5,7,5,2
279,28807,1.8750641345977783,865.64701436091,,22713,22074,4,4,4,0
279,34252,2.5196425914764404,862.37859909839,,29906,22012,3,2,2,0
279,32252,2.261014461517334,861.9931148516523,,31159,25186,1,2,2,0
279,38911,2.1858925819396973,859.5899841118093,,34044,33480,5,8,6,2
279,36327,1.0616028308868408,858.4968163374018,,27053,35420,4,9,8,1
279,27389,1.3642739057540894,855.3063028877175,,15025,21157,2,6,5,1
279,19692,2.4692399501800537,854.7166050086496,,17772,18574,1,4,4,0
279,33212,2.803440570831299,852.174229177134,,29033,28198,1,4,4,0
279,39197,2.010918140411377,849.5913885539892,,32650,34365,5,9,7,2
279,34499,1.9352390766143799,846.3343897995561,,21481,30248,5,8,6,2
279,19102,1.7270398139953613,841.2435785463069,,11650,10573,1,4,4,0
279,34871,1.8373401165008545,840.815934500921,,27109,31039,1,3,3,0
279,31774,2.193721294403076,840.6557756602663,,29904,31286,5,11,9,2
279,23316,2.739621162414551,840.6528028156126,,8059,19325,1,3,3,0
279,39818,2.5771405696868896,840.4314181737361,,36639,21142,1,4,4,0
279,23027,2.2810587882995605,838.3007387028854,,20312,19404,4,7,7,0
279,30660,2.618053674697876,835.9742781733415,,14904,29726,3,6,6,0
279,32147,1.980211615562439,835.9742781733415,,30660,26106,3,5,5,0
279,21966,2.3954362869262695,835.2092509221784,,21142,14476,1,3,3,0
279,39663,1.4468660354614258,834.6713876660081,,37571,22074,1,3,3,0
279,35751,1.9693068265914917,833.7923913641027,,32650,27423,5,10,8,2
279,34365,1.5145162343978882,833.6251195025312,,23316,33212,1,4,4,0
279,32222,2.838428497314453,832.3554235243544,,17500,29060,3,11,10,1
279,37194,1.1022180318832397,830.5932407367493,,18939,32502,4,10,8,2
279,31101,2.292388439178467,826.5469943033902,,25902,30687,5,9,7,2
279,32130,2.4563117027282715,826.274610691961,,17505,29904,4,5,5,0
279,38396,1.8587852716445923,826.274610691961,,33480,32130,5,9,7,2
279,34856,1.6847238540649414,822.5451037084986,,34044,28807,3,4,4,0
279,39743,1.3801544904708862,822.345964472792,,34874,35057,1,3,3,0
279,37035,1.3032978773117065,822.1756500506851,,36639,35025,1,3,3,0
279,35426,1.871039867401123,821.5247725679437,,18015,31291,3,3,3,0
279,36077,1.0621254444122314,821.5247725679437,,35002,35426,3,2,2,0
279,39890,1.6145063638687134,820.6764813140013,,25007,39197,1,3,3,0
279,38958,2.523277521133423,819.6539412177199,,27212,35420,4,8,6,2
279,35828,1.9623079299926758,819.0760369874943,,30478,15195,3,2,2,0
279,32410,1.8940404653549194,819.0506124760337,,25828,30233,2,7,7,0
279,41192,1.4775055646896362,817.3919312609212,,28331,35057,4,5,4,1
279,38415,1.232893705368042,817.2262531340759,,27389,21042,1,2,2,0
279,41994,0.7938945293426514,816.8359059964725,,32222,41534,5,11,9,2
279,40594,1.8583439588546753,816.6392135236814,,31774,40195,6,9,7,2
279,30543,2.4677696228027344,815.2455649756652,,19981,13638,3,8,8,0
279,33627,2.55751371383667,815.1971271978566,,30543,26106,3,8,8,0
279,38134,1.251848578453064,815.1971271978566,,33627,28116,3,8,8,0
279,40262,1.3351973295211792,815.1971271978566,,33627,26248,2,6,5,1
279,19981,2.2577927112579346,813.3970869814149,,14160,4367,3,9,9,0
279,21441,2.7397916316986084,810.8864799386613,,2928,19959,1,3,3,0
279,29906,2.5739502906799316,810.7122113870923,,25902,24965,3,3,3,0
279,36820,1.5585509538650513,808.834180790968,,18939,30543,4,10,9,1
279,36200,1.125476598739624,807.9849739981738,,31101,25443,1,4,4,0
279,22183,2.4461326599121094,804.9288812222096,,22006,21059,1,3,3,0
279,2928,0.8150323033332825,804.2716389094776,,2197,2415,1,3,3,0
279,31958,2.8487884998321533,803.9730436707235,,19857,28271,1,2,2,0
279,22752,2.5714988708496094,803.9362305727934,,11845,9616,1,4,4,0
279,36639,0.6818705201148987,803.0382368085031,,22598,22183,1,3,3,0
279,34044,2.5601277351379395,801.1579929112556,,24676,9616,3,6,5,1
279,26119,1.3641520738601685,799.3473038101832,,25379,26002,3,5,4,1
279,27109,1.499380111694336,797.8453811724079,,22752,21563,1,4,4,0
279,28331,1.3888180255889893,797.8453811724079,,27109,18093,1,4,4,0
279,39834,1.4565253257751465,797.8453811724079,,37194,27109,4,10,8,2
279,21444,2.934375762939453,794.8700654334183,,14460,4367,3,7,7,0
279,40934,0.970797061920166,794.1422274109509,,34365,35828,2,6,5,1
279,30286,2.236534833908081,793.9477397599481,,23027,26553,3,5,5,0
279,37772,1.442055344581604,791.7489983092647,,32252,35545,1,2,2,0
279,41934,1.0626803636550903,791.7489983092647,,38396,37772,5,10,8,2
280,23150,2.928110361099243,1221.227131490215,,22088,9925,1,2,2,0
280,37571,1.4745821952819824,1210.1985628541604,,36200,35242,1,4,4,0
280,34874,1.9363833665847778,1105.4379263955948,,27310,32861,1,3,3,0
280,35242,2.397137403488159,1047.0088166565315,,31074,32253,1,4,4,0
280,25007,2.841499090194702,1017.6569809335977,,21441,24331,1,3,3,0
280,31074,2.411651134490967,987.0465729063687,,15025,25902,1,3,3,0
280,33883,2.589289903640747,967.5046900477703,,30687,13887,6,11,8,3
280,39296,3.4257216453552246,960.8890887074691,,35480,37736,1,3,3,0
280,30687,2.6518733501434326,957.1505800265126,,30248,26554,5,8,6,2
280,41045,1.024376392364502,952.1547585663882,,38911,34499,5,8,6,2
280,31532,2.0995876789093018,932.0709916480976,,20695,21194,1,3,3,0
280,39290,1.7507339715957642,931.2628610158299,,30687,27109,5,9,7,2
280,26431,1.2185591459274292,925.5580194165032,,20810,23905,2,6,6,0
280,25443,1.6518621444702148,920.3715838891192,,19102,22298,1,4,4,0
280,41534,1.2281934022903442,916.6327456028523,,29904,34437,5,11,9,2
280,30248,2.566359281539917,916.4885208153271,,27212,22124,5,8,6,2
280,35057,2.0650761127471924,910.0725566130598,,34603,16614,4,6,5,1
280,22630,2.525144100189209,908.2213345639523,,18540,22074,5,10,8,2
280,30478,2.5329670906066895,905.4464725299877,,18939,28807,3,3,3,0
280,38983,1.4027347564697266,903.8372253671996,,21042,23027,3,5,5,0
280,29904,2.4298977851867676,902.5448275754159,,22630,22447,5,10,8,2
280,41692,1.1888171434402466,899.783916469158,,36820,38396,6,11,8,3
280,36086,0.9204453229904175,897.7287839758841,,33212,16918,1,4,4,0
280,21059,2.211174249649048,893.3196217661504,,14414,16477,1,3,3,0
280,33480,3.001406669616699,893.1670876403662,,30248,25181,5,8,6,2
280,40195,1.6106356382369995,892.2818240919202,,33883,39197,6,10,8,2
280,34742,1.7704883813858032,892.1850626410353,,34499,17500,5,9,7,2
280,38954,1.6757646799087524,890.7128971171999,,19102,33917,1,4,4,0
280,35067,1.9135115146636963,886.832601185915,,22630,19798,5,11,9,2
280,32502,2.289996385574341,885.0995259168687,,30063,31870,4,9,7,2
280,32650,2.5407657623291016,883.217884603255,,28331,29904,5,10,8,2
280,27212,1.442623257637024,880.2832002975913,,22630,26323,5,9,7,2
280,35420,1.3049092292785645,877.8167139765517,,34742,34365,4,8,6,2
280,36665,0.9949102401733398,874.0150000735073,,35420,32650,5,10,8,2
280,21142,2.568202018737793,870.3576865744053,,13818,19692,1,4,4,0
280,41320,1.3047852516174316,865.8798145689592,,41045,39743,5,7,5,2
