generation,id,fitness,species,parent1,parent2
5,560,123.60356041453187,3,1,531
5,614,64.77843549353534,7,531,259
5,658,144.73285433096254,4,507,515
5,583,102.26480846054548,4,308,259
5,515,201.50341328524024,4,371,239
5,637,196.38591454487425,7,428,515
5,696,107.97727368111921,3,1,560
5,697,68.34300704876122,6,1,608
5,698,35.55490701919147,6,608,221
5,699,35.73702807132522,7,608,507
5,700,98.4823525123821,3,608,560
5,701,80.8920431515658,2,608,560
5,702,87.2320897753638,7,608,658
5,703,104.2108219565678,4,608,641
5,704,32.76645252602883,4,608,641
5,705,63.64219893272791,5,608,99
5,706,83.31705842293002,5,608,531
5,707,66.38958825641882,6,608,618
5,708,63.6297040885829,6,608,560
5,709,126.99649016050542,4,618,515
5,710,31.14066614536133,5,618,358
5,711,96.69927000744808,7,308,507
5,712,79.84838208532761,7,308,658
5,713,93.80916563449746,5,221,531
5,714,72.05467696884793,4,618,670
5,715,61.91545339746396,6,618,358
5,716,163.0088222091906,7,221,658
5,717,93.7066173974385,7,618,637
5,718,61.69583534750193,6,308,560
5,719,60.04364383284788,5,308,224
5,720,84.52680190379424,4,618,515
5,721,33.81282900153359,6,618,531
5,722,36.68960758322184,6,618,560
5,723,68.2368663961763,5,308,531
5,724,134.3703891853421,4,99,658
5,725,40.27229042628888,4,99,515
5,726,81.72844340683079,7,531,658
5,727,35.848600389189684,5,99,583
5,728,59.955998012643455,7,531,507
5,729,109.44219909396115,7,358,583
5,730,80.74702785806534,4,99,658
5,731,31.963889970689557,4,224,658
5,732,75.1868274231982,3,358,583
5,733,56.29065898628431,5,531,583
5,734,84.46777990694456,4,99,641
5,735,48.77146473754766,4,566,658
5,736,87.37497241067948,4,224,583
5,737,77.98310708503728,7,224,583
5,738,81.70893207542673,7,531,637
5,739,70.34465967398515,7,99,583
5,740,77.88690430245279,7,224,658
5,741,72.23053600271487,5,358,658
5,742,111.6115243887607,4,531,658
5,743,38.568591260379534,7,531,637
5,744,74.25765131465909,5,99,637
5,745,77.90786579514777,4,358,651
5,746,128.7189604808517,7,560,658
5,747,38.670105318981435,3,560,99
5,748,76.95457100668239,3,560,99
5,749,91.84462610542002,4,560,641
5,750,102.1663089653256,7,560,658
5,751,37.69989581426922,3,560,224
5,752,137.77521309259114,4,560,507
5,753,39.5615293864305,3,560,99
5,754,32.828651882939866,4,560,658
5,755,83.58715895294525,7,560,658
5,756,102.15682640278528,7,560,637
5,757,79.9005059165517,4,658,515
5,758,79.7348012774618,4,658,641
5,759,37.75448981165932,4,583,695
5,760,38.73601547780413,4,583,515
5,761,77.55614741123944,4,658,641
5,762,92.01846675817015,7,583,695
5,763,126.74940167090863,4,583,507
5,764,131.6075416595132,4,658,623
5,765,40.41955165618165,4,658,507
5,766,71.53170568527054,4,658,515
5,767,32.89554325565228,4,583,637
5,768,109.6365652736386,4,658,670
5,769,104.19448476857694,4,583,695
5,770,77.87203324380893,4,583,651
5,771,71.94702372490565,7,658,507
5,772,101.92357139074576,4,583,515
5,773,205.66572233795205,4,658,515
5,774,77.0859195183576,4,658,641
5,775,37.57774160037063,4,515,637
5,776,33.71733865330735,7,641,637
5,777,35.553825461095265,4,641,507
5,778,156.63011348052083,4,507,641
5,779,38.62429522857467,4,515,515
5,780,87.81190770332685,4,641,637
5,781,82.6719559012776,4,507,515
5,782,104.70917716153528,7,507,507
5,783,31.869858051667826,4,641,641
5,784,56.88668933698597,4,515,515
5,785,114.99368267902078,4,641,641
5,786,160.87830041504918,4,637,515
5,787,206.74907088378723,4,637,637
5,788,133.75335746471015,4,641,507
5,789,105.92754285787177,4,515,507
5,790,130.95806260143573,4,641,507
5,791,54.44261129602493,4,515,641
5,792,92.3460843077196,4,515,507
5,793,67.32559724830746,4,507,641
5,794,63.92585106479301,4,641,507
5,795,44.27065327114583,4,515,515
5,796,38.705547673743695,4,637,515
5,797,100.3492338800165,4,637,637
5,798,33.786337256731755,7,637,507
5,799,96.62789459525648,4,515,637
5,800,35.72257983049225,4,507,515
5,801,87.23570950619019,4,641,515
5,802,34.647160235422454,4,515,515
5,803,76.04469920860575,4,507,515
5,804,96.4794319556324,4,641,641
5,805,35.77815046144285,4,641,507
5,806,71.91448937263576,7,641,637
5,807,80.74217026200935,4,507,641
5,808,32.77295168327331,7,637,637
5,809,129.45601435127892,4,637,637
5,810,31.115058540600945,4,507,637
5,811,80.74688127355432,4,637,637
5,812,32.870835693328694,4,641,515
5,813,90.9091444589903,4,637,515
5,814,79.72972667444148,4,515,515
5,815,218.11417686627095,4,507,637
5,816,115.87422879481191,4,515,641
5,817,203.10495656616845,4,641,641
5,818,53.07631226939177,4,515,637
5,819,69.69261035404462,4,507,641
5,820,32.81476591231884,4,637,515
5,821,199.94472117073738,7,637,641
5,822,131.05393680344136,4,515,515
5,823,134.22800732295607,4,641,507
5,824,31.865793569959312,4,515,641
5,825,112.31463518979422,7,507,507
5,826,76.99693881207608,4,637,507
5,827,68.99242259617493,4,515,641
5,828,39.40762843185126,7,507,637
5,829,44.763424821999145,4,641,641
5,830,98.4845112787112,7,637,507
6,1,52.36425492371702,1,-1,-1
6,608,90.6827801086506,2,435,99
6,621,81.58011220053815,2,354,384
6,308,109.64825152798335,6,170,218
6,618,107.4773278927413,6,531,308
6,531,117.06403015937049,5,220,297
6,99,113.97872152319705,5,-1,-1
6,560,123.60356041453187,3,1,531
6,696,107.97727368111921,3,1,560
6,821,199.94472117073738,7,637,641
6,637,196.38591454487425,4,428,515
6,815,218.11417686627095,4,507,637
6,787,206.74907088378723,4,637,637
6,831,57.32435564293829,2,1,308
6,832,63.63372490560518,5,1,99
6,833,40.278216665310296,4,1,716
6,834,32.94424903773846,2,1,560
6,835,77.11800827861019,7,1,787
6,836,89.15541903323106,7,608,716
6,837,100.65972462285599,7,608,778
6,838,35.82200712488135,4,608,778
6,839,94.95267856581792,7,608,637
6,840,94.73618430736514,7,608,773
6,841,154.42355528098705,4,608,821
6,842,80.68936249175371,4,608,822
6,843,72.28008372602275,4,608,773
6,844,35.63572829804489,4,608,515
6,845,92.83115215482603,7,608,821
6,846,31.864451810553465,7,608,716
6,847,107.66219515830315,4,608,817
6,848,102.1507145986416,4,608,778
6,849,31.950767190007912,5,308,531
6,850,31.865135940122407,6,308,560
6,851,80.75196782991505,6,308,608
6,852,76.97335057071811,7,308,515
6,853,88.22407571313275,7,308,825
6,854,57.02756901191857,5,308,560
6,855,84.0898327697277,7,308,716
6,856,87.13766911304393,3,308,560
6,857,63.57280869515576,5,308,608
6,858,60.94584616709862,2,308,99
6,859,153.9851402032071,4,308,787
6,860,117.62029727354982,4,99,746
6,861,102.97851374270468,3,99,560
6,862,35.77195630577724,2,531,608
6,863,58.231626338847114,2,531,608
6,864,140.2616367593303,4,531,786
6,865,98.37980180854831,4,99,815
6,866,33.910688956455594,3,99,560
6,867,79.05907947701803,3,531,560
6,868,34.7149056172825,2,531,608
6,869,77.95488123871806,5,531,608
6,870,57.14029485451315,5,99,608
6,871,57.319684722319195,5,99,608
6,872,100.28022099024406,2,531,608
6,873,61.767602521914384,5,531,608
6,874,95.2615949028208,3,560,608
6,875,65.60317376239404,3,560,608
6,876,33.82467042224839,7,560,716
6,877,74.1005503043621,4,560,787
6,878,32.995528086041766,3,560,608
6,879,62.735139352750465,6,560,608
6,880,38.40934967588013,4,560,787
6,881,34.75992222722787,3,560,608
6,882,59.750824274422214,6,560,608
6,883,135.03383756433396,4,560,716
6,884,79.76524699389677,4,560,716
6,885,76.03978147148831,4,560,746
6,886,30.279053757845226,3,560,608
6,887,106.0799457959769,4,821,637
6,888,33.75997096497639,7,637,637
6,889,127.98251990977955,4,821,821
6,890,110.5888104187685,7,637,637
6,891,35.885784921411506,4,637,821
6,892,87.4061636465562,7,821,637
6,893,33.906774900292895,7,637,821
6,894,151.41153893622055,7,821,821
6,895,44.3402113265175,4,821,637
6,896,178.70265512832637,4,637,821
6,897,175.5889937466457,4,821,637
6,898,79.77591721870411,7,637,637
6,899,35.965672397290156,4,637,637
6,900,36.45163864407986,4,637,821
6,901,99.2049016155116,7,637,637
6,902,185.8007798230125,7,637,821
6,903,104.05442922159095,4,821,637
6,904,80.72725481402287,4,821,637
6,905,84.55125050567203,7,637,821
6,906,134.23113278126635,4,821,821
6,907,32.80851775805192,4,821,821
6,908,76.05154247909924,7,637,821
6,909,131.9408227327928,4,821,637
6,910,72.03685231018014,7,821,821
6,911,90.91972518110818,7,821,821
6,912,80.67374437847114,7,637,821
6,913,89.141056323546,7,821,637
6,914,32.94418781805476,7,815,825
6,915,86.3812236656864,7,658,821
6,916,30.277761913293613,7,786,821
6,917,86.16900596548939,7,724,637
6,918,115.189750675296,4,724,637
6,919,38.38863663484001,7,778,637
6,920,152.2950984500135,4,817,637
6,921,35.6661988884139,4,817,637
6,922,87.33468095122929,4,773,821
6,923,31.864531271653174,7,817,821
6,924,90.00197050961432,4,773,746
6,925,33.67765417821876,4,658,746
6,926,79.75086263079871,7,815,825
6,927,90.14548538926978,4,515,746
6,928,99.48667741957613,7,752,825
6,929,35.43529403484969,4,773,821
6,930,42.26642287620336,4,787,637
6,931,140.2799992270722,4,815,716
6,932,35.80295151584767,7,752,821
6,933,82.56233564480752,7,787,716
6,934,150.90861627565974,4,773,821
6,935,112.59695063101321,4,817,716
6,936,167.12480461546107,7,787,637
6,937,73.2027339699536,4,787,716
6,938,114.603292607497,4,786,637
6,939,204.56085178978418,4,773,637
6,940,37.76227925228838,4,815,637
6,941,79.86754188460637,7,787,821
6,942,82.56641042619758,7,778,821
6,943,101.61455847566262,4,817,716
6,944,85.39574685373688,4,773,821
6,945,113.26220482346108,7,778,821
6,946,243.17797467170584,4,817,746
6,947,36.683748707759435,4,787,825
6,948,36.442072337774604,4,752,716
6,949,70.49718289912705,7,815,821
6,950,73.98834972412978,4,778,821
6,951,99.38678261458105,4,515,821
6,952,56.923722392038506,4,815,821
6,953,42.442228492694824,7,778,821
6,954,97.44661329325649,4,773,746
6,955,33.84228480724699,4,515,637
6,956,33.668085214903655,4,817,637
6,957,96.88041667671631,4,817,716
6,958,41.45109853295339,7,823,821
6,959,160.14569044338634,4,515,637
6,960,64.86861225666435,7,817,637
6,961,36.53369284397196,7,815,746
6,962,45.90854833458431,4,786,825
6,963,101.17142726786506,4,515,821
6,964,31.864235533110428,7,815,746
6,965,102.73717058911862,4,773,746
6,966,102.16603051830118,7,786,821
6,967,31.109272668877516,4,787,825
7,1,52.36425492371702,1,-1,-1
7,872,100.28022099024406,2,531,608
7,608,90.6827801086506,2,435,99
7,308,109.64825152798335,6,170,218
7,618,107.4773278927413,6,531,308
7,531,117.06403015937049,5,220,297
7,99,113.97872152319705,5,-1,-1
7,560,123.60356041453187,3,1,531
7,696,107.97727368111921,3,1,560
7,821,199.94472117073738,4,637,641
7,902,185.8007798230125,7,637,821
7,946,243.17797467170584,4,817,746
7,815,218.11417686627095,4,507,637
7,968,55.15363509031787,5,1,696
7,969,50.68260965470099,5,1,308
7,970,36.76975200264594,2,1,308
7,971,77.90252390649911,3,1,696
7,972,67.19464707367044,4,1,902
7,973,67.50268024951103,6,872,308
7,974,57.28901438825405,5,872,531
7,975,67.15583371544297,7,872,902
7,976,69.56360780442955,2,872,308
7,977,36.5885791005319,2,872,696
7,978,97.29004380768325,5,872,696
7,979,79.77961056018162,7,872,787
7,980,90.00832167313247,4,872,787
7,981,58.95671068847279,2,872,531
7,982,51.347548661410734,6,872,696
7,983,74.18526552317621,4,308,821
7,984,73.16674121194946,7,308,946
7,985,31.864235533110428,7,308,936
7,986,86.37445616613948,4,308,637
7,987,78.88983060558223,6,308,787
7,988,80.66368552559261,7,308,787
7,989,76.04559512536031,7,308,787
7,990,75.56040936143918,4,308,946
7,991,36.81490633259229,4,308,946
7,992,78.7101948803599,7,308,902
7,993,81.72994052702693,7,308,894
7,994,87.42539178632026,4,308,946
7,995,38.64388757253007,4,531,787
7,996,66.4145189385237,2,531,308
7,997,40.74342397723371,3,531,560
7,998,76.18093355097243,4,531,787
7,999,82.60447021802115,4,531,936
7,1000,57.0048737224501,5,531,945
7,1001,31.864870398035777,2,531,837
7,1002,73.2757297239994,5,531,939
7,1003,87.21262915212495,5,531,696
7,1004,35.553188192647994,3,531,560
7,1005,33.07751117545105,6,531,308
7,1006,54.255525484529755,6,531,308
7,1007,110.62060505996911,6,531,308
7,1008,76.0638974063526,7,560,936
7,1009,79.5438551020117,5,560,920
7,1010,32.0229368395519,3,560,308
7,1011,90.11843669000125,4,560,894
7,1012,80.69341774476842,4,560,821
7,1013,89.0432337310936,4,560,815
7,1014,82.42645149047694,6,696,308
7,1015,71.39240501672221,4,696,787
7,1016,86.10199203504283,2,560,308
7,1017,44.313643155412215,4,560,815
7,1018,31.87201483186637,6,696,308
7,1019,77.099088929312,7,696,936
7,1020,81.69993411787985,4,560,897
7,1021,84.43000195955948,7,560,902
7,1022,36.8021270233195,7,894,897
7,1023,95.64353559904013,4,902,815
7,1024,124.37422244546119,4,902,946
7,1025,35.87387655806801,4,966,946
7,1026,83.68958116190186,4,945,896
7,1027,150.137674698672,4,837,946
7,1028,162.4193441923341,4,902,946
7,1029,103.31796980162304,4,902,787
7,1030,87.28108989273674,7,902,939
7,1031,115.03706166869442,4,945,815
7,1032,32.87659112059963,4,945,939
7,1033,48.87844374081241,4,890,637
7,1034,90.83906538448078,7,945,959
7,1035,32.81652936592205,7,966,939
7,1036,135.05187423896163,4,821,946
7,1037,43.39405359373546,7,936,939
7,1038,92.89460895944211,4,966,841
7,1039,35.954202874124476,4,894,946
7,1040,79.80489809712113,4,902,946
7,1041,39.54996730706957,7,894,787
7,1042,47.63620741300421,4,821,946
7,1043,31.864722559778347,7,890,946
7,1044,121.02410676164189,7,821,896
7,1045,93.73104092847299,4,936,946
7,1046,122.42320908491834,4,894,637
7,1047,75.17231789612602,4,902,637
7,1048,40.12676040613162,4,821,896
7,1049,67.43497768914355,4,902,946
7,1050,107.79332433971884,7,821,787
7,1051,39.456184708873124,7,902,939
7,1052,113.99827374014623,4,821,897
7,1053,37.7374855989256,4,837,946
7,1054,96.55232256740155,4,902,815
7,1055,81.68937990076554,4,966,946
7,1056,126.88916781766724,4,787,946
7,1057,92.78629368237307,4,787,946
7,1058,31.86427807950007,4,787,815
7,1059,51.69212107913031,4,946,815
7,1060,32.82997390731181,7,815,787
7,1061,32.849820984697615,4,815,787
7,1062,136.2346346453583,4,946,787
7,1063,75.92770440556852,7,946,815
7,1064,116.92987250097644,4,815,815
7,1065,34.865179373119624,4,815,815
7,1066,36.5936585988751,4,815,787
7,1067,38.73246549440466,4,946,815
7,1068,37.70535206328044,4,815,787
7,1069,35.55103418274728,4,946,946
7,1070,31.936616968720802,4,787,815
7,1071,31.865211576861288,4,815,815
7,1072,89.28472604068041,4,787,946
7,1073,85.44425350011724,4,787,815
7,1074,106.91135743422664,4,815,787
7,1075,91.86666013260351,4,815,946
7,1076,157.64047911726055,4,787,946
7,1077,94.50236977411339,4,787,815
7,1078,35.81303093091811,4,815,946
7,1079,35.74650104696333,4,946,946
7,1080,161.03747640713976,4,815,787
7,1081,43.134934007430424,4,787,946
7,1082,40.52695704295119,4,946,946
7,1083,81.49518605430201,4,787,815
7,1084,169.9588369249105,4,815,815
7,1085,33.68444527975467,7,787,787
7,1086,41.27993433120737,4,946,815
7,1087,124.51444166163886,4,946,815
7,1088,74.00893429306117,4,787,815
7,1089,191.1201014746345,4,946,815
7,1090,112.28792950714292,4,815,787
7,1091,211.87240384227113,4,787,787
7,1092,36.94625099305423,4,946,946
7,1093,136.73114504925553,4,815,815
7,1094,31.864235533110428,4,815,815
7,1095,91.57013363486621,4,815,815
7,1096,39.73932334676952,4,946,787
7,1097,144.41036626888757,4,787,787
7,1098,68.62088416137077,4,787,815
7,1099,86.3517901147201,4,815,815
7,1100,40.343107112756954,4,787,787
7,1101,126.39193249222589,4,815,787
7,1102,91.85629449348556,4,946,787
7,1103,82.73591113808821,4,946,946
8,1,52.36425492371702,1,-1,-1
8,872,100.28022099024406,6,531,608
8,608,90.6827801086506,6,435,99
8,1007,110.62060505996911,6,531,308
8,308,109.64825152798335,2,170,218
8,531,117.06403015937049,5,220,297
8,99,113.97872152319705,5,-1,-1
8,560,123.60356041453187,3,1,531
8,696,107.97727368111921,3,1,560
8,902,185.8007798230125,4,637,821
8,1044,121.02410676164189,4,821,896
8,946,243.17797467170584,4,817,746
8,815,218.11417686627095,4,507,637
8,1104,55.098739977696845,3,1,560
8,1105,69.38516681153237,6,1,872
8,1106,30.28325436459006,6,1,1007
8,1107,66.57845418435235,3,1,872
8,1108,51.15592531879376,3,1,560
8,1109,63.79243297615337,5,872,531
8,1110,57.10157288670639,6,872,1007
8,1111,112.03502630764515,7,872,902
8,1112,97.41693209115627,4,872,1080
8,1113,72.97255206186342,4,872,1044
8,1114,77.97358781759173,4,872,1076
8,1115,60.89774620073555,6,872,1007
8,1116,31.868841012450115,6,872,560
8,1117,78.71672744796527,4,872,1084
8,1118,70.13255828136391,6,872,902
8,1119,93.76389074252205,6,872,531
8,1120,63.719965380480325,6,1007,815
8,1121,143.8042705921348,4,1007,1089
8,1122,52.51594343402884,5,1007,531
8,1123,30.295971183447627,5,1007,531
8,1124,31.864307266675343,6,1007,531
8,1125,95.81572859828375,5,1007,531
8,1126,52.4595608498779,2,1007,531
8,1127,73.24588314325702,4,1007,1084
8,1128,58.89157350661763,6,1007,531
8,1129,35.65283511382556,4,1007,1028
8,1130,74.94380994383434,7,1007,1028
8,1131,69.44234960074557,7,1007,1076
8,1132,58.04836967634448,2,1007,531
8,1133,31.128753188624053,5,1007,531
8,1134,126.8652309976487,4,531,821
8,1135,92.92036764393524,4,531,1097
8,1136,69.44730078746123,4,531,1084
8,1137,85.69087261056227,4,531,815
8,1138,32.88423087531413,3,531,1091
8,1139,78.8462641747236,4,531,821
8,1140,68.26153016383878,4,531,946
8,1141,95.56544738586493,4,531,815
8,1142,71.30674863914581,4,531,946
8,1143,64.61524019828144,3,531,1091
8,1144,78.91467708814733,4,531,815
8,1145,30.27657842816466,5,531,1091
8,1146,111.25367059992978,4,531,1028
8,1147,72.34742737883144,4,531,946
8,1148,101.81869360084923,4,531,1080
8,1149,74.24209464776408,3,531,1091
8,1150,89.1769271863794,4,560,902
8,1151,77.66829168477356,3,560,531
8,1152,65.49723213351415,3,560,1007
8,1153,31.888713126146023,6,560,1050
8,1154,47.03995674193651,3,560,1044
8,1155,80.71948281553833,4,560,1027
8,1156,83.61094677180064,4,560,1097
8,1157,35.9778710144419,4,560,1091
8,1158,85.51687717327646,4,560,902
8,1159,91.71763921728925,3,560,531
8,1160,50.37141136681159,2,560,1007
8,1161,80.76651699871596,7,1044,1007
8,1162,30.27972030388483,3,1050,1007
8,1163,32.74960330714761,4,902,815
8,1164,35.5920260593022,7,902,1007
8,1165,66.47955215544954,5,1050,1007
8,1166,37.59827963205217,4,1044,1076
8,1167,33.76776529192141,5,1050,531
8,1168,67.59308549419215,7,1034,1027
8,1169,33.773227600461816,5,1050,531
8,1170,78.70473253127348,5,902,531
8,1171,31.864235533110428,4,902,531
8,1172,66.72678867668492,6,1050,1007
8,1173,48.670519804566936,6,1050,531
8,1174,76.79113151813293,7,902,1036
8,1175,35.59329412308112,5,1050,1007
8,1176,83.58971466905771,4,1044,1089
8,1177,36.94570665178678,4,902,531
8,1178,37.36068905930762,4,902,1080
8,1179,66.38003762873583,5,1044,531
8,1180,79.77564667715413,5,902,531
8,1181,79.85534416757014,7,902,1007
8,1182,95.91874009627853,4,946,815
8,1183,85.47015916399172,4,1091,1091
8,1184,114.08482691112742,7,815,1091
8,1185,117.3681555218221,4,821,815
8,1186,31.950173168755263,4,1091,821
8,1187,35.66923511831188,7,821,821
8,1188,156.5944094879078,4,1091,815
8,1189,107.79345327681722,4,1091,1091
