generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
482,160173,2.5062593122654535,0.762666947160338,,70523,74816,3,17,17,0
482,123775,1.9832142579718892,0.7626638593261382,,64422,102536,4,22,20,2
482,205083,2.527857714843008,0.7626623450905903,,155926,204839,3,18,17,1
482,118371,1.6871681287896465,0.7626509524130616,,54758,16267,4,21,20,1
482,149341,2.1274526478871514,0.7626500971304152,,122966,146653,3,14,11,3
482,210842,2.3421782379239366,0.7626439958722017,,66073,96650,2,11,10,1
482,220778,2.6722280480403047,0.7626363219986438,,198174,70092,4,21,21,0
482,126317,1.6468759147073133,0.7626228474171696,,118371,92833,3,18,16,2
482,96010,2.3886194698530385,0.7626220153601254,,52690,95709,3,13,11,2
482,18410,3.2489746509067747,0.7626177498222753,,2227,3601,5,22,20,2
482,111643,1.9529104033973188,0.7626170998877685,,98286,97285,4,21,18,3
482,204579,2.79803545142596,0.7626170766163702,,58984,159115,3,18,15,3
482,223090,2.274886899132717,0.7626146740920505,,123775,222058,4,22,20,2
482,83147,2.661409985141526,0.7626124930679967,,37867,70523,3,17,17,0
482,174067,1.9102155561825007,0.762606201091257,,57282,16267,3,19,17,2
482,221984,2.0234057834384775,0.7626048256180241,,209996,221266,3,19,18,1
482,235716,1.9149664849821952,0.7626029907651529,,172563,192808,3,19,17,2
482,57538,2.6336437692878616,0.7625979304948696,,10215,18410,5,21,19,2
482,198174,3.8912592975787508,0.7625955679949555,,57538,125246,5,21,17,4
482,111045,2.9077905782084468,0.7625927732601266,,74572,110707,4,19,14,5
482,181672,1.5920122405544956,0.7625920274933661,,155926,141028,3,18,17,1
482,96650,2.728268711601667,0.7625915576281997,,86792,43189,2,12,11,1
482,221682,2.087507186123276,0.7625871097301182,,210842,193137,2,10,10,0
482,240738,1.9475963196103652,0.7625866061450006,,229140,118371,5,23,20,3
482,191217,2.3471992490654894,0.7625854878639642,,161101,189660,4,20,18,2
482,183540,2.492468178432365,0.7625818519034965,,96010,123775,4,23,22,1
482,236216,1.6432843589023487,0.7625811794991064,,218550,223090,4,21,18,3
482,156790,1.9260805862317258,0.7625799321432005,,93751,135635,3,18,16,2
482,43919,2.202478948196286,0.7625704418664392,,29029,43167,4,21,20,1
482,22031,3.0062297289542497,0.7625661669537724,,17970,19957,2,11,10,1
482,102536,2.46261921751687,0.7625657394304713,,37867,81695,4,22,20,2
482,3601,3.6037585355617474,0.7625621994868055,,3002,3099,4,20,19,1
482,121890,1.8972796483356882,0.7625621202188634,,121076,121062,5,17,16,1
482,137730,1.900527035896314,0.7625595189186604,,64422,92833,4,20,17,3
482,165905,2.058234757737572,0.7625530377941518,,128288,158699,3,14,13,1
482,209310,2.6187701138171042,0.7625523357831504,,146624,150046,2,11,10,1
482,58201,1.8158537588857535,0.7625518693085113,,27087,32154,3,13,11,2
482,229140,1.7852144491618231,0.7625511327485069,,140469,58201,3,13,11,2
482,125787,1.5290771281499473,0.7625497579116168,,114313,125359,3,15,13,2
482,234227,2.2297908647372586,0.7625476808372327,,43919,23434,4,19,16,3
482,37769,1.9589840177076752,0.7625466925069495,,34093,34187,3,17,14,3
482,147868,2.1096921840818252,0.7625403985497943,,96650,76365,2,12,10,2
482,122966,2.74056861923915,0.7625383776714544,,96010,29029,3,14,12,2
482,40596,1.422944674730156,0.7625383426162036,,26860,37769,3,17,14,3
482,218550,1.4735510743661577,0.7625367227715076,,14290,128288,3,19,18,1
482,71606,1.525640970426401,0.7625299744811216,,70092,65225,4,21,21,0
482,171260,1.892660138762524,0.7625264728906179,,144084,140469,3,13,12,1
482,209996,1.961267964749185,0.762519121401356,,122966,181672,3,18,17,1
482,167151,1.902623606050249,0.7625168409421175,,16267,156278,4,20,19,1
482,222009,2.9681720626651735,0.7625104414675246,,71606,146624,2,11,9,2
482,130698,2.719600739322332,0.7625081236790977,,109671,55034,4,20,18,2
482,234667,2.291044022272698,0.7625049162764322,,182405,232214,4,22,20,2
482,215945,1.2636410816602548,0.7625037746145344,,172563,171260,4,16,13,3
482,206921,2.131534914806449,0.7624971050673823,,14290,167151,3,18,17,1
482,63681,2.287971906649288,0.7624944357067629,,63166,23552,2,11,9,2
482,131289,2.5984813968102496,0.7624924775886169,,20339,92833,4,19,17,2
483,100523,2.812926953951825,0.76284521651176,,51233,81176,2,12,11,1
483,155926,2.4657961083217743,0.762819666852628,,14290,145777,3,18,17,1
483,166915,3.1433792316449387,0.7628076534142573,,137436,164481,3,17,14,3
483,16267,2.9873291343915302,0.7628070542927279,,6900,14000,4,20,18,2
483,57282,1.239088010066831,0.7628031179464038,,56715,56714,4,21,21,0
483,229341,1.8319552513564348,0.7628021497266099,,118371,166915,3,17,13,4
483,182405,1.5696573039605142,0.7628005158208515,,119254,102536,4,22,20,2
483,182878,2.547965970938532,0.7627923418354426,,182091,102536,3,15,13,2
483,158699,2.684307143277226,0.7627915143745261,,122966,110890,3,14,12,2
483,59321,1.6527028162166133,0.7627875759807174,,36022,58873,2,12,8,4
483,213174,2.3432942521095868,0.7627845218108203,,212770,212784,5,27,21,6
483,168776,2.6209101644346076,0.7627823808970557,,131835,136443,3,18,16,2
483,193137,2.3605811266250414,0.7627820007481699,,77093,177232,2,11,11,0
483,114264,1.8507712462720132,0.7627786796853242,,55034,37867,4,20,17,3
483,161101,1.8370882319241486,0.7627771510260645,,154133,3601,4,20,18,2
483,84538,2.107642257469745,0.7627758900844773,,8757,40831,3,16,15,1
483,152553,1.5769748834010704,0.7627758093726805,,96958,138863,3,18,14,4
483,192808,2.298473938514503,0.7627755603591904,,155926,149341,3,18,17,1
483,216626,2.1533622846960894,0.7627741234115339,,58201,215399,3,12,12,0
483,23434,3.3584184301165703,0.762772114936976,,18046,22873,4,19,16,3
483,172910,1.1820140056611559,0.7627673330050722,,131835,66073,3,14,12,2
483,58984,2.189775304297469,0.7627658560864592,,46543,40596,3,17,15,2
483,62014,1.9603204066067257,0.7627625372901936,,25309,61863,2,11,8,3
483,145743,1.9220348738671622,0.7627554497493347,,122966,115581,2,11,9,2
483,14290,3.8237956687843786,0.7627534375996609,,10307,9717,3,18,17,1
483,177722,2.674180802137793,0.7627498423297171,,170477,14290,3,18,17,1
483,141028,1.10677453449089,0.7627492161413241,,131835,137103,3,13,10,3
483,145161,1.8875382123042124,0.7627490591805612,,58201,65225,3,13,11,2
483,195130,2.162403347376066,0.7627456348119499,,76365,194275,3,13,10,3
483,135188,2.7019088922326158,0.7627423559423209,,74816,64101,4,21,20,1
483,182091,1.560483654022724,0.762737265023193,,165905,147868,3,14,12,2
483,125623,1.5576925047829462,0.7627339286827012,,71376,104033,3,17,17,0
483,140469,2.0776785890183525,0.7627322742833472,,89118,40596,3,13,10,3
483,146624,2.843889013568985,0.7627318896625727,,96650,62014,2,11,9,2
483,228513,2.8967467056551923,0.7627221174711866,,160173,14290,3,18,18,0
483,114313,1.8002001326755606,0.7627099334302443,,76365,11323,3,14,13,1
483,211985,3.904380382312874,0.7627073135754574,,181672,181672,3,18,17,1
483,166427,2.159916518084491,0.7627044151644601,,150046,147868,2,12,10,2
483,89118,1.5098765636182696,0.762700924859163,,60740,86395,3,13,11,2
483,165301,2.6820389170447556,0.7626992456433086,,116414,164260,2,12,9,3
483,164481,1.954533364822538,0.7626925778338994,,116597,104513,3,17,14,3
483,172563,1.1637188446671725,0.7626883999256712,,149341,131289,4,16,12,4
483,70092,2.4517051729869737,0.7626874075270712,,59589,61829,4,21,21,0
483,136443,1.686314870828899,0.7626866890399583,,59589,83147,3,18,17,1
483,160173,2.5062593122654535,0.762666947160338,,70523,74816,3,17,17,0
483,123775,1.9832142579718892,0.7626638593261382,,64422,102536,4,22,20,2
483,205083,2.527857714843008,0.7626623450905903,,155926,204839,3,18,17,1
483,118371,1.6871681287896465,0.7626509524130616,,54758,16267,4,21,20,1
483,149341,2.1274526478871514,0.7626500971304152,,122966,146653,3,14,11,3
483,210842,2.3421782379239366,0.7626439958722017,,66073,96650,2,11,10,1
483,220778,2.6722280480403047,0.7626363219986438,,198174,70092,4,21,21,0
483,126317,1.6468759147073133,0.7626228474171696,,118371,92833,3,18,16,2
483,96010,2.3886194698530385,0.7626220153601254,,52690,95709,3,13,11,2
483,18410,3.2489746509067747,0.7626177498222753,,2227,3601,5,22,20,2
483,111643,1.9529104033973188,0.7626170998877685,,98286,97285,4,21,18,3
483,204579,2.79803545142596,0.7626170766163702,,58984,159115,3,18,15,3
483,223090,2.274886899132717,0.7626146740920505,,123775,222058,4,22,20,2
483,83147,2.661409985141526,0.7626124930679967,,37867,70523,3,17,17,0
483,174067,1.9102155561825007,0.762606201091257,,57282,16267,3,19,17,2
483,221984,2.0234057834384775,0.7626048256180241,,209996,221266,3,19,18,1
483,235716,1.9149664849821952,0.7626029907651529,,172563,192808,3,19,17,2
483,57538,2.6336437692878616,0.7625979304948696,,10215,18410,5,21,19,2
483,198174,3.8912592975787508,0.7625955679949555,,57538,125246,5,21,17,4
483,111045,2.9077905782084468,0.7625927732601266,,74572,110707,4,19,14,5
483,181672,1.5920122405544956,0.7625920274933661,,155926,141028,3,18,17,1
483,96650,2.728268711601667,0.7625915576281997,,86792,43189,2,12,11,1
483,221682,2.087507186123276,0.7625871097301182,,210842,193137,2,10,10,0
483,240738,1.9475963196103652,0.7625866061450006,,229140,118371,5,23,20,3
483,191217,2.3471992490654894,0.7625854878639642,,161101,189660,4,20,18,2
483,183540,2.492468178432365,0.7625818519034965,,96010,123775,4,23,22,1
483,236216,1.6432843589023487,0.7625811794991064,,218550,223090,4,21,18,3
483,156790,1.9260805862317258,0.7625799321432005,,93751,135635,3,18,16,2
483,43919,2.202478948196286,0.7625704418664392,,29029,43167,4,21,20,1
483,22031,3.0062297289542497,0.7625661669537724,,17970,19957,2,11,10,1
483,102536,2.46261921751687,0.7625657394304713,,37867,81695,4,22,20,2
483,3601,3.6037585355617474,0.7625621994868055,,3002,3099,4,20,19,1
483,121890,1.8972796483356882,0.7625621202188634,,121076,121062,5,17,16,1
483,137730,1.900527035896314,0.7625595189186604,,64422,92833,4,20,17,3
483,165905,2.058234757737572,0.7625530377941518,,128288,158699,3,14,13,1
483,209310,2.6187701138171042,0.7625523357831504,,146624,150046,2,11,10,1
483,58201,1.8158537588857535,0.7625518693085113,,27087,32154,3,13,11,2
483,229140,1.7852144491618231,0.7625511327485069,,140469,58201,3,13,11,2
483,125787,1.5290771281499473,0.7625497579116168,,114313,125359,3,15,13,2
483,234227,2.2297908647372586,0.7625476808372327,,43919,23434,4,19,16,3
483,37769,1.9589840177076752,0.7625466925069495,,34093,34187,3,17,14,3
483,147868,2.1096921840818252,0.7625403985497943,,96650,76365,2,12,10,2
483,122966,2.74056861923915,0.7625383776714544,,96010,29029,3,14,12,2
483,40596,1.422944674730156,0.7625383426162036,,26860,37769,3,17,14,3
483,218550,1.4735510743661577,0.7625367227715076,,14290,128288,3,19,18,1
483,71606,1.525640970426401,0.7625299744811216,,70092,65225,4,21,21,0
483,171260,1.892660138762524,0.7625264728906179,,144084,140469,3,13,12,1
483,209996,1.961267964749185,0.762519121401356,,122966,181672,3,18,17,1
483,167151,1.902623606050249,0.7625168409421175,,16267,156278,4,20,19,1
483,222009,2.9681720626651735,0.7625104414675246,,71606,146624,2,11,9,2
483,130698,2.719600739322332,0.7625081236790977,,109671,55034,4,20,18,2
483,234667,2.291044022272698,0.7625049162764322,,182405,232214,4,22,20,2
483,215945,1.2636410816602548,0.7625037746145344,,172563,171260,4,16,13,3
483,206921,2.131534914806449,0.7624971050673823,,14290,167151,3,18,17,1
483,63681,2.287971906649288,0.7624944357067629,,63166,23552,2,11,9,2
483,131289,2.5984813968102496,0.7624924775886169,,20339,92833,4,19,17,2
484,100523,2.812926953951825,0.76284521651176,,51233,81176,2,12,11,1
484,155926,2.4657961083217743,0.762819666852628,,14290,145777,3,18,17,1
484,166915,3.1433792316449387,0.7628076534142573,,137436,164481,3,17,14,3
484,16267,2.9873291343915302,0.7628070542927279,,6900,14000,4,20,18,2
484,57282,1.239088010066831,0.7628031179464038,,56715,56714,4,21,21,0
484,229341,1.8319552513564348,0.7628021497266099,,118371,166915,3,17,13,4
484,182405,1.5696573039605142,0.7628005158208515,,119254,102536,4,22,20,2
484,182878,2.547965970938532,0.7627923418354426,,182091,102536,3,15,13,2
484,158699,2.684307143277226,0.7627915143745261,,122966,110890,3,14,12,2
484,59321,1.6527028162166133,0.7627875759807174,,36022,58873,2,12,8,4
484,213174,2.3432942521095868,0.7627845218108203,,212770,212784,5,27,21,6
484,168776,2.6209101644346076,0.7627823808970557,,131835,136443,3,18,16,2
484,193137,2.3605811266250414,0.7627820007481699,,77093,177232,2,11,11,0
484,114264,1.8507712462720132,0.7627786796853242,,55034,37867,4,20,17,3
484,161101,1.8370882319241486,0.7627771510260645,,154133,3601,4,20,18,2
484,84538,2.107642257469745,0.7627758900844773,,8757,40831,3,16,15,1
484,152553,1.5769748834010704,0.7627758093726805,,96958,138863,3,18,14,4
484,192808,2.298473938514503,0.7627755603591904,,155926,149341,3,18,17,1
484,216626,2.1533622846960894,0.7627741234115339,,58201,215399,3,12,12,0
484,23434,3.3584184301165703,0.762772114936976,,18046,22873,4,19,16,3
484,172910,1.1820140056611559,0.7627673330050722,,131835,66073,3,14,12,2
484,58984,2.189775304297469,0.7627658560864592,,46543,40596,3,17,15,2
484,62014,1.9603204066067257,0.7627625372901936,,25309,61863,2,11,8,3
484,145743,1.9220348738671622,0.7627554497493347,,122966,115581,2,11,9,2
484,14290,3.8237956687843786,0.7627534375996609,,10307,9717,3,18,17,1
484,177722,2.674180802137793,0.7627498423297171,,170477,14290,3,18,17,1
484,141028,1.10677453449089,0.7627492161413241,,131835,137103,3,13,10,3
484,145161,1.8875382123042124,0.7627490591805612,,58201,65225,3,13,11,2
484,195130,2.162403347376066,0.7627456348119499,,76365,194275,3,13,10,3
484,135188,2.7019088922326158,0.7627423559423209,,74816,64101,4,21,20,1
484,182091,1.560483654022724,0.762737265023193,,165905,147868,3,14,12,2
484,125623,1.5576925047829462,0.7627339286827012,,71376,104033,3,17,17,0
484,140469,2.0776785890183525,0.7627322742833472,,89118,40596,3,13,10,3
484,146624,2.843889013568985,0.7627318896625727,,96650,62014,2,11,9,2
484,228513,2.8967467056551923,0.7627221174711866,,160173,14290,3,18,18,0
484,114313,1.8002001326755606,0.7627099334302443,,76365,11323,3,14,13,1
484,211985,3.904380382312874,0.7627073135754574,,181672,181672,3,18,17,1
484,166427,2.159916518084491,0.7627044151644601,,150046,147868,2,12,10,2
484,89118,1.5098765636182696,0.762700924859163,,60740,86395,3,13,11,2
484,165301,2.6820389170447556,0.7626992456433086,,116414,164260,2,12,9,3
484,164481,1.954533364822538,0.7626925778338994,,116597,104513,3,17,14,3
484,172563,1.1637188446671725,0.7626883999256712,,149341,131289,4,16,12,4
484,70092,2.4517051729869737,0.7626874075270712,,59589,61829,4,21,21,0
484,136443,1.686314870828899,0.7626866890399583,,59589,83147,3,18,17,1
484,160173,2.5062593122654535,0.762666947160338,,70523,74816,3,17,17,0
484,123775,1.9832142579718892,0.7626638593261382,,64422,102536,4,22,20,2
484,205083,2.527857714843008,0.7626623450905903,,155926,204839,3,18,17,1
484,118371,1.6871681287896465,0.7626509524130616,,54758,16267,4,21,20,1
484,149341,2.1274526478871514,0.7626500971304152,,122966,146653,3,14,11,3
484,210842,2.3421782379239366,0.7626439958722017,,66073,96650,2,11,10,1
484,220778,2.6722280480403047,0.7626363219986438,,198174,70092,4,21,21,0
484,126317,1.6468759147073133,0.7626228474171696,,118371,92833,3,18,16,2
484,96010,2.3886194698530385,0.7626220153601254,,52690,95709,3,13,11,2
484,18410,3.2489746509067747,0.7626177498222753,,2227,3601,5,22,20,2
484,111643,1.9529104033973188,0.7626170998877685,,98286,97285,4,21,18,3
484,204579,2.79803545142596,0.7626170766163702,,58984,159115,3,18,15,3
484,223090,2.274886899132717,0.7626146740920505,,123775,222058,4,22,20,2
484,83147,2.661409985141526,0.7626124930679967,,37867,70523,3,17,17,0
484,174067,1.9102155561825007,0.762606201091257,,57282,16267,3,19,17,2
484,221984,2.0234057834384775,0.7626048256180241,,209996,221266,3,19,18,1
484,235716,1.9149664849821952,0.7626029907651529,,172563,192808,3,19,17,2
484,57538,2.6336437692878616,0.7625979304948696,,10215,18410,5,21,19,2
484,198174,3.8912592975787508,0.7625955679949555,,57538,125246,5,21,17,4
484,111045,2.9077905782084468,0.7625927732601266,,74572,110707,4,19,14,5
484,181672,1.5920122405544956,0.7625920274933661,,155926,141028,3,18,17,1
484,96650,2.728268711601667,0.7625915576281997,,86792,43189,2,12,11,1
484,221682,2.087507186123276,0.7625871097301182,,210842,193137,2,10,10,0
484,240738,1.9475963196103652,0.7625866061450006,,229140,118371,5,23,20,3
484,191217,2.3471992490654894,0.7625854878639642,,161101,189660,4,20,18,2
484,183540,2.492468178432365,0.7625818519034965,,96010,123775,4,23,22,1
484,236216,1.6432843589023487,0.7625811794991064,,218550,223090,4,21,18,3
484,156790,1.9260805862317258,0.7625799321432005,,93751,135635,3,18,16,2
484,43919,2.202478948196286,0.7625704418664392,,29029,43167,4,21,20,1
484,22031,3.0062297289542497,0.7625661669537724,,17970,19957,2,11,10,1
484,102536,2.46261921751687,0.7625657394304713,,37867,81695,4,22,20,2
484,3601,3.6037585355617474,0.7625621994868055,,3002,3099,4,20,19,1
484,121890,1.8972796483356882,0.7625621202188634,,121076,121062,5,17,16,1
484,137730,1.900527035896314,0.7625595189186604,,64422,92833,4,20,17,3
484,165905,2.058234757737572,0.7625530377941518,,128288,158699,3,14,13,1
484,209310,2.6187701138171042,0.7625523357831504,,146624,150046,2,11,10,1
484,58201,1.8158537588857535,0.7625518693085113,,27087,32154,3,13,11,2
484,229140,1.7852144491618231,0.7625511327485069,,140469,58201,3,13,11,2
484,125787,1.5290771281499473,0.7625497579116168,,114313,125359,3,15,13,2
484,234227,2.2297908647372586,0.7625476808372327,,43919,23434,4,19,16,3
484,37769,1.9589840177076752,0.7625466925069495,,34093,34187,3,17,14,3
484,147868,2.1096921840818252,0.7625403985497943,,96650,76365,2,12,10,2
484,122966,2.74056861923915,0.7625383776714544,,96010,29029,3,14,12,2
484,40596,1.422944674730156,0.7625383426162036,,26860,37769,3,17,14,3
484,218550,1.4735510743661577,0.7625367227715076,,14290,128288,3,19,18,1
484,71606,1.525640970426401,0.7625299744811216,,70092,65225,4,21,21,0
