generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
456,67384,3.068633556365967,1226.9458552731887,,25439,30742,3,7,7,0
456,52855,0.5288885235786438,1223.7152862746211,,44938,33045,1,6,6,0
456,49561,1.3144952058792114,1219.4538469852632,,29824,33117,1,6,6,0
456,30182,3.242697238922119,1212.5117901463645,,21532,26725,1,4,3,1
456,17053,1.6809532642364502,1195.1046706622774,,12428,4062,1,4,3,1
456,66180,1.7468602657318115,1194.7695394711682,,42669,35373,2,6,5,1
456,67816,1.854867696762085,1188.61226742494,,30738,35116,2,5,5,0
456,15152,1.1632367372512817,1187.4778122782668,,13243,12954,1,5,5,0
456,44952,2.024505138397217,1186.435667448976,,39252,30011,2,6,5,1
456,68253,1.6337085962295532,1173.1600034224882,,36599,66180,2,6,6,0
456,34098,2.4489147663116455,1171.862211214054,,28060,26890,4,12,11,1
456,65006,4.363056659698486,1170.839963129805,,55321,43837,1,4,3,1
456,23995,2.90909743309021,1170.10023644697,,22669,17769,2,5,5,0
456,37080,1.4867998361587524,1162.1306701439037,,35706,30738,3,11,11,0
456,36599,1.146718144416809,1161.998304554433,,30011,34870,3,9,8,1
456,57496,2.6844019889831543,1159.4548134252839,,55899,30182,1,3,3,0
456,67949,4.0846967697143555,1112.5099142133915,,52648,40300,2,5,5,0
456,35116,1.1278046369552612,1110.167300358916,,25910,12322,2,5,5,0
456,39290,3.0076487064361572,1097.399439040442,,28692,35427,3,12,11,1
456,26041,1.079349398612976,1094.664938506177,,20219,9070,1,5,5,0
456,39191,1.0978364944458008,1094.577678189636,,24886,37617,2,7,7,0
456,29692,4.574024200439453,1093.9649092605994,,24887,14284,1,4,4,0
456,66210,3.488370895385742,1088.3930898055237,,62727,24027,2,6,6,0
456,21750,2.4492478370666504,1083.1111080895712,,9412,14188,2,6,6,0
456,30738,4.315875053405762,1081.7754861924657,,29451,21507,3,10,10,0
456,55899,4.586188793182373,1078.9597949981614,,37617,54962,2,7,6,1
456,40466,3.030717372894287,1062.5292373477398,,24924,19621,2,8,6,2
456,39918,3.272404909133911,1060.8511409109856,,36924,17053,1,4,3,1
456,40152,1.0054527521133423,1051.9200806223312,,26890,20711,3,10,10,0
456,32530,2.951002836227417,1046.2356025851718,,22005,19234,1,4,4,0
456,49135,2.020404100418091,1045.117761457877,,30795,35116,1,3,3,0
456,67908,5.172330379486084,1043.3013454979769,,67177,25315,3,10,9,1
456,33246,3.4380850791931152,1040.7067363781423,,20258,20859,4,11,9,2
456,43405,1.6163383722305298,1040.2425017771122,,33998,35175,3,8,6,2
457,55321,0.5100852847099304,9334.569649603958,,39979,25315,1,5,5,0
457,68129,0.4831600487232208,9327.931343236507,,55214,57085,1,5,5,0
457,61068,0.5076640844345093,9327.299650901004,,44938,44761,1,6,6,0
457,47061,0.47812989354133606,9163.093254112679,,37555,39979,1,6,6,0
457,57085,0.5055036544799805,9117.057921656397,,55284,55214,1,5,5,0
457,57444,0.5810898542404175,8735.680530119751,,39918,39979,1,5,5,0
457,57237,0.5334727168083191,8590.370381160088,,55214,47061,1,6,6,0
457,56588,0.5431360602378845,8169.117622331083,,28046,55321,1,5,5,0
457,44761,0.4496188461780548,8013.714072964716,,39191,39979,1,6,6,0
457,68073,0.6749444007873535,7970.991411734933,,66180,47061,1,7,6,1
457,39979,0.4462040662765503,7701.337987249186,,30776,29824,1,6,6,0
457,65668,0.6913434267044067,7589.48545017297,,37080,39979,1,6,6,0
457,59770,0.7184808254241943,6365.269842654725,,40752,56588,1,5,5,0
457,44938,0.5138711333274841,4504.318421025705,,10211,33045,1,6,6,0
457,33045,1.4378703832626343,3973.571326450345,,30738,29824,1,6,6,0
457,62819,0.8814035058021545,3890.265833238917,,59770,57729,1,5,5,0
457,55284,0.7515772581100464,3792.0859598240445,,49561,42906,1,5,5,0
457,29824,2.9476585388183594,3165.860174725306,,19234,27041,1,6,6,0
457,50074,0.5509093999862671,3054.384633661769,,44761,44938,1,6,6,0
457,67022,0.9994690418243408,2966.6323416038563,,52156,63653,1,6,6,0
457,44322,0.47474905848503113,2769.4039104030867,,40752,39979,1,7,7,0
457,28046,3.215059518814087,2715.4838295031195,,25421,17053,1,5,5,0
457,27041,0.48550844192504883,2577.9003710547418,,14979,17754,1,5,5,0
457,64260,1.024693489074707,2536.7361291414127,,45829,26117,1,5,5,0
457,57890,1.1210057735443115,2533.1018620802724,,47617,41924,3,10,10,0
457,57367,0.8331283926963806,2392.2876850947914,,21750,29824,1,5,5,0
457,40752,0.7150183916091919,2389.987077336275,,21409,27041,1,5,5,0
457,53736,2.172565460205078,2318.3677171927034,,34624,52648,1,4,4,0
457,61900,0.7041793465614319,2225.2596353246213,,57237,40038,1,5,5,0
457,65049,1.289720058441162,2157.3053194386293,,57370,63463,1,6,6,0
457,60992,0.8652647733688354,2043.5579973743656,,50074,46292,1,6,6,0
457,30011,1.7708042860031128,1851.4300177142045,,17769,15739,2,6,5,1
457,54143,5.169880390167236,1844.1036178394831,,33045,44571,1,6,5,1
457,66747,0.915900468826294,1823.6390487805425,,33246,62819,1,5,5,0
457,55214,4.351893424987793,1814.9711585507266,,28046,34624,1,5,5,0
457,68495,1.7472847700119019,1812.3911076271002,,53736,48845,1,4,4,0
457,66422,1.252395510673523,1804.6792085374695,,61068,43405,1,6,6,0
457,63653,1.0129166841506958,1736.1216205576616,,44283,49339,1,6,6,0
457,37637,1.0877448320388794,1733.2027679479245,,33593,19621,3,9,7,2
457,57370,5.718042850494385,1721.6327534660268,,28046,33603,1,6,6,0
457,44670,0.60868901014328,1669.7945687123374,,30776,40752,1,6,6,0
457,60566,1.5002096891403198,1657.2754247689031,,30795,57085,1,5,5,0
457,57729,0.9580740928649902,1634.2149026612165,,44670,56588,1,5,5,0
457,67531,3.6555399894714355,1560.443194231798,,30182,19916,1,4,3,1
457,58339,5.934511661529541,1554.15636728047,,44749,33025,2,7,6,1
457,43837,1.2619481086730957,1552.4691709309895,,26439,33796,3,9,7,2
457,57660,1.3414028882980347,1421.2597297772747,,30738,39784,2,9,8,1
457,52156,3.310542583465576,1407.9645005238972,,46829,41482,1,4,4,0
457,44911,2.4120748043060303,1407.1664219315285,,44749,40752,1,5,5,0
457,21507,1.8707938194274902,1391.2825428270212,,19457,15878,3,10,10,0
457,59700,1.0660990476608276,1370.1774654176836,,39191,57085,1,4,4,0
457,25631,2.6175098419189453,1361.3504248883526,,18672,20711,1,5,4,1
457,48356,2.048781156539917,1354.148181721684,,37555,47931,2,6,6,0
457,26725,2.2138760089874268,1352.637853712605,,17053,4062,1,4,3,1
457,55096,3.4750936031341553,1340.4097740919917,,23995,44952,2,5,4,1
457,52648,2.518679618835449,1334.617772075388,,48356,44145,2,6,6,0
457,68242,9.00240707397461,1325.5820378095773,,47931,67627,1,5,4,1
457,61722,0.9166364669799805,1321.0721234591679,,57085,35373,1,5,5,0
457,30795,3.6548309326171875,1316.3095319671309,,24886,26725,1,3,3,0
457,39658,1.8764628171920776,1313.0507155287164,,30484,19964,1,4,4,0
457,45829,0.5604881048202515,1284.0983068036387,,27041,42669,1,5,5,0
457,50458,1.057045578956604,1278.8582652108269,,44911,27041,2,6,6,0
457,63803,7.837830066680908,1253.8694261841306,,60277,62904,3,12,11,1
457,41924,1.3313491344451904,1243.7896367150322,,29752,30738,3,10,10,0
457,67307,2.190526247024536,1234.2606627842024,,45287,57370,1,5,5,0
457,60277,5.76627779006958,1233.2862234147017,,39290,39346,3,12,11,1
457,67384,3.068633556365967,1226.9458552731887,,25439,30742,3,7,7,0
457,52855,0.5288885235786438,1223.7152862746211,,44938,33045,1,6,6,0
457,49561,1.3144952058792114,1219.4538469852632,,29824,33117,1,6,6,0
457,30182,3.242697238922119,1212.5117901463645,,21532,26725,1,4,3,1
457,17053,1.6809532642364502,1195.1046706622774,,12428,4062,1,4,3,1
457,66180,1.7468602657318115,1194.7695394711682,,42669,35373,2,6,5,1
457,67816,1.854867696762085,1188.61226742494,,30738,35116,2,5,5,0
457,15152,1.1632367372512817,1187.4778122782668,,13243,12954,1,5,5,0
457,44952,2.024505138397217,1186.435667448976,,39252,30011,2,6,5,1
457,68253,1.6337085962295532,1173.1600034224882,,36599,66180,2,6,6,0
457,34098,2.4489147663116455,1171.862211214054,,28060,26890,4,12,11,1
457,65006,4.363056659698486,1170.839963129805,,55321,43837,1,4,3,1
457,23995,2.90909743309021,1170.10023644697,,22669,17769,2,5,5,0
457,37080,1.4867998361587524,1162.1306701439037,,35706,30738,3,11,11,0
457,36599,1.146718144416809,1161.998304554433,,30011,34870,3,9,8,1
457,57496,2.6844019889831543,1159.4548134252839,,55899,30182,1,3,3,0
457,67949,4.0846967697143555,1112.5099142133915,,52648,40300,2,5,5,0
457,35116,1.1278046369552612,1110.167300358916,,25910,12322,2,5,5,0
457,39290,3.0076487064361572,1097.399439040442,,28692,35427,3,12,11,1
457,26041,1.079349398612976,1094.664938506177,,20219,9070,1,5,5,0
457,39191,1.0978364944458008,1094.577678189636,,24886,37617,2,7,7,0
457,29692,4.574024200439453,1093.9649092605994,,24887,14284,1,4,4,0
457,66210,3.488370895385742,1088.3930898055237,,62727,24027,2,6,6,0
457,21750,2.4492478370666504,1083.1111080895712,,9412,14188,2,6,6,0
457,30738,4.315875053405762,1081.7754861924657,,29451,21507,3,10,10,0
457,55899,4.586188793182373,1078.9597949981614,,37617,54962,2,7,6,1
457,40466,3.030717372894287,1062.5292373477398,,24924,19621,2,8,6,2
457,39918,3.272404909133911,1060.8511409109856,,36924,17053,1,4,3,1
457,40152,1.0054527521133423,1051.9200806223312,,26890,20711,3,10,10,0
457,32530,2.951002836227417,1046.2356025851718,,22005,19234,1,4,4,0
457,49135,2.020404100418091,1045.117761457877,,30795,35116,1,3,3,0
457,67908,5.172330379486084,1043.3013454979769,,67177,25315,3,10,9,1
457,33246,3.4380850791931152,1040.7067363781423,,20258,20859,4,11,9,2
457,43405,1.6163383722305298,1040.2425017771122,,33998,35175,3,8,6,2
458,55321,0.5100852847099304,9334.569649603958,,39979,25315,1,5,5,0
458,68129,0.4831600487232208,9327.931343236507,,55214,57085,1,5,5,0
458,61068,0.5076640844345093,9327.299650901004,,44938,44761,1,6,6,0
458,47061,0.47812989354133606,9163.093254112679,,37555,39979,1,6,6,0
458,57085,0.5055036544799805,9117.057921656397,,55284,55214,1,5,5,0
458,57444,0.5810898542404175,8735.680530119751,,39918,39979,1,5,5,0
458,57237,0.5334727168083191,8590.370381160088,,55214,47061,1,6,6,0
458,56588,0.5431360602378845,8169.117622331083,,28046,55321,1,5,5,0
458,44761,0.4496188461780548,8013.714072964716,,39191,39979,1,6,6,0
458,68073,0.6749444007873535,7970.991411734933,,66180,47061,1,7,6,1
458,39979,0.4462040662765503,7701.337987249186,,30776,29824,1,6,6,0
458,65668,0.6913434267044067,7589.48545017297,,37080,39979,1,6,6,0
458,59770,0.7184808254241943,6365.269842654725,,40752,56588,1,5,5,0
458,44938,0.5138711333274841,4504.318421025705,,10211,33045,1,6,6,0
458,33045,1.4378703832626343,3973.571326450345,,30738,29824,1,6,6,0
458,62819,0.8814035058021545,3890.265833238917,,59770,57729,1,5,5,0
458,55284,0.7515772581100464,3792.0859598240445,,49561,42906,1,5,5,0
458,29824,2.9476585388183594,3165.860174725306,,19234,27041,1,6,6,0
458,50074,0.5509093999862671,3054.384633661769,,44761,44938,1,6,6,0
458,67022,0.9994690418243408,2966.6323416038563,,52156,63653,1,6,6,0
458,44322,0.47474905848503113,2769.4039104030867,,40752,39979,1,7,7,0
458,28046,3.215059518814087,2715.4838295031195,,25421,17053,1,5,5,0
458,27041,0.48550844192504883,2577.9003710547418,,14979,17754,1,5,5,0
458,64260,1.024693489074707,2536.7361291414127,,45829,26117,1,5,5,0
458,57890,1.1210057735443115,2533.1018620802724,,47617,41924,3,10,10,0
458,57367,0.8331283926963806,2392.2876850947914,,21750,29824,1,5,5,0
458,40752,0.7150183916091919,2389.987077336275,,21409,27041,1,5,5,0
458,53736,2.172565460205078,2318.3677171927034,,34624,52648,1,4,4,0
458,61900,0.7041793465614319,2225.2596353246213,,57237,40038,1,5,5,0
458,65049,1.289720058441162,2157.3053194386293,,57370,63463,1,6,6,0
458,60992,0.8652647733688354,2043.5579973743656,,50074,46292,1,6,6,0
458,30011,1.7708042860031128,1851.4300177142045,,17769,15739,2,6,5,1
458,54143,5.169880390167236,1844.1036178394831,,33045,44571,1,6,5,1
458,66747,0.915900468826294,1823.6390487805425,,33246,62819,1,5,5,0
458,55214,4.351893424987793,1814.9711585507266,,28046,34624,1,5,5,0
458,68495,1.7472847700119019,1812.3911076271002,,53736,48845,1,4,4,0
458,66422,1.252395510673523,1804.6792085374695,,61068,43405,1,6,6,0
458,68846,1.4753754138946533,1772.131628843527,,55214,68159,1,5,5,0
458,63653,1.0129166841506958,1736.1216205576616,,44283,49339,1,6,6,0
458,37637,1.0877448320388794,1733.2027679479245,,33593,19621,3,9,7,2
458,57370,5.718042850494385,1721.6327534660268,,28046,33603,1,6,6,0
458,44670,0.60868901014328,1669.7945687123374,,30776,40752,1,6,6,0
458,60566,1.5002096891403198,1657.2754247689031,,30795,57085,1,5,5,0
458,57729,0.9580740928649902,1634.2149026612165,,44670,56588,1,5,5,0
458,67531,3.6555399894714355,1560.443194231798,,30182,19916,1,4,3,1
458,58339,5.934511661529541,1554.15636728047,,44749,33025,2,7,6,1
458,43837,1.2619481086730957,1552.4691709309895,,26439,33796,3,9,7,2
458,57660,1.3414028882980347,1421.2597297772747,,30738,39784,2,9,8,1
458,52156,3.310542583465576,1407.9645005238972,,46829,41482,1,4,4,0
458,44911,2.4120748043060303,1407.1664219315285,,44749,40752,1,5,5,0
458,21507,1.8707938194274902,1391.2825428270212,,19457,15878,3,10,10,0
458,59700,1.0660990476608276,1370.1774654176836,,39191,57085,1,4,4,0
458,25631,2.6175098419189453,1361.3504248883526,,18672,20711,1,5,4,1
458,48356,2.048781156539917,1354.148181721684,,37555,47931,2,6,6,0
458,26725,2.2138760089874268,1352.637853712605,,17053,4062,1,4,3,1
458,55096,3.4750936031341553,1340.4097740919917,,23995,44952,2,5,4,1
458,52648,2.518679618835449,1334.617772075388,,48356,44145,2,6,6,0
458,68242,9.00240707397461,1325.5820378095773,,47931,67627,1,5,4,1
458,61722,0.9166364669799805,1321.0721234591679,,57085,35373,1,5,5,0
458,30795,3.6548309326171875,1316.3095319671309,,24886,26725,1,3,3,0
458,39658,1.8764628171920776,1313.0507155287164,,30484,19964,1,4,4,0
458,45829,0.5604881048202515,1284.0983068036387,,27041,42669,1,5,5,0
458,50458,1.057045578956604,1278.8582652108269,,44911,27041,2,6,6,0
458,63803,7.837830066680908,1253.8694261841306,,60277,62904,3,12,11,1
458,41924,1.3313491344451904,1243.7896367150322,,29752,30738,3,10,10,0
458,67307,2.190526247024536,1234.2606627842024,,45287,57370,1,5,5,0
458,60277,5.76627779006958,1233.2862234147017,,39290,39346,3,12,11,1
458,67384,3.068633556365967,1226.9458552731887,,25439,30742,3,7,7,0
458,52855,0.5288885235786438,1223.7152862746211,,44938,33045,1,6,6,0
458,49561,1.3144952058792114,1219.4538469852632,,29824,33117,1,6,6,0
458,30182,3.242697238922119,1212.5117901463645,,21532,26725,1,4,3,1
458,17053,1.6809532642364502,1195.1046706622774,,12428,4062,1,4,3,1
458,66180,1.7468602657318115,1194.7695394711682,,42669,35373,2,6,5,1
458,67816,1.854867696762085,1188.61226742494,,30738,35116,2,5,5,0
458,15152,1.1632367372512817,1187.4778122782668,,13243,12954,1,5,5,0
458,44952,2.024505138397217,1186.435667448976,,39252,30011,2,6,5,1
458,68253,1.6337085962295532,1173.1600034224882,,36599,66180,2,6,6,0
458,34098,2.4489147663116455,1171.862211214054,,28060,26890,4,12,11,1
458,65006,4.363056659698486,1170.839963129805,,55321,43837,1,4,3,1
458,23995,2.90909743309021,1170.10023644697,,22669,17769,2,5,5,0
458,37080,1.4867998361587524,1162.1306701439037,,35706,30738,3,11,11,0
458,36599,1.146718144416809,1161.998304554433,,30011,34870,3,9,8,1
458,57496,2.6844019889831543,1159.4548134252839,,55899,30182,1,3,3,0
458,67949,4.0846967697143555,1112.5099142133915,,52648,40300,2,5,5,0
458,35116,1.1278046369552612,1110.167300358916,,25910,12322,2,5,5,0
458,39290,3.0076487064361572,1097.399439040442,,28692,35427,3,12,11,1
458,26041,1.079349398612976,1094.664938506177,,20219,9070,1,5,5,0
458,39191,1.0978364944458008,1094.577678189636,,24886,37617,2,7,7,0
458,29692,4.574024200439453,1093.9649092605994,,24887,14284,1,4,4,0
458,66210,3.488370895385742,1088.3930898055237,,62727,24027,2,6,6,0
458,21750,2.4492478370666504,1083.1111080895712,,9412,14188,2,6,6,0
458,30738,4.315875053405762,1081.7754861924657,,29451,21507,3,10,10,0
458,55899,4.586188793182373,1078.9597949981614,,37617,54962,2,7,6,1
458,40466,3.030717372894287,1062.5292373477398,,24924,19621,2,8,6,2
458,39918,3.272404909133911,1060.8511409109856,,36924,17053,1,4,3,1
458,40152,1.0054527521133423,1051.9200806223312,,26890,20711,3,10,10,0
458,32530,2.951002836227417,1046.2356025851718,,22005,19234,1,4,4,0
458,49135,2.020404100418091,1045.117761457877,,30795,35116,1,3,3,0
458,67908,5.172330379486084,1043.3013454979769,,67177,25315,3,10,9,1
458,33246,3.4380850791931152,1040.7067363781423,,20258,20859,4,11,9,2
459,55321,0.5100852847099304,9334.569649603958,,39979,25315,1,5,5,0
459,68129,0.4831600487232208,9327.931343236507,,55214,57085,1,5,5,0
459,61068,0.5076640844345093,9327.299650901004,,44938,44761,1,6,6,0
459,47061,0.47812989354133606,9163.093254112679,,37555,39979,1,6,6,0
459,57085,0.5055036544799805,9117.057921656397,,55284,55214,1,5,5,0
459,57444,0.5810898542404175,8735.680530119751,,39918,39979,1,5,5,0
459,57237,0.5334727168083191,8590.370381160088,,55214,47061,1,6,6,0
459,56588,0.5431360602378845,8169.117622331083,,28046,55321,1,5,5,0
459,44761,0.4496188461780548,8013.714072964716,,39191,39979,1,6,6,0
459,68073,0.6749444007873535,7970.991411734933,,66180,47061,1,7,6,1
459,39979,0.4462040662765503,7701.337987249186,,30776,29824,1,6,6,0
459,65668,0.6913434267044067,7589.48545017297,,37080,39979,1,6,6,0
459,59770,0.7184808254241943,6365.269842654725,,40752,56588,1,5,5,0
459,44938,0.5138711333274841,4504.318421025705,,10211,33045,1,6,6,0
459,33045,1.4378703832626343,3973.571326450345,,30738,29824,1,6,6,0
459,62819,0.8814035058021545,3890.265833238917,,59770,57729,1,5,5,0
459,55284,0.7515772581100464,3792.0859598240445,,49561,42906,1,5,5,0
459,29824,2.9476585388183594,3165.860174725306,,19234,27041,1,6,6,0
459,50074,0.5509093999862671,3054.384633661769,,44761,44938,1,6,6,0
459,67022,0.9994690418243408,2966.6323416038563,,52156,63653,1,6,6,0
459,44322,0.47474905848503113,2769.4039104030867,,40752,39979,1,7,7,0
459,28046,3.215059518814087,2715.4838295031195,,25421,17053,1,5,5,0
459,27041,0.48550844192504883,2577.9003710547418,,14979,17754,1,5,5,0
459,64260,1.024693489074707,2536.7361291414127,,45829,26117,1,5,5,0
459,57890,1.1210057735443115,2533.1018620802724,,47617,41924,3,10,10,0
459,57367,0.8331283926963806,2392.2876850947914,,21750,29824,1,5,5,0
459,40752,0.7150183916091919,2389.987077336275,,21409,27041,1,5,5,0
459,53736,2.172565460205078,2318.3677171927034,,34624,52648,1,4,4,0
459,61900,0.7041793465614319,2225.2596353246213,,57237,40038,1,5,5,0
459,65049,1.289720058441162,2157.3053194386293,,57370,63463,1,6,6,0
459,60992,0.8652647733688354,2043.5579973743656,,50074,46292,1,6,6,0
459,30011,1.7708042860031128,1851.4300177142045,,17769,15739,2,6,5,1
459,54143,5.169880390167236,1844.1036178394831,,33045,44571,1,6,5,1
459,66747,0.915900468826294,1823.6390487805425,,33246,62819,1,5,5,0
459,55214,4.351893424987793,1814.9711585507266,,28046,34624,1,5,5,0
459,68495,1.7472847700119019,1812.3911076271002,,53736,48845,1,4,4,0
459,66422,1.252395510673523,1804.6792085374695,,61068,43405,1,6,6,0
459,68846,1.4753754138946533,1772.131628843527,,55214,68159,1,5,5,0
459,63653,1.0129166841506958,1736.1216205576616,,44283,49339,1,6,6,0
459,37637,1.0877448320388794,1733.2027679479245,,33593,19621,3,9,7,2
459,57370,5.718042850494385,1721.6327534660268,,28046,33603,1,6,6,0
