generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
123,358,20.400839190631476,35.44210722609771,,1,161,2,12,12,0
123,7230,20.194817662502,175.47453585839943,,5172,4576,3,11,10,1
123,1339,20.066059155606364,61.99121960315065,,1083,841,2,10,10,0
123,13107,19.97922485604025,91.44337013246795,,12836,237,6,9,8,1
123,1341,19.835743507798203,41.115426345497156,,273,732,2,12,12,0
123,314,19.79822034509474,34.54777813153645,,128,207,1,8,8,0
123,11976,19.689983933624536,162.8807823725542,,4610,9591,2,6,6,0
123,1016,19.10443177306377,63.45410312903043,,790,865,4,15,14,1
123,228,19.07364542362773,42.308632409260845,,23,81,2,11,11,0
123,10309,19.042718467760178,103.12650126540726,,5932,7218,4,8,8,0
123,9176,18.89250354782317,128.94205051994626,,533,102,3,12,11,1
123,1285,18.877280833076192,68.35658212004331,,397,179,2,11,11,0
123,4074,18.731795414992217,44.09292918283832,,971,337,1,7,7,0
123,642,18.619356820052914,61.22648318710115,,413,519,4,14,12,2
123,9381,18.57803486646136,131.10901468255707,,256,8241,3,6,6,0
123,348,18.557716329894546,120.26377036287508,,180,189,1,5,4,1
123,15814,18.542152482433387,118.57584784035048,,273,10309,5,10,9,1
123,1560,18.47729299788318,49.55867863587792,,1135,731,2,10,10,0
123,534,18.466691487389028,99.25714311430899,,146,158,3,14,13,1
123,12783,18.386959687722133,131.11864318946155,,11763,9381,5,18,16,2
123,1,18.160778204386894,52.36425492371701,,-1,-1,2,12,12,0
123,2219,18.157996587176463,50.06647098213041,,1629,1268,3,12,11,1
123,218,18.08950956390438,61.87161064334354,,12,117,2,12,12,0
123,1935,18.022876204524206,48.36139668921463,,1472,818,3,13,11,2
123,206,17.994401284312815,61.879644522465604,,28,117,2,9,9,0
123,347,17.99286715728997,78.70352568521548,,273,240,2,11,11,0
123,170,17.986823297758043,31.86850795150126,,102,1,2,12,12,0
123,551,17.92450905260878,63.713889054645776,,263,157,2,10,10,0
123,902,17.859080777839512,48.70649764298956,,779,240,3,14,10,4
123,5635,17.8298978160659,59.55088693572999,,4610,2938,3,8,8,0
123,568,17.822761070490422,129.7931433180457,,151,190,2,11,11,0
123,5308,17.76894124654773,100.13430083322655,,5012,2977,3,10,8,2
123,3372,17.744227206323902,53.04445808256994,,647,2103,3,13,13,0
123,237,17.58247832022827,61.90500002803414,,102,11,2,12,12,0
123,2103,17.484138432900277,60.916311041023675,,467,1560,3,12,11,1
123,604,17.479543482790596,122.09831208481015,,519,534,1,5,5,0
123,266,17.44511111137614,56.22516884587045,,102,117,2,12,12,0
123,840,17.409250074088572,66.13307282349251,,604,81,1,4,4,0
123,190,17.380571552367908,186.1752740333414,,1,81,2,11,11,0
123,536,17.314757686247923,41.38129558004134,,1,228,2,11,11,0
123,2230,17.24009760853921,125.34362094074768,,775,302,2,10,10,0
123,322,17.21998619284966,61.01403466731083,,62,190,1,7,5,2
123,461,17.133115541631742,66.93320846711563,,399,395,4,15,13,2
123,23,17.101538816095395,78.70721324648392,,-1,-1,2,12,12,0
123,698,17.04616351908843,57.055568847398874,,172,347,3,14,11,3
123,240,17.04262700020612,40.650372182306285,,127,117,2,12,12,0
123,151,17.04068025140947,47.54916513619402,,93,81,1,6,6,0
123,11,17.02313473197011,58.109808674340776,,-1,-1,2,12,12,0
123,273,17.017224695142577,53.00512736713879,,28,62,2,12,12,0
123,531,17.001704635250842,73.40092398328431,,450,437,3,15,13,2
123,162,16.966285702467836,32.86578293579293,,39,137,2,11,11,0
123,679,16.92842433072837,56.56127251414242,,192,391,2,8,8,0
123,353,16.848232676758624,37.72406572500016,,150,215,2,12,12,0
123,2378,16.827439773743553,64.84689977802677,,2195,2219,1,3,3,0
123,933,16.826356308511308,64.27025160833023,,869,195,2,11,10,1
123,341,16.79393644768997,58.43525180489009,,158,195,2,11,11,0
123,165,16.691769377403876,64.76073494086069,,102,11,3,13,12,1
123,467,16.67532357860718,34.82379358634576,,355,321,4,14,13,1
123,264,16.64920633821883,35.833635900300564,,10,5,2,11,11,0
123,465,16.647667240643777,38.50493531243338,,262,383,2,11,11,0
123,580,16.643279635805005,71.78036187376509,,390,330,1,5,5,0
123,1284,16.638468966690017,73.89290005174881,,403,1080,3,12,11,1
123,451,16.620057509855208,60.837353516299196,,379,405,1,5,5,0
123,207,16.46964925796016,44.349779291112306,,64,128,2,12,12,0
123,160,16.45347959531317,33.726422233288204,,142,117,2,12,12,0
123,470,16.321279470182507,34.75751751653273,,347,273,1,6,6,0
123,179,16.306092758135303,144.70781725017446,,131,81,2,11,11,0
123,619,16.28223801978313,61.88076682453093,,414,383,2,12,12,0
123,885,16.25452136959962,42.32644924426669,,622,382,2,6,5,1
123,102,16.25075053195841,35.62390098517763,,-1,-1,2,12,12,0
123,732,16.187474901433536,49.59150073409397,,302,451,2,9,9,0
123,256,16.16919293512157,32.074602488841755,,54,125,2,11,9,2
123,1199,16.01616520717297,67.65363822780219,,965,285,2,8,8,0
123,971,15.921814765394862,112.26924872693102,,793,99,1,6,6,0
123,611,15.906544398507055,122.1964118879954,,125,568,2,11,11,0
123,565,15.905568993097956,98.30964485674963,,25,158,2,11,11,0
123,575,15.863245381266024,69.86583348461686,,15,158,2,11,11,0
123,793,15.85472381212519,132.7278718619013,,708,338,1,6,6,0
123,688,15.816431988400682,43.90634200077752,,158,346,1,4,4,0
123,533,15.814856302840875,135.7115512779183,,351,302,2,10,10,0
123,209,15.76700026511991,91.38444843662198,,1,102,2,11,11,0
123,1011,15.75190697694989,46.785312120472796,,335,731,3,11,11,0
123,517,15.65902464940482,73.00763672652354,,395,162,4,15,13,2
124,1720,34.4557649790977,62.00281363076571,,428,534,3,14,14,0
124,10168,32.47873572040014,279.22017782381334,,8042,273,5,15,14,1
124,12811,30.986020003468514,235.36109923625116,,209,11055,4,8,8,0
124,8308,29.835822611813295,302.0558419083316,,6851,4587,3,10,7,3
124,2565,29.69775749216679,69.7052044601594,,2159,565,1,5,5,0
124,3482,25.909650711443486,798.0694469213953,,2155,3084,5,15,12,3
124,2977,25.063593344387993,392.3752052416416,,955,2635,3,10,7,3
124,7367,24.603077923754523,366.0879603957039,,7026,228,5,10,10,0
124,16179,24.49198849693493,243.14250985692132,,11281,11377,3,12,10,2
124,2635,24.078358687517895,331.7579888349438,,2365,237,4,13,11,2
124,13836,22.8664026123832,184.96373384464238,,7376,273,2,6,4,2
124,8241,22.60727498613152,254.65444440284517,,6341,7849,3,6,6,0
124,7376,22.325927431993275,188.23455909562375,,6851,619,3,8,6,2
124,2938,22.18123339527182,348.5615707353223,,2781,580,4,13,11,2
124,3622,21.915006178135226,155.1237267290525,,3585,1915,3,12,9,3
124,11055,20.667147865809383,215.4569150010217,,10168,7367,5,10,10,0
124,13143,20.534848050266117,108.33938453028188,,575,170,2,11,11,0
124,358,20.400839190631476,35.44210722609771,,1,161,2,12,12,0
124,7230,20.194817662502,175.47453585839943,,5172,4576,3,11,10,1
124,1339,20.066059155606364,61.99121960315065,,1083,841,2,10,10,0
124,13107,19.97922485604025,91.44337013246795,,12836,237,6,9,8,1
124,1341,19.835743507798203,41.115426345497156,,273,732,2,12,12,0
124,314,19.79822034509474,34.54777813153645,,128,207,1,8,8,0
124,11976,19.689983933624536,162.8807823725542,,4610,9591,2,6,6,0
124,1016,19.10443177306377,63.45410312903043,,790,865,4,15,14,1
124,228,19.07364542362773,42.308632409260845,,23,81,2,11,11,0
124,10309,19.042718467760178,103.12650126540726,,5932,7218,4,8,8,0
124,9176,18.89250354782317,128.94205051994626,,533,102,3,12,11,1
124,1285,18.877280833076192,68.35658212004331,,397,179,2,11,11,0
124,4074,18.731795414992217,44.09292918283832,,971,337,1,7,7,0
124,642,18.619356820052914,61.22648318710115,,413,519,4,14,12,2
124,9381,18.57803486646136,131.10901468255707,,256,8241,3,6,6,0
124,348,18.557716329894546,120.26377036287508,,180,189,1,5,4,1
124,15814,18.542152482433387,118.57584784035048,,273,10309,5,10,9,1
124,1560,18.47729299788318,49.55867863587792,,1135,731,2,10,10,0
124,534,18.466691487389028,99.25714311430899,,146,158,3,14,13,1
124,12783,18.386959687722133,131.11864318946155,,11763,9381,5,18,16,2
124,1,18.160778204386894,52.36425492371701,,-1,-1,2,12,12,0
124,2219,18.157996587176463,50.06647098213041,,1629,1268,3,12,11,1
124,218,18.08950956390438,61.87161064334354,,12,117,2,12,12,0
124,1935,18.022876204524206,48.36139668921463,,1472,818,3,13,11,2
124,206,17.994401284312815,61.879644522465604,,28,117,2,9,9,0
124,347,17.99286715728997,78.70352568521548,,273,240,2,11,11,0
124,170,17.986823297758043,31.86850795150126,,102,1,2,12,12,0
124,551,17.92450905260878,63.713889054645776,,263,157,2,10,10,0
124,902,17.859080777839512,48.70649764298956,,779,240,3,14,10,4
124,5635,17.8298978160659,59.55088693572999,,4610,2938,3,8,8,0
124,568,17.822761070490422,129.7931433180457,,151,190,2,11,11,0
124,5308,17.76894124654773,100.13430083322655,,5012,2977,3,10,8,2
124,3372,17.744227206323902,53.04445808256994,,647,2103,3,13,13,0
124,237,17.58247832022827,61.90500002803414,,102,11,2,12,12,0
124,2103,17.484138432900277,60.916311041023675,,467,1560,3,12,11,1
124,604,17.479543482790596,122.09831208481015,,519,534,1,5,5,0
124,266,17.44511111137614,56.22516884587045,,102,117,2,12,12,0
124,840,17.409250074088572,66.13307282349251,,604,81,1,4,4,0
124,190,17.380571552367908,186.1752740333414,,1,81,2,11,11,0
124,536,17.314757686247923,41.38129558004134,,1,228,2,11,11,0
124,2230,17.24009760853921,125.34362094074768,,775,302,2,10,10,0
124,322,17.21998619284966,61.01403466731083,,62,190,1,7,5,2
124,461,17.133115541631742,66.93320846711563,,399,395,4,15,13,2
124,23,17.101538816095395,78.70721324648392,,-1,-1,2,12,12,0
124,698,17.04616351908843,57.055568847398874,,172,347,3,14,11,3
124,240,17.04262700020612,40.650372182306285,,127,117,2,12,12,0
124,151,17.04068025140947,47.54916513619402,,93,81,1,6,6,0
124,11,17.02313473197011,58.109808674340776,,-1,-1,2,12,12,0
124,273,17.017224695142577,53.00512736713879,,28,62,2,12,12,0
124,531,17.001704635250842,73.40092398328431,,450,437,3,15,13,2
124,162,16.966285702467836,32.86578293579293,,39,137,2,11,11,0
124,679,16.92842433072837,56.56127251414242,,192,391,2,8,8,0
124,353,16.848232676758624,37.72406572500016,,150,215,2,12,12,0
124,2378,16.827439773743553,64.84689977802677,,2195,2219,1,3,3,0
124,933,16.826356308511308,64.27025160833023,,869,195,2,11,10,1
124,341,16.79393644768997,58.43525180489009,,158,195,2,11,11,0
124,165,16.691769377403876,64.76073494086069,,102,11,3,13,12,1
124,467,16.67532357860718,34.82379358634576,,355,321,4,14,13,1
124,264,16.64920633821883,35.833635900300564,,10,5,2,11,11,0
124,465,16.647667240643777,38.50493531243338,,262,383,2,11,11,0
124,580,16.643279635805005,71.78036187376509,,390,330,1,5,5,0
124,1284,16.638468966690017,73.89290005174881,,403,1080,3,12,11,1
124,451,16.620057509855208,60.837353516299196,,379,405,1,5,5,0
124,207,16.46964925796016,44.349779291112306,,64,128,2,12,12,0
124,160,16.45347959531317,33.726422233288204,,142,117,2,12,12,0
124,470,16.321279470182507,34.75751751653273,,347,273,1,6,6,0
124,179,16.306092758135303,144.70781725017446,,131,81,2,11,11,0
124,619,16.28223801978313,61.88076682453093,,414,383,2,12,12,0
124,885,16.25452136959962,42.32644924426669,,622,382,2,6,5,1
124,102,16.25075053195841,35.62390098517763,,-1,-1,2,12,12,0
124,732,16.187474901433536,49.59150073409397,,302,451,2,9,9,0
124,256,16.16919293512157,32.074602488841755,,54,125,2,11,9,2
124,1199,16.01616520717297,67.65363822780219,,965,285,2,8,8,0
124,971,15.921814765394862,112.26924872693102,,793,99,1,6,6,0
124,611,15.906544398507055,122.1964118879954,,125,568,2,11,11,0
124,565,15.905568993097956,98.30964485674963,,25,158,2,11,11,0
124,575,15.863245381266024,69.86583348461686,,15,158,2,11,11,0
124,793,15.85472381212519,132.7278718619013,,708,338,1,6,6,0
124,688,15.816431988400682,43.90634200077752,,158,346,1,4,4,0
124,533,15.814856302840875,135.7115512779183,,351,302,2,10,10,0
124,209,15.76700026511991,91.38444843662198,,1,102,2,11,11,0
124,1011,15.75190697694989,46.785312120472796,,335,731,3,11,11,0
124,517,15.65902464940482,73.00763672652354,,395,162,4,15,13,2
125,1720,34.4557649790977,62.00281363076571,,428,534,3,14,14,0
125,10168,32.47873572040014,279.22017782381334,,8042,273,5,15,14,1
125,12811,30.986020003468514,235.36109923625116,,209,11055,4,8,8,0
125,8308,29.835822611813295,302.0558419083316,,6851,4587,3,10,7,3
125,2565,29.69775749216679,69.7052044601594,,2159,565,1,5,5,0
125,3482,25.909650711443486,798.0694469213953,,2155,3084,5,15,12,3
125,2977,25.063593344387993,392.3752052416416,,955,2635,3,10,7,3
125,7367,24.603077923754523,366.0879603957039,,7026,228,5,10,10,0
125,16179,24.49198849693493,243.14250985692132,,11281,11377,3,12,10,2
125,2635,24.078358687517895,331.7579888349438,,2365,237,4,13,11,2
125,13836,22.8664026123832,184.96373384464238,,7376,273,2,6,4,2
125,8241,22.60727498613152,254.65444440284517,,6341,7849,3,6,6,0
125,7376,22.325927431993275,188.23455909562375,,6851,619,3,8,6,2
125,2938,22.18123339527182,348.5615707353223,,2781,580,4,13,11,2
125,3622,21.915006178135226,155.1237267290525,,3585,1915,3,12,9,3
125,11055,20.667147865809383,215.4569150010217,,10168,7367,5,10,10,0
125,13143,20.534848050266117,108.33938453028188,,575,170,2,11,11,0
125,358,20.400839190631476,35.44210722609771,,1,161,2,12,12,0
125,7230,20.194817662502,175.47453585839943,,5172,4576,3,11,10,1
125,1339,20.066059155606364,61.99121960315065,,1083,841,2,10,10,0
125,13107,19.97922485604025,91.44337013246795,,12836,237,6,9,8,1
125,1341,19.835743507798203,41.115426345497156,,273,732,2,12,12,0
125,314,19.79822034509474,34.54777813153645,,128,207,1,8,8,0
125,11976,19.689983933624536,162.8807823725542,,4610,9591,2,6,6,0
125,1016,19.10443177306377,63.45410312903043,,790,865,4,15,14,1
125,228,19.07364542362773,42.308632409260845,,23,81,2,11,11,0
125,10309,19.042718467760178,103.12650126540726,,5932,7218,4,8,8,0
125,9176,18.89250354782317,128.94205051994626,,533,102,3,12,11,1
125,1285,18.877280833076192,68.35658212004331,,397,179,2,11,11,0
125,4074,18.731795414992217,44.09292918283832,,971,337,1,7,7,0
125,642,18.619356820052914,61.22648318710115,,413,519,4,14,12,2
125,9381,18.57803486646136,131.10901468255707,,256,8241,3,6,6,0
125,348,18.557716329894546,120.26377036287508,,180,189,1,5,4,1
125,15814,18.542152482433387,118.57584784035048,,273,10309,5,10,9,1
125,1560,18.47729299788318,49.55867863587792,,1135,731,2,10,10,0
125,534,18.466691487389028,99.25714311430899,,146,158,3,14,13,1
125,12783,18.386959687722133,131.11864318946155,,11763,9381,5,18,16,2
125,1,18.160778204386894,52.36425492371701,,-1,-1,2,12,12,0
125,2219,18.157996587176463,50.06647098213041,,1629,1268,3,12,11,1
125,218,18.08950956390438,61.87161064334354,,12,117,2,12,12,0
125,1935,18.022876204524206,48.36139668921463,,1472,818,3,13,11,2
125,206,17.994401284312815,61.879644522465604,,28,117,2,9,9,0
125,347,17.99286715728997,78.70352568521548,,273,240,2,11,11,0
125,170,17.986823297758043,31.86850795150126,,102,1,2,12,12,0
125,551,17.92450905260878,63.713889054645776,,263,157,2,10,10,0
125,902,17.859080777839512,48.70649764298956,,779,240,3,14,10,4
125,5635,17.8298978160659,59.55088693572999,,4610,2938,3,8,8,0
125,568,17.822761070490422,129.7931433180457,,151,190,2,11,11,0
125,5308,17.76894124654773,100.13430083322655,,5012,2977,3,10,8,2
125,3372,17.744227206323902,53.04445808256994,,647,2103,3,13,13,0
125,237,17.58247832022827,61.90500002803414,,102,11,2,12,12,0
125,2103,17.484138432900277,60.916311041023675,,467,1560,3,12,11,1
125,604,17.479543482790596,122.09831208481015,,519,534,1,5,5,0
125,266,17.44511111137614,56.22516884587045,,102,117,2,12,12,0
125,840,17.409250074088572,66.13307282349251,,604,81,1,4,4,0
125,190,17.380571552367908,186.1752740333414,,1,81,2,11,11,0
125,536,17.314757686247923,41.38129558004134,,1,228,2,11,11,0
125,2230,17.24009760853921,125.34362094074768,,775,302,2,10,10,0
125,322,17.21998619284966,61.01403466731083,,62,190,1,7,5,2
125,461,17.133115541631742,66.93320846711563,,399,395,4,15,13,2
125,23,17.101538816095395,78.70721324648392,,-1,-1,2,12,12,0
125,698,17.04616351908843,57.055568847398874,,172,347,3,14,11,3
125,240,17.04262700020612,40.650372182306285,,127,117,2,12,12,0
125,151,17.04068025140947,47.54916513619402,,93,81,1,6,6,0
125,11,17.02313473197011,58.109808674340776,,-1,-1,2,12,12,0
125,273,17.017224695142577,53.00512736713879,,28,62,2,12,12,0
125,531,17.001704635250842,73.40092398328431,,450,437,3,15,13,2
125,162,16.966285702467836,32.86578293579293,,39,137,2,11,11,0
125,679,16.92842433072837,56.56127251414242,,192,391,2,8,8,0
125,353,16.848232676758624,37.72406572500016,,150,215,2,12,12,0
125,2378,16.827439773743553,64.84689977802677,,2195,2219,1,3,3,0
125,933,16.826356308511308,64.27025160833023,,869,195,2,11,10,1
125,341,16.79393644768997,58.43525180489009,,158,195,2,11,11,0
125,165,16.691769377403876,64.76073494086069,,102,11,3,13,12,1
125,467,16.67532357860718,34.82379358634576,,355,321,4,14,13,1
125,264,16.64920633821883,35.833635900300564,,10,5,2,11,11,0
125,465,16.647667240643777,38.50493531243338,,262,383,2,11,11,0
125,580,16.643279635805005,71.78036187376509,,390,330,1,5,5,0
125,1284,16.638468966690017,73.89290005174881,,403,1080,3,12,11,1
125,451,16.620057509855208,60.837353516299196,,379,405,1,5,5,0
125,207,16.46964925796016,44.349779291112306,,64,128,2,12,12,0
125,160,16.45347959531317,33.726422233288204,,142,117,2,12,12,0
125,470,16.321279470182507,34.75751751653273,,347,273,1,6,6,0
125,179,16.306092758135303,144.70781725017446,,131,81,2,11,11,0
125,619,16.28223801978313,61.88076682453093,,414,383,2,12,12,0
125,885,16.25452136959962,42.32644924426669,,622,382,2,6,5,1
125,102,16.25075053195841,35.62390098517763,,-1,-1,2,12,12,0
125,732,16.187474901433536,49.59150073409397,,302,451,2,9,9,0
125,256,16.16919293512157,32.074602488841755,,54,125,2,11,9,2
125,1199,16.01616520717297,67.65363822780219,,965,285,2,8,8,0
125,971,15.921814765394862,112.26924872693102,,793,99,1,6,6,0
125,611,15.906544398507055,122.1964118879954,,125,568,2,11,11,0
125,565,15.905568993097956,98.30964485674963,,25,158,2,11,11,0
125,575,15.863245381266024,69.86583348461686,,15,158,2,11,11,0
125,793,15.85472381212519,132.7278718619013,,708,338,1,6,6,0
125,688,15.816431988400682,43.90634200077752,,158,346,1,4,4,0
125,533,15.814856302840875,135.7115512779183,,351,302,2,10,10,0
125,209,15.76700026511991,91.38444843662198,,1,102,2,11,11,0
125,1011,15.75190697694989,46.785312120472796,,335,731,3,11,11,0
125,517,15.65902464940482,73.00763672652354,,395,162,4,15,13,2
126,1720,34.4557649790977,62.00281363076571,,428,534,3,14,14,0
126,10168,32.47873572040014,279.22017782381334,,8042,273,5,15,14,1
