generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
490,63901,4.926594257755138,3110.5842091114937,,63433,53503,2,10,10,0
490,68380,11.576234996763981,3095.3113694440726,,67506,61550,1,5,5,0
490,58563,7.538423389511737,2976.192857321637,,24287,17129,2,7,7,0
490,18020,7.098664942243102,2966.9333824360056,,16720,15077,2,7,7,0
490,20092,6.521675674047134,2966.9333824360056,,18020,11905,2,8,8,0
490,44885,4.82265387696805,2963.424367093603,,19342,39275,2,8,7,1
490,65198,9.878685228940249,2931.00698931323,,51401,55713,1,6,6,0
490,70422,7.241821277352063,2921.6067926630203,,67506,45183,1,5,5,0
490,51401,9.988589627964167,2910.36933497514,,46175,38468,2,8,8,0
490,50286,4.337329890333831,2855.0047234764816,,35141,46336,1,5,5,0
490,58725,3.10244844529623,2826.4756216363394,,55415,181,1,4,4,0
490,44909,4.607516564190513,2817.9804646738075,,38191,44166,1,5,5,0
490,35766,4.36884538960214,2724.2575971007677,,21794,33684,2,6,6,0
491,39344,7.28540690525484,9337.212122343048,,38191,2742,2,8,8,0
491,65897,2.4554948018702314,9336.319008311459,,61097,2742,1,4,4,0
491,52610,4.099156960409485,9334.574019058353,,8137,46175,2,10,10,0
491,53931,3.438851374455912,9334.574019058353,,52610,5962,3,12,11,1
491,57636,2.3814085432901693,9334.188403933982,,23010,51059,2,7,7,0
491,61550,1.8955692708671077,9333.807686370315,,49489,40187,2,8,8,0
491,55960,2.396778331567534,9333.144298029678,,53041,46816,2,9,9,0
491,35450,6.604743360058245,9332.062084832469,,19210,26007,2,6,6,0
491,53872,2.688814061390601,9331.453679739418,,35766,46816,2,8,8,0
491,57853,1.9531618393637733,9330.675803120468,,46530,41044,2,8,8,0
491,65161,1.5038703821443733,9329.801847662498,,54253,60854,2,8,8,0
491,60854,1.5545038727966485,9329.488271716995,,55960,265,2,8,8,0
491,57963,1.5274644582632524,9328.111558314951,,40190,48873,2,8,8,0
491,46816,3.698698216319379,9327.741102700846,,34719,39344,2,9,9,0
491,71105,1.0236291175752354,9327.591308803996,,55960,54884,1,4,4,0
491,55913,1.7975706478700075,9325.998036165303,,51059,29876,1,5,5,0
491,31542,7.23459553788926,9324.600505988437,,26007,16677,2,8,8,0
491,29876,7.530064653079895,9322.287325117682,,21989,26007,2,8,8,0
491,68102,1.1055726888417274,9296.021850324663,,29876,61550,2,7,7,0
491,53041,2.347784980750085,9033.161197395095,,36802,35011,2,8,8,0
491,56565,1.554000001009659,9020.079588524884,,55913,56317,1,5,5,0
491,46175,4.374301970474714,8881.161915403329,,29876,46,2,9,9,0
491,70107,2.58003081929802,8769.833673571131,,61500,54884,1,6,6,0
491,51402,3.459941615188972,8751.915288684782,,47548,45712,1,5,5,0
491,54884,2.0134314469352548,8603.631520601875,,45075,240,1,5,5,0
491,70818,5.355385470869785,8448.080824478031,,56565,57853,2,7,7,0
491,63433,4.657521873472815,8411.348947504555,,57734,46816,2,10,10,0
491,64461,4.536147697725128,8410.978135325975,,44885,56317,1,4,4,0
491,45712,4.081587523256333,8339.583106211952,,23010,186,1,5,5,0
491,26007,9.282477175087026,7918.852415095884,,11061,23180,2,7,7,0
491,55713,2.465279476146235,7869.731725313008,,55415,54884,1,6,6,0
491,41851,4.78776704451607,7554.793381758116,,37735,39344,2,8,8,0
491,65469,9.412245215153094,7551.789393566576,,26839,52610,2,10,10,0
491,65815,5.646795844124847,7545.842736826269,,61550,2640,2,8,8,0
491,56317,2.339795891446407,7542.608212404334,,26007,29876,1,4,4,0
491,45183,7.215088194490468,7521.779173597244,,39344,1547,1,5,5,0
491,68685,3.2211199904977628,7503.341762562482,,55627,948,2,9,9,0
491,48873,7.045492330037168,7447.209604199536,,41525,10231,2,9,9,0
491,33309,5.872461096963486,7375.552170338446,,15077,31771,2,6,5,1
491,62006,4.459079202281249,7244.827535491493,,61550,379,2,9,9,0
491,49489,3.8427610752647743,7180.385968389601,,21700,46175,2,9,9,0
491,52357,3.0500710803199467,7065.449680870855,,12308,30753,1,4,4,0
491,36080,5.916154949587542,6930.203672627645,,20626,26007,2,7,7,0
491,34719,6.128563656050084,6861.625537191381,,33277,22555,2,8,8,0
491,52573,2.7519659231068476,6788.746093727922,,48800,34719,2,7,7,0
491,52047,3.547399348481714,6664.15684639654,,49581,46175,2,9,9,0
491,61121,8.493569434726238,6654.05513709963,,31542,34719,1,4,4,0
491,39197,9.279837901420429,6631.8642223049665,,19342,31542,1,5,5,0
491,40190,4.719542254164624,6546.0088828202515,,37628,39344,2,7,7,0
491,66911,1.746275840137487,6442.829956499123,,52573,53503,2,6,6,0
491,61500,2.814137472684306,6438.040119463754,,53233,40190,2,8,8,0
491,51059,4.801976232337474,6217.943557160098,,26007,31542,2,7,7,0
491,59358,2.2362721024669328,6096.673794977702,,53503,46175,1,5,5,0
491,68232,8.252210256928949,5963.474450045729,,26007,53931,2,11,10,1
491,59852,4.37125543172613,5957.128097412444,,40294,51059,2,7,7,0
491,58965,3.5553149178405277,5848.164112762907,,58366,16987,1,6,6,0
491,55627,3.4054363890103088,5813.520519979807,,53872,53041,2,9,9,0
491,66060,8.921038079433428,5757.146980879069,,58366,61280,2,9,9,0
491,35011,7.470605956418494,5704.106557436726,,30960,26007,2,7,7,0
491,65195,6.614592066357767,5678.361095964761,,35011,46175,2,9,9,0
491,54253,3.404244988146451,5666.513515289348,,35141,52610,2,10,10,0
491,71029,4.48058451841687,5590.744131625155,,56158,54628,2,8,8,0
491,53233,4.475262108590943,5357.164274278106,,18020,265,2,6,6,0
491,57734,3.163745222442645,5298.19020185063,,56565,1207,1,5,5,0
491,65650,5.748184267306673,5262.431975558068,,63901,55713,1,6,6,0
491,60893,3.9052404600174273,5202.344038552719,,59092,58965,1,6,6,0
491,61280,3.742582337125868,5115.241475979135,,58255,46816,2,10,10,0
491,45075,4.103579783039067,4949.39275054828,,44909,9033,1,5,5,0
491,56366,6.473666442620886,4805.966062514715,,29876,52573,2,8,8,0
491,68058,5.677247991439956,4585.086438094209,,58563,60382,2,7,7,0
491,45033,6.363757895725973,4544.815725588339,,43783,14109,1,4,4,0
491,71553,3.2939168127730354,4476.79235194205,,51059,56565,1,5,5,0
491,61097,9.656479861477774,4467.381335031596,,35450,53179,2,6,6,0
491,40187,8.40258289588028,4318.135957653048,,18020,34719,2,7,7,0
491,65364,2.3252088393578867,4200.208055061385,,41851,186,2,8,8,0
491,41726,4.787009917169031,4154.386452105993,,29887,26007,2,6,6,0
491,59367,3.3054742847945073,4060.400888597159,,57963,58563,2,8,8,0
491,58366,3.4561744025278203,3991.097982854567,,49489,55960,2,8,8,0
491,59092,2.9133868567323704,3926.653311804108,,40294,33437,2,8,8,0
491,72659,8.319559487303307,3897.467567085915,,56366,53233,2,5,5,0
491,55415,3.712926383003902,3762.812074528665,,45936,40187,2,7,7,0
491,52061,3.2934255630525993,3503.323577959298,,49507,39344,2,9,9,0
491,56158,2.674928105794969,3447.1563507609535,,41286,2050,2,9,9,0
491,53503,3.154223469634109,3445.6702951299108,,37325,2203,2,6,6,0
491,40294,4.312101137542988,3309.0792433407623,,23268,39344,2,8,8,0
491,45795,5.983534448523247,3286.710291104333,,42975,44885,1,5,5,0
491,67506,4.5330930331861685,3223.857112096347,,53041,56565,2,8,8,0
491,63901,4.926594257755138,3110.5842091114937,,63433,53503,2,10,10,0
491,68380,11.576234996763981,3095.3113694440726,,67506,61550,1,5,5,0
491,58563,7.538423389511737,2976.192857321637,,24287,17129,2,7,7,0
491,18020,7.098664942243102,2966.9333824360056,,16720,15077,2,7,7,0
491,20092,6.521675674047134,2966.9333824360056,,18020,11905,2,8,8,0
491,44885,4.82265387696805,2963.424367093603,,19342,39275,2,8,7,1
491,65198,9.878685228940249,2931.00698931323,,51401,55713,1,6,6,0
491,70422,7.241821277352063,2921.6067926630203,,67506,45183,1,5,5,0
491,51401,9.988589627964167,2910.36933497514,,46175,38468,2,8,8,0
491,50286,4.337329890333831,2855.0047234764816,,35141,46336,1,5,5,0
491,58725,3.10244844529623,2826.4756216363394,,55415,181,1,4,4,0
491,44909,4.607516564190513,2817.9804646738075,,38191,44166,1,5,5,0
491,35766,4.36884538960214,2724.2575971007677,,21794,33684,2,6,6,0
492,39344,7.28540690525484,9337.212122343048,,38191,2742,2,8,8,0
492,65897,2.4554948018702314,9336.319008311459,,61097,2742,1,4,4,0
492,52610,4.099156960409485,9334.574019058353,,8137,46175,2,10,10,0
492,53931,3.438851374455912,9334.574019058353,,52610,5962,3,12,11,1
492,57636,2.3814085432901693,9334.188403933982,,23010,51059,2,7,7,0
492,61550,1.8955692708671077,9333.807686370315,,49489,40187,2,8,8,0
492,55960,2.396778331567534,9333.144298029678,,53041,46816,2,9,9,0
492,35450,6.604743360058245,9332.062084832469,,19210,26007,2,6,6,0
492,53872,2.688814061390601,9331.453679739418,,35766,46816,2,8,8,0
492,57853,1.9531618393637733,9330.675803120468,,46530,41044,2,8,8,0
492,65161,1.5038703821443733,9329.801847662498,,54253,60854,2,8,8,0
492,60854,1.5545038727966485,9329.488271716995,,55960,265,2,8,8,0
492,57963,1.5274644582632524,9328.111558314951,,40190,48873,2,8,8,0
492,46816,3.698698216319379,9327.741102700846,,34719,39344,2,9,9,0
492,71105,1.0236291175752354,9327.591308803996,,55960,54884,1,4,4,0
492,55913,1.7975706478700075,9325.998036165303,,51059,29876,1,5,5,0
492,31542,7.23459553788926,9324.600505988437,,26007,16677,2,8,8,0
492,29876,7.530064653079895,9322.287325117682,,21989,26007,2,8,8,0
492,68102,1.1055726888417274,9296.021850324663,,29876,61550,2,7,7,0
492,53041,2.347784980750085,9033.161197395095,,36802,35011,2,8,8,0
492,56565,1.554000001009659,9020.079588524884,,55913,56317,1,5,5,0
492,46175,4.374301970474714,8881.161915403329,,29876,46,2,9,9,0
492,70107,2.58003081929802,8769.833673571131,,61500,54884,1,6,6,0
492,51402,3.459941615188972,8751.915288684782,,47548,45712,1,5,5,0
492,54884,2.0134314469352548,8603.631520601875,,45075,240,1,5,5,0
492,70818,5.355385470869785,8448.080824478031,,56565,57853,2,7,7,0
492,63433,4.657521873472815,8411.348947504555,,57734,46816,2,10,10,0
492,64461,4.536147697725128,8410.978135325975,,44885,56317,1,4,4,0
492,45712,4.081587523256333,8339.583106211952,,23010,186,1,5,5,0
492,26007,9.282477175087026,7918.852415095884,,11061,23180,2,7,7,0
492,55713,2.465279476146235,7869.731725313008,,55415,54884,1,6,6,0
492,41851,4.78776704451607,7554.793381758116,,37735,39344,2,8,8,0
492,65469,9.412245215153094,7551.789393566576,,26839,52610,2,10,10,0
492,65815,5.646795844124847,7545.842736826269,,61550,2640,2,8,8,0
492,56317,2.339795891446407,7542.608212404334,,26007,29876,1,4,4,0
492,45183,7.215088194490468,7521.779173597244,,39344,1547,1,5,5,0
492,68685,3.2211199904977628,7503.341762562482,,55627,948,2,9,9,0
492,48873,7.045492330037168,7447.209604199536,,41525,10231,2,9,9,0
492,33309,5.872461096963486,7375.552170338446,,15077,31771,2,6,5,1
492,62006,4.459079202281249,7244.827535491493,,61550,379,2,9,9,0
492,49489,3.8427610752647743,7180.385968389601,,21700,46175,2,9,9,0
492,52357,3.0500710803199467,7065.449680870855,,12308,30753,1,4,4,0
492,36080,5.916154949587542,6930.203672627645,,20626,26007,2,7,7,0
492,34719,6.128563656050084,6861.625537191381,,33277,22555,2,8,8,0
492,52573,2.7519659231068476,6788.746093727922,,48800,34719,2,7,7,0
492,52047,3.547399348481714,6664.15684639654,,49581,46175,2,9,9,0
492,61121,8.493569434726238,6654.05513709963,,31542,34719,1,4,4,0
492,39197,9.279837901420429,6631.8642223049665,,19342,31542,1,5,5,0
492,40190,4.719542254164624,6546.0088828202515,,37628,39344,2,7,7,0
492,66911,1.746275840137487,6442.829956499123,,52573,53503,2,6,6,0
492,61500,2.814137472684306,6438.040119463754,,53233,40190,2,8,8,0
492,51059,4.801976232337474,6217.943557160098,,26007,31542,2,7,7,0
492,59358,2.2362721024669328,6096.673794977702,,53503,46175,1,5,5,0
492,68232,8.252210256928949,5963.474450045729,,26007,53931,2,11,10,1
492,59852,4.37125543172613,5957.128097412444,,40294,51059,2,7,7,0
492,58965,3.5553149178405277,5848.164112762907,,58366,16987,1,6,6,0
492,55627,3.4054363890103088,5813.520519979807,,53872,53041,2,9,9,0
492,66060,8.921038079433428,5757.146980879069,,58366,61280,2,9,9,0
492,35011,7.470605956418494,5704.106557436726,,30960,26007,2,7,7,0
492,65195,6.614592066357767,5678.361095964761,,35011,46175,2,9,9,0
492,54253,3.404244988146451,5666.513515289348,,35141,52610,2,10,10,0
492,71029,4.48058451841687,5590.744131625155,,56158,54628,2,8,8,0
492,53233,4.475262108590943,5357.164274278106,,18020,265,2,6,6,0
492,57734,3.163745222442645,5298.19020185063,,56565,1207,1,5,5,0
492,65650,5.748184267306673,5262.431975558068,,63901,55713,1,6,6,0
492,60893,3.9052404600174273,5202.344038552719,,59092,58965,1,6,6,0
492,73948,3.194552741572736,5180.880970434311,,58563,59367,2,8,8,0
492,61280,3.742582337125868,5115.241475979135,,58255,46816,2,10,10,0
492,45075,4.103579783039067,4949.39275054828,,44909,9033,1,5,5,0
492,73880,8.25680135402157,4942.806969693771,,55960,64461,2,8,8,0
492,56366,6.473666442620886,4805.966062514715,,29876,52573,2,8,8,0
492,68058,5.677247991439956,4585.086438094209,,58563,60382,2,7,7,0
492,45033,6.363757895725973,4544.815725588339,,43783,14109,1,4,4,0
492,71553,3.2939168127730354,4476.79235194205,,51059,56565,1,5,5,0
492,61097,9.656479861477774,4467.381335031596,,35450,53179,2,6,6,0
492,40187,8.40258289588028,4318.135957653048,,18020,34719,2,7,7,0
492,65364,2.3252088393578867,4200.208055061385,,41851,186,2,8,8,0
492,41726,4.787009917169031,4154.386452105993,,29887,26007,2,6,6,0
492,59367,3.3054742847945073,4060.400888597159,,57963,58563,2,8,8,0
492,58366,3.4561744025278203,3991.097982854567,,49489,55960,2,8,8,0
492,59092,2.9133868567323704,3926.653311804108,,40294,33437,2,8,8,0
492,72659,8.319559487303307,3897.467567085915,,56366,53233,2,5,5,0
492,55415,3.712926383003902,3762.812074528665,,45936,40187,2,7,7,0
492,52061,3.2934255630525993,3503.323577959298,,49507,39344,2,9,9,0
492,56158,2.674928105794969,3447.1563507609535,,41286,2050,2,9,9,0
492,53503,3.154223469634109,3445.6702951299108,,37325,2203,2,6,6,0
492,40294,4.312101137542988,3309.0792433407623,,23268,39344,2,8,8,0
492,45795,5.983534448523247,3286.710291104333,,42975,44885,1,5,5,0
492,67506,4.5330930331861685,3223.857112096347,,53041,56565,2,8,8,0
492,63901,4.926594257755138,3110.5842091114937,,63433,53503,2,10,10,0
492,68380,11.576234996763981,3095.3113694440726,,67506,61550,1,5,5,0
492,58563,7.538423389511737,2976.192857321637,,24287,17129,2,7,7,0
492,18020,7.098664942243102,2966.9333824360056,,16720,15077,2,7,7,0
492,20092,6.521675674047134,2966.9333824360056,,18020,11905,2,8,8,0
492,44885,4.82265387696805,2963.424367093603,,19342,39275,2,8,7,1
492,65198,9.878685228940249,2931.00698931323,,51401,55713,1,6,6,0
492,70422,7.241821277352063,2921.6067926630203,,67506,45183,1,5,5,0
492,51401,9.988589627964167,2910.36933497514,,46175,38468,2,8,8,0
492,50286,4.337329890333831,2855.0047234764816,,35141,46336,1,5,5,0
492,58725,3.10244844529623,2826.4756216363394,,55415,181,1,4,4,0
493,39344,7.28540690525484,9337.212122343048,,38191,2742,2,8,8,0
493,65897,2.4554948018702314,9336.319008311459,,61097,2742,1,4,4,0
493,52610,4.099156960409485,9334.574019058353,,8137,46175,2,10,10,0
493,53931,3.438851374455912,9334.574019058353,,52610,5962,3,12,11,1
493,57636,2.3814085432901693,9334.188403933982,,23010,51059,2,7,7,0
493,61550,1.8955692708671077,9333.807686370315,,49489,40187,2,8,8,0
493,55960,2.396778331567534,9333.144298029678,,53041,46816,2,9,9,0
493,35450,6.604743360058245,9332.062084832469,,19210,26007,2,6,6,0
493,53872,2.688814061390601,9331.453679739418,,35766,46816,2,8,8,0
493,57853,1.9531618393637733,9330.675803120468,,46530,41044,2,8,8,0
493,65161,1.5038703821443733,9329.801847662498,,54253,60854,2,8,8,0
493,60854,1.5545038727966485,9329.488271716995,,55960,265,2,8,8,0
493,57963,1.5274644582632524,9328.111558314951,,40190,48873,2,8,8,0
493,46816,3.698698216319379,9327.741102700846,,34719,39344,2,9,9,0
493,71105,1.0236291175752354,9327.591308803996,,55960,54884,1,4,4,0
493,55913,1.7975706478700075,9325.998036165303,,51059,29876,1,5,5,0
493,31542,7.23459553788926,9324.600505988437,,26007,16677,2,8,8,0
493,29876,7.530064653079895,9322.287325117682,,21989,26007,2,8,8,0
493,68102,1.1055726888417274,9296.021850324663,,29876,61550,2,7,7,0
493,53041,2.347784980750085,9033.161197395095,,36802,35011,2,8,8,0
493,56565,1.554000001009659,9020.079588524884,,55913,56317,1,5,5,0
493,46175,4.374301970474714,8881.161915403329,,29876,46,2,9,9,0
493,70107,2.58003081929802,8769.833673571131,,61500,54884,1,6,6,0
493,51402,3.459941615188972,8751.915288684782,,47548,45712,1,5,5,0
493,54884,2.0134314469352548,8603.631520601875,,45075,240,1,5,5,0
493,70818,5.355385470869785,8448.080824478031,,56565,57853,2,7,7,0
493,63433,4.657521873472815,8411.348947504555,,57734,46816,2,10,10,0
493,64461,4.536147697725128,8410.978135325975,,44885,56317,1,4,4,0
493,45712,4.081587523256333,8339.583106211952,,23010,186,1,5,5,0
493,26007,9.282477175087026,7918.852415095884,,11061,23180,2,7,7,0
493,55713,2.465279476146235,7869.731725313008,,55415,54884,1,6,6,0
493,41851,4.78776704451607,7554.793381758116,,37735,39344,2,8,8,0
493,65469,9.412245215153094,7551.789393566576,,26839,52610,2,10,10,0
493,65815,5.646795844124847,7545.842736826269,,61550,2640,2,8,8,0
493,56317,2.339795891446407,7542.608212404334,,26007,29876,1,4,4,0
493,45183,7.215088194490468,7521.779173597244,,39344,1547,1,5,5,0
493,68685,3.2211199904977628,7503.341762562482,,55627,948,2,9,9,0
493,48873,7.045492330037168,7447.209604199536,,41525,10231,2,9,9,0
493,33309,5.872461096963486,7375.552170338446,,15077,31771,2,6,5,1
493,62006,4.459079202281249,7244.827535491493,,61550,379,2,9,9,0
493,49489,3.8427610752647743,7180.385968389601,,21700,46175,2,9,9,0
493,52357,3.0500710803199467,7065.449680870855,,12308,30753,1,4,4,0
493,36080,5.916154949587542,6930.203672627645,,20626,26007,2,7,7,0
493,34719,6.128563656050084,6861.625537191381,,33277,22555,2,8,8,0
493,52573,2.7519659231068476,6788.746093727922,,48800,34719,2,7,7,0
493,52047,3.547399348481714,6664.15684639654,,49581,46175,2,9,9,0
493,61121,8.493569434726238,6654.05513709963,,31542,34719,1,4,4,0
493,39197,9.279837901420429,6631.8642223049665,,19342,31542,1,5,5,0
493,40190,4.719542254164624,6546.0088828202515,,37628,39344,2,7,7,0
493,66911,1.746275840137487,6442.829956499123,,52573,53503,2,6,6,0
493,61500,2.814137472684306,6438.040119463754,,53233,40190,2,8,8,0
493,51059,4.801976232337474,6217.943557160098,,26007,31542,2,7,7,0
493,59358,2.2362721024669328,6096.673794977702,,53503,46175,1,5,5,0
493,68232,8.252210256928949,5963.474450045729,,26007,53931,2,11,10,1
493,59852,4.37125543172613,5957.128097412444,,40294,51059,2,7,7,0
493,58965,3.5553149178405277,5848.164112762907,,58366,16987,1,6,6,0
493,55627,3.4054363890103088,5813.520519979807,,53872,53041,2,9,9,0
493,66060,8.921038079433428,5757.146980879069,,58366,61280,2,9,9,0
493,35011,7.470605956418494,5704.106557436726,,30960,26007,2,7,7,0
493,65195,6.614592066357767,5678.361095964761,,35011,46175,2,9,9,0
493,54253,3.404244988146451,5666.513515289348,,35141,52610,2,10,10,0
493,71029,4.48058451841687,5590.744131625155,,56158,54628,2,8,8,0
493,53233,4.475262108590943,5357.164274278106,,18020,265,2,6,6,0
493,57734,3.163745222442645,5298.19020185063,,56565,1207,1,5,5,0
