generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
246,33463,0.9976349472999573,3744.3796068601514,,25966,30907,1,4,4,0
246,19027,0.8568076491355896,3541.8797170101084,,10463,16935,1,5,5,0
246,30907,1.3395808935165405,2330.469662638032,,25614,28325,1,5,5,0
246,16045,0.6870282292366028,2320.2427221006096,,12003,11945,1,5,5,0
246,31936,0.6788368225097656,1722.2677644574949,,22265,23670,1,5,5,0
246,20753,5.798469066619873,1705.3122961864265,,16164,19842,1,5,4,1
246,19445,1.996477723121643,1664.44215506518,,12003,9295,1,5,5,0
246,36703,0.7650547623634338,1641.9377989807858,,29832,23933,1,6,5,1
246,35594,2.535287857055664,1608.2183150410158,,31936,26894,1,5,5,0
246,24163,1.407396912574768,1441.045955210927,,23770,20770,2,11,11,0
246,12046,3.277435064315796,1430.375867078124,,10109,10928,1,3,3,0
246,29649,2.0961191654205322,1393.7579305132756,,25734,21905,2,11,11,0
246,29832,5.56886100769043,1386.1579644949368,,21212,20753,1,6,5,1
246,22265,1.802484154701233,1318.3598168627475,,17345,20064,1,5,5,0
246,28815,0.7612366676330566,1276.6027381067904,,14630,28485,1,5,5,0
246,31655,5.903472900390625,1270.7750985383918,,23639,26149,1,3,3,0
246,27411,2.5388851165771484,1256.7798064496367,,17566,11785,1,6,6,0
246,23770,1.0943071842193604,1207.081043032841,,14133,13576,2,11,11,0
246,30657,6.843904495239258,1202.5407287270414,,14630,26894,1,3,3,0
246,22079,6.181306838989258,1148.660101932485,,16722,18704,1,4,4,0
246,27198,4.132874011993408,1142.1413993624672,,17379,11798,1,6,5,1
246,33429,3.2076785564422607,1133.9710717804057,,23670,30762,1,4,4,0
246,26360,5.869692325592041,1122.0156662606391,,14630,21067,1,3,3,0
246,23639,5.035923004150391,1105.5725800949508,,21476,13699,1,3,3,0
246,24991,5.543020248413086,1081.6396964185017,,24454,17419,1,5,5,0
246,28485,1.5198689699172974,1070.0149204216773,,20874,19027,1,5,5,0
246,24454,2.463361978530884,1066.8338370454362,,23770,20842,1,5,5,0
246,30960,4.210250377655029,1064.601365058545,,23639,23639,1,3,3,0
246,32670,6.346380233764648,1038.8529164778265,,21097,26960,1,3,3,0
246,29551,3.8537254333496094,1035.4189605679162,,11121,24163,2,11,11,0
246,14133,2.8911116123199463,1033.6827528842534,,9295,8393,2,11,11,0
246,12003,2.5358192920684814,1021.7824745766104,,9741,11279,1,5,5,0
246,26004,0.7609037160873413,984.4112235617735,,15340,20753,1,4,4,0
246,30762,4.037730693817139,965.9348165736856,,24911,23984,1,4,4,0
246,11826,0.6237342357635498,937.687106585815,,9365,10125,1,5,5,0
246,31800,3.2938692569732666,936.3463283442692,,12046,27198,1,4,4,0
246,23933,3.3772902488708496,922.0503532424042,,11695,18088,1,5,5,0
246,31976,4.43727970123291,917.8354941736313,,31398,30960,1,3,3,0
246,29940,3.70145320892334,910.9087801199512,,18704,21408,1,4,4,0
246,29652,1.0497055053710938,904.7963104283566,,10646,27386,1,6,4,2
246,28325,4.625851631164551,884.3731244702827,,21097,24454,1,5,5,0
246,8015,4.838418483734131,878.6192318083525,,7937,6940,2,8,7,1
246,18704,8.217089653015137,873.130898447825,,14629,18557,1,4,4,0
246,25166,4.941614627838135,871.7043976357988,,19055,21097,1,3,3,0
246,35646,5.408857822418213,867.9286908906328,,25614,27191,1,6,6,0
246,35438,10.359922409057617,867.3506971789618,,29940,28328,1,4,3,1
246,21408,8.043946266174316,857.227788059747,,18704,19107,1,4,4,0
246,24287,6.372544765472412,850.9972061785214,,21476,20753,1,4,4,0
246,16164,6.3004984855651855,845.2194336965935,,14091,10646,1,5,4,1
246,14938,3.330564022064209,841.6291766080456,,10194,9741,1,6,6,0
246,35140,4.220791339874268,827.5100183472172,,19027,28278,2,7,6,1
246,23507,5.0721845626831055,827.3633831786501,,17419,16784,1,5,5,0
246,29669,6.073979377746582,820.8258698967087,,21097,22399,1,3,3,0
246,32461,1.0229029655456543,819.0441170803317,,19445,7034,1,5,5,0
246,12575,7.338027477264404,815.7713824937715,,8011,12046,1,3,3,0
246,24120,7.107595920562744,815.7713824937715,,12575,13616,1,4,4,0
246,21067,10.271293640136719,815.084294577521,,17666,18704,1,3,3,0
246,29445,7.466056823730469,812.8217078093451,,23639,26938,1,3,3,0
246,19107,6.57355260848999,811.0652559828707,,13616,14061,1,5,4,1
246,26894,10.317214965820312,810.2647419189661,,14473,14630,1,3,3,0
246,29807,6.124935626983643,796.650772820715,,23639,26894,1,3,3,0
246,14630,10.378151893615723,795.3712664522766,,12046,13881,1,3,3,0
246,23984,10.455510139465332,795.3533523192124,,21408,13143,1,3,3,0
246,26123,1.1601401567459106,781.8850039226148,,22382,19027,1,4,4,0
246,18319,5.019265651702881,777.2901473613504,,15195,10125,1,5,5,0
246,17666,5.917087554931641,777.1959475975141,,16800,16750,1,4,4,0
246,30144,5.154015064239502,775.2708087761096,,24174,13143,1,6,6,0
246,28278,4.551620960235596,771.8118322247261,,18984,14108,1,5,5,0
246,32966,8.662247657775879,771.2211223327498,,22079,14473,1,3,3,0
246,32390,1.7625534534454346,770.9948855510685,,26004,14630,1,4,4,0
246,21097,8.289039611816406,770.8107809592032,,13699,13143,1,3,3,0
246,24829,4.777714729309082,762.9913326750524,,21097,22997,1,4,4,0
246,25734,2.1706886291503906,762.2168978279713,,14133,23233,2,12,12,0
246,20874,6.194691181182861,761.9454028363416,,10310,13699,1,3,3,0
246,20985,4.6234941482543945,753.982622091198,,10717,19445,1,5,5,0
246,29601,8.468994140625,753.5620092911346,,27769,21097,1,3,3,0
246,10818,3.226447582244873,751.825665069079,,10722,9840,1,5,5,0
246,10646,7.121498107910156,750.7181321630836,,10320,9366,1,6,4,2
246,30171,4.622526168823242,750.5048078539332,,18728,12187,1,4,4,0
246,31398,5.190499782562256,750.2950723146315,,25166,31293,1,3,3,0
246,27237,8.751781463623047,747.1934678309165,,13616,24287,1,4,4,0
246,25403,6.657068252563477,745.2798906147607,,8015,18771,2,7,6,1
246,26073,4.197493553161621,745.2509245040152,,14336,21737,1,4,4,0
246,32148,10.393471717834473,744.8704271718946,,23670,21408,1,4,4,0
246,17379,8.268624305725098,737.075901546792,,17210,13158,1,6,5,1
246,16071,8.566049575805664,733.7157492596782,,12937,9082,1,6,6,0
246,33271,10.309802055358887,727.6783284647116,,27769,13158,1,2,2,0
246,29490,3.588057041168213,727.2330925270206,,24877,24949,1,3,3,0
246,35489,4.560668468475342,721.5365179063106,,29490,7034,1,3,3,0
246,35300,7.955265045166016,713.6366190838762,,33429,23233,1,4,4,0
246,11396,3.3901920318603516,712.8345555952288,,10819,9840,2,6,4,2
246,15195,4.594020366668701,711.0679307799281,,13616,12425,1,5,5,0
246,25614,3.9815549850463867,708.0335818540291,,18319,24949,1,5,5,0
246,31422,3.1469757556915283,707.3811649891626,,14336,19694,1,4,4,0
246,36348,10.179412841796875,694.3572477895498,,27237,31655,1,3,3,0
246,13699,8.336146354675293,691.5621845537364,,12046,12003,1,3,3,0
246,11785,7.648716926574707,686.63502219115,,9781,7034,1,6,6,0
246,30560,5.2927069664001465,685.2051487571753,,26894,29507,1,3,3,0
246,13395,3.846433639526367,681.2786245046703,,11785,11105,2,7,7,0
247,34365,0.9854578375816345,9119.492712797675,,29445,33463,1,4,4,0
247,33463,0.9976349472999573,3744.3796068601514,,25966,30907,1,4,4,0
247,19027,0.8568076491355896,3541.8797170101084,,10463,16935,1,5,5,0
247,30907,1.3395808935165405,2330.469662638032,,25614,28325,1,5,5,0
247,16045,0.6870282292366028,2320.2427221006096,,12003,11945,1,5,5,0
247,31936,0.6788368225097656,1722.2677644574949,,22265,23670,1,5,5,0
247,20753,5.798469066619873,1705.3122961864265,,16164,19842,1,5,4,1
247,19445,1.996477723121643,1664.44215506518,,12003,9295,1,5,5,0
247,36703,0.7650547623634338,1641.9377989807858,,29832,23933,1,6,5,1
247,35594,2.535287857055664,1608.2183150410158,,31936,26894,1,5,5,0
247,24163,1.407396912574768,1441.045955210927,,23770,20770,2,11,11,0
247,12046,3.277435064315796,1430.375867078124,,10109,10928,1,3,3,0
247,29649,2.0961191654205322,1393.7579305132756,,25734,21905,2,11,11,0
247,29832,5.56886100769043,1386.1579644949368,,21212,20753,1,6,5,1
247,22265,1.802484154701233,1318.3598168627475,,17345,20064,1,5,5,0
247,28815,0.7612366676330566,1276.6027381067904,,14630,28485,1,5,5,0
247,31655,5.903472900390625,1270.7750985383918,,23639,26149,1,3,3,0
247,27411,2.5388851165771484,1256.7798064496367,,17566,11785,1,6,6,0
247,23770,1.0943071842193604,1207.081043032841,,14133,13576,2,11,11,0
247,30657,6.843904495239258,1202.5407287270414,,14630,26894,1,3,3,0
247,22079,6.181306838989258,1148.660101932485,,16722,18704,1,4,4,0
247,27198,4.132874011993408,1142.1413993624672,,17379,11798,1,6,5,1
247,33429,3.2076785564422607,1133.9710717804057,,23670,30762,1,4,4,0
247,26360,5.869692325592041,1122.0156662606391,,14630,21067,1,3,3,0
247,23639,5.035923004150391,1105.5725800949508,,21476,13699,1,3,3,0
247,24991,5.543020248413086,1081.6396964185017,,24454,17419,1,5,5,0
247,28485,1.5198689699172974,1070.0149204216773,,20874,19027,1,5,5,0
247,24454,2.463361978530884,1066.8338370454362,,23770,20842,1,5,5,0
247,30960,4.210250377655029,1064.601365058545,,23639,23639,1,3,3,0
247,32670,6.346380233764648,1038.8529164778265,,21097,26960,1,3,3,0
247,29551,3.8537254333496094,1035.4189605679162,,11121,24163,2,11,11,0
247,14133,2.8911116123199463,1033.6827528842534,,9295,8393,2,11,11,0
247,12003,2.5358192920684814,1021.7824745766104,,9741,11279,1,5,5,0
247,26004,0.7609037160873413,984.4112235617735,,15340,20753,1,4,4,0
247,30762,4.037730693817139,965.9348165736856,,24911,23984,1,4,4,0
247,11826,0.6237342357635498,937.687106585815,,9365,10125,1,5,5,0
247,31800,3.2938692569732666,936.3463283442692,,12046,27198,1,4,4,0
247,23933,3.3772902488708496,922.0503532424042,,11695,18088,1,5,5,0
247,31976,4.43727970123291,917.8354941736313,,31398,30960,1,3,3,0
247,29940,3.70145320892334,910.9087801199512,,18704,21408,1,4,4,0
247,29652,1.0497055053710938,904.7963104283566,,10646,27386,1,6,4,2
247,28325,4.625851631164551,884.3731244702827,,21097,24454,1,5,5,0
247,8015,4.838418483734131,878.6192318083525,,7937,6940,2,8,7,1
247,18704,8.217089653015137,873.130898447825,,14629,18557,1,4,4,0
247,25166,4.941614627838135,871.7043976357988,,19055,21097,1,3,3,0
247,35646,5.408857822418213,867.9286908906328,,25614,27191,1,6,6,0
247,35438,10.162222862243652,867.3506971789618,,29940,28328,1,4,3,1
247,21408,8.043946266174316,857.227788059747,,18704,19107,1,4,4,0
247,24287,6.372544765472412,850.9972061785214,,21476,20753,1,4,4,0
247,16164,6.3004984855651855,845.2194336965935,,14091,10646,1,5,4,1
247,14938,3.330564022064209,841.6291766080456,,10194,9741,1,6,6,0
247,35140,4.220791339874268,827.5100183472172,,19027,28278,2,7,6,1
247,23507,5.0721845626831055,827.3633831786501,,17419,16784,1,5,5,0
247,29669,6.073979377746582,820.8258698967087,,21097,22399,1,3,3,0
247,32461,1.0229029655456543,819.0441170803317,,19445,7034,1,5,5,0
247,12575,7.338027477264404,815.7713824937715,,8011,12046,1,3,3,0
247,24120,7.107595920562744,815.7713824937715,,12575,13616,1,4,4,0
247,21067,10.080143928527832,815.084294577521,,17666,18704,1,3,3,0
247,29445,7.466056823730469,812.8217078093451,,23639,26938,1,3,3,0
247,19107,6.57355260848999,811.0652559828707,,13616,14061,1,5,4,1
247,26894,10.119414329528809,810.2647419189661,,14473,14630,1,3,3,0
247,29807,6.124935626983643,796.650772820715,,23639,26894,1,3,3,0
247,14630,10.181626319885254,795.3712664522766,,12046,13881,1,3,3,0
247,23984,10.455510139465332,795.3533523192124,,21408,13143,1,3,3,0
247,26123,1.1601401567459106,781.8850039226148,,22382,19027,1,4,4,0
247,18319,5.019265651702881,777.2901473613504,,15195,10125,1,5,5,0
247,17666,5.917087554931641,777.1959475975141,,16800,16750,1,4,4,0
247,30144,5.154015064239502,775.2708087761096,,24174,13143,1,6,6,0
247,28278,4.551620960235596,771.8118322247261,,18984,14108,1,5,5,0
247,32966,8.662247657775879,771.2211223327498,,22079,14473,1,3,3,0
247,32390,1.7625534534454346,770.9948855510685,,26004,14630,1,4,4,0
247,21097,8.289039611816406,770.8107809592032,,13699,13143,1,3,3,0
247,24829,4.777714729309082,762.9913326750524,,21097,22997,1,4,4,0
247,25734,2.1706886291503906,762.2168978279713,,14133,23233,2,12,12,0
247,20874,6.194691181182861,761.9454028363416,,10310,13699,1,3,3,0
247,20985,4.6234941482543945,753.982622091198,,10717,19445,1,5,5,0
247,29601,8.468994140625,753.5620092911346,,27769,21097,1,3,3,0
247,10818,3.226447582244873,751.825665069079,,10722,9840,1,5,5,0
247,10646,7.121498107910156,750.7181321630836,,10320,9366,1,6,4,2
247,30171,4.622526168823242,750.5048078539332,,18728,12187,1,4,4,0
247,31398,5.190499782562256,750.2950723146315,,25166,31293,1,3,3,0
247,27237,8.751781463623047,747.1934678309165,,13616,24287,1,4,4,0
247,25403,6.657068252563477,745.2798906147607,,8015,18771,2,7,6,1
247,26073,4.197493553161621,745.2509245040152,,14336,21737,1,4,4,0
247,32148,10.198817253112793,744.8704271718946,,23670,21408,1,4,4,0
247,17379,8.268624305725098,737.075901546792,,17210,13158,1,6,5,1
247,16071,8.566049575805664,733.7157492596782,,12937,9082,1,6,6,0
247,33271,10.309802055358887,727.6783284647116,,27769,13158,1,2,2,0
247,29490,3.588057041168213,727.2330925270206,,24877,24949,1,3,3,0
247,35489,4.560668468475342,721.5365179063106,,29490,7034,1,3,3,0
247,35300,7.955265045166016,713.6366190838762,,33429,23233,1,4,4,0
247,11396,3.3901920318603516,712.8345555952288,,10819,9840,2,6,4,2
247,15195,4.594020366668701,711.0679307799281,,13616,12425,1,5,5,0
247,25614,3.9815549850463867,708.0335818540291,,18319,24949,1,5,5,0
247,31422,3.1469757556915283,707.3811649891626,,14336,19694,1,4,4,0
247,36348,9.982309341430664,694.3572477895498,,27237,31655,1,3,3,0
247,13699,8.336146354675293,691.5621845537364,,12046,12003,1,3,3,0
247,11785,7.648716926574707,686.63502219115,,9781,7034,1,6,6,0
247,30560,5.2927069664001465,685.2051487571753,,26894,29507,1,3,3,0
247,13395,3.846433639526367,681.2786245046703,,11785,11105,2,7,7,0
248,34365,0.9854578375816345,9119.492712797675,,29445,33463,1,4,4,0
248,33463,0.9976349472999573,3744.3796068601514,,25966,30907,1,4,4,0
248,19027,0.8568076491355896,3541.8797170101084,,10463,16935,1,5,5,0
248,30907,1.3395808935165405,2330.469662638032,,25614,28325,1,5,5,0
248,16045,0.6870282292366028,2320.2427221006096,,12003,11945,1,5,5,0
248,31936,0.6788368225097656,1722.2677644574949,,22265,23670,1,5,5,0
248,20753,5.798469066619873,1705.3122961864265,,16164,19842,1,5,4,1
248,19445,1.996477723121643,1664.44215506518,,12003,9295,1,5,5,0
248,36703,0.7650547623634338,1641.9377989807858,,29832,23933,1,6,5,1
248,35594,2.535287857055664,1608.2183150410158,,31936,26894,1,5,5,0
248,24163,1.407396912574768,1441.045955210927,,23770,20770,2,11,11,0
248,12046,3.277435064315796,1430.375867078124,,10109,10928,1,3,3,0
248,29649,2.0961191654205322,1393.7579305132756,,25734,21905,2,11,11,0
248,29832,5.56886100769043,1386.1579644949368,,21212,20753,1,6,5,1
248,22265,1.802484154701233,1318.3598168627475,,17345,20064,1,5,5,0
248,28815,0.7612366676330566,1276.6027381067904,,14630,28485,1,5,5,0
248,31655,5.903472900390625,1270.7750985383918,,23639,26149,1,3,3,0
248,27411,2.5388851165771484,1256.7798064496367,,17566,11785,1,6,6,0
248,23770,1.0943071842193604,1207.081043032841,,14133,13576,2,11,11,0
248,30657,6.843904495239258,1202.5407287270414,,14630,26894,1,3,3,0
248,22079,6.181306838989258,1148.660101932485,,16722,18704,1,4,4,0
248,27198,4.132874011993408,1142.1413993624672,,17379,11798,1,6,5,1
248,33429,3.2076785564422607,1133.9710717804057,,23670,30762,1,4,4,0
248,26360,5.869692325592041,1122.0156662606391,,14630,21067,1,3,3,0
248,23639,5.035923004150391,1105.5725800949508,,21476,13699,1,3,3,0
248,24991,5.543020248413086,1081.6396964185017,,24454,17419,1,5,5,0
248,28485,1.5198689699172974,1070.0149204216773,,20874,19027,1,5,5,0
248,24454,2.463361978530884,1066.8338370454362,,23770,20842,1,5,5,0
248,30960,4.210250377655029,1064.601365058545,,23639,23639,1,3,3,0
248,32670,6.346380233764648,1038.8529164778265,,21097,26960,1,3,3,0
248,29551,3.8537254333496094,1035.4189605679162,,11121,24163,2,11,11,0
248,14133,2.8911116123199463,1033.6827528842534,,9295,8393,2,11,11,0
248,12003,2.5358192920684814,1021.7824745766104,,9741,11279,1,5,5,0
248,26004,0.7609037160873413,984.4112235617735,,15340,20753,1,4,4,0
248,30762,4.037730693817139,965.9348165736856,,24911,23984,1,4,4,0
248,11826,0.6237342357635498,937.687106585815,,9365,10125,1,5,5,0
248,31800,3.2938692569732666,936.3463283442692,,12046,27198,1,4,4,0
248,23933,3.3772902488708496,922.0503532424042,,11695,18088,1,5,5,0
248,31976,4.43727970123291,917.8354941736313,,31398,30960,1,3,3,0
248,29940,3.70145320892334,910.9087801199512,,18704,21408,1,4,4,0
248,29652,1.0497055053710938,904.7963104283566,,10646,27386,1,6,4,2
248,28325,4.625851631164551,884.3731244702827,,21097,24454,1,5,5,0
248,8015,4.838418483734131,878.6192318083525,,7937,6940,2,8,7,1
248,18704,8.217089653015137,873.130898447825,,14629,18557,1,4,4,0
248,25166,4.941614627838135,871.7043976357988,,19055,21097,1,3,3,0
248,35646,5.408857822418213,867.9286908906328,,25614,27191,1,6,6,0
248,35438,9.806208610534668,867.3506971789618,,29940,28328,1,4,3,1
248,21408,8.043946266174316,857.227788059747,,18704,19107,1,4,4,0
248,24287,6.372544765472412,850.9972061785214,,21476,20753,1,4,4,0
248,16164,6.3004984855651855,845.2194336965935,,14091,10646,1,5,4,1
248,14938,3.330564022064209,841.6291766080456,,10194,9741,1,6,6,0
248,35140,4.220791339874268,827.5100183472172,,19027,28278,2,7,6,1
248,23507,5.0721845626831055,827.3633831786501,,17419,16784,1,5,5,0
248,29669,6.073979377746582,820.8258698967087,,21097,22399,1,3,3,0
248,32461,1.0229029655456543,819.0441170803317,,19445,7034,1,5,5,0
248,12575,7.338027477264404,815.7713824937715,,8011,12046,1,3,3,0
248,24120,7.107595920562744,815.7713824937715,,12575,13616,1,4,4,0
248,21067,9.726505279541016,815.084294577521,,17666,18704,1,3,3,0
248,29445,7.466056823730469,812.8217078093451,,23639,26938,1,3,3,0
248,19107,6.57355260848999,811.0652559828707,,13616,14061,1,5,4,1
248,26894,9.762872695922852,810.2647419189661,,14473,14630,1,3,3,0
248,29807,6.124935626983643,796.650772820715,,23639,26894,1,3,3,0
248,14630,9.823543548583984,795.3712664522766,,12046,13881,1,3,3,0
248,23984,10.455510139465332,795.3533523192124,,21408,13143,1,3,3,0
248,26123,1.1601401567459106,781.8850039226148,,22382,19027,1,4,4,0
248,18319,5.019265651702881,777.2901473613504,,15195,10125,1,5,5,0
248,17666,5.917087554931641,777.1959475975141,,16800,16750,1,4,4,0
248,30144,5.154015064239502,775.2708087761096,,24174,13143,1,6,6,0
248,28278,4.551620960235596,771.8118322247261,,18984,14108,1,5,5,0
248,32966,8.662247657775879,771.2211223327498,,22079,14473,1,3,3,0
248,32390,1.7625534534454346,770.9948855510685,,26004,14630,1,4,4,0
248,21097,8.289039611816406,770.8107809592032,,13699,13143,1,3,3,0
248,24829,4.777714729309082,762.9913326750524,,21097,22997,1,4,4,0
248,25734,2.1706886291503906,762.2168978279713,,14133,23233,2,12,12,0
248,20874,6.194691181182861,761.9454028363416,,10310,13699,1,3,3,0
248,20985,4.6234941482543945,753.982622091198,,10717,19445,1,5,5,0
248,29601,8.468994140625,753.5620092911346,,27769,21097,1,3,3,0
248,10818,3.226447582244873,751.825665069079,,10722,9840,1,5,5,0
