generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
28,9693,51.95646286010742,0.7165394319267345,,6635,4113,3,16,15,1
28,14222,50.701107025146484,0.7121853767377492,,516,3797,3,19,19,0
28,13514,51.92760467529297,0.7098550240284652,,12891,13104,3,19,17,2
28,8804,54.501808166503906,0.7054253500099829,,4113,516,3,20,20,0
28,7843,53.691444396972656,0.7053146560442136,,516,4131,3,18,18,0
28,12891,53.78814697265625,0.7052896260975315,,9902,10519,3,18,17,1
28,13891,54.23738098144531,0.7052876885694251,,11080,12523,4,20,16,4
28,7785,54.59348678588867,0.7052263333169632,,6052,6393,4,20,19,1
28,13216,54.777008056640625,0.7051885201319951,,4205,12608,3,18,17,1
28,13580,53.59227752685547,0.7051396828131518,,9993,4246,4,19,18,1
28,13938,54.1612548828125,0.7050972390125092,,12862,9993,3,12,11,1
28,13709,53.60068893432617,0.705092369520643,,4246,9902,4,20,19,1
28,12383,54.15534210205078,0.705077230358047,,7785,10654,5,21,19,2
28,14211,53.57830810546875,0.705050615814232,,10824,13219,4,20,17,3
28,516,53.912235260009766,0.7049873598386674,,322,417,3,19,19,0
28,11762,54.937599182128906,0.7048835982720945,,10654,1305,2,10,10,0
28,10824,54.928585052490234,0.7048632509764479,,5814,9993,4,20,18,2
28,14438,53.37268829345703,0.7048500034622306,,13181,10260,3,18,17,1
28,10634,55.28509521484375,0.7043789956915862,,7785,6393,4,20,19,1
28,12594,55.37864303588867,0.7042089769832708,,5610,7785,4,20,19,1
28,14237,54.44023895263672,0.7036690063925966,,12608,9902,4,21,20,1
28,12544,53.87905502319336,0.7030483708172154,,1620,7785,5,22,21,1
28,14271,56.09666061401367,0.7021455255914516,,13262,5610,3,18,17,1
28,12396,56.6993522644043,0.7007944805530609,,7023,9902,4,21,20,1
28,14087,55.86433792114258,0.7000215322086923,,13807,11444,3,19,19,0
28,13219,55.587005615234375,0.6996774287244455,,11549,10824,4,20,19,1
28,10654,57.891639709472656,0.6953019992598058,,7843,4334,2,9,9,0
28,12862,53.97248458862305,0.6948933277078425,,10654,3214,2,10,10,0
28,9993,57.49159622192383,0.6947674505203705,,6627,7380,3,18,18,0
28,6627,51.2938232421875,0.6947136859517496,,516,4238,3,18,18,0
28,11778,53.9136962890625,0.694132797304856,,9902,9902,4,19,18,1
28,4749,52.7319221496582,0.6939800264907842,,3241,2494,3,20,20,0
28,4726,52.730533599853516,0.6939786313693527,,3366,3991,4,23,22,1
28,4878,52.726165771484375,0.6939531102808835,,3411,3613,3,20,19,1
28,4246,52.73043441772461,0.6939482148565781,,3751,2495,2,12,12,0
28,12618,53.11265563964844,0.6939418488737296,,3511,3820,3,19,18,1
28,4590,52.724403381347656,0.6939140973482553,,4475,3827,4,24,24,0
28,4984,52.72503662109375,0.6939021566280682,,3552,2404,3,19,18,1
28,5610,52.72665786743164,0.693896431386716,,4205,3827,4,21,21,0
28,10191,53.778507232666016,0.6938919623898533,,6776,5610,3,14,13,1
28,11110,53.508453369140625,0.6938745069989729,,7329,4334,2,11,11,0
28,8858,52.7227668762207,0.6938516946437265,,5476,2494,2,13,12,1
28,9677,53.910404205322266,0.6938341845147383,,4749,3742,3,20,20,0
28,3151,52.71630096435547,0.6938327657751466,,2574,2821,3,21,21,0
28,5476,52.7164192199707,0.6938250741294834,,3548,3548,2,13,12,1
28,7063,52.71229934692383,0.6938131289746211,,5476,4970,3,15,13,2
28,3742,52.715484619140625,0.6937911591276186,,3411,3041,3,20,19,1
28,11990,53.366722106933594,0.6937857322231081,,4590,3139,4,24,23,1
28,11661,53.36111068725586,0.693770203066215,,4038,4878,4,22,20,2
28,4386,52.71696090698242,0.6937521095502164,,2598,3205,2,12,12,0
28,4980,52.70465850830078,0.6937414158870896,,4386,2494,2,12,12,0
28,6776,52.705665588378906,0.6937366287181086,,6496,4246,2,12,11,1
28,14027,52.704532623291016,0.6937296323967499,,4380,8858,2,13,11,2
28,10260,53.76679229736328,0.6937278061583604,,9429,4113,4,20,18,2
28,14264,52.71433639526367,0.6937167896479094,,6981,4870,4,16,16,0
28,9596,53.89630889892578,0.6937124650266873,,5786,4549,3,19,18,1
28,5791,52.70982360839844,0.6937114896712504,,5321,1880,3,14,14,0
28,4484,52.70791244506836,0.6937087147245302,,3323,3080,3,20,18,2
28,3214,52.71184158325195,0.6937042126090147,,2428,2381,3,20,20,0
28,8973,54.16596603393555,0.6936900584569763,,8258,5610,5,23,22,1
28,4293,52.7108154296875,0.6936844572319448,,3430,1305,3,20,20,0
28,4549,52.70524597167969,0.6936782006150903,,3120,3537,3,20,19,1
28,1620,52.707889556884766,0.6936720415136783,,1428,1032,3,19,18,1
28,8904,54.16785430908203,0.6936572263689048,,8258,4386,2,12,12,0
28,5616,52.70655822753906,0.6936504513682169,,3111,4549,3,20,19,1
28,6981,52.700477600097656,0.6936431720554924,,6020,5791,4,16,15,1
28,8258,54.30000305175781,0.6936402355498203,,7695,6635,2,13,13,0
28,11549,53.343116760253906,0.6936286738521088,,7332,4749,3,20,19,1
28,13285,52.94760513305664,0.6936230938710591,,6052,10157,3,18,18,0
28,3797,52.82176208496094,0.69362050056561,,2535,3366,2,12,12,0
28,6052,52.702999114990234,0.6936058934230018,,5319,1450,3,18,17,1
28,8550,54.152713775634766,0.6935868712937945,,7695,3548,2,12,11,1
28,12405,53.2045783996582,0.6935749255971793,,8214,3712,3,20,20,0
28,3820,52.81681442260742,0.6935645979069374,,3430,1844,3,19,18,1
28,12109,53.208900451660156,0.6935515473683366,,5791,7063,3,15,15,0
28,12970,53.06756591796875,0.6935476247656521,,7959,3712,3,14,14,0
28,7959,54.430381774902344,0.6935419729775758,,4931,5791,3,14,14,0
28,4931,52.810203552246094,0.6935391138077984,,3615,3712,3,19,19,0
29,14539,72.62474060058594,0.9472177286692354,,10634,12862,4,20,19,1
29,14711,72.64154815673828,0.9469581300720714,,12523,8858,4,21,19,2
29,9902,71.51974487304688,0.9311948635320298,,7785,7785,4,20,19,1
29,13710,71.4860610961914,0.9294821123893625,,10824,6776,4,20,18,2
29,6393,71.40654754638672,0.9103252355235527,,4252,516,4,21,20,1
29,14816,71.41822052001953,0.9089748277540248,,11762,4484,2,11,10,1
29,12372,71.43460845947266,0.9026509220824894,,4484,8804,3,20,20,0
29,14627,71.44567108154297,0.8746686292711209,,11444,12891,3,18,17,1
29,12608,66.73944091796875,0.8737625729969348,,3742,9902,3,18,17,1
29,13428,65.91798400878906,0.8676038289053359,,8858,7785,4,20,19,1
29,14935,65.67202758789062,0.8640296136597754,,14211,13713,4,20,19,1
29,11801,65.54216766357422,0.8579890316152817,,2648,10541,3,19,19,0
29,14371,59.00918197631836,0.8552674016503099,,10191,12383,5,22,20,2
29,13566,59.31732177734375,0.8530508146502621,,13429,4870,3,19,18,1
29,10541,71.44996643066406,0.8504551295178826,,9902,6627,3,19,19,0
29,13654,58.666412353515625,0.8489988918775413,,13262,11080,3,18,17,1
29,14347,63.8935546875,0.8463113818824749,,9902,9355,3,18,17,1
29,13429,58.41019821166992,0.846278812062578,,12370,9355,3,18,18,0
29,13142,58.380130767822266,0.8457657356899122,,10824,4238,3,18,17,1
29,13181,58.27471923828125,0.8438977482404071,,7843,3139,3,18,17,1
29,14504,58.23858642578125,0.8432700330912444,,13142,9993,3,19,19,0
29,14286,58.11068344116211,0.8409468523425269,,13429,12372,3,20,20,0
29,12523,62.7949104309082,0.8367296939191581,,5616,10824,4,20,17,3
29,12748,60.8661003112793,0.8328464192373728,,5616,10634,4,20,18,2
29,14376,64.35991668701172,0.7968038723619726,,13428,13262,4,20,18,2
29,13262,56.64550018310547,0.7725406172093879,,12184,10824,3,18,16,2
29,13807,56.647701263427734,0.7686528054746996,,13429,9693,3,19,19,0
29,11010,52.2442741394043,0.7217877846724886,,8874,4293,4,23,22,1
29,9693,51.95646286010742,0.7165394319267345,,6635,4113,3,16,15,1
29,14222,50.701107025146484,0.7121853767377492,,516,3797,3,19,19,0
29,13514,51.92760467529297,0.7098550240284652,,12891,13104,3,19,17,2
29,14745,50.00948715209961,0.7078925063235046,,13891,13429,3,19,15,4
29,8804,54.32872772216797,0.7054253500099829,,4113,516,3,20,20,0
29,14880,54.57076644897461,0.7053764089006223,,10824,10519,4,20,19,1
29,7843,53.52145767211914,0.7053146560442136,,516,4131,3,18,18,0
29,12891,53.617774963378906,0.7052896260975315,,9902,10519,3,18,17,1
29,13891,54.06528091430664,0.7052876885694251,,11080,12523,4,20,16,4
29,7785,54.4200439453125,0.7052263333169632,,6052,6393,4,20,19,1
29,13216,54.60289764404297,0.7051885201319951,,4205,12608,3,18,17,1
29,13580,53.422664642333984,0.7051396828131518,,9993,4246,4,19,18,1
29,13938,53.989418029785156,0.7050972390125092,,12862,9993,3,12,11,1
29,13709,53.4310417175293,0.705092369520643,,4246,9902,4,20,19,1
29,12383,53.98352813720703,0.705077230358047,,7785,10654,5,21,19,2
29,14211,53.40875244140625,0.705050615814232,,10824,13219,4,20,17,3
29,516,53.7413444519043,0.7049873598386674,,322,417,3,19,19,0
29,11762,54.76288604736328,0.7048835982720945,,10654,1305,2,10,10,0
29,10824,54.75390625,0.7048632509764479,,5814,9993,4,20,18,2
29,14438,53.20394515991211,0.7048500034622306,,13181,10260,3,18,17,1
29,14969,54.777122497558594,0.7047756142648905,,12544,12370,6,25,23,2
29,10634,55.10912322998047,0.7043789956915862,,7785,6393,4,20,19,1
29,12594,55.20234298706055,0.7042089769832708,,5610,7785,4,20,19,1
29,14237,54.26726150512695,0.7036690063925966,,12608,9902,4,21,20,1
29,14845,55.60039520263672,0.7034901762779213,,14371,13429,5,23,21,2
29,12544,53.70812225341797,0.7030483708172154,,1620,7785,5,22,21,1
29,14271,55.91780471801758,0.7021455255914516,,13262,5610,3,18,17,1
29,12396,56.51845169067383,0.7007944805530609,,7023,9902,4,21,20,1
29,14087,55.686180114746094,0.7000215322086923,,13807,11444,3,19,19,0
29,14584,55.43224334716797,0.6997296296048483,,13216,14087,3,18,18,0
29,13219,55.409767150878906,0.6996774287244455,,11549,10824,4,20,19,1
29,14878,53.36906433105469,0.6960679316035071,,13514,11246,3,19,18,1
29,10654,57.70679473876953,0.6953019992598058,,7843,4334,2,9,9,0
29,12862,53.80060577392578,0.6948933277078425,,10654,3214,2,10,10,0
29,9993,57.308021545410156,0.6947674505203705,,6627,7380,3,18,18,0
29,6627,51.2938232421875,0.6947136859517496,,516,4238,3,18,18,0
29,11778,53.741981506347656,0.694132797304856,,9902,9902,4,19,18,1
29,4749,52.61045455932617,0.6939800264907842,,3241,2494,3,20,20,0
29,4726,52.730533599853516,0.6939786313693527,,3366,3991,4,23,22,1
29,4878,52.726165771484375,0.6939531102808835,,3411,3613,3,20,19,1
29,4246,52.73043441772461,0.6939482148565781,,3751,2495,2,12,12,0
29,12618,53.11265563964844,0.6939418488737296,,3511,3820,3,19,18,1
29,4590,52.724403381347656,0.6939140973482553,,4475,3827,4,24,24,0
29,4984,52.72503662109375,0.6939021566280682,,3552,2404,3,19,18,1
29,5610,52.72665786743164,0.693896431386716,,4205,3827,4,21,21,0
29,10191,53.778507232666016,0.6938919623898533,,6776,5610,3,14,13,1
29,11110,53.508453369140625,0.6938745069989729,,7329,4334,2,11,11,0
29,8858,52.7227668762207,0.6938516946437265,,5476,2494,2,13,12,1
29,9677,53.910404205322266,0.6938341845147383,,4749,3742,3,20,20,0
29,3151,52.71630096435547,0.6938327657751466,,2574,2821,3,21,21,0
29,5476,52.7164192199707,0.6938250741294834,,3548,3548,2,13,12,1
29,7063,52.71229934692383,0.6938131289746211,,5476,4970,3,15,13,2
29,3742,52.715484619140625,0.6937911591276186,,3411,3041,3,20,19,1
29,14657,57.95601272583008,0.6937857902495522,,13566,13891,3,19,16,3
29,11990,53.366722106933594,0.6937857322231081,,4590,3139,4,24,23,1
29,11661,53.36111068725586,0.693770203066215,,4038,4878,4,22,20,2
29,4386,52.71696090698242,0.6937521095502164,,2598,3205,2,12,12,0
29,4980,52.70465850830078,0.6937414158870896,,4386,2494,2,12,12,0
29,6776,52.705665588378906,0.6937366287181086,,6496,4246,2,12,11,1
29,14027,52.704532623291016,0.6937296323967499,,4380,8858,2,13,11,2
29,10260,53.76679229736328,0.6937278061583604,,9429,4113,4,20,18,2
29,14264,52.71433639526367,0.6937167896479094,,6981,4870,4,16,16,0
29,9596,53.89630889892578,0.6937124650266873,,5786,4549,3,19,18,1
29,5791,52.70982360839844,0.6937114896712504,,5321,1880,3,14,14,0
29,4484,52.70791244506836,0.6937087147245302,,3323,3080,3,20,18,2
29,3214,52.71184158325195,0.6937042126090147,,2428,2381,3,20,20,0
29,8973,54.16596603393555,0.6936900584569763,,8258,5610,5,23,22,1
29,4293,52.7108154296875,0.6936844572319448,,3430,1305,3,20,20,0
29,4549,52.70524597167969,0.6936782006150903,,3120,3537,3,20,19,1
29,1620,52.707889556884766,0.6936720415136783,,1428,1032,3,19,18,1
29,8904,54.16785430908203,0.6936572263689048,,8258,4386,2,12,12,0
29,5616,52.70655822753906,0.6936504513682169,,3111,4549,3,20,19,1
30,14539,72.44983673095703,0.9472177286692354,,10634,12862,4,20,19,1
30,14711,72.46661376953125,0.9469581300720714,,12523,8858,4,21,19,2
30,15472,72.72149658203125,0.9442834881848458,,13580,14539,4,20,20,0
30,9902,71.3365707397461,0.9311948635320298,,7785,7785,4,20,19,1
30,13710,71.30281066894531,0.9294821123893625,,10824,6776,4,20,18,2
30,15059,71.3048324584961,0.928835864149174,,13718,12813,3,19,19,0
30,15165,71.23529052734375,0.922885175748348,,4484,14878,4,21,19,2
30,6393,71.21826934814453,0.9103252355235527,,4252,516,4,21,20,1
30,14816,71.22985076904297,0.9089748277540248,,11762,4484,2,11,10,1
30,12372,71.24590301513672,0.9026509220824894,,4484,8804,3,20,20,0
30,15442,71.34072875976562,0.8878764369395006,,13181,14371,5,22,21,1
30,14627,71.24874877929688,0.8746686292711209,,11444,12891,3,18,17,1
30,12608,66.5905990600586,0.8737625729969348,,3742,9902,3,18,17,1
30,15160,71.26634979248047,0.8685420806255266,,14274,13142,4,20,18,2
30,13428,65.7706527709961,0.8676038289053359,,8858,7785,4,20,19,1
30,15022,65.47601318359375,0.8654433045134189,,7843,13262,3,18,17,1
30,14935,65.52539825439453,0.8640296136597754,,14211,13713,4,20,19,1
30,11801,65.3965835571289,0.8579890316152817,,2648,10541,3,19,19,0
30,15322,64.64119720458984,0.8556864074349614,,12748,14504,3,19,18,1
30,14371,58.86104202270508,0.8552674016503099,,10191,12383,5,22,20,2
30,13566,59.1721305847168,0.8530508146502621,,13429,4870,3,19,18,1
30,10541,71.25163269042969,0.8504551295178826,,9902,6627,3,19,19,0
30,13654,58.52086639404297,0.8489988918775413,,13262,11080,3,18,17,1
30,14347,63.75053787231445,0.8463113818824749,,9902,9355,3,18,17,1
30,13429,58.257591247558594,0.846278812062578,,12370,9355,3,18,18,0
30,13142,58.22758483886719,0.8457657356899122,,10824,4238,3,18,17,1
30,13181,58.122310638427734,0.8438977482404071,,7843,3139,3,18,17,1
30,14504,58.086238861083984,0.8432700330912444,,13142,9993,3,19,19,0
30,15169,58.081634521484375,0.8431715049794344,,13566,14880,3,19,18,1
30,14286,57.95851135253906,0.8409468523425269,,13429,12372,3,20,20,0
30,12523,62.653717041015625,0.8367296939191581,,5616,10824,4,20,17,3
30,15001,59.53483963012695,0.833341124749758,,12813,12410,4,21,20,1
30,12748,60.72621536254883,0.8328464192373728,,5616,10634,4,20,18,2
30,15016,61.39154052734375,0.8319400392104892,,13654,14383,3,18,16,2
30,15166,57.3287467956543,0.8305364554459216,,14584,10519,3,18,18,0
30,15413,57.37006378173828,0.799073268102147,,14087,14217,3,19,18,1
30,14376,64.16170501708984,0.7968038723619726,,13428,13262,4,20,18,2
30,15269,59.39502716064453,0.7812186305760871,,516,14935,5,23,22,1
30,13262,56.48160171508789,0.7725406172093879,,12184,10824,3,18,16,2
30,15243,56.75107192993164,0.7722535405775534,,12523,14974,4,20,17,3
30,15056,57.19105529785156,0.7713794473773318,,13219,13713,4,20,19,1
30,15301,57.418270111083984,0.7710225382382155,,14848,8804,3,20,20,0
30,13807,56.48319625854492,0.7686528054746996,,13429,9693,3,19,19,0
30,15170,61.87665557861328,0.7434753328157172,,13181,7843,3,18,18,0
30,11010,52.2442741394043,0.7217877846724886,,8874,4293,4,23,22,1
30,9693,51.95646286010742,0.7165394319267345,,6635,4113,3,16,15,1
30,14222,50.701107025146484,0.7121853767377492,,516,3797,3,19,19,0
30,13514,51.92760467529297,0.7098550240284652,,12891,13104,3,19,17,2
30,14745,50.00948715209961,0.7078925063235046,,13891,13429,3,19,15,4
30,15440,53.85691452026367,0.7054952612542992,,13104,13767,4,21,19,2
30,8804,54.32872772216797,0.7054253500099829,,4113,516,3,20,20,0
30,14880,54.57076644897461,0.7053764089006223,,10824,10519,4,20,19,1
30,15493,53.94780349731445,0.7053590299020661,,10824,14217,4,21,19,2
30,7843,53.52145767211914,0.7053146560442136,,516,4131,3,18,18,0
30,12891,53.617774963378906,0.7052896260975315,,9902,10519,3,18,17,1
30,13891,54.06528091430664,0.7052876885694251,,11080,12523,4,20,16,4
30,15263,53.84516143798828,0.705238254061323,,13219,14627,3,18,17,1
30,7785,54.4200439453125,0.7052263333169632,,6052,6393,4,20,19,1
30,13216,54.60289764404297,0.7051885201319951,,4205,12608,3,18,17,1
30,13580,53.422664642333984,0.7051396828131518,,9993,4246,4,19,18,1
30,13938,53.989418029785156,0.7050972390125092,,12862,9993,3,12,11,1
30,13709,53.4310417175293,0.705092369520643,,4246,9902,4,20,19,1
30,12383,53.98352813720703,0.705077230358047,,7785,10654,5,21,19,2
30,14211,53.40875244140625,0.705050615814232,,10824,13219,4,20,17,3
30,516,53.7413444519043,0.7049873598386674,,322,417,3,19,19,0
30,15172,53.21907043457031,0.7049381176079056,,14935,12370,4,20,19,1
30,15280,53.94599914550781,0.7049075214193027,,10824,13262,3,18,16,2
30,11762,54.76288604736328,0.7048835982720945,,10654,1305,2,10,10,0
30,10824,54.75390625,0.7048632509764479,,5814,9993,4,20,18,2
30,14438,53.20394515991211,0.7048500034622306,,13181,10260,3,18,17,1
30,15361,54.4188232421875,0.7048147824430535,,4590,14371,5,22,20,2
30,14969,54.777122497558594,0.7047756142648905,,12544,12370,6,25,23,2
30,15289,54.55119705200195,0.7047623277905865,,14878,13710,4,20,20,0
30,10634,55.10912322998047,0.7043789956915862,,7785,6393,4,20,19,1
30,12594,55.20234298706055,0.7042089769832708,,5610,7785,4,20,19,1
30,14237,54.26726150512695,0.7036690063925966,,12608,9902,4,21,20,1
30,15014,52.871131896972656,0.7035948056397052,,14087,14878,3,19,18,1
30,15423,53.69404983520508,0.703533236990193,,14327,14376,5,23,22,1
30,14845,55.422691345214844,0.7034901762779213,,14371,13429,5,23,21,2
30,12544,53.70812225341797,0.7030483708172154,,1620,7785,5,22,21,1
30,14271,55.73891830444336,0.7021455255914516,,13262,5610,3,18,17,1
30,15468,55.8868522644043,0.702025347599495,,6776,14969,6,26,23,3
30,12396,56.33745574951172,0.7007944805530609,,7023,9902,4,21,20,1
30,14087,55.50798034667969,0.7000215322086923,,13807,11444,3,19,19,0
30,14584,55.254905700683594,0.6997296296048483,,13216,14087,3,18,18,0
30,13219,55.409767150878906,0.6996774287244455,,11549,10824,4,20,19,1
30,15325,56.68791961669922,0.6993195040322604,,14376,7785,4,20,19,1
30,14878,53.36906433105469,0.6960679316035071,,13514,11246,3,19,18,1
30,10654,57.52170181274414,0.6953019992598058,,7843,4334,2,9,9,0
30,15124,57.60371017456055,0.6949563950434863,,14376,7843,4,20,19,1
30,12862,53.80060577392578,0.6948933277078425,,10654,3214,2,10,10,0
30,9993,57.12421417236328,0.6947674505203705,,6627,7380,3,18,18,0
30,6627,51.2938232421875,0.6947136859517496,,516,4238,3,18,18,0
30,11778,53.741981506347656,0.694132797304856,,9902,9902,4,19,18,1
30,4749,52.61045455932617,0.6939800264907842,,3241,2494,3,20,20,0
30,4726,52.730533599853516,0.6939786313693527,,3366,3991,4,23,22,1
30,4878,52.726165771484375,0.6939531102808835,,3411,3613,3,20,19,1
30,4246,52.73043441772461,0.6939482148565781,,3751,2495,2,12,12,0
30,12618,53.11265563964844,0.6939418488737296,,3511,3820,3,19,18,1
30,4590,52.724403381347656,0.6939140973482553,,4475,3827,4,24,24,0
31,14539,72.28042602539062,0.9472177286692354,,10634,12862,4,20,19,1
31,14711,72.29716491699219,0.9469581300720714,,12523,8858,4,21,19,2
31,15472,72.55226135253906,0.9442834881848458,,13580,14539,4,20,20,0
31,15661,71.23123168945312,0.9335803700272084,,14517,13125,4,20,19,1
31,9902,71.15792846679688,0.9311948635320298,,7785,7785,4,20,19,1
31,13710,71.12403869628906,0.9294821123893625,,10824,6776,4,20,18,2
31,15059,71.12600708007812,0.928835864149174,,13718,12813,3,19,19,0
