generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
222,32238,7.75061934032503,342.45275305782366,,30750,27527,1,3,3,0
222,32583,5.766814514692752,342.3408471948977,,30562,21405,2,5,4,1
222,26827,5.7544656700413785,342.0954962418152,,16459,14573,4,14,13,1
222,29144,13.222523296098867,341.180472060181,,24779,303,2,7,7,0
222,27297,11.093154824065964,340.9306923140515,,26826,23924,3,7,7,0
222,26792,5.824105055030993,340.74721685651167,,26293,19027,2,10,9,1
222,21405,8.309397457708904,338.8310154538529,,13676,18163,2,6,5,1
222,26476,6.893690581586481,337.76353059147925,,22711,25804,2,8,7,1
223,27824,7.487242659029067,684.0268965947982,,22495,26202,5,12,10,2
223,31202,5.3298950791498765,647.1365067247787,,30750,19027,2,5,5,0
223,31642,6.714121708508286,639.8965980185792,,31202,24212,1,5,5,0
223,25416,7.781020462563719,606.2089658192428,,19915,22880,5,16,14,2
223,29983,6.207591256748115,605.8277245620918,,28266,17257,2,6,5,1
223,30125,5.8675255872330006,598.9699000121238,,28552,13411,1,4,4,0
223,32455,5.325342894716158,590.2695018362716,,30073,31202,1,4,4,0
223,31747,4.589726530092705,581.0112887294046,,27421,24743,5,13,10,3
223,23633,8.55706581411003,574.9499083256528,,22131,669,3,10,10,0
223,29704,5.3970185889919575,564.7062231642651,,20338,28684,2,4,4,0
223,31363,5.785254728893125,545.6301429806724,,31136,23731,1,7,6,1
223,33308,7.203583727257342,544.6072695391372,,31053,19518,1,4,4,0
223,30815,7.490371407678621,525.4662082017645,,19915,1396,2,6,6,0
223,22770,7.122492540015111,523.8984263892542,,14502,20338,1,5,5,0
223,29571,5.6203970462862864,509.85215581345244,,22711,27350,2,5,4,1
223,32494,7.223608258494957,504.4801202045601,,21020,22770,1,5,5,0
223,27411,6.765325248733517,503.45826712373366,,23019,22304,4,9,8,1
223,29925,5.955844446209011,501.75282899959956,,26792,25297,2,10,9,1
223,27864,7.478754651745485,496.11849896881483,,23633,26573,2,3,3,0
223,25627,6.723395355371767,489.1170627413386,,14878,164,4,12,11,1
223,31053,6.292826130659375,488.22706499927983,,28266,27350,1,4,3,1
223,32190,5.206445168507407,487.7372274549945,,26535,27864,2,3,3,0
223,30562,7.419432461685277,485.2646085214704,,27683,29571,2,5,4,1
223,33473,5.439304467439341,477.89259938308066,,31642,29916,1,4,4,0
223,30750,5.354973796761803,472.2235609380965,,29811,264,2,6,6,0
223,32446,5.584176872592546,471.35063763149657,,27864,448,2,3,3,0
223,22880,9.92763966245697,469.77959263317007,,19890,20069,5,16,14,2
223,28086,7.16057799841872,469.77959263317007,,22880,196,4,13,12,1
223,19518,12.518497425103751,468.26707795594064,,17948,14745,3,7,6,1
223,19915,7.142838786610448,466.3229282033177,,6403,19518,2,7,7,0
223,21680,12.543533991698741,463.45358360131377,,18021,321,2,10,10,0
223,26865,6.389254996729551,461.54482694358296,,22711,1114,2,6,5,1
223,24212,7.036805344153773,460.63921569215233,,23019,19915,1,5,5,0
223,26573,7.798339763316421,454.75377706584396,,25416,26202,5,15,13,2
223,29811,5.282590453448971,441.8272756481673,,27258,22495,2,7,6,1
223,28684,6.273292942094249,433.22493744271117,,26458,27864,2,4,4,0
223,28059,5.284196342700122,427.65833464903153,,23633,24743,4,11,8,3
223,25297,4.672866636429294,423.6449158657432,,3043,19027,2,10,9,1
223,27258,8.47732388766907,417.2550188721878,,19518,25907,2,7,6,1
223,27590,6.564392637576261,416.751537941216,,24212,25400,1,5,4,1
223,26535,6.138657104895671,415.82037974318445,,26202,24779,2,7,7,0
223,27327,6.641830053633621,413.66825400552034,,21680,25764,2,10,10,0
223,32300,4.778164459412711,413.1837897974125,,29983,19915,3,7,6,1
223,18653,16.961599341050512,413.136889742408,,6629,8603,2,10,10,0
223,30894,10.209563352734241,411.15751449345544,,27258,321,2,8,7,1
223,27350,7.21164372236593,409.39378822353626,,471,27188,2,5,5,0
223,25548,6.849242295437596,408.9624785680633,,16883,24743,5,13,10,3
223,31136,6.858501912246326,407.4471986883142,,29316,30894,1,7,6,1
223,30866,5.276801315093652,402.54152300647326,,24108,27297,2,7,5,2
223,19027,5.192812641039044,399.38875213746957,,5435,213,2,10,9,1
223,31154,8.483121273342277,399.26984868877446,,30750,30125,1,4,4,0
223,24743,7.76454128624539,398.47172996819666,,17173,17138,5,14,11,3
223,33433,5.499062020700989,397.0440043016837,,26865,32190,3,4,3,1
223,27421,8.404737202191432,396.2286406382575,,18540,26476,2,8,7,1
223,24108,10.615686246008677,395.8719215925461,,16333,23450,3,8,6,2
223,27527,5.591358017978828,395.73483505319734,,25548,272,4,11,8,3
223,32237,7.5789880446546185,394.58105762294895,,95,27188,3,5,5,0
223,29316,6.319911748128916,394.09864597233724,,26847,289,4,12,12,0
223,20970,5.194816205283022,393.4572984699938,,14000,19915,3,8,7,1
223,25165,7.342257963907502,392.9164899465648,,22044,16459,4,10,9,1
223,30594,5.496988028558713,392.8946537557128,,24212,25165,1,5,5,0
223,29703,6.424483317967756,391.90052108481825,,25400,29571,2,5,4,1
223,33584,4.651152055876333,387.0403637176711,,20970,31249,3,8,7,1
223,25400,9.153155330120274,385.878613496526,,20563,23731,5,12,11,1
223,23340,9.080331663290076,385.0413397677096,,21508,272,1,5,5,0
223,24454,5.417907937212121,377.4768980771161,,3910,18738,3,12,11,1
223,33240,6.557681436215096,377.3989110441204,,31202,78,2,6,6,0
223,3910,8.847035477756771,376.6165411911949,,3771,2244,2,10,10,0
223,29916,5.2806447451141985,376.3384079665154,,29703,323,2,5,5,0
223,25002,4.976455267357937,374.7127622143753,,8957,15963,4,16,13,3
223,10142,8.738015824155612,372.96270156244947,,8603,141,2,10,10,0
223,21020,11.36217704585291,372.93546160835507,,16921,20563,3,8,8,0
223,25493,9.442341659173058,372.15338366418024,,22196,411,1,3,3,0
223,27375,7.648214462769243,372.0424183532882,,22770,375,1,5,5,0
223,8603,8.30791846958144,371.9999814109725,,13,1114,2,11,11,0
223,24779,6.140677560592421,368.90730375290684,,17948,22196,2,7,7,0
223,24942,6.8994923568151565,366.9393422118394,,23227,22711,2,7,6,1
223,27655,6.315321810528799,366.4149110284831,,25802,27590,1,5,4,1
223,19711,11.452238351877456,366.0619753385821,,6964,18987,3,8,8,0
223,33574,6.827274829589904,364.4291918881129,,27527,940,5,12,9,3
223,30073,5.710079363302183,363.97225027727825,,29990,19518,3,6,6,0
223,28881,9.729865842627813,359.79246835484815,,27421,24454,2,5,5,0
223,25764,7.183751062998993,357.56378407132723,,23731,454,4,11,11,0
223,27340,6.115748179802537,357.2863570573728,,24942,323,2,6,6,0
223,20384,14.955336825439671,355.99045191629455,,18653,17138,2,9,9,0
223,31635,6.447409100127823,355.3803519885441,,25400,150,5,12,12,0
223,29990,6.302684415859249,355.2830342751112,,27258,27375,2,8,8,0
223,32676,9.493265160122737,355.1128347330303,,29916,323,2,6,6,0
223,30317,8.366363479275286,354.31324950267674,,28059,27527,5,13,8,5
223,33487,9.192460653079584,351.4135345633924,,29916,31197,2,5,5,0
223,31249,11.37174350633999,348.06148795702563,,20563,29703,2,5,4,1
223,17173,7.51935251693841,347.2553279906961,,13183,14878,5,15,12,3
223,26293,7.342393751397544,346.38464258958953,,21405,11901,2,7,6,1
223,33303,6.63589436167789,346.1471617371468,,30750,19518,1,5,5,0
223,30942,11.63505943310641,345.810027161704,,26865,30073,2,5,5,0
223,23731,9.210788733371892,343.4869728037979,,23227,22495,4,10,9,1
223,32238,7.75061934032503,342.45275305782366,,30750,27527,1,3,3,0
223,32583,5.766814514692752,342.3408471948977,,30562,21405,2,5,4,1
223,26827,5.7544656700413785,342.0954962418152,,16459,14573,4,14,13,1
223,29144,13.222523296098867,341.180472060181,,24779,303,2,7,7,0
224,33610,4.817849093242415,729.2898214737743,,25002,30815,1,3,3,0
224,27824,7.487242659029067,684.0268965947982,,22495,26202,5,12,10,2
224,31202,5.3298950791498765,647.1365067247787,,30750,19027,2,5,5,0
224,31642,6.714121708508286,639.8965980185792,,31202,24212,1,5,5,0
224,25416,7.781020462563719,606.2089658192428,,19915,22880,5,16,14,2
224,29983,6.207591256748115,605.8277245620918,,28266,17257,2,6,5,1
224,30125,5.8675255872330006,598.9699000121238,,28552,13411,1,4,4,0
224,32455,5.325342894716158,590.2695018362716,,30073,31202,1,4,4,0
224,31747,4.589726530092705,581.0112887294046,,27421,24743,5,13,10,3
224,23633,8.55706581411003,574.9499083256528,,22131,669,3,10,10,0
224,29704,5.3970185889919575,564.7062231642651,,20338,28684,2,4,4,0
224,31363,5.785254728893125,545.6301429806724,,31136,23731,1,7,6,1
224,33308,7.203583727257342,544.6072695391372,,31053,19518,1,4,4,0
224,30815,7.490371407678621,525.4662082017645,,19915,1396,2,6,6,0
224,22770,7.122492540015111,523.8984263892542,,14502,20338,1,5,5,0
224,29571,5.6203970462862864,509.85215581345244,,22711,27350,2,5,4,1
224,32494,7.223608258494957,504.4801202045601,,21020,22770,1,5,5,0
224,27411,6.765325248733517,503.45826712373366,,23019,22304,4,9,8,1
224,29925,5.955844446209011,501.75282899959956,,26792,25297,2,10,9,1
224,27864,7.478754651745485,496.11849896881483,,23633,26573,2,3,3,0
224,25627,6.723395355371767,489.1170627413386,,14878,164,4,12,11,1
224,31053,6.292826130659375,488.22706499927983,,28266,27350,1,4,3,1
224,32190,5.206445168507407,487.7372274549945,,26535,27864,2,3,3,0
224,30562,7.419432461685277,485.2646085214704,,27683,29571,2,5,4,1
224,33473,5.439304467439341,477.89259938308066,,31642,29916,1,4,4,0
224,30750,5.354973796761803,472.2235609380965,,29811,264,2,6,6,0
224,32446,5.584176872592546,471.35063763149657,,27864,448,2,3,3,0
224,22880,9.92763966245697,469.77959263317007,,19890,20069,5,16,14,2
224,28086,7.16057799841872,469.77959263317007,,22880,196,4,13,12,1
224,19518,12.518497425103751,468.26707795594064,,17948,14745,3,7,6,1
224,19915,7.142838786610448,466.3229282033177,,6403,19518,2,7,7,0
224,21680,12.543533991698741,463.45358360131377,,18021,321,2,10,10,0
224,26865,6.389254996729551,461.54482694358296,,22711,1114,2,6,5,1
224,24212,7.036805344153773,460.63921569215233,,23019,19915,1,5,5,0
224,26573,7.798339763316421,454.75377706584396,,25416,26202,5,15,13,2
224,29811,5.282590453448971,441.8272756481673,,27258,22495,2,7,6,1
224,28684,6.273292942094249,433.22493744271117,,26458,27864,2,4,4,0
224,28059,5.284196342700122,427.65833464903153,,23633,24743,4,11,8,3
224,25297,4.672866636429294,423.6449158657432,,3043,19027,2,10,9,1
224,27258,8.47732388766907,417.2550188721878,,19518,25907,2,7,6,1
224,27590,6.564392637576261,416.751537941216,,24212,25400,1,5,4,1
224,26535,6.138657104895671,415.82037974318445,,26202,24779,2,7,7,0
224,27327,6.641830053633621,413.66825400552034,,21680,25764,2,10,10,0
224,32300,4.778164459412711,413.1837897974125,,29983,19915,3,7,6,1
224,18653,16.961599341050512,413.136889742408,,6629,8603,2,10,10,0
224,30894,10.209563352734241,411.15751449345544,,27258,321,2,8,7,1
224,27350,7.21164372236593,409.39378822353626,,471,27188,2,5,5,0
224,25548,6.849242295437596,408.9624785680633,,16883,24743,5,13,10,3
224,31136,6.858501912246326,407.4471986883142,,29316,30894,1,7,6,1
224,30866,5.276801315093652,402.54152300647326,,24108,27297,2,7,5,2
224,19027,5.192812641039044,399.38875213746957,,5435,213,2,10,9,1
224,31154,8.483121273342277,399.26984868877446,,30750,30125,1,4,4,0
224,24743,7.76454128624539,398.47172996819666,,17173,17138,5,14,11,3
224,33433,5.499062020700989,397.0440043016837,,26865,32190,3,4,3,1
224,27421,8.404737202191432,396.2286406382575,,18540,26476,2,8,7,1
224,24108,10.615686246008677,395.8719215925461,,16333,23450,3,8,6,2
224,27527,5.591358017978828,395.73483505319734,,25548,272,4,11,8,3
224,32237,7.5789880446546185,394.58105762294895,,95,27188,3,5,5,0
224,29316,6.319911748128916,394.09864597233724,,26847,289,4,12,12,0
224,20970,5.194816205283022,393.4572984699938,,14000,19915,3,8,7,1
224,25165,7.342257963907502,392.9164899465648,,22044,16459,4,10,9,1
224,30594,5.496988028558713,392.8946537557128,,24212,25165,1,5,5,0
224,29703,6.424483317967756,391.90052108481825,,25400,29571,2,5,4,1
224,33584,4.651152055876333,387.0403637176711,,20970,31249,3,8,7,1
224,25400,9.153155330120274,385.878613496526,,20563,23731,5,12,11,1
224,23340,9.080331663290076,385.0413397677096,,21508,272,1,5,5,0
224,24454,5.417907937212121,377.4768980771161,,3910,18738,3,12,11,1
224,33240,6.557681436215096,377.3989110441204,,31202,78,2,6,6,0
224,3910,8.847035477756771,376.6165411911949,,3771,2244,2,10,10,0
224,29916,5.2806447451141985,376.3384079665154,,29703,323,2,5,5,0
224,25002,4.976455267357937,374.7127622143753,,8957,15963,4,16,13,3
224,10142,8.738015824155612,372.96270156244947,,8603,141,2,10,10,0
224,21020,11.36217704585291,372.93546160835507,,16921,20563,3,8,8,0
224,25493,9.442341659173058,372.15338366418024,,22196,411,1,3,3,0
224,27375,7.648214462769243,372.0424183532882,,22770,375,1,5,5,0
224,8603,8.30791846958144,371.9999814109725,,13,1114,2,11,11,0
224,24779,6.140677560592421,368.90730375290684,,17948,22196,2,7,7,0
224,24942,6.8994923568151565,366.9393422118394,,23227,22711,2,7,6,1
224,27655,6.315321810528799,366.4149110284831,,25802,27590,1,5,4,1
224,19711,11.452238351877456,366.0619753385821,,6964,18987,3,8,8,0
224,33574,6.827274829589904,364.4291918881129,,27527,940,5,12,9,3
224,30073,5.710079363302183,363.97225027727825,,29990,19518,3,6,6,0
224,28881,9.729865842627813,359.79246835484815,,27421,24454,2,5,5,0
224,25764,7.183751062998993,357.56378407132723,,23731,454,4,11,11,0
224,27340,6.115748179802537,357.2863570573728,,24942,323,2,6,6,0
224,20384,14.955336825439671,355.99045191629455,,18653,17138,2,9,9,0
224,31635,6.447409100127823,355.3803519885441,,25400,150,5,12,12,0
224,29990,6.302684415859249,355.2830342751112,,27258,27375,2,8,8,0
224,32676,9.493265160122737,355.1128347330303,,29916,323,2,6,6,0
224,30317,8.366363479275286,354.31324950267674,,28059,27527,5,13,8,5
224,33487,9.192460653079584,351.4135345633924,,29916,31197,2,5,5,0
224,31249,11.37174350633999,348.06148795702563,,20563,29703,2,5,4,1
224,17173,7.51935251693841,347.2553279906961,,13183,14878,5,15,12,3
224,26293,7.342393751397544,346.38464258958953,,21405,11901,2,7,6,1
224,33303,6.63589436167789,346.1471617371468,,30750,19518,1,5,5,0
224,30942,11.63505943310641,345.810027161704,,26865,30073,2,5,5,0
224,23731,9.210788733371892,343.4869728037979,,23227,22495,4,10,9,1
224,32238,7.75061934032503,342.45275305782366,,30750,27527,1,3,3,0
224,32583,5.766814514692752,342.3408471948977,,30562,21405,2,5,4,1
224,26827,5.7544656700413785,342.0954962418152,,16459,14573,4,14,13,1
225,33610,4.817849093242415,729.2898214737743,,25002,30815,1,3,3,0
225,27824,7.487242659029067,684.0268965947982,,22495,26202,5,12,10,2
225,31202,5.3298950791498765,647.1365067247787,,30750,19027,2,5,5,0
225,31642,6.714121708508286,639.8965980185792,,31202,24212,1,5,5,0
225,25416,7.781020462563719,606.2089658192428,,19915,22880,5,16,14,2
225,29983,6.207591256748115,605.8277245620918,,28266,17257,2,6,5,1
225,30125,5.8675255872330006,598.9699000121238,,28552,13411,1,4,4,0
225,32455,5.325342894716158,590.2695018362716,,30073,31202,1,4,4,0
225,31747,4.589726530092705,581.0112887294046,,27421,24743,5,13,10,3
225,23633,8.55706581411003,574.9499083256528,,22131,669,3,10,10,0
225,33795,5.8135049717023906,574.9499083256528,,23633,33308,4,12,11,1
225,29704,5.3970185889919575,564.7062231642651,,20338,28684,2,4,4,0
225,31363,5.785254728893125,545.6301429806724,,31136,23731,1,7,6,1
225,33308,7.203583727257342,544.6072695391372,,31053,19518,1,4,4,0
225,30815,7.490371407678621,525.4662082017645,,19915,1396,2,6,6,0
225,22770,7.122492540015111,523.8984263892542,,14502,20338,1,5,5,0
225,29571,5.6203970462862864,509.85215581345244,,22711,27350,2,5,4,1
225,32494,7.223608258494957,504.4801202045601,,21020,22770,1,5,5,0
225,27411,6.765325248733517,503.45826712373366,,23019,22304,4,9,8,1
225,29925,5.955844446209011,501.75282899959956,,26792,25297,2,10,9,1
225,27864,7.478754651745485,496.11849896881483,,23633,26573,2,3,3,0
225,25627,6.723395355371767,489.1170627413386,,14878,164,4,12,11,1
225,31053,6.292826130659375,488.22706499927983,,28266,27350,1,4,3,1
225,32190,5.206445168507407,487.7372274549945,,26535,27864,2,3,3,0
225,30562,7.419432461685277,485.2646085214704,,27683,29571,2,5,4,1
225,33473,5.439304467439341,477.89259938308066,,31642,29916,1,4,4,0
225,30750,5.354973796761803,472.2235609380965,,29811,264,2,6,6,0
225,32446,5.584176872592546,471.35063763149657,,27864,448,2,3,3,0
225,22880,9.92763966245697,469.77959263317007,,19890,20069,5,16,14,2
225,28086,7.16057799841872,469.77959263317007,,22880,196,4,13,12,1
225,19518,12.518497425103751,468.26707795594064,,17948,14745,3,7,6,1
225,19915,7.142838786610448,466.3229282033177,,6403,19518,2,7,7,0
225,21680,12.543533991698741,463.45358360131377,,18021,321,2,10,10,0
225,26865,6.389254996729551,461.54482694358296,,22711,1114,2,6,5,1
225,24212,7.036805344153773,460.63921569215233,,23019,19915,1,5,5,0
225,26573,7.798339763316421,454.75377706584396,,25416,26202,5,15,13,2
225,29811,5.282590453448971,441.8272756481673,,27258,22495,2,7,6,1
225,28684,6.273292942094249,433.22493744271117,,26458,27864,2,4,4,0
225,28059,5.284196342700122,427.65833464903153,,23633,24743,4,11,8,3
225,25297,4.672866636429294,423.6449158657432,,3043,19027,2,10,9,1
225,27258,8.47732388766907,417.2550188721878,,19518,25907,2,7,6,1
225,27590,6.564392637576261,416.751537941216,,24212,25400,1,5,4,1
225,26535,6.138657104895671,415.82037974318445,,26202,24779,2,7,7,0
225,27327,6.641830053633621,413.66825400552034,,21680,25764,2,10,10,0
225,32300,4.778164459412711,413.1837897974125,,29983,19915,3,7,6,1
225,18653,16.961599341050512,413.136889742408,,6629,8603,2,10,10,0
225,30894,10.209563352734241,411.15751449345544,,27258,321,2,8,7,1
225,27350,7.21164372236593,409.39378822353626,,471,27188,2,5,5,0
225,25548,6.849242295437596,408.9624785680633,,16883,24743,5,13,10,3
225,31136,6.858501912246326,407.4471986883142,,29316,30894,1,7,6,1
225,30866,5.276801315093652,402.54152300647326,,24108,27297,2,7,5,2
225,19027,5.192812641039044,399.38875213746957,,5435,213,2,10,9,1
225,31154,8.483121273342277,399.26984868877446,,30750,30125,1,4,4,0
225,24743,7.76454128624539,398.47172996819666,,17173,17138,5,14,11,3
225,33433,5.499062020700989,397.0440043016837,,26865,32190,3,4,3,1
225,27421,8.404737202191432,396.2286406382575,,18540,26476,2,8,7,1
225,24108,10.615686246008677,395.8719215925461,,16333,23450,3,8,6,2
225,27527,5.591358017978828,395.73483505319734,,25548,272,4,11,8,3
225,32237,7.5789880446546185,394.58105762294895,,95,27188,3,5,5,0
225,29316,6.319911748128916,394.09864597233724,,26847,289,4,12,12,0
225,20970,5.194816205283022,393.4572984699938,,14000,19915,3,8,7,1
225,25165,7.342257963907502,392.9164899465648,,22044,16459,4,10,9,1
