generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
343,86373,1.136673660126233,0.7626899383345274,,48521,85611,2,13,12,1
343,146002,2.6147932003248693,0.7626896718654267,,61072,134411,3,16,14,2
343,90374,0.7931140744956695,0.7626876379251072,,85664,61072,4,19,16,3
343,147744,1.5767565483117147,0.7626870968624233,,134411,147110,4,21,20,1
343,161928,1.40198674757382,0.762687064943427,,139643,155613,6,27,24,3
343,72963,1.5343559338589114,0.762686365395991,,68658,59538,3,16,14,2
343,153116,1.8133046822814092,0.7626860682551869,,85813,152696,4,24,23,1
343,131363,1.6892843636490131,0.762685128821196,,119768,124365,4,21,17,4
343,170446,1.7084404332089553,0.7626787347441037,,104936,169745,5,24,21,3
343,67531,1.4864701832906004,0.7626786716224424,,53343,18520,4,20,19,1
343,158771,2.1987090120103914,0.7626782762868071,,17444,100252,2,10,9,1
343,168175,1.3911039472364177,0.7626703857750697,,124365,82442,4,21,19,2
343,160836,2.2249535855446263,0.762669626035553,,157723,119601,3,16,15,1
343,111001,1.9644957812015524,0.7626692233706615,,103264,92154,4,22,19,3
343,171704,2.06798185540437,0.7626681429273845,,97751,151132,4,25,21,4
343,166938,1.8787617564901062,0.7626679674442629,,144334,166300,6,27,24,3
343,134216,1.2320372303487237,0.7626675413311201,,104936,23233,6,27,24,3
343,136576,1.5736709082868539,0.7626610637986239,,119464,72963,3,15,13,2
343,95106,1.4775493236730999,0.7626534006352799,,43725,27597,3,14,14,0
343,91781,1.7983385027682042,0.7626531501037803,,89834,91157,6,27,23,4
343,169354,1.355910771656188,0.7626519483224647,,151132,111001,3,20,19,1
343,143730,1.8130269109957582,0.76264859564209,,136646,83573,4,20,19,1
343,166949,1.1835669614231124,0.7626478111591751,,136315,79721,4,21,17,4
343,163058,2.76596135210425,0.7626472688295263,,162658,162664,4,20,15,5
343,18723,1.8349996666834048,0.7626443827849357,,18306,18306,3,13,13,0
343,165413,2.376301930961941,0.7626424583925152,,81927,164700,5,23,18,5
343,134500,1.2370963688855157,0.762642248402237,,23233,133774,2,10,10,0
343,92154,1.2920411123739584,0.7626383625950539,,88824,62585,4,22,19,3
343,82442,1.3888559393260997,0.7626374567872409,,59093,74572,5,24,21,3
343,97710,1.7721431984583946,0.7626364259571599,,43594,45235,4,20,19,1
343,164199,2.0182863028256004,0.7626332880852855,,141836,163574,2,13,10,3
343,129820,1.3552126958576953,0.7626303198715441,,47013,119013,6,27,25,2
343,72379,1.422182660815442,0.762628913350226,,53343,71725,5,22,21,1
343,47013,2.6324069037956197,0.7626278893673587,,7009,21632,3,20,18,2
343,113025,2.1417339697268782,0.7626277691255994,,21787,112942,4,20,17,3
343,129922,1.3596924533939705,0.7626242741909556,,116651,60963,4,22,20,2
343,21632,2.151546544420477,0.7626177220518651,,7695,13780,3,19,18,1
343,153741,1.8186612932267852,0.7626124361335583,,131363,142108,4,21,18,3
343,136315,1.1915890087423275,0.7626115588776664,,111001,68696,3,17,15,2
343,130000,1.3547111039587298,0.7626085837389455,,92154,81759,4,22,19,3
343,99223,2.3425999804241466,0.7626084248246312,,82069,6111,4,21,18,3
343,97696,1.758973623341049,0.7626079994155746,,55338,75387,3,16,14,2
343,119601,1.7965341485082509,0.7626079994155746,,97696,119117,3,16,13,3
343,142108,1.1963842993828353,0.7626079994155746,,97696,141949,3,16,14,2
343,100252,1.894327314502987,0.7626076868926803,,68696,29087,4,20,18,2
343,158725,2.1611803886412115,0.7626066358825221,,119464,91781,6,27,22,5
343,149650,1.8249691794387495,0.7626062163337505,,17444,149469,2,9,8,1
343,95969,1.6491678083937165,0.7626025297215584,,21787,89266,4,20,18,2
343,63398,2.2496001305016313,0.7626012974458092,,43594,62924,4,20,18,2
344,139643,1.956609257443861,0.7628550683587643,,91781,83573,6,27,24,3
344,120460,1.0575851248160242,0.7628306182938959,,95106,81927,5,24,22,2
344,155023,1.923791004256664,0.7628259024854721,,95969,21787,3,17,14,3
344,109874,1.318661119990058,0.7628110578215334,,85335,54321,4,22,20,2
344,119013,1.2658904441041927,0.762806716032828,,91781,82442,6,27,25,2
344,144334,1.4342472124268388,0.7628044954061339,,93025,134216,6,27,24,3
344,81927,1.349294207727192,0.7627988103919395,,60460,59538,5,24,22,2
344,44175,3.3285866711872996,0.762793301466615,,23233,43873,2,9,9,0
344,127982,1.0384110974685574,0.7627924685166495,,97696,109874,4,22,20,2
344,149676,1.4449860638611087,0.7627922199513194,,104181,149144,2,9,8,1
344,164340,2.0136701908020433,0.762791651720726,,97696,136576,3,15,13,2
344,152502,1.285588184633725,0.7627846949799463,,140125,54321,4,20,19,1
344,144248,1.4262499305635932,0.7627843870776924,,119464,124365,4,20,17,3
344,127217,0.7888857758763937,0.7627843731717904,,92154,95106,2,13,13,0
344,167822,1.4342659126876747,0.7627836226514012,,47013,167248,3,20,18,2
344,79721,2.036411024456052,0.7627796531318402,,61933,59538,4,21,18,3
344,29087,3.5766399900755985,0.7627787420518469,,28898,28911,4,19,18,1
344,137827,1.9010372484091393,0.76277705660005,,83573,65607,3,17,16,1
344,159107,1.6343820257758632,0.7627756607023101,,21787,158637,4,19,17,2
344,106567,0.9562594887917617,0.762775324463782,,90257,63398,3,15,13,2
344,104936,2.203106839790209,0.7627670363291773,,81927,104358,5,24,22,2
344,78661,2.1685782296338036,0.7627640599034545,,48521,74370,5,25,22,3
344,162570,2.4025090988587845,0.7627615935646375,,113025,97751,4,25,20,5
344,68696,1.7136440827948192,0.7627562494323622,,27597,61072,3,17,16,1
344,85335,1.1831898381664259,0.7627543803850159,,55338,67853,4,21,18,3
344,104181,0.41495275547153887,0.7627541773384755,,62636,103723,2,8,8,0
344,159245,1.6415993782848763,0.7627501326026062,,152896,158637,4,23,20,3
344,124365,2.0278181351188,0.7627412974526044,,119464,123505,4,21,18,3
344,19392,2.82656076345423,0.7627380018569734,,1652,18847,3,19,19,0
344,94087,1.5290662005316549,0.762734690642719,,47340,18520,4,20,19,1
344,21787,2.1100931298544348,0.7627314631313546,,1652,11065,4,20,18,2
344,16531,3.404092147613435,0.7627314070163388,,16432,16479,3,18,17,1
344,89709,0.48238256250178774,0.7627279284782524,,45235,68011,4,22,22,0
344,164929,1.9669838908807606,0.7627278476777916,,164199,164465,2,14,11,3
344,162244,1.476723627409236,0.7627274108823262,,92154,91781,6,28,24,4
344,147774,1.5870413692713436,0.7627247049570068,,139643,144334,6,28,25,3
344,97751,1.8691083310180765,0.7627231147160317,,97387,97218,4,25,21,4
344,17444,2.8768959066668724,0.7627226640633559,,16531,16540,2,9,8,1
344,152896,1.2716353134763176,0.7627188476998839,,92154,152214,4,22,19,3
344,151132,1.6542066405250373,0.7627184747311181,,92966,150817,3,19,18,1
344,169941,2.1437953343924923,0.7627183099510689,,158725,136315,3,17,16,1
344,134411,1.2468989760070612,0.7627163608210458,,43594,133774,4,21,18,3
344,78591,2.639403561503898,0.762712082510279,,9676,49004,3,18,18,0
344,84779,1.7140206884122517,0.7627070667297805,,64325,51466,5,24,20,4
344,87734,1.490419802646237,0.7627006486622914,,7009,60247,3,15,13,2
344,59093,1.7629876935637616,0.7627002202634028,,53343,58945,5,23,20,3
344,85813,1.5820705199687704,0.7626998296410801,,85217,85229,4,24,24,0
344,98487,2.4305116834409075,0.7626993774840061,,97522,97910,4,22,16,6
344,104640,2.186884104404006,0.7626992819748996,,81927,104358,5,24,22,2
344,148877,1.8790595035689137,0.7626959846211957,,119601,127217,2,13,12,1
344,54321,2.771547474312868,0.762692907036643,,44726,29737,4,20,19,1
344,86373,1.136673660126233,0.7626899383345274,,48521,85611,2,13,12,1
344,146002,2.6147932003248693,0.7626896718654267,,61072,134411,3,16,14,2
344,90374,0.7931140744956695,0.7626876379251072,,85664,61072,4,19,16,3
344,147744,1.5767565483117147,0.7626870968624233,,134411,147110,4,21,20,1
344,161928,1.40198674757382,0.762687064943427,,139643,155613,6,27,24,3
344,72963,1.5343559338589114,0.762686365395991,,68658,59538,3,16,14,2
344,153116,1.8133046822814092,0.7626860682551869,,85813,152696,4,24,23,1
344,131363,1.6892843636490131,0.762685128821196,,119768,124365,4,21,17,4
344,170446,1.7084404332089553,0.7626787347441037,,104936,169745,5,24,21,3
344,67531,1.4864701832906004,0.7626786716224424,,53343,18520,4,20,19,1
344,158771,2.1987090120103914,0.7626782762868071,,17444,100252,2,10,9,1
344,168175,1.3911039472364177,0.7626703857750697,,124365,82442,4,21,19,2
344,160836,2.2249535855446263,0.762669626035553,,157723,119601,3,16,15,1
344,111001,1.9644957812015524,0.7626692233706615,,103264,92154,4,22,19,3
344,171704,2.06798185540437,0.7626681429273845,,97751,151132,4,25,21,4
344,166938,1.8787617564901062,0.7626679674442629,,144334,166300,6,27,24,3
344,134216,1.2320372303487237,0.7626675413311201,,104936,23233,6,27,24,3
344,136576,1.5736709082868539,0.7626610637986239,,119464,72963,3,15,13,2
344,95106,1.4775493236730999,0.7626534006352799,,43725,27597,3,14,14,0
344,91781,1.7983385027682042,0.7626531501037803,,89834,91157,6,27,23,4
344,169354,1.355910771656188,0.7626519483224647,,151132,111001,3,20,19,1
344,143730,1.8130269109957582,0.76264859564209,,136646,83573,4,20,19,1
344,166949,1.1835669614231124,0.7626478111591751,,136315,79721,4,21,17,4
344,163058,2.76596135210425,0.7626472688295263,,162658,162664,4,20,15,5
344,18723,1.8349996666834048,0.7626443827849357,,18306,18306,3,13,13,0
344,165413,2.376301930961941,0.7626424583925152,,81927,164700,5,23,18,5
344,134500,1.2370963688855157,0.762642248402237,,23233,133774,2,10,10,0
344,92154,1.2920411123739584,0.7626383625950539,,88824,62585,4,22,19,3
344,82442,1.3888559393260997,0.7626374567872409,,59093,74572,5,24,21,3
344,97710,1.7721431984583946,0.7626364259571599,,43594,45235,4,20,19,1
344,164199,2.0182863028256004,0.7626332880852855,,141836,163574,2,13,10,3
344,129820,1.3552126958576953,0.7626303198715441,,47013,119013,6,27,25,2
344,72379,1.422182660815442,0.762628913350226,,53343,71725,5,22,21,1
344,47013,2.6324069037956197,0.7626278893673587,,7009,21632,3,20,18,2
344,113025,2.1417339697268782,0.7626277691255994,,21787,112942,4,20,17,3
344,129922,1.3596924533939705,0.7626242741909556,,116651,60963,4,22,20,2
344,21632,2.151546544420477,0.7626177220518651,,7695,13780,3,19,18,1
344,153741,1.8186612932267852,0.7626124361335583,,131363,142108,4,21,18,3
344,136315,1.1915890087423275,0.7626115588776664,,111001,68696,3,17,15,2
344,130000,1.3547111039587298,0.7626085837389455,,92154,81759,4,22,19,3
344,99223,2.3425999804241466,0.7626084248246312,,82069,6111,4,21,18,3
344,97696,1.758973623341049,0.7626079994155746,,55338,75387,3,16,14,2
344,119601,1.7965341485082509,0.7626079994155746,,97696,119117,3,16,13,3
344,142108,1.1963842993828353,0.7626079994155746,,97696,141949,3,16,14,2
344,100252,1.894327314502987,0.7626076868926803,,68696,29087,4,20,18,2
344,158725,2.1611803886412115,0.7626066358825221,,119464,91781,6,27,22,5
344,149650,1.8249691794387495,0.7626062163337505,,17444,149469,2,9,8,1
344,95969,1.6491678083937165,0.7626025297215584,,21787,89266,4,20,18,2
344,63398,2.2496001305016313,0.7626012974458092,,43594,62924,4,20,18,2
345,139643,1.956609257443861,0.7628550683587643,,91781,83573,6,27,24,3
345,120460,1.0575851248160242,0.7628306182938959,,95106,81927,5,24,22,2
345,155023,1.923791004256664,0.7628259024854721,,95969,21787,3,17,14,3
345,109874,1.318661119990058,0.7628110578215334,,85335,54321,4,22,20,2
345,119013,1.2658904441041927,0.762806716032828,,91781,82442,6,27,25,2
345,144334,1.4342472124268388,0.7628044954061339,,93025,134216,6,27,24,3
345,81927,1.349294207727192,0.7627988103919395,,60460,59538,5,24,22,2
345,44175,3.3285866711872996,0.762793301466615,,23233,43873,2,9,9,0
345,127982,1.0384110974685574,0.7627924685166495,,97696,109874,4,22,20,2
345,149676,1.4449860638611087,0.7627922199513194,,104181,149144,2,9,8,1
345,164340,2.0136701908020433,0.762791651720726,,97696,136576,3,15,13,2
345,152502,1.285588184633725,0.7627846949799463,,140125,54321,4,20,19,1
345,144248,1.4262499305635932,0.7627843870776924,,119464,124365,4,20,17,3
345,127217,0.7888857758763937,0.7627843731717904,,92154,95106,2,13,13,0
345,167822,1.4342659126876747,0.7627836226514012,,47013,167248,3,20,18,2
345,79721,2.036411024456052,0.7627796531318402,,61933,59538,4,21,18,3
345,29087,3.5766399900755985,0.7627787420518469,,28898,28911,4,19,18,1
345,137827,1.9010372484091393,0.76277705660005,,83573,65607,3,17,16,1
345,159107,1.6343820257758632,0.7627756607023101,,21787,158637,4,19,17,2
345,106567,0.9562594887917617,0.762775324463782,,90257,63398,3,15,13,2
345,104936,2.203106839790209,0.7627670363291773,,81927,104358,5,24,22,2
345,78661,2.1685782296338036,0.7627640599034545,,48521,74370,5,25,22,3
345,162570,2.4025090988587845,0.7627615935646375,,113025,97751,4,25,20,5
345,68696,1.7136440827948192,0.7627562494323622,,27597,61072,3,17,16,1
345,85335,1.1831898381664259,0.7627543803850159,,55338,67853,4,21,18,3
345,104181,0.41495275547153887,0.7627541773384755,,62636,103723,2,8,8,0
345,159245,1.6415993782848763,0.7627501326026062,,152896,158637,4,23,20,3
345,124365,2.0278181351188,0.7627412974526044,,119464,123505,4,21,18,3
345,19392,2.82656076345423,0.7627380018569734,,1652,18847,3,19,19,0
345,94087,1.5290662005316549,0.762734690642719,,47340,18520,4,20,19,1
345,21787,2.1100931298544348,0.7627314631313546,,1652,11065,4,20,18,2
345,16531,3.404092147613435,0.7627314070163388,,16432,16479,3,18,17,1
345,89709,0.48238256250178774,0.7627279284782524,,45235,68011,4,22,22,0
345,164929,1.9669838908807606,0.7627278476777916,,164199,164465,2,14,11,3
345,162244,1.476723627409236,0.7627274108823262,,92154,91781,6,28,24,4
345,147774,1.5870413692713436,0.7627247049570068,,139643,144334,6,28,25,3
345,97751,1.8691083310180765,0.7627231147160317,,97387,97218,4,25,21,4
345,17444,2.8768959066668724,0.7627226640633559,,16531,16540,2,9,8,1
345,152896,1.2716353134763176,0.7627188476998839,,92154,152214,4,22,19,3
345,151132,1.6542066405250373,0.7627184747311181,,92966,150817,3,19,18,1
345,169941,2.1437953343924923,0.7627183099510689,,158725,136315,3,17,16,1
345,134411,1.2468989760070612,0.7627163608210458,,43594,133774,4,21,18,3
345,78591,2.639403561503898,0.762712082510279,,9676,49004,3,18,18,0
345,84779,1.7140206884122517,0.7627070667297805,,64325,51466,5,24,20,4
345,87734,1.490419802646237,0.7627006486622914,,7009,60247,3,15,13,2
345,59093,1.7629876935637616,0.7627002202634028,,53343,58945,5,23,20,3
345,85813,1.5820705199687704,0.7626998296410801,,85217,85229,4,24,24,0
345,98487,2.4305116834409075,0.7626993774840061,,97522,97910,4,22,16,6
345,104640,2.186884104404006,0.7626992819748996,,81927,104358,5,24,22,2
345,148877,1.8790595035689137,0.7626959846211957,,119601,127217,2,13,12,1
345,54321,2.771547474312868,0.762692907036643,,44726,29737,4,20,19,1
345,86373,1.136673660126233,0.7626899383345274,,48521,85611,2,13,12,1
345,146002,2.6147932003248693,0.7626896718654267,,61072,134411,3,16,14,2
345,90374,0.7931140744956695,0.7626876379251072,,85664,61072,4,19,16,3
345,147744,1.5767565483117147,0.7626870968624233,,134411,147110,4,21,20,1
345,161928,1.40198674757382,0.762687064943427,,139643,155613,6,27,24,3
345,72963,1.5343559338589114,0.762686365395991,,68658,59538,3,16,14,2
345,153116,1.8133046822814092,0.7626860682551869,,85813,152696,4,24,23,1
345,131363,1.6892843636490131,0.762685128821196,,119768,124365,4,21,17,4
345,170446,1.7084404332089553,0.7626787347441037,,104936,169745,5,24,21,3
345,67531,1.4864701832906004,0.7626786716224424,,53343,18520,4,20,19,1
345,158771,2.1987090120103914,0.7626782762868071,,17444,100252,2,10,9,1
345,168175,1.3911039472364177,0.7626703857750697,,124365,82442,4,21,19,2
345,160836,2.2249535855446263,0.762669626035553,,157723,119601,3,16,15,1
345,111001,1.9644957812015524,0.7626692233706615,,103264,92154,4,22,19,3
345,171704,2.06798185540437,0.7626681429273845,,97751,151132,4,25,21,4
345,166938,1.8787617564901062,0.7626679674442629,,144334,166300,6,27,24,3
345,134216,1.2320372303487237,0.7626675413311201,,104936,23233,6,27,24,3
345,136576,1.5736709082868539,0.7626610637986239,,119464,72963,3,15,13,2
345,95106,1.4775493236730999,0.7626534006352799,,43725,27597,3,14,14,0
345,91781,1.7983385027682042,0.7626531501037803,,89834,91157,6,27,23,4
345,169354,1.355910771656188,0.7626519483224647,,151132,111001,3,20,19,1
345,143730,1.8130269109957582,0.76264859564209,,136646,83573,4,20,19,1
345,166949,1.1835669614231124,0.7626478111591751,,136315,79721,4,21,17,4
345,163058,2.76596135210425,0.7626472688295263,,162658,162664,4,20,15,5
345,18723,1.8349996666834048,0.7626443827849357,,18306,18306,3,13,13,0
345,165413,2.376301930961941,0.7626424583925152,,81927,164700,5,23,18,5
345,134500,1.2370963688855157,0.762642248402237,,23233,133774,2,10,10,0
345,92154,1.2920411123739584,0.7626383625950539,,88824,62585,4,22,19,3
345,82442,1.3888559393260997,0.7626374567872409,,59093,74572,5,24,21,3
345,97710,1.7721431984583946,0.7626364259571599,,43594,45235,4,20,19,1
345,164199,2.0182863028256004,0.7626332880852855,,141836,163574,2,13,10,3
345,129820,1.3552126958576953,0.7626303198715441,,47013,119013,6,27,25,2
345,72379,1.422182660815442,0.762628913350226,,53343,71725,5,22,21,1
345,47013,2.6324069037956197,0.7626278893673587,,7009,21632,3,20,18,2
345,113025,2.1417339697268782,0.7626277691255994,,21787,112942,4,20,17,3
345,129922,1.3596924533939705,0.7626242741909556,,116651,60963,4,22,20,2
345,21632,2.151546544420477,0.7626177220518651,,7695,13780,3,19,18,1
345,153741,1.8186612932267852,0.7626124361335583,,131363,142108,4,21,18,3
345,136315,1.1915890087423275,0.7626115588776664,,111001,68696,3,17,15,2
345,130000,1.3547111039587298,0.7626085837389455,,92154,81759,4,22,19,3
345,99223,2.3425999804241466,0.7626084248246312,,82069,6111,4,21,18,3
345,97696,1.758973623341049,0.7626079994155746,,55338,75387,3,16,14,2
345,119601,1.7965341485082509,0.7626079994155746,,97696,119117,3,16,13,3
345,142108,1.1963842993828353,0.7626079994155746,,97696,141949,3,16,14,2
345,100252,1.894327314502987,0.7626076868926803,,68696,29087,4,20,18,2
345,158725,2.1611803886412115,0.7626066358825221,,119464,91781,6,27,22,5
345,149650,1.8249691794387495,0.7626062163337505,,17444,149469,2,9,8,1
345,95969,1.6491678083937165,0.7626025297215584,,21787,89266,4,20,18,2
345,63398,2.2496001305016313,0.7626012974458092,,43594,62924,4,20,18,2
346,139643,1.956609257443861,0.7628550683587643,,91781,83573,6,27,24,3
