generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
283,33364,0.6059366464614868,951.1572495395352,,16752,15663,4,12,11,1
283,40491,0.727428138256073,946.3595804337459,,36082,32848,6,10,9,1
283,40886,0.7776786088943481,941.9194590353511,,34521,37499,1,7,6,1
283,28086,0.640606164932251,941.640235421195,,20083,17280,4,11,10,1
283,20083,0.7063289284706116,941.6402324617724,,18487,14035,4,11,10,1
283,29823,0.5613075494766235,925.0113810143969,,27005,22247,1,6,5,1
283,34347,0.6257352828979492,924.8697029540123,,28447,33983,4,8,7,1
283,26440,0.661247968673706,922.3616820309219,,16701,20194,4,9,8,1
283,32005,0.5827924013137817,915.8104990825577,,21004,27951,4,11,10,1
283,39521,0.5962374806404114,912.579342139313,,35946,38254,6,14,13,1
283,34521,0.6645859479904175,909.9422255160141,,29823,29955,1,6,5,1
283,33968,0.6003545522689819,909.6154881021941,,29241,23961,3,7,7,0
283,40195,0.7514344453811646,904.5084545449579,,39486,37996,4,8,6,2
283,40629,0.7198621034622192,903.2462772536849,,37996,39554,4,7,6,1
283,40359,0.6476083397865295,902.4147170652274,,34521,40136,5,11,10,1
283,33350,0.5870758891105652,901.7463184789092,,18659,16320,3,7,6,1
283,21007,0.6666711568832397,901.5066491372618,,16320,15184,3,7,6,1
283,28370,0.6012852787971497,901.5066491372618,,21007,22573,3,7,7,0
283,41430,0.7285512685775757,898.2704359159122,,28743,26521,5,10,9,1
283,37968,0.6965144276618958,897.1283962207808,,34347,32005,5,11,9,2
283,31352,0.5695458054542542,894.6326204693293,,27983,24473,3,7,7,0
283,36288,0.6510239839553833,893.7183819175536,,31352,21007,2,4,4,0
283,37159,0.6544325351715088,893.4340820098441,,36082,32173,3,10,9,1
283,16320,0.7033467292785645,890.9941238663902,,11346,14354,3,7,6,1
283,39331,0.727466881275177,887.045185555666,,34299,37391,3,6,6,0
283,36201,0.6983073353767395,886.6936064880749,,23606,26440,4,9,6,3
283,41017,0.7214218974113464,885.0801958098531,,40629,23961,3,3,3,0
283,36673,0.6303519010543823,882.5857521379372,,33825,25955,4,11,10,1
283,33825,0.6204455494880676,881.1734114803512,,29450,29241,4,11,10,1
283,27735,0.6894471049308777,878.4431863338116,,16752,27235,4,11,10,1
283,34299,0.6028701663017273,871.5371544597601,,28093,28370,3,7,7,0
283,39486,0.7343388199806213,871.0126718572562,,37452,34347,3,7,6,1
283,42088,0.7481536865234375,862.7667777634063,,38354,40437,1,2,2,0
283,28508,0.6056181192398071,861.7344048573481,,23482,27496,5,8,8,0
283,32848,0.5808094143867493,861.7344048573481,,28508,28967,6,10,9,1
283,37452,0.6929882168769836,860.7016336384855,,34347,32848,4,8,7,1
283,28743,0.6082462668418884,858.7708690177394,,28447,25636,4,7,6,1
283,40498,0.7802703380584717,857.8584203472632,,29450,38002,4,11,10,1
283,25298,0.6789553165435791,856.0619831965894,,23964,20083,5,12,11,1
283,38354,0.5986045002937317,854.9741441474847,,36288,35294,2,4,4,0
283,35946,0.5788316130638123,850.0761233002064,,23737,32005,5,13,12,1
283,42207,0.7311965823173523,849.4473695374872,,16320,32424,3,6,5,1
283,39962,0.7168388962745667,843.0596954251005,,26110,33968,3,7,7,0
283,39784,0.6844522356987,840.2196560436641,,30462,34299,3,6,6,0
283,33432,0.5924527645111084,839.4966601394892,,23737,11428,2,6,6,0
283,36854,0.6770395636558533,839.4966601394892,,33432,31021,2,5,5,0
283,22989,0.6692084074020386,837.5530884484064,,19288,17341,5,9,7,2
283,33014,0.5930958986282349,834.5090883169789,,25955,22989,5,9,8,1
283,25581,0.6516360640525818,829.6004831293949,,20795,22868,4,8,7,1
283,29924,0.5987465977668762,828.3953147047208,,28308,27604,5,13,10,3
283,30462,0.555145800113678,828.3141132876042,,21732,23961,3,5,5,0
283,23961,0.6364994049072266,828.2288482398319,,16474,16474,3,6,6,0
283,39276,0.7613038420677185,826.8282445187212,,27735,18980,4,12,11,1
283,26518,0.6046561598777771,825.2629624666286,,23793,25298,5,12,11,1
283,40623,0.7553489208221436,823.5916289981553,,36673,36116,4,10,9,1
283,37740,0.615607500076294,823.4041231056821,,29450,33968,4,11,10,1
283,21865,0.6525551676750183,822.9682694894893,,16320,14617,3,7,6,1
283,34335,0.5996116995811462,822.0820435428271,,33350,23961,3,7,6,1
283,42074,0.7260746955871582,822.0820435428271,,34335,38624,3,7,6,1
283,36082,0.5909075736999512,820.4262664226933,,33364,18047,3,10,9,1
283,37996,0.6697990298271179,820.1102095738564,,21865,33311,4,8,7,1
283,32424,0.5687108039855957,819.9660671458375,,24858,21865,3,8,7,1
283,31396,0.5692901611328125,819.4008309825913,,24224,24322,4,7,7,0
283,36116,0.6762763857841492,815.6026929376209,,28093,31444,3,4,4,0
283,23606,0.6961197257041931,814.7572059252701,,22384,16752,3,9,8,1
284,32621,0.5738717913627625,2481.1440184526637,,28126,32005,4,11,10,1
284,41164,0.7270797491073608,1874.576506302807,,40593,33142,3,8,7,1
284,38435,0.6832799911499023,1753.1909862171765,,34861,21004,4,11,9,2
284,35929,0.6719156503677368,1498.335336358909,,23606,33825,4,11,9,2
284,40136,0.5601071119308472,1397.6074795530562,,26521,36082,5,11,10,1
284,18047,0.7069562673568726,1241.2264024653932,,11204,14427,4,11,10,1
284,23964,0.659572422504425,1241.2264024653932,,20133,18047,5,13,10,3
284,35022,0.6381550431251526,1239.409477417266,,18047,34825,4,10,9,1
284,40542,0.5766282081604004,1235.0780164675593,,39521,37740,5,11,10,1
284,41722,0.7173103094100952,1164.1279362757873,,41236,32621,4,11,10,1
284,40593,0.7755377292633057,1130.0152428898537,,36926,35968,3,8,7,1
284,38002,0.7152934670448303,1122.004591515914,,37740,35593,4,10,9,1
284,41272,0.6862810850143433,1116.9933042216594,,30281,28370,3,8,8,0
284,33366,0.5851229429244995,1115.8356446288494,,28508,25778,5,8,8,0
284,33880,0.5901522040367126,1091.0227611882476,,13665,18047,3,10,8,2
284,39706,0.7005911469459534,1090.2964259851658,,33350,37996,3,6,5,1
284,41236,0.7252505421638489,1085.7378403938008,,39706,25298,3,7,7,0
284,31807,0.5678508877754211,1071.3978368679063,,25778,26440,5,11,10,1
284,26521,0.6432826519012451,1012.8149063957778,,25298,13157,5,11,10,1
284,41083,0.7647074460983276,1008.0927445746863,,34107,30281,3,9,9,0
284,30281,0.5934438705444336,1005.2642083211113,,21004,28475,3,9,9,0
284,33142,0.588991105556488,999.7116879857192,,20121,26521,5,10,9,1
284,27983,0.6001521348953247,998.2476241835545,,24902,25778,3,7,7,0
284,40767,0.7241706252098083,998.2476241835545,,16320,27983,3,7,7,0
284,33311,0.5923932790756226,996.3200298608048,,20795,31352,3,7,7,0
284,41862,0.7371771335601807,995.2822693388423,,38435,36201,5,14,12,2
284,38361,0.6421481370925903,994.8012010488358,,29823,35633,1,6,5,1
284,41583,0.6152893304824829,994.2013411125896,,29924,35794,4,12,11,1
284,29450,0.6062875986099243,994.0216055812922,,20083,28286,4,12,11,1
284,36817,0.5701717734336853,991.4760432835967,,36002,33311,3,6,6,0
284,35794,0.5713745951652527,973.2113524237066,,29450,32005,4,12,11,1
284,27005,0.6368986964225769,965.3463704179876,,22712,25669,2,7,6,1
284,37180,0.6887969374656677,960.634946032888,,34107,28514,3,4,4,0
284,38689,0.7140377163887024,954.6258379864275,,32201,37066,5,13,12,1
284,28447,0.6123436689376831,952.6401703950493,,27496,24256,4,8,7,1
284,33364,0.6059366464614868,951.1572495395352,,16752,15663,4,12,11,1
284,40491,0.727428138256073,946.3595804337459,,36082,32848,6,10,9,1
284,40886,0.7776786088943481,941.9194590353511,,34521,37499,1,7,6,1
284,28086,0.640606164932251,941.640235421195,,20083,17280,4,11,10,1
284,20083,0.7063289284706116,941.6402324617724,,18487,14035,4,11,10,1
284,29823,0.5613075494766235,925.0113810143969,,27005,22247,1,6,5,1
284,34347,0.6257352828979492,924.8697029540123,,28447,33983,4,8,7,1
284,26440,0.661247968673706,922.3616820309219,,16701,20194,4,9,8,1
284,32005,0.5827924013137817,915.8104990825577,,21004,27951,4,11,10,1
284,39521,0.5962374806404114,912.579342139313,,35946,38254,6,14,13,1
284,34521,0.6645859479904175,909.9422255160141,,29823,29955,1,6,5,1
284,33968,0.6003545522689819,909.6154881021941,,29241,23961,3,7,7,0
284,40195,0.7514344453811646,904.5084545449579,,39486,37996,4,8,6,2
284,40629,0.7198621034622192,903.2462772536849,,37996,39554,4,7,6,1
284,40359,0.6476083397865295,902.4147170652274,,34521,40136,5,11,10,1
284,33350,0.5870758891105652,901.7463184789092,,18659,16320,3,7,6,1
284,21007,0.6666711568832397,901.5066491372618,,16320,15184,3,7,6,1
284,28370,0.6012852787971497,901.5066491372618,,21007,22573,3,7,7,0
284,41430,0.7285512685775757,898.2704359159122,,28743,26521,5,10,9,1
284,37968,0.6965144276618958,897.1283962207808,,34347,32005,5,11,9,2
284,31352,0.5695458054542542,894.6326204693293,,27983,24473,3,7,7,0
284,36288,0.6510239839553833,893.7183819175536,,31352,21007,2,4,4,0
284,37159,0.6544325351715088,893.4340820098441,,36082,32173,3,10,9,1
284,16320,0.7033467292785645,890.9941238663902,,11346,14354,3,7,6,1
284,39331,0.727466881275177,887.045185555666,,34299,37391,3,6,6,0
284,36201,0.6983073353767395,886.6936064880749,,23606,26440,4,9,6,3
284,41017,0.7214218974113464,885.0801958098531,,40629,23961,3,3,3,0
284,36673,0.6303519010543823,882.5857521379372,,33825,25955,4,11,10,1
284,33825,0.6204455494880676,881.1734114803512,,29450,29241,4,11,10,1
284,27735,0.6894471049308777,878.4431863338116,,16752,27235,4,11,10,1
284,34299,0.6028701663017273,871.5371544597601,,28093,28370,3,7,7,0
284,39486,0.7343388199806213,871.0126718572562,,37452,34347,3,7,6,1
284,42088,0.7481536865234375,862.7667777634063,,38354,40437,1,2,2,0
284,28508,0.6056181192398071,861.7344048573481,,23482,27496,5,8,8,0
284,32848,0.5808094143867493,861.7344048573481,,28508,28967,6,10,9,1
284,37452,0.6929882168769836,860.7016336384855,,34347,32848,4,8,7,1
284,28743,0.6082462668418884,858.7708690177394,,28447,25636,4,7,6,1
284,40498,0.7802703380584717,857.8584203472632,,29450,38002,4,11,10,1
284,25298,0.6789553165435791,856.0619831965894,,23964,20083,5,12,11,1
284,38354,0.5986045002937317,854.9741441474847,,36288,35294,2,4,4,0
284,35946,0.5788316130638123,850.0761233002064,,23737,32005,5,13,12,1
284,42207,0.7311965823173523,849.4473695374872,,16320,32424,3,6,5,1
284,39962,0.7168388962745667,843.0596954251005,,26110,33968,3,7,7,0
284,39784,0.6844522356987,840.2196560436641,,30462,34299,3,6,6,0
284,33432,0.5924527645111084,839.4966601394892,,23737,11428,2,6,6,0
284,36854,0.6770395636558533,839.4966601394892,,33432,31021,2,5,5,0
284,22989,0.6692084074020386,837.5530884484064,,19288,17341,5,9,7,2
284,33014,0.5930958986282349,834.5090883169789,,25955,22989,5,9,8,1
284,25581,0.6516360640525818,829.6004831293949,,20795,22868,4,8,7,1
284,29924,0.5987465977668762,828.3953147047208,,28308,27604,5,13,10,3
284,30462,0.555145800113678,828.3141132876042,,21732,23961,3,5,5,0
284,23961,0.6364994049072266,828.2288482398319,,16474,16474,3,6,6,0
284,39276,0.7613038420677185,826.8282445187212,,27735,18980,4,12,11,1
284,26518,0.6046561598777771,825.2629624666286,,23793,25298,5,12,11,1
284,40623,0.7553489208221436,823.5916289981553,,36673,36116,4,10,9,1
284,37740,0.615607500076294,823.4041231056821,,29450,33968,4,11,10,1
284,21865,0.6525551676750183,822.9682694894893,,16320,14617,3,7,6,1
284,34335,0.5996116995811462,822.0820435428271,,33350,23961,3,7,6,1
284,42074,0.7260746955871582,822.0820435428271,,34335,38624,3,7,6,1
284,36082,0.5909075736999512,820.4262664226933,,33364,18047,3,10,9,1
284,37996,0.6697990298271179,820.1102095738564,,21865,33311,4,8,7,1
284,32424,0.5687108039855957,819.9660671458375,,24858,21865,3,8,7,1
284,31396,0.5692901611328125,819.4008309825913,,24224,24322,4,7,7,0
284,36116,0.6762763857841492,815.6026929376209,,28093,31444,3,4,4,0
284,23606,0.6961197257041931,814.7572059252701,,22384,16752,3,9,8,1
285,32621,0.5738717913627625,2481.1440184526637,,28126,32005,4,11,10,1
285,41164,0.7270797491073608,1874.576506302807,,40593,33142,3,8,7,1
285,38435,0.6832799911499023,1753.1909862171765,,34861,21004,4,11,9,2
285,35929,0.6719156503677368,1498.335336358909,,23606,33825,4,11,9,2
285,40136,0.5601071119308472,1397.6074795530562,,26521,36082,5,11,10,1
285,18047,0.7069562673568726,1241.2264024653932,,11204,14427,4,11,10,1
285,23964,0.659572422504425,1241.2264024653932,,20133,18047,5,13,10,3
285,35022,0.6381550431251526,1239.409477417266,,18047,34825,4,10,9,1
285,40542,0.5766282081604004,1235.0780164675593,,39521,37740,5,11,10,1
285,41722,0.7173103094100952,1164.1279362757873,,41236,32621,4,11,10,1
285,40593,0.7755377292633057,1130.0152428898537,,36926,35968,3,8,7,1
285,38002,0.7152934670448303,1122.004591515914,,37740,35593,4,10,9,1
285,41272,0.6862810850143433,1116.9933042216594,,30281,28370,3,8,8,0
285,33366,0.5851229429244995,1115.8356446288494,,28508,25778,5,8,8,0
285,33880,0.5901522040367126,1091.0227611882476,,13665,18047,3,10,8,2
285,39706,0.7005911469459534,1090.2964259851658,,33350,37996,3,6,5,1
285,41236,0.7252505421638489,1085.7378403938008,,39706,25298,3,7,7,0
285,31807,0.5678508877754211,1071.3978368679063,,25778,26440,5,11,10,1
285,26521,0.6432826519012451,1012.8149063957778,,25298,13157,5,11,10,1
285,41083,0.7647074460983276,1008.0927445746863,,34107,30281,3,9,9,0
285,30281,0.5934438705444336,1005.2642083211113,,21004,28475,3,9,9,0
285,33142,0.588991105556488,999.7116879857192,,20121,26521,5,10,9,1
285,27983,0.6001521348953247,998.2476241835545,,24902,25778,3,7,7,0
285,40767,0.7241706252098083,998.2476241835545,,16320,27983,3,7,7,0
285,33311,0.5923932790756226,996.3200298608048,,20795,31352,3,7,7,0
285,41862,0.7371771335601807,995.2822693388423,,38435,36201,5,14,12,2
285,38361,0.6421481370925903,994.8012010488358,,29823,35633,1,6,5,1
285,41583,0.6152893304824829,994.2013411125896,,29924,35794,4,12,11,1
285,29450,0.6062875986099243,994.0216055812922,,20083,28286,4,12,11,1
285,36817,0.5701717734336853,991.4760432835967,,36002,33311,3,6,6,0
285,35794,0.5713745951652527,973.2113524237066,,29450,32005,4,12,11,1
285,27005,0.6368986964225769,965.3463704179876,,22712,25669,2,7,6,1
285,37180,0.6887969374656677,960.634946032888,,34107,28514,3,4,4,0
285,38689,0.7140377163887024,954.6258379864275,,32201,37066,5,13,12,1
285,28447,0.6123436689376831,952.6401703950493,,27496,24256,4,8,7,1
285,33364,0.6059366464614868,951.1572495395352,,16752,15663,4,12,11,1
285,40491,0.727428138256073,946.3595804337459,,36082,32848,6,10,9,1
285,40886,0.7776786088943481,941.9194590353511,,34521,37499,1,7,6,1
285,28086,0.640606164932251,941.640235421195,,20083,17280,4,11,10,1
285,20083,0.7063289284706116,941.6402324617724,,18487,14035,4,11,10,1
285,29823,0.5613075494766235,925.0113810143969,,27005,22247,1,6,5,1
285,34347,0.6257352828979492,924.8697029540123,,28447,33983,4,8,7,1
285,26440,0.661247968673706,922.3616820309219,,16701,20194,4,9,8,1
285,32005,0.5827924013137817,915.8104990825577,,21004,27951,4,11,10,1
285,39521,0.5962374806404114,912.579342139313,,35946,38254,6,14,13,1
285,34521,0.6645859479904175,909.9422255160141,,29823,29955,1,6,5,1
285,33968,0.6003545522689819,909.6154881021941,,29241,23961,3,7,7,0
285,40195,0.7514344453811646,904.5084545449579,,39486,37996,4,8,6,2
285,40629,0.7198621034622192,903.2462772536849,,37996,39554,4,7,6,1
285,40359,0.6476083397865295,902.4147170652274,,34521,40136,5,11,10,1
285,33350,0.5870758891105652,901.7463184789092,,18659,16320,3,7,6,1
285,21007,0.6666711568832397,901.5066491372618,,16320,15184,3,7,6,1
285,28370,0.6012852787971497,901.5066491372618,,21007,22573,3,7,7,0
285,41430,0.7285512685775757,898.2704359159122,,28743,26521,5,10,9,1
285,37968,0.6965144276618958,897.1283962207808,,34347,32005,5,11,9,2
285,31352,0.5695458054542542,894.6326204693293,,27983,24473,3,7,7,0
285,36288,0.6510239839553833,893.7183819175536,,31352,21007,2,4,4,0
285,37159,0.6544325351715088,893.4340820098441,,36082,32173,3,10,9,1
285,16320,0.7033467292785645,890.9941238663902,,11346,14354,3,7,6,1
285,39331,0.727466881275177,887.045185555666,,34299,37391,3,6,6,0
285,36201,0.6983073353767395,886.6936064880749,,23606,26440,4,9,6,3
285,41017,0.7214218974113464,885.0801958098531,,40629,23961,3,3,3,0
285,36673,0.6303519010543823,882.5857521379372,,33825,25955,4,11,10,1
285,33825,0.6204455494880676,881.1734114803512,,29450,29241,4,11,10,1
285,27735,0.6894471049308777,878.4431863338116,,16752,27235,4,11,10,1
285,34299,0.6028701663017273,871.5371544597601,,28093,28370,3,7,7,0
285,39486,0.7343388199806213,871.0126718572562,,37452,34347,3,7,6,1
285,42088,0.7481536865234375,862.7667777634063,,38354,40437,1,2,2,0
285,28508,0.6056181192398071,861.7344048573481,,23482,27496,5,8,8,0
285,32848,0.5808094143867493,861.7344048573481,,28508,28967,6,10,9,1
285,37452,0.6929882168769836,860.7016336384855,,34347,32848,4,8,7,1
285,28743,0.6082462668418884,858.7708690177394,,28447,25636,4,7,6,1
285,40498,0.7802703380584717,857.8584203472632,,29450,38002,4,11,10,1
285,25298,0.6789553165435791,856.0619831965894,,23964,20083,5,12,11,1
285,38354,0.5986045002937317,854.9741441474847,,36288,35294,2,4,4,0
285,35946,0.5788316130638123,850.0761233002064,,23737,32005,5,13,12,1
285,42207,0.7311965823173523,849.4473695374872,,16320,32424,3,6,5,1
285,42827,0.7272006869316101,843.1286650031782,,39784,41017,3,4,4,0
285,39962,0.7168388962745667,843.0596954251005,,26110,33968,3,7,7,0
285,39784,0.6844522356987,840.2196560436641,,30462,34299,3,6,6,0
285,33432,0.5924527645111084,839.4966601394892,,23737,11428,2,6,6,0
285,36854,0.6770395636558533,839.4966601394892,,33432,31021,2,5,5,0
285,22989,0.6692084074020386,837.5530884484064,,19288,17341,5,9,7,2
285,33014,0.5930958986282349,834.5090883169789,,25955,22989,5,9,8,1
285,25581,0.6516360640525818,829.6004831293949,,20795,22868,4,8,7,1
285,29924,0.5987465977668762,828.3953147047208,,28308,27604,5,13,10,3
285,30462,0.555145800113678,828.3141132876042,,21732,23961,3,5,5,0
285,23961,0.6364994049072266,828.2288482398319,,16474,16474,3,6,6,0
285,39276,0.7613038420677185,826.8282445187212,,27735,18980,4,12,11,1
285,26518,0.6046561598777771,825.2629624666286,,23793,25298,5,12,11,1
285,40623,0.7553489208221436,823.5916289981553,,36673,36116,4,10,9,1
285,37740,0.615607500076294,823.4041231056821,,29450,33968,4,11,10,1
285,21865,0.6525551676750183,822.9682694894893,,16320,14617,3,7,6,1
285,34335,0.5996116995811462,822.0820435428271,,33350,23961,3,7,6,1
285,42074,0.7260746955871582,822.0820435428271,,34335,38624,3,7,6,1
285,36082,0.5909075736999512,820.4262664226933,,33364,18047,3,10,9,1
285,37996,0.6697990298271179,820.1102095738564,,21865,33311,4,8,7,1
285,32424,0.5687108039855957,819.9660671458375,,24858,21865,3,8,7,1
285,31396,0.5692901611328125,819.4008309825913,,24224,24322,4,7,7,0
285,36116,0.6762763857841492,815.6026929376209,,28093,31444,3,4,4,0
286,32621,0.5738717913627625,2481.1440184526637,,28126,32005,4,11,10,1
286,41164,0.7270797491073608,1874.576506302807,,40593,33142,3,8,7,1
286,38435,0.6832799911499023,1753.1909862171765,,34861,21004,4,11,9,2
286,35929,0.6719156503677368,1498.335336358909,,23606,33825,4,11,9,2
286,40136,0.5601071119308472,1397.6074795530562,,26521,36082,5,11,10,1
