generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
89,10224,1.472168750626254,0.7612796724560992,,4107,5143,4,22,22,0
89,17992,1.3368292186997335,0.7612775276133104,,2286,9838,2,12,12,0
89,37975,0.8001047637333485,0.7612771972928994,,23354,8376,2,11,11,0
89,41737,0.9468350709017864,0.7612767846352309,,38224,17992,2,11,11,0
89,30613,1.4265583520920424,0.761273104439051,,8376,17478,3,13,12,1
90,16494,5.1629957232118775,0.7625020906257703,,14321,3914,3,20,17,3
90,39780,4.465429921337361,0.7622898972898986,,17478,16795,3,17,17,0
90,12090,1.7733661157273108,0.7621331987824103,,9361,11576,4,21,18,3
90,28823,0.7647629691455935,0.7620815436337823,,26053,11882,3,21,19,2
90,26856,1.3497051801318924,0.762064092920543,,24211,26178,3,17,17,0
90,29084,0.8450074627935417,0.7620448729554645,,24457,27075,4,24,23,1
90,45084,1.4755141648278516,0.7620420979470879,,36254,43099,4,23,22,1
90,35268,1.6445034826665528,0.7619998749822804,,28335,16233,4,22,20,2
90,27344,6.536115894580701,0.761977554990108,,18533,18533,3,18,18,0
90,9838,2.0988155413629848,0.7619551664823143,,8376,9063,2,12,12,0
90,22363,6.722722633516799,0.761947685808211,,16494,5446,3,19,17,2
90,5142,3.34264398329515,0.761944017843662,,3845,4066,4,22,20,2
90,23092,1.5475328699058688,0.7618704004538356,,9015,22943,3,19,17,2
90,22457,1.7560980119853071,0.7618511736907972,,19678,10850,5,25,23,2
90,34987,0.9700472806063516,0.7618501148741645,,22457,12914,5,25,23,2
90,24409,0.9733776158826671,0.7618442549975593,,17938,18270,3,15,13,2
90,19242,1.7016102788333778,0.7618440424369085,,5226,18482,3,18,15,3
90,25350,0.5439132682531784,0.7618152767098832,,10315,4989,3,18,16,2
90,42566,0.7364235649839638,0.7618124673263349,,33871,14449,4,20,20,0
90,11070,1.9870059301927654,0.7618093729681389,,3148,10508,4,19,19,0
90,33175,5.969556540152316,0.7618052811659518,,28823,32330,3,22,20,2
90,36254,0.88491401383074,0.761803227328852,,29651,35268,4,22,21,1
90,36221,0.8276733960585152,0.7618031545206467,,29007,35673,2,12,12,0
90,25799,0.8859571510094758,0.7617660655648734,,16244,16244,3,20,20,0
90,35221,6.605980236536989,0.7617593208108387,,15655,33395,3,21,18,3
90,12914,1.0813620721684025,0.7617286098280763,,8376,11580,2,12,12,0
90,5446,2.274085217019565,0.7617257055137261,,2692,2784,3,18,16,2
90,43885,0.6968522228313716,0.7617203919648169,,25083,10714,2,12,12,0
90,9015,1.6279537215825746,0.7617127408945882,,5758,8768,3,19,19,0
90,44880,0.9596381290376115,0.7617107785255739,,38224,17478,3,19,19,0
90,10714,1.844769034905,0.7617097845061774,,8376,8768,3,13,12,1
90,10315,1.2940755128744956,0.7616983885733194,,8763,9950,3,18,18,0
90,39517,0.6480324370759654,0.7616658252876412,,36221,38387,2,13,13,0
90,36220,0.8532437449060722,0.7616543294823951,,22457,28335,5,26,23,3
90,4989,5.057975680465847,0.7616515509264236,,3845,4254,4,23,22,1
90,35789,1.3432394663866054,0.7616351747978115,,10714,35092,3,13,12,1
90,18992,1.156376075839492,0.7616039842774002,,13908,17992,3,18,16,2
90,13908,1.5151250988417786,0.7616031211254426,,6370,12153,4,21,19,2
90,11882,4.436653402965201,0.7615990807609287,,7165,10064,3,21,19,2
90,20919,1.390916164869062,0.7615943598387804,,12438,10714,3,13,12,1
90,40449,0.9037357295532421,0.7615933015071887,,5446,18992,4,20,18,2
90,27645,3.9179419610945065,0.7615785954453524,,27146,27093,3,19,16,3
90,35390,1.7958239045545703,0.7615718460116937,,7882,33871,2,12,12,0
90,25083,0.42760698020681903,0.7615697310883257,,12914,7882,2,11,11,0
90,29007,0.7655544386395746,0.761564839899798,,17992,19584,2,12,12,0
90,11953,7.062483919683799,0.7615612812409229,,9586,8763,3,18,18,0
90,11465,1.6881058875562944,0.7615587478137538,,8768,6287,3,19,19,0
90,37219,0.6100878764037889,0.7615564066393854,,29651,17992,2,12,12,0
90,20598,1.30730063894423,0.7615549783697976,,16286,18316,3,19,19,0
90,16233,2.6743519584910405,0.761553619392216,,9164,15334,3,19,19,0
90,36873,0.6755028606474902,0.7615526825643691,,24902,11953,3,18,18,0
90,8376,3.190042891216651,0.7615463522099105,,3913,7882,2,11,11,0
90,3775,3.794964882995473,0.7615154516639897,,3070,3008,3,18,18,0
90,43449,0.6603118355032213,0.7614878902045812,,38387,10714,3,13,12,1
90,9108,1.5872907148155124,0.7614651197193131,,8653,3775,4,20,19,1
90,25411,0.6920506736619132,0.7614574801123399,,19242,19347,3,18,14,4
90,17478,2.2857747130661723,0.7614430028140152,,4636,13646,3,18,18,0
90,16286,2.0836363611860738,0.7614372589472801,,8361,5940,3,18,17,1
90,33195,0.8021330129846888,0.7614270836282417,,30293,32814,3,19,18,1
90,4719,5.028158541304689,0.7614264776164958,,4285,4330,3,19,17,2
90,36664,1.6278512084611603,0.7614259944130171,,20598,34987,5,26,24,2
90,34805,0.8115993543267093,0.7614123508513221,,29007,19409,2,13,13,0
90,41249,1.3585505082082114,0.7614035317780001,,25078,39672,3,19,17,2
90,25442,0.44935165479086786,0.761402948245634,,18340,19037,3,14,13,1
90,43559,0.6453149612210509,0.7613960670714225,,33871,34805,2,13,13,0
90,30630,0.6526078083741,0.7613929848450586,,23616,30028,3,13,13,0
90,44191,1.219234191223174,0.7613885587547565,,25350,30630,3,18,15,3
90,28335,0.8559346620695839,0.7613850747070682,,5142,13128,4,22,19,3
90,37309,3.5634608240837156,0.7613696071743352,,10224,11953,3,18,18,0
90,14449,0.9900365589171599,0.7613674860205054,,5744,9108,4,20,20,0
90,33871,1.150855051828541,0.7613662699402196,,32650,17992,2,11,11,0
90,10332,1.2351202197939055,0.7613658542835495,,4475,6577,3,20,20,0
90,22891,1.5929702368845873,0.761362426515706,,21659,5446,3,18,17,1
90,15655,4.772454892284994,0.7613617653514086,,11882,10508,3,21,19,2
90,43819,0.6366540744177172,0.7613534208230779,,19037,43449,3,13,12,1
90,40029,0.9117656198858891,0.761352589348548,,39517,24409,3,15,13,2
90,31102,0.598580583707413,0.7613515268679408,,20919,3775,3,13,12,1
90,38387,0.9328407707746799,0.761346472922444,,11882,12914,2,13,13,0
90,38158,0.9333366264104245,0.7613455451702525,,37975,19409,2,11,11,0
90,24558,0.9214657545633318,0.7613439391320219,,13908,22554,4,22,20,2
90,28717,0.7490789556719025,0.7613426305053598,,15356,19242,4,20,18,2
90,39768,0.6082902688762666,0.7613368095552369,,30630,20919,3,13,13,0
90,34703,0.8964038321711885,0.7613274981377898,,20919,32650,4,16,14,2
90,23354,1.343251768415854,0.7613243937719052,,10508,12438,4,21,21,0
90,45416,1.4958016685182127,0.7613149442010602,,10714,43559,4,15,14,1
90,29843,0.9220705753177398,0.7613089999235486,,4719,9838,2,12,12,0
90,29676,0.7435675435946313,0.7613068858463673,,5226,9838,2,12,12,0
90,43388,0.634613424273891,0.7613044980897546,,38224,20919,3,14,13,1
90,44522,0.698202555265794,0.7612996119692561,,11465,5226,3,19,19,0
90,21731,1.6066643979903823,0.7612950240905492,,13128,5226,4,20,16,4
90,23616,0.9817159138912547,0.7612920197187895,,10714,17632,3,13,12,1
90,39926,0.5873663142724077,0.7612911508900555,,15250,27306,4,17,17,0
90,44813,0.6944576547290608,0.7612908719202474,,25799,3775,3,20,20,0
90,38224,0.9351770933663914,0.7612905721555686,,35789,37747,2,11,10,1
90,5226,2.566859160608476,0.761284611619002,,2159,4103,3,18,18,0
90,31430,0.8092878288178895,0.7612811719637838,,10315,12619,3,18,18,0
90,25078,0.4373081670803091,0.7612797849908688,,13703,7414,3,18,17,1
90,10224,1.472168750626254,0.7612796724560992,,4107,5143,4,22,22,0
90,17992,1.3368292186997335,0.7612775276133104,,2286,9838,2,12,12,0
90,37975,0.8001047637333485,0.7612771972928994,,23354,8376,2,11,11,0
91,16494,5.1629957232118775,0.7625020906257703,,14321,3914,3,20,17,3
91,39780,4.465429921337361,0.7622898972898986,,17478,16795,3,17,17,0
91,12090,1.7733661157273108,0.7621331987824103,,9361,11576,4,21,18,3
91,28823,0.7647629691455935,0.7620815436337823,,26053,11882,3,21,19,2
91,26856,1.3497051801318924,0.762064092920543,,24211,26178,3,17,17,0
91,29084,0.8450074627935417,0.7620448729554645,,24457,27075,4,24,23,1
91,45084,1.4755141648278516,0.7620420979470879,,36254,43099,4,23,22,1
91,35268,1.6445034826665528,0.7619998749822804,,28335,16233,4,22,20,2
91,27344,6.536115894580701,0.761977554990108,,18533,18533,3,18,18,0
91,9838,2.0988155413629848,0.7619551664823143,,8376,9063,2,12,12,0
91,22363,6.722722633516799,0.761947685808211,,16494,5446,3,19,17,2
91,5142,3.34264398329515,0.761944017843662,,3845,4066,4,22,20,2
91,23092,1.5475328699058688,0.7618704004538356,,9015,22943,3,19,17,2
91,22457,1.7560980119853071,0.7618511736907972,,19678,10850,5,25,23,2
91,34987,0.9700472806063516,0.7618501148741645,,22457,12914,5,25,23,2
91,24409,0.9733776158826671,0.7618442549975593,,17938,18270,3,15,13,2
91,19242,1.7016102788333778,0.7618440424369085,,5226,18482,3,18,15,3
91,25350,0.5439132682531784,0.7618152767098832,,10315,4989,3,18,16,2
91,42566,0.7364235649839638,0.7618124673263349,,33871,14449,4,20,20,0
91,11070,1.9870059301927654,0.7618093729681389,,3148,10508,4,19,19,0
91,33175,5.969556540152316,0.7618052811659518,,28823,32330,3,22,20,2
91,36254,0.88491401383074,0.761803227328852,,29651,35268,4,22,21,1
91,36221,0.8276733960585152,0.7618031545206467,,29007,35673,2,12,12,0
91,25799,0.8859571510094758,0.7617660655648734,,16244,16244,3,20,20,0
91,35221,6.605980236536989,0.7617593208108387,,15655,33395,3,21,18,3
91,45864,1.3114659641237514,0.7617298740530776,,31430,33871,2,11,11,0
91,12914,1.0813620721684025,0.7617286098280763,,8376,11580,2,12,12,0
91,5446,2.274085217019565,0.7617257055137261,,2692,2784,3,18,16,2
91,43885,0.6968522228313716,0.7617203919648169,,25083,10714,2,12,12,0
91,9015,1.6279537215825746,0.7617127408945882,,5758,8768,3,19,19,0
91,44880,0.9596381290376115,0.7617107785255739,,38224,17478,3,19,19,0
91,10714,1.844769034905,0.7617097845061774,,8376,8768,3,13,12,1
91,10315,1.2940755128744956,0.7616983885733194,,8763,9950,3,18,18,0
91,39517,0.6480324370759654,0.7616658252876412,,36221,38387,2,13,13,0
91,36220,0.8532437449060722,0.7616543294823951,,22457,28335,5,26,23,3
91,4989,5.057975680465847,0.7616515509264236,,3845,4254,4,23,22,1
91,35789,1.3432394663866054,0.7616351747978115,,10714,35092,3,13,12,1
91,18992,1.156376075839492,0.7616039842774002,,13908,17992,3,18,16,2
91,13908,1.5151250988417786,0.7616031211254426,,6370,12153,4,21,19,2
91,11882,4.436653402965201,0.7615990807609287,,7165,10064,3,21,19,2
91,20919,1.390916164869062,0.7615943598387804,,12438,10714,3,13,12,1
91,40449,0.9037357295532421,0.7615933015071887,,5446,18992,4,20,18,2
91,27645,3.9179419610945065,0.7615785954453524,,27146,27093,3,19,16,3
91,35390,1.7958239045545703,0.7615718460116937,,7882,33871,2,12,12,0
91,25083,0.42760698020681903,0.7615697310883257,,12914,7882,2,11,11,0
91,29007,0.7655544386395746,0.761564839899798,,17992,19584,2,12,12,0
91,11953,7.062483919683799,0.7615612812409229,,9586,8763,3,18,18,0
91,11465,1.6881058875562944,0.7615587478137538,,8768,6287,3,19,19,0
91,37219,0.6100878764037889,0.7615564066393854,,29651,17992,2,12,12,0
91,20598,1.30730063894423,0.7615549783697976,,16286,18316,3,19,19,0
91,16233,2.6743519584910405,0.761553619392216,,9164,15334,3,19,19,0
91,36873,0.6755028606474902,0.7615526825643691,,24902,11953,3,18,18,0
91,8376,3.190042891216651,0.7615463522099105,,3913,7882,2,11,11,0
91,3775,3.794964882995473,0.7615154516639897,,3070,3008,3,18,18,0
91,43449,0.6603118355032213,0.7614878902045812,,38387,10714,3,13,12,1
91,45976,1.4859051943573784,0.7614871025627223,,43559,23616,2,13,13,0
91,9108,1.5872907148155124,0.7614651197193131,,8653,3775,4,20,19,1
91,25411,0.6920506736619132,0.7614574801123399,,19242,19347,3,18,14,4
91,17478,2.2857747130661723,0.7614430028140152,,4636,13646,3,18,18,0
91,16286,2.0836363611860738,0.7614372589472801,,8361,5940,3,18,17,1
91,33195,0.8021330129846888,0.7614270836282417,,30293,32814,3,19,18,1
91,4719,5.028158541304689,0.7614264776164958,,4285,4330,3,19,17,2
91,36664,1.6278512084611603,0.7614259944130171,,20598,34987,5,26,24,2
91,34805,0.8115993543267093,0.7614123508513221,,29007,19409,2,13,13,0
91,41249,1.3585505082082114,0.7614035317780001,,25078,39672,3,19,17,2
91,25442,0.44935165479086786,0.761402948245634,,18340,19037,3,14,13,1
91,43559,0.6453149612210509,0.7613960670714225,,33871,34805,2,13,13,0
91,30630,0.6526078083741,0.7613929848450586,,23616,30028,3,13,13,0
91,44191,1.219234191223174,0.7613885587547565,,25350,30630,3,18,15,3
91,28335,0.8559346620695839,0.7613850747070682,,5142,13128,4,22,19,3
91,37309,3.5634608240837156,0.7613696071743352,,10224,11953,3,18,18,0
91,14449,0.9900365589171599,0.7613674860205054,,5744,9108,4,20,20,0
91,33871,1.150855051828541,0.7613662699402196,,32650,17992,2,11,11,0
91,10332,1.2351202197939055,0.7613658542835495,,4475,6577,3,20,20,0
91,22891,1.5929702368845873,0.761362426515706,,21659,5446,3,18,17,1
91,15655,4.772454892284994,0.7613617653514086,,11882,10508,3,21,19,2
91,43819,0.6366540744177172,0.7613534208230779,,19037,43449,3,13,12,1
91,40029,0.9117656198858891,0.761352589348548,,39517,24409,3,15,13,2
91,31102,0.598580583707413,0.7613515268679408,,20919,3775,3,13,12,1
91,38387,0.9328407707746799,0.761346472922444,,11882,12914,2,13,13,0
91,38158,0.9333366264104245,0.7613455451702525,,37975,19409,2,11,11,0
91,24558,0.9214657545633318,0.7613439391320219,,13908,22554,4,22,20,2
91,28717,0.7490789556719025,0.7613426305053598,,15356,19242,4,20,18,2
91,39768,0.6082902688762666,0.7613368095552369,,30630,20919,3,13,13,0
91,34703,0.8964038321711885,0.7613274981377898,,20919,32650,4,16,14,2
91,23354,1.343251768415854,0.7613243937719052,,10508,12438,4,21,21,0
91,45416,1.4958016685182127,0.7613149442010602,,10714,43559,4,15,14,1
91,29843,0.9220705753177398,0.7613089999235486,,4719,9838,2,12,12,0
91,29676,0.7435675435946313,0.7613068858463673,,5226,9838,2,12,12,0
91,43388,0.634613424273891,0.7613044980897546,,38224,20919,3,14,13,1
91,44522,0.698202555265794,0.7612996119692561,,11465,5226,3,19,19,0
91,21731,1.6066643979903823,0.7612950240905492,,13128,5226,4,20,16,4
91,23616,0.9817159138912547,0.7612920197187895,,10714,17632,3,13,12,1
91,39926,0.5873663142724077,0.7612911508900555,,15250,27306,4,17,17,0
91,44813,0.6944576547290608,0.7612908719202474,,25799,3775,3,20,20,0
91,38224,0.9351770933663914,0.7612905721555686,,35789,37747,2,11,10,1
91,5226,2.566859160608476,0.761284611619002,,2159,4103,3,18,18,0
91,31430,0.8092878288178895,0.7612811719637838,,10315,12619,3,18,18,0
91,25078,0.4373081670803091,0.7612797849908688,,13703,7414,3,18,17,1
91,10224,1.472168750626254,0.7612796724560992,,4107,5143,4,22,22,0
92,16494,5.1629957232118775,0.7625020906257703,,14321,3914,3,20,17,3
92,39780,4.465429921337361,0.7622898972898986,,17478,16795,3,17,17,0
92,12090,1.7733661157273108,0.7621331987824103,,9361,11576,4,21,18,3
92,28823,0.7647629691455935,0.7620815436337823,,26053,11882,3,21,19,2
92,26856,1.3497051801318924,0.762064092920543,,24211,26178,3,17,17,0
92,29084,0.8450074627935417,0.7620448729554645,,24457,27075,4,24,23,1
92,45084,1.4755141648278516,0.7620420979470879,,36254,43099,4,23,22,1
92,35268,1.6445034826665528,0.7619998749822804,,28335,16233,4,22,20,2
92,27344,6.536115894580701,0.761977554990108,,18533,18533,3,18,18,0
92,9838,2.0988155413629848,0.7619551664823143,,8376,9063,2,12,12,0
92,22363,6.722722633516799,0.761947685808211,,16494,5446,3,19,17,2
92,5142,3.34264398329515,0.761944017843662,,3845,4066,4,22,20,2
92,23092,1.5475328699058688,0.7618704004538356,,9015,22943,3,19,17,2
92,22457,1.7560980119853071,0.7618511736907972,,19678,10850,5,25,23,2
92,34987,0.9700472806063516,0.7618501148741645,,22457,12914,5,25,23,2
92,24409,0.9733776158826671,0.7618442549975593,,17938,18270,3,15,13,2
92,19242,1.7016102788333778,0.7618440424369085,,5226,18482,3,18,15,3
92,25350,0.5439132682531784,0.7618152767098832,,10315,4989,3,18,16,2
92,42566,0.7364235649839638,0.7618124673263349,,33871,14449,4,20,20,0
92,11070,1.9870059301927654,0.7618093729681389,,3148,10508,4,19,19,0
92,33175,5.969556540152316,0.7618052811659518,,28823,32330,3,22,20,2
92,36254,0.88491401383074,0.761803227328852,,29651,35268,4,22,21,1
92,36221,0.8276733960585152,0.7618031545206467,,29007,35673,2,12,12,0
92,25799,0.8859571510094758,0.7617660655648734,,16244,16244,3,20,20,0
92,35221,6.605980236536989,0.7617593208108387,,15655,33395,3,21,18,3
92,45864,1.3114659641237514,0.7617298740530776,,31430,33871,2,11,11,0
92,12914,1.0813620721684025,0.7617286098280763,,8376,11580,2,12,12,0
92,5446,2.274085217019565,0.7617257055137261,,2692,2784,3,18,16,2
92,43885,0.6968522228313716,0.7617203919648169,,25083,10714,2,12,12,0
92,9015,1.6279537215825746,0.7617127408945882,,5758,8768,3,19,19,0
92,44880,0.9596381290376115,0.7617107785255739,,38224,17478,3,19,19,0
92,10714,1.844769034905,0.7617097845061774,,8376,8768,3,13,12,1
92,10315,1.2940755128744956,0.7616983885733194,,8763,9950,3,18,18,0
92,39517,0.6480324370759654,0.7616658252876412,,36221,38387,2,13,13,0
92,36220,0.8532437449060722,0.7616543294823951,,22457,28335,5,26,23,3
92,4989,5.057975680465847,0.7616515509264236,,3845,4254,4,23,22,1
92,35789,1.3432394663866054,0.7616351747978115,,10714,35092,3,13,12,1
92,18992,1.156376075839492,0.7616039842774002,,13908,17992,3,18,16,2
92,13908,1.5151250988417786,0.7616031211254426,,6370,12153,4,21,19,2
92,11882,4.436653402965201,0.7615990807609287,,7165,10064,3,21,19,2
92,20919,1.390916164869062,0.7615943598387804,,12438,10714,3,13,12,1
92,40449,0.9037357295532421,0.7615933015071887,,5446,18992,4,20,18,2
92,27645,3.9179419610945065,0.7615785954453524,,27146,27093,3,19,16,3
92,35390,1.7958239045545703,0.7615718460116937,,7882,33871,2,12,12,0
92,25083,0.42760698020681903,0.7615697310883257,,12914,7882,2,11,11,0
92,29007,0.7655544386395746,0.761564839899798,,17992,19584,2,12,12,0
92,11953,7.062483919683799,0.7615612812409229,,9586,8763,3,18,18,0
92,11465,1.6881058875562944,0.7615587478137538,,8768,6287,3,19,19,0
92,37219,0.6100878764037889,0.7615564066393854,,29651,17992,2,12,12,0
92,20598,1.30730063894423,0.7615549783697976,,16286,18316,3,19,19,0
92,16233,2.6743519584910405,0.761553619392216,,9164,15334,3,19,19,0
92,36873,0.6755028606474902,0.7615526825643691,,24902,11953,3,18,18,0
92,8376,3.190042891216651,0.7615463522099105,,3913,7882,2,11,11,0
92,3775,3.794964882995473,0.7615154516639897,,3070,3008,3,18,18,0
92,43449,0.6603118355032213,0.7614878902045812,,38387,10714,3,13,12,1
92,45976,1.4859051943573784,0.7614871025627223,,43559,23616,2,13,13,0
92,9108,1.5872907148155124,0.7614651197193131,,8653,3775,4,20,19,1
92,25411,0.6920506736619132,0.7614574801123399,,19242,19347,3,18,14,4
92,17478,2.2857747130661723,0.7614430028140152,,4636,13646,3,18,18,0
92,16286,2.0836363611860738,0.7614372589472801,,8361,5940,3,18,17,1
92,33195,0.8021330129846888,0.7614270836282417,,30293,32814,3,19,18,1
92,4719,5.028158541304689,0.7614264776164958,,4285,4330,3,19,17,2
92,36664,1.6278512084611603,0.7614259944130171,,20598,34987,5,26,24,2
92,34805,0.8115993543267093,0.7614123508513221,,29007,19409,2,13,13,0
92,41249,1.3585505082082114,0.7614035317780001,,25078,39672,3,19,17,2
92,25442,0.44935165479086786,0.761402948245634,,18340,19037,3,14,13,1
92,43559,0.6453149612210509,0.7613960670714225,,33871,34805,2,13,13,0
92,30630,0.6526078083741,0.7613929848450586,,23616,30028,3,13,13,0
92,44191,1.219234191223174,0.7613885587547565,,25350,30630,3,18,15,3
