generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
489,65521,8.54913513315832,8651.776850850427,,54325,47172,2,7,6,1
489,67387,8.547098702295937,8416.347564470783,,60392,56408,4,9,8,1
489,68486,8.907037493587293,8415.845458514417,,33302,29267,3,11,8,3
489,58831,7.05359483909184,8413.806596847178,,32410,47938,4,15,10,5
489,38866,7.895402130007936,8412.32411254894,,12016,35406,3,7,7,0
489,30244,7.51689709250407,8411.037568259544,,26109,24470,2,7,6,1
489,60392,7.839207284265322,8407.91161358417,,38866,40422,4,9,8,1
489,66620,8.873768869456306,8401.808461862145,,55475,32332,2,6,6,0
489,44573,9.215517639540419,8307.266976400122,,34941,4214,3,11,8,3
489,43358,8.868533880812882,8286.72392453008,,29267,38059,3,11,8,3
489,32309,10.013977063727829,8283.236776475173,,23018,29267,3,11,7,4
489,67148,8.062206921050215,8184.120175401365,,60351,44557,4,11,9,2
489,59036,7.648310510013657,8180.495484525466,,54255,54255,3,9,7,2
489,29267,8.657111159503318,8066.742536267705,,25584,13556,3,11,8,3
489,63481,8.479032709529259,8024.7920049171225,,50771,54255,3,11,8,3
489,70921,8.092062248827478,7994.967944415022,,61940,55719,1,5,5,0
489,53147,8.813552400308579,7859.216925940826,,51088,25107,3,11,9,2
489,70283,9.93329246573475,7527.7954110788505,,50593,50771,4,14,11,3
489,44557,9.193038187117228,7503.532949993382,,29591,40903,5,15,12,3
489,47670,9.255830946262174,7022.944477854779,,43358,34194,2,7,7,0
489,70518,7.253661237929624,6777.418727157645,,45801,66164,2,9,8,1
489,59237,8.86964653671954,6759.706536976191,,39086,1977,1,6,5,1
489,61537,8.7677643293152,6759.706536976191,,59237,2763,1,6,5,1
489,43814,6.337296115118031,6580.068059850992,,38866,2778,3,8,8,0
489,56408,10.04626365108744,6572.821082433775,,54325,38866,3,7,7,0
489,48032,8.967966951948528,6523.3660710336535,,47172,40903,2,7,7,0
489,65001,9.288440052994503,6494.766730823821,,36533,61940,1,6,5,1
489,60690,7.346365267452552,5980.705622857067,,5963,10417,4,14,12,2
489,40422,5.933858685643454,5952.789381856921,,24469,33302,3,8,8,0
489,35406,4.575913185587666,5939.0235326612665,,17922,29591,3,8,8,0
489,39841,6.709003925950179,5874.545653268429,,35406,2133,4,11,10,1
489,61278,10.007813216873378,5702.384563863643,,22343,54986,3,9,7,2
489,59761,9.148065138913118,5601.688505290692,,46134,50771,3,11,8,3
489,60804,7.4066244017806975,5546.115552483847,,33140,50771,3,11,9,2
489,68589,8.829076378248585,5524.691928972796,,39086,51190,4,11,9,2
489,55410,9.696174219452486,5495.542427742965,,33054,36936,3,6,5,1
489,51190,8.715813513337572,5411.171886541703,,44103,40422,3,8,8,0
489,56301,8.765243071977485,5407.659017364959,,10959,9,2,9,9,0
489,57093,6.24827576672712,5344.3426368999335,,41873,25107,4,12,9,3
489,49386,7.700725580161309,5294.978627556558,,42621,33287,1,5,5,0
489,72970,12.312197149289652,5276.427185673047,,41873,22180,3,7,6,1
489,62668,9.566003507544458,5249.3395558967095,,46688,50593,5,16,12,4
489,33054,5.214508878181461,5235.4192298355465,,22555,22693,3,7,6,1
489,29591,5.876718534330108,5224.738828257651,,8292,23018,3,8,8,0
489,31575,9.798677115403413,5210.524380154014,,12016,25404,4,14,9,5
489,54325,5.831891183461226,5103.095291339574,,39390,47251,1,6,6,0
489,32410,9.33239720232081,5099.383782455672,,25305,31575,4,15,10,5
489,22343,9.124480634259397,5078.4206597710545,,16943,13796,3,9,7,2
489,29246,15.509320166016943,5029.957082754446,,22840,22180,2,6,5,1
489,61122,9.389590721466071,5025.498002818332,,47729,54987,1,7,7,0
489,51195,7.2766816902345965,4887.284776094365,,36351,43484,4,9,9,0
489,55475,9.09693915748304,4850.323439821732,,51190,5327,3,7,7,0
489,41873,7.418429555856971,4833.203425931049,,33054,34941,4,12,9,3
489,12016,8.2690036383064,4828.06882903993,,10252,7598,3,11,7,4
489,33140,9.915918961993464,4760.791961068127,,29267,22343,3,11,8,3
489,58749,8.432106669658918,4715.846374342397,,33302,50593,4,15,12,3
489,73372,13.522682600844455,4706.6928036638365,,32309,22180,2,4,4,0
489,43484,7.892548182935732,4680.469114202118,,27479,28443,4,9,9,0
489,25469,10.97153809485351,4582.336320527784,,18425,2373,3,10,9,1
489,71515,6.969819634513328,4460.160996520425,,59036,70518,3,9,8,1
489,54255,8.813755336063222,4452.4452900643755,,41873,50771,4,13,9,4
489,47938,8.05512632989451,4451.659033376246,,39390,29397,2,8,8,0
489,39390,8.732663547004849,4445.576163674725,,23079,5561,2,8,8,0
489,38615,10.248486202554735,4438.97621231471,,29483,23018,3,11,7,4
489,60351,5.908446802576856,4403.108824148937,,45315,59761,3,11,8,3
489,66164,10.010691331486324,4396.205933505299,,47938,19,2,9,8,1
489,45801,8.462117115837419,4391.16042477097,,36239,36767,3,12,8,4
489,70847,8.79045737221421,4354.692928480326,,57967,532,6,18,14,4
489,72239,8.80438648538552,4323.481457574637,,65,27649,3,9,9,0
489,70878,8.858404685116547,4302.015455164922,,38615,33054,3,7,7,0
489,54889,9.145334094020228,4280.208698570779,,47260,31575,4,14,8,6
489,36533,10.329504466671896,4206.989547580328,,32593,32309,3,11,7,4
489,66119,6.621183944033422,4032.187583337771,,23461,55719,2,5,4,1
489,57967,8.954162687807836,3952.6844962091336,,35758,40903,6,17,12,5
489,47260,8.842627686754696,3947.127066740794,,40903,38819,4,13,9,4
489,71155,7.189144145260987,3938.3133014544997,,68589,61122,3,9,8,1
490,44160,8.85473040116989,9349.461196259412,,34067,30244,2,6,6,0
490,34941,11.725548182090298,9343.55667105423,,24469,29267,3,11,8,3
490,61698,10.553424795618469,9342.114484305257,,60804,5691,4,13,11,2
490,54987,9.766222886930747,9340.710262583552,,44160,34941,1,6,6,0
490,72602,8.649069765992317,9337.08778944963,,33054,34941,3,11,8,3
490,59446,8.9072344730449,9335.324441795257,,48032,55719,2,6,6,0
490,70056,9.064974025957172,9330.998660742714,,41317,47172,2,8,8,0
490,72653,7.934583669247714,9329.955848529187,,59036,71155,2,7,5,2
490,22180,7.271618941396554,9329.202466154638,,15586,11247,3,7,6,1
490,55719,8.326094617672748,9328.638330061842,,35758,23461,2,5,4,1
490,23461,8.347898598465681,9328.634339662678,,22178,22180,3,6,5,1
490,61940,8.026506296067593,9327.336835435472,,54325,47172,1,6,6,0
490,72848,8.51849362772175,9327.088990071561,,54987,61519,1,6,6,0
490,50593,8.558214578775388,9325.650528031156,,31575,7133,4,14,11,3
490,47172,7.89796574440148,9323.728704446934,,46671,33054,2,7,6,1
490,70219,9.110320645368535,9318.658398897567,,68486,13064,2,7,7,0
490,61519,8.09536513926907,9239.47319326293,,47119,33140,3,12,9,3
490,40903,9.346220085425376,9236.892351263727,,13556,31575,5,15,12,3
490,63638,8.496626823793715,9059.911791564582,,55719,58831,2,4,4,0
490,50771,10.095625517730502,9056.056333964701,,50593,34941,3,11,8,3
490,72125,8.374457270178587,8974.557163106747,,47670,50593,4,13,11,2
490,22693,8.47133762669319,8971.879605638398,,22180,14263,3,7,6,1
490,71630,7.938710496524497,8788.938330342793,,40903,22343,5,14,11,3
490,25107,9.133966314108651,8742.949212593277,,22343,24831,3,10,8,2
490,65521,8.54913513315832,8651.776850850427,,54325,47172,2,7,6,1
490,67387,8.547098702295937,8416.347564470783,,60392,56408,4,9,8,1
490,68486,8.907037493587293,8415.845458514417,,33302,29267,3,11,8,3
490,58831,7.05359483909184,8413.806596847178,,32410,47938,4,15,10,5
490,38866,7.895402130007936,8412.32411254894,,12016,35406,3,7,7,0
490,30244,7.51689709250407,8411.037568259544,,26109,24470,2,7,6,1
490,60392,7.839207284265322,8407.91161358417,,38866,40422,4,9,8,1
490,66620,8.873768869456306,8401.808461862145,,55475,32332,2,6,6,0
490,44573,9.215517639540419,8307.266976400122,,34941,4214,3,11,8,3
490,43358,8.868533880812882,8286.72392453008,,29267,38059,3,11,8,3
490,32309,10.013977063727829,8283.236776475173,,23018,29267,3,11,7,4
490,67148,8.062206921050215,8184.120175401365,,60351,44557,4,11,9,2
490,59036,7.648310510013657,8180.495484525466,,54255,54255,3,9,7,2
490,29267,8.657111159503318,8066.742536267705,,25584,13556,3,11,8,3
490,63481,8.479032709529259,8024.7920049171225,,50771,54255,3,11,8,3
490,70921,8.092062248827478,7994.967944415022,,61940,55719,1,5,5,0
490,53147,8.813552400308579,7859.216925940826,,51088,25107,3,11,9,2
490,70283,9.93329246573475,7527.7954110788505,,50593,50771,4,14,11,3
490,44557,9.193038187117228,7503.532949993382,,29591,40903,5,15,12,3
490,47670,9.255830946262174,7022.944477854779,,43358,34194,2,7,7,0
490,70518,7.253661237929624,6777.418727157645,,45801,66164,2,9,8,1
490,59237,8.86964653671954,6759.706536976191,,39086,1977,1,6,5,1
490,61537,8.7677643293152,6759.706536976191,,59237,2763,1,6,5,1
490,43814,6.337296115118031,6580.068059850992,,38866,2778,3,8,8,0
490,56408,10.04626365108744,6572.821082433775,,54325,38866,3,7,7,0
490,48032,8.967966951948528,6523.3660710336535,,47172,40903,2,7,7,0
490,65001,9.288440052994503,6494.766730823821,,36533,61940,1,6,5,1
490,60690,7.346365267452552,5980.705622857067,,5963,10417,4,14,12,2
490,40422,5.933858685643454,5952.789381856921,,24469,33302,3,8,8,0
490,35406,4.575913185587666,5939.0235326612665,,17922,29591,3,8,8,0
490,39841,6.709003925950179,5874.545653268429,,35406,2133,4,11,10,1
490,61278,10.007813216873378,5702.384563863643,,22343,54986,3,9,7,2
490,59761,9.148065138913118,5601.688505290692,,46134,50771,3,11,8,3
490,60804,7.4066244017806975,5546.115552483847,,33140,50771,3,11,9,2
490,68589,8.829076378248585,5524.691928972796,,39086,51190,4,11,9,2
490,55410,9.696174219452486,5495.542427742965,,33054,36936,3,6,5,1
490,51190,8.715813513337572,5411.171886541703,,44103,40422,3,8,8,0
490,56301,8.765243071977485,5407.659017364959,,10959,9,2,9,9,0
490,57093,6.24827576672712,5344.3426368999335,,41873,25107,4,12,9,3
490,49386,7.700725580161309,5294.978627556558,,42621,33287,1,5,5,0
490,72970,12.312197149289652,5276.427185673047,,41873,22180,3,7,6,1
490,62668,9.566003507544458,5249.3395558967095,,46688,50593,5,16,12,4
490,33054,5.214508878181461,5235.4192298355465,,22555,22693,3,7,6,1
490,29591,5.876718534330108,5224.738828257651,,8292,23018,3,8,8,0
490,31575,9.798677115403413,5210.524380154014,,12016,25404,4,14,9,5
490,54325,5.831891183461226,5103.095291339574,,39390,47251,1,6,6,0
490,32410,9.33239720232081,5099.383782455672,,25305,31575,4,15,10,5
490,22343,9.124480634259397,5078.4206597710545,,16943,13796,3,9,7,2
490,29246,15.509320166016943,5029.957082754446,,22840,22180,2,6,5,1
490,61122,9.389590721466071,5025.498002818332,,47729,54987,1,7,7,0
490,51195,7.2766816902345965,4887.284776094365,,36351,43484,4,9,9,0
490,55475,9.09693915748304,4850.323439821732,,51190,5327,3,7,7,0
490,41873,7.418429555856971,4833.203425931049,,33054,34941,4,12,9,3
490,12016,8.2690036383064,4828.06882903993,,10252,7598,3,11,7,4
490,33140,9.915918961993464,4760.791961068127,,29267,22343,3,11,8,3
490,58749,8.432106669658918,4715.846374342397,,33302,50593,4,15,12,3
490,73372,13.522682600844455,4706.6928036638365,,32309,22180,2,4,4,0
490,43484,7.892548182935732,4680.469114202118,,27479,28443,4,9,9,0
490,25469,10.97153809485351,4582.336320527784,,18425,2373,3,10,9,1
490,71515,6.969819634513328,4460.160996520425,,59036,70518,3,9,8,1
490,54255,8.813755336063222,4452.4452900643755,,41873,50771,4,13,9,4
490,47938,8.05512632989451,4451.659033376246,,39390,29397,2,8,8,0
490,39390,8.732663547004849,4445.576163674725,,23079,5561,2,8,8,0
490,38615,10.248486202554735,4438.97621231471,,29483,23018,3,11,7,4
490,60351,5.908446802576856,4403.108824148937,,45315,59761,3,11,8,3
490,66164,10.010691331486324,4396.205933505299,,47938,19,2,9,8,1
490,45801,8.462117115837419,4391.16042477097,,36239,36767,3,12,8,4
490,70847,8.79045737221421,4354.692928480326,,57967,532,6,18,14,4
490,72239,8.80438648538552,4323.481457574637,,65,27649,3,9,9,0
490,70878,8.858404685116547,4302.015455164922,,38615,33054,3,7,7,0
490,54889,9.145334094020228,4280.208698570779,,47260,31575,4,14,8,6
490,36533,10.329504466671896,4206.989547580328,,32593,32309,3,11,7,4
490,66119,6.621183944033422,4032.187583337771,,23461,55719,2,5,4,1
490,57967,8.954162687807836,3952.6844962091336,,35758,40903,6,17,12,5
490,47260,8.842627686754696,3947.127066740794,,40903,38819,4,13,9,4
490,71155,7.189144145260987,3938.3133014544997,,68589,61122,3,9,8,1
491,44160,8.85473040116989,9349.461196259412,,34067,30244,2,6,6,0
491,34941,11.725548182090298,9343.55667105423,,24469,29267,3,11,8,3
491,61698,10.553424795618469,9342.114484305257,,60804,5691,4,13,11,2
491,54987,9.766222886930747,9340.710262583552,,44160,34941,1,6,6,0
491,72602,8.649069765992317,9337.08778944963,,33054,34941,3,11,8,3
491,59446,8.9072344730449,9335.324441795257,,48032,55719,2,6,6,0
491,70056,9.064974025957172,9330.998660742714,,41317,47172,2,8,8,0
491,72653,7.934583669247714,9329.955848529187,,59036,71155,2,7,5,2
491,22180,7.271618941396554,9329.202466154638,,15586,11247,3,7,6,1
491,55719,8.326094617672748,9328.638330061842,,35758,23461,2,5,4,1
491,23461,8.347898598465681,9328.634339662678,,22178,22180,3,6,5,1
491,61940,8.026506296067593,9327.336835435472,,54325,47172,1,6,6,0
491,72848,8.51849362772175,9327.088990071561,,54987,61519,1,6,6,0
491,50593,8.558214578775388,9325.650528031156,,31575,7133,4,14,11,3
491,47172,7.89796574440148,9323.728704446934,,46671,33054,2,7,6,1
491,70219,9.110320645368535,9318.658398897567,,68486,13064,2,7,7,0
491,61519,8.09536513926907,9239.47319326293,,47119,33140,3,12,9,3
491,40903,9.346220085425376,9236.892351263727,,13556,31575,5,15,12,3
491,63638,8.496626823793715,9059.911791564582,,55719,58831,2,4,4,0
491,50771,10.095625517730502,9056.056333964701,,50593,34941,3,11,8,3
491,72125,8.374457270178587,8974.557163106747,,47670,50593,4,13,11,2
491,22693,8.47133762669319,8971.879605638398,,22180,14263,3,7,6,1
491,71630,7.938710496524497,8788.938330342793,,40903,22343,5,14,11,3
491,25107,9.133966314108651,8742.949212593277,,22343,24831,3,10,8,2
491,65521,8.54913513315832,8651.776850850427,,54325,47172,2,7,6,1
491,67387,8.547098702295937,8416.347564470783,,60392,56408,4,9,8,1
491,68486,8.907037493587293,8415.845458514417,,33302,29267,3,11,8,3
491,58831,7.05359483909184,8413.806596847178,,32410,47938,4,15,10,5
491,38866,7.895402130007936,8412.32411254894,,12016,35406,3,7,7,0
491,30244,7.51689709250407,8411.037568259544,,26109,24470,2,7,6,1
491,60392,7.839207284265322,8407.91161358417,,38866,40422,4,9,8,1
491,66620,8.873768869456306,8401.808461862145,,55475,32332,2,6,6,0
491,44573,9.215517639540419,8307.266976400122,,34941,4214,3,11,8,3
491,43358,8.868533880812882,8286.72392453008,,29267,38059,3,11,8,3
491,32309,10.013977063727829,8283.236776475173,,23018,29267,3,11,7,4
491,67148,8.062206921050215,8184.120175401365,,60351,44557,4,11,9,2
491,59036,7.648310510013657,8180.495484525466,,54255,54255,3,9,7,2
491,29267,8.657111159503318,8066.742536267705,,25584,13556,3,11,8,3
491,63481,8.479032709529259,8024.7920049171225,,50771,54255,3,11,8,3
491,70921,8.092062248827478,7994.967944415022,,61940,55719,1,5,5,0
491,53147,8.813552400308579,7859.216925940826,,51088,25107,3,11,9,2
491,70283,9.93329246573475,7527.7954110788505,,50593,50771,4,14,11,3
491,44557,9.193038187117228,7503.532949993382,,29591,40903,5,15,12,3
491,47670,9.255830946262174,7022.944477854779,,43358,34194,2,7,7,0
491,70518,7.253661237929624,6777.418727157645,,45801,66164,2,9,8,1
491,59237,8.86964653671954,6759.706536976191,,39086,1977,1,6,5,1
491,61537,8.7677643293152,6759.706536976191,,59237,2763,1,6,5,1
491,43814,6.337296115118031,6580.068059850992,,38866,2778,3,8,8,0
491,56408,10.04626365108744,6572.821082433775,,54325,38866,3,7,7,0
491,48032,8.967966951948528,6523.3660710336535,,47172,40903,2,7,7,0
491,65001,9.288440052994503,6494.766730823821,,36533,61940,1,6,5,1
491,60690,7.346365267452552,5980.705622857067,,5963,10417,4,14,12,2
491,40422,5.933858685643454,5952.789381856921,,24469,33302,3,8,8,0
491,35406,4.575913185587666,5939.0235326612665,,17922,29591,3,8,8,0
491,39841,6.709003925950179,5874.545653268429,,35406,2133,4,11,10,1
491,61278,10.007813216873378,5702.384563863643,,22343,54986,3,9,7,2
491,59761,9.148065138913118,5601.688505290692,,46134,50771,3,11,8,3
491,60804,7.4066244017806975,5546.115552483847,,33140,50771,3,11,9,2
491,68589,8.829076378248585,5524.691928972796,,39086,51190,4,11,9,2
491,55410,9.696174219452486,5495.542427742965,,33054,36936,3,6,5,1
491,51190,8.715813513337572,5411.171886541703,,44103,40422,3,8,8,0
491,56301,8.765243071977485,5407.659017364959,,10959,9,2,9,9,0
491,57093,6.24827576672712,5344.3426368999335,,41873,25107,4,12,9,3
491,49386,7.700725580161309,5294.978627556558,,42621,33287,1,5,5,0
491,72970,12.312197149289652,5276.427185673047,,41873,22180,3,7,6,1
491,62668,9.566003507544458,5249.3395558967095,,46688,50593,5,16,12,4
491,33054,5.214508878181461,5235.4192298355465,,22555,22693,3,7,6,1
491,29591,5.876718534330108,5224.738828257651,,8292,23018,3,8,8,0
491,31575,9.798677115403413,5210.524380154014,,12016,25404,4,14,9,5
491,54325,5.831891183461226,5103.095291339574,,39390,47251,1,6,6,0
491,32410,9.33239720232081,5099.383782455672,,25305,31575,4,15,10,5
491,22343,9.124480634259397,5078.4206597710545,,16943,13796,3,9,7,2
491,29246,15.509320166016943,5029.957082754446,,22840,22180,2,6,5,1
491,61122,9.389590721466071,5025.498002818332,,47729,54987,1,7,7,0
491,51195,7.2766816902345965,4887.284776094365,,36351,43484,4,9,9,0
491,55475,9.09693915748304,4850.323439821732,,51190,5327,3,7,7,0
491,41873,7.418429555856971,4833.203425931049,,33054,34941,4,12,9,3
491,12016,8.2690036383064,4828.06882903993,,10252,7598,3,11,7,4
491,33140,9.915918961993464,4760.791961068127,,29267,22343,3,11,8,3
491,58749,8.432106669658918,4715.846374342397,,33302,50593,4,15,12,3
491,73372,13.522682600844455,4706.6928036638365,,32309,22180,2,4,4,0
491,43484,7.892548182935732,4680.469114202118,,27479,28443,4,9,9,0
491,25469,10.97153809485351,4582.336320527784,,18425,2373,3,10,9,1
491,71515,6.969819634513328,4460.160996520425,,59036,70518,3,9,8,1
491,54255,8.813755336063222,4452.4452900643755,,41873,50771,4,13,9,4
491,47938,8.05512632989451,4451.659033376246,,39390,29397,2,8,8,0
491,39390,8.732663547004849,4445.576163674725,,23079,5561,2,8,8,0
491,38615,10.248486202554735,4438.97621231471,,29483,23018,3,11,7,4
491,60351,5.908446802576856,4403.108824148937,,45315,59761,3,11,8,3
491,66164,10.010691331486324,4396.205933505299,,47938,19,2,9,8,1
491,45801,8.462117115837419,4391.16042477097,,36239,36767,3,12,8,4
491,70847,8.79045737221421,4354.692928480326,,57967,532,6,18,14,4
491,72239,8.80438648538552,4323.481457574637,,65,27649,3,9,9,0
491,70878,8.858404685116547,4302.015455164922,,38615,33054,3,7,7,0
491,54889,9.145334094020228,4280.208698570779,,47260,31575,4,14,8,6
491,36533,10.329504466671896,4206.989547580328,,32593,32309,3,11,7,4
491,66119,6.621183944033422,4032.187583337771,,23461,55719,2,5,4,1
491,57967,8.954162687807836,3952.6844962091336,,35758,40903,6,17,12,5
